  dw 00D0Eh
  dw 00772h
  dw 00C0Fh
  dw 00671h
  dw 00C0Fh
  dw 00671h
  dw 00C10h
  dw 00570h
  dw 00C10h
  dw 00671h
  dw 00708h
  dw 00308h
  dw 00570h
  dw 00709h
  dw 00207h
  dw 00670h
  dw 00713h
  dw 0046Dh
  dw 00713h
  dw 0046Dh
  dw 00614h
  dw 0036Dh
  dw 00614h
  dw 0026Ch
  dw 00613h
  dw 0046Eh
  dw 00613h
  dw 0036Eh
  dw 00712h
  dw 0036Eh
  dw 00713h
  dw 0026Eh
  dw 00712h
  dw 0026Fh
  dw 00709h
  dw 00108h
  dw 00270h
  dw 00708h
  dw 00208h
  dw 00270h
  dw 00A10h
  dw 00271h
  dw 00910h
  dw 00171h
  dw 00882h
  dw 00683h
  dw 00381h
  dw 00100h

VegaPage3frame012:
  db 038h,04Eh,05Ah,037h
  db 076h
  db 000h,000h,0C9h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+021D4h
  dw 0037Dh
  dw 0067Fh
  dw 0077Fh
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00C7Dh
  dw 00102h
  dw 00D7Eh
  dw 00F7Fh
  dw 0107Eh
  dw 0137Fh
  dw 00607h
  dw 00D79h
  dw 00607h
  dw 00D7Ah
  dw 00506h
  dw 00D7Dh
  dw 00102h
  dw 00E80h
  dw 00405h
  dw 0097Ah
  dw 00507h
  dw 00879h
  dw 00507h
  dw 00979h
  dw 00408h
  dw 00877h
  dw 00409h
  dw 00976h
  dw 0040Bh
  dw 00875h
  dw 0030Bh
  dw 00875h
  dw 0020Ch
  dw 00874h
  dw 0020Dh
  dw 00772h
  dw 0030Eh
  dw 00872h
  dw 0030Eh
  dw 00872h
  dw 0030Fh
  dw 00871h
  dw 0030Fh
  dw 00870h
  dw 00311h
  dw 0076Fh
  dw 00211h
  dw 0086Fh
  dw 0020Eh
  dw 00104h
  dw 0076Dh
  dw 0020Fh
  dw 00105h
  dw 0066Ch
  dw 0020Fh
  dw 00105h
  dw 00680h
  dw 0077Ch
  dw 00104h
  dw 0077Ch
  dw 00104h
  dw 00780h
  dw 00780h
  dw 0077Dh
  dw 00103h
  dw 0077Eh
  dw 00102h
  dw 0077Eh
  dw 00982h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 0037Dh
  dw 00203h
  dw 0037Dh
  dw 00203h
  dw 0037Dh
  dw 00203h
  dw 0037Dh
  dw 00203h
  dw 0037Dh
  dw 00203h
  dw 0037Dh
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00104h
  dw 0017Ch
  dw 00104h
  dw 0017Ch
  dw 00104h
  dw 00179h
  dw 00407h
  dw 00179h
  dw 00407h
  dw 00178h
  dw 00102h
  dw 00306h
  dw 0017Ah
  dw 00205h
  dw 0027Eh
  dw 00480h
  dw 00481h
  dw 00300h


