  dw 0187Ah
  dw 00306h
  dw 00C0Eh
  dw 00A6Dh
  dw 00205h
  dw 00203h
  dw 0090Bh
  dw 00A6Dh
  dw 00205h
  dw 00103h
  dw 0090Ah
  dw 00B6Fh
  dw 00107h
  dw 01580h
  dw 01680h
  dw 01681h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01381h
  dw 01280h
  dw 01281h
  dw 01180h
  dw 01181h
  dw 01081h
  dw 00F81h
  dw 00E81h
  dw 00D81h
  dw 00B81h
  dw 00A81h
  dw 00782h
  dw 00300h

guilePage3frame017:
  db 052h,01Ch,056h,068h
  db 074h
  db 05Eh,03Eh,016h,06Ah,035h
  db 000h,000h
  db 000h,000h
  dw base+02E86h
  dw 0027Fh
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 0077Fh
  dw 00880h
  dw 00975h
  dw 0010Ah
  dw 00A0Eh
  dw 00104h
  dw 00363h
  dw 0020Bh
  dw 00A0Dh
  dw 00204h
  dw 00564h
  dw 0030Bh
  dw 00B0Ch
  dw 00B69h
  dw 0030Ah
  dw 01976h
  dw 0030Ah
  dw 01977h
  dw 00306h
  dw 01E7Ah
  dw 02580h
  dw 02581h
  dw 02580h
  dw 02580h
  dw 02580h
  dw 02580h
  dw 02680h
  dw 00205h
  dw 00607h
  dw 01A7Ch
  dw 00206h
  dw 01880h
  dw 01980h
  dw 01780h
  dw 01780h
  dw 01113h
  dw 0036Fh
  dw 00103h
  dw 00C81h
  dw 00708h
  dw 00200h

guilePage3frame018:
  db 02Eh,045h,074h,03Fh
  db 08Ah
  db 074h,022h,02Fh,074h,029h
  db 000h,000h
  db 000h,000h
  dw base+030F3h
  dw 0027Fh
  dw 0047Fh
  dw 0057Eh
  dw 00780h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00481h
  dw 00380h
  dw 0037Fh
  dw 0047Fh
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 0067Fh
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00980h
  dw 00980h
  dw 00880h
  dw 0087Fh
  dw 00880h
  dw 0080Eh
  dw 00272h
  dw 0070Eh
  dw 00372h
  dw 0070Dh
  dw 00573h
  dw 0070Dh
  dw 00574h
  dw 0070Bh
  dw 00775h
  dw 0080Bh
  dw 00775h
  dw 01381h
  dw 01480h
  dw 01581h
  dw 01481h
  dw 01380h
  dw 00F10h
  dw 00370h
  dw 00F10h
  dw 00371h
  dw 01280h
  dw 00F10h
  dw 00271h
  dw 00B0Fh
  dw 00271h
  dw 00A0Fh
  dw 00271h
  dw 00A0Fh
  dw 00272h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00681h
  dw 00580h
  dw 00581h
  dw 00300h

guilePage3frame019:
  db 010h,010h,060h,04Ah
  db 066h
  db 000h,000h,0B6h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+03334h
  dw 0027Fh
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00481h
  dw 00200h

guilePage3frame020:
  db 026h,052h,07Eh,032h
  db 08Ah
  db 080h,022h,030h,080h,024h
  db 000h,000h
  db 000h,000h
  dw base+03394h
  dw 0037Fh
  dw 0067Fh
  dw 0077Fh
  dw 00980h
  dw 00A80h
  dw 00980h
  dw 0090Dh
  dw 00173h
  dw 0090Dh
  dw 00173h
  dw 0090Ch
  dw 00274h
  dw 00708h
  dw 00104h
  dw 00174h
  dw 0070Ch
  dw 00174h
  dw 0080Ch
  dw 00274h
  dw 0080Ch
  dw 00374h
  dw 0090Ch
  dw 00375h
  dw 0090Ah
  dw 00576h
  dw 00C0Dh
  dw 00273h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00981h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 0097Fh
  dw 00A80h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00981h
  dw 00880h
  dw 00881h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00880h
  dw 00881h
  dw 00781h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 00580h
  dw 0037Fh
  dw 0047Fh
  dw 00580h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00200h

guilePage3frame021:
  db 028h,032h,066h,052h
  db 068h
  db 066h,02Fh,01Bh,069h,02Eh
  db 000h,000h
  db 000h,000h
  dw base+03621h
  dw 0070Ah
  dw 00475h
  dw 00709h
  dw 00777h
  dw 00608h
  dw 00878h
  dw 00608h
  dw 00879h
  dw 00507h
  dw 00879h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 00307h
  dw 00979h
  dw 00308h
  dw 00878h
  dw 00307h
  dw 00979h
  dw 00307h
  dw 00979h
  dw 00306h
  dw 00A7Ah
  dw 00306h
  dw 00A7Ah
  dw 00305h
  dw 00B7Bh
  dw 00305h
  dw 00B7Bh
  dw 00405h
  dw 00A7Ch
  dw 00E80h
  dw 01080h
  dw 01181h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 0090Ah
  dw 00379h
  dw 00507h
  dw 0037Ah
  dw 00306h
  dw 00280h
  dw 00200h

guilePage3frame022:
  db 026h,061h,06Ch,027h
  db 07Ah
  db 06Ah,022h,032h,06Dh,021h
  db 000h,000h
  db 000h,000h
  dw base+038B5h
  dw 0057Eh
  dw 00981h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00581h
  dw 0047Ch
  dw 00B7Fh
  dw 00C80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 0117Fh
  dw 01280h
  dw 01280h
  dw 01380h
  dw 00405h
  dw 00E7Bh
  dw 00405h
  dw 0090Ah
  dw 00471h
  dw 00406h
  dw 00809h
  dw 00471h
  dw 00506h
  dw 00709h
  dw 00471h
  dw 00506h
  dw 00709h
  dw 00472h
  dw 00C0Eh
  dw 00472h
  dw 01181h
  dw 01081h
  dw 00E81h
  dw 00C81h
  dw 00B81h
  dw 00980h
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00406h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00407h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0020Ah
  dw 00576h
  dw 0020Ah
  dw 00676h
  dw 0020Ah
  dw 00676h
  dw 0020Ah
  dw 00675h
  dw 0030Bh
  dw 00675h
  dw 0030Bh
  dw 00204h
  dw 00271h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00100h

guilePage3frame023:
  db 038h,04Fh,06Ah,034h
  db 07Ch
  db 06Ch,022h,027h,06Ch,029h
  db 000h,000h
  db 000h,000h
  dw base+03C60h
  dw 0057Fh
  dw 0047Fh
  dw 00B7Fh
  dw 00A7Fh
  dw 00E7Fh
  dw 01080h
  dw 0117Fh
  dw 0137Fh
  dw 0147Eh
  dw 00F14h
  dw 0036Ch
  dw 00E16h
  dw 0026Ah
  dw 00A18h
  dw 00168h
  dw 00A80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00B81h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00D81h
  dw 00C80h
  dw 00D80h
  dw 00D81h
  dw 00D81h
  dw 00C81h
  dw 00B0Fh
  dw 00105h
  dw 0016Dh
  dw 00A0Ch
  dw 00206h
  dw 0016Fh
  dw 00C10h
  dw 00270h
  dw 00B0Dh
  dw 00574h
  dw 0107Fh
  dw 01180h
  dw 00F7Fh
  dw 0107Fh
  dw 0157Fh
  dw 0147Fh
  dw 0147Fh
  dw 01480h
  dw 0117Fh
  dw 01380h
  dw 0167Fh
  dw 01380h
  dw 01280h
  dw 0147Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00708h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 0077Ah
  dw 00406h
  dw 0077Ah
  dw 00506h
  dw 0087Ah
  dw 00506h
  dw 0087Bh
  dw 00406h
  dw 0077Ah
  dw 00406h
  dw 0087Ah
  dw 00406h
  dw 0087Bh
  dw 00306h
  dw 0087Ah
  dw 00307h
  dw 00879h
  dw 00308h
  dw 00779h
  dw 00309h
  dw 00577h
  dw 0030Ah
  dw 00476h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00374h
  dw 0040Ch
  dw 00373h
  dw 0050Dh
  dw 00373h
  dw 0030Ch
  dw 00474h
  dw 0030Ch
  dw 00474h
  dw 0030Ch
  dw 00374h
  dw 0020Ch
  dw 00380h
  dw 00200h

guilePage3frame024:
  db 050h,04Ah,058h,039h
  db 07Ah
  db 06Bh,026h,02Ah,06Bh,02Dh
  db 000h,000h
  db 000h,000h
  dw base+04044h
  dw 00B7Ah
  dw 00106h
  dw 0057Ah
  dw 00106h
  dw 00102h
  dw 00177h
  dw 00306h
  dw 00278h
  dw 00A7Fh
  dw 00A7Fh
  dw 00B7Fh
  dw 00E7Fh
  dw 0107Fh
  dw 0127Fh
  dw 01380h
  dw 0147Fh
  dw 01780h
  dw 0177Fh
  dw 01980h
  dw 00A0Ch
  dw 00D74h
  dw 0090Ch
  dw 00D74h
  dw 0070Ch
  dw 00D74h
  dw 0080Dh
  dw 00C74h
  dw 01780h
  dw 00A0Ch
  dw 00102h
  dw 00973h
  dw 0070Bh
  dw 00102h
  dw 00973h
  dw 0080Ch
  dw 00A74h
  dw 0080Bh
  dw 00B74h
  dw 0090Ch
  dw 00B74h
  dw 01780h
  dw 0187Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01112h
  dw 0076Fh
  dw 01012h
  dw 0066Eh
  dw 00F12h
  dw 0066Fh
  dw 00F11h
  dw 0066Fh
  dw 01781h
  dw 01681h
  dw 01581h
  dw 01481h
  dw 01482h
  dw 01482h
  dw 01482h
  dw 01C80h
  dw 0197Fh
  dw 00E80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00708h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 0077Ah
  dw 00406h
  dw 0077Ah
  dw 00506h
  dw 0087Ah
  dw 00506h
  dw 0087Bh
  dw 00406h
  dw 0077Ah
  dw 00406h
  dw 0087Ah
  dw 00406h
  dw 0087Bh
  dw 00306h
  dw 0087Ah
  dw 00307h
  dw 00879h
  dw 00308h
  dw 00779h
  dw 00309h
  dw 00577h
  dw 0030Ah
  dw 00476h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00374h
  dw 0040Ch
  dw 00373h
  dw 0050Dh
  dw 00373h
  dw 0030Ch
  dw 00474h
  dw 0030Ch
  dw 00474h
  dw 0030Ch
  dw 00374h
  dw 0020Ch
  dw 00380h
  dw 00200h

guilePage3frame025:
  db 066h,05Eh,03Eh,01Fh
  db 05Ch
  db 070h,025h,03Bh,072h,02Ah
  db 069h,07Ch
  db 049h,07Ch
  dw base+044B6h
  dw 0057Fh
  dw 0027Eh
  dw 00304h
  dw 0027Bh
  dw 0057Fh
  dw 00480h
  dw 0067Fh
  dw 0067Fh
  dw 00607h
  dw 00279h
  dw 00506h
  dw 00179h
  dw 00780h
  dw 00623h
  dw 0015Ch
  dw 00608h
  dw 0021Ch
  dw 0015Ch
  dw 00607h
  dw 0011Eh
  dw 0015Ah
  dw 00607h
  dw 0011Fh
  dw 0015Ah
  dw 0070Bh
  dw 0011Ah
  dw 00102h
  dw 00158h
  dw 0070Ah
  dw 0011Ch
  dw 00102h
  dw 00158h
  dw 00809h
  dw 0011Eh
  dw 00259h
  dw 00708h
  dw 0021Fh
  dw 00102h
  dw 00156h
  dw 00809h
  dw 00103h
  dw 0011Dh
  dw 00257h
  dw 00708h
  dw 00103h
  dw 0011Fh
  dw 00256h
  dw 00809h
  dw 0031Eh
  dw 00103h
  dw 00255h
  dw 00C27h
  dw 00102h
  dw 00102h
  dw 00355h
  dw 0090Ah
  dw 0011Eh
  dw 00203h
  dw 00355h
  dw 00708h
  dw 0031Eh
  dw 00102h
  dw 00102h
  dw 00456h
  dw 00708h
  dw 00305h
  dw 0011Ah
  dw 00102h
  dw 00656h
  dw 00E24h
  dw 00104h
  dw 00102h
  dw 00102h
  dw 00454h
  dw 00B0Ch
  dw 0010Fh
  dw 00109h
  dw 00105h
  dw 00757h
  dw 00A0Bh
  dw 0020Eh
  dw 0030Ah
  dw 00102h
  dw 00104h
  dw 00757h
  dw 00C19h
  dw 0040Bh
  dw 00206h
  dw 00656h
  dw 00D18h
  dw 0050Ch
  dw 00102h
  dw 00104h
  dw 00756h
  dw 00D17h
  dw 0070Eh
  dw 00205h
  dw 00756h
  dw 00809h
  dw 0030Eh
  dw 0070Eh
  dw 00205h
  dw 00756h
  dw 00809h
  dw 0030Dh
  dw 0080Fh
  dw 00305h
  dw 00756h
  dw 00C16h
  dw 0090Ah
  dw 00106h
  dw 00C59h
  dw 00C16h
  dw 00A0Ch
  dw 00103h
  dw 00102h
  dw 00C59h
  dw 00C16h
  dw 00A0Ch
  dw 00104h
  dw 00D5Ah
  dw 00C15h
  dw 00B0Dh
  dw 00204h
  dw 00D5Ah
  dw 00B15h
  dw 00C0Eh
  dw 00103h
  dw 0090Bh
  dw 0024Fh
  dw 00B0Fh
  dw 00205h
  dw 00D0Fh
  dw 00102h
  dw 0090Ch
  dw 0024Fh
  dw 00B0Fh
  dw 00C0Dh
  dw 00507h
  dw 00A0Fh
  dw 0014Eh
  dw 00B0Fh
  dw 00A0Dh
  dw 00507h
  dw 0090Fh
  dw 0014Eh
  dw 00B0Fh
  dw 0090Dh
  dw 01064h
  dw 00B10h
  dw 0070Ch
  dw 01064h
  dw 00B10h
  dw 0060Ch
  dw 00F64h
  dw 00A12h
  dw 0040Ah
  dw 00E64h
  dw 00A13h
  dw 00309h
  dw 00E64h
  dw 00A13h
  dw 00209h
  dw 00D64h
  dw 00A14h
  dw 00108h
  dw 00C64h
  dw 00A1Ch
  dw 00B64h
  dw 00A1Bh
  dw 00B65h
  dw 00B1Bh
  dw 00B65h
  dw 00B1Bh
  dw 00A65h
  dw 00B1Bh
  dw 00965h
  dw 00B1Bh
  dw 00865h
  dw 00B1Ch
  dw 00764h
  dw 00B1Ch
  dw 00864h
  dw 00B1Ch
  dw 00864h
  dw 00C1Ch
  dw 00964h
  dw 00C1Ch
  dw 00964h
  dw 00C1Dh
  dw 00764h
  dw 00C1Ch
  dw 00764h
  dw 00809h
  dw 00313h
  dw 00864h
  dw 00809h
  dw 00313h
  dw 00964h
  dw 00D1Bh
  dw 00B65h
  dw 00D1Bh
  dw 00B65h
  dw 00C1Ah
  dw 00D66h
  dw 00A0Bh
  dw 0020Fh
  dw 00D66h
  dw 00B0Ch
  dw 0010Dh
  dw 00E67h
  dw 00E19h
  dw 00E68h
  dw 00708h
  dw 00305h
  dw 0010Ah
  dw 00F69h
  dw 00708h
  dw 0030Fh
  dw 01169h
  dw 0090Ah
  dw 0010Dh
  dw 01369h
  dw 00C16h
  dw 0146Bh
  dw 00809h
  dw 0030Ch
  dw 0156Bh
  dw 00708h
  dw 00103h
  dw 0010Ah
  dw 0146Bh
  dw 00809h
  dw 00103h
  dw 00109h
  dw 0146Ch
  dw 00708h
  dw 0020Dh
  dw 0136Bh
  dw 00809h
  dw 0010Ch
  dw 0126Bh
  dw 0070Ah
  dw 0010Ch
  dw 0116Bh
  dw 0070Bh
  dw 0010Ah
  dw 0116Bh
  dw 00607h
  dw 0010Fh
  dw 00A0Ch
  dw 0045Fh
  dw 00607h
  dw 0010Fh
  dw 0090Bh
  dw 0045Fh
  dw 00608h
  dw 00210h
  dw 00609h
  dw 00360h
  dw 00618h
  dw 00509h
  dw 0025Fh
  dw 00719h
  dw 00308h
  dw 00260h
  dw 00506h
  dw 0011Ah
  dw 00160h
  dw 00607h
  dw 00219h
  dw 00161h
  dw 00681h
  dw 00680h
  dw 00481h
  dw 00581h
  dw 00304h
  dw 0027Eh
  dw 00281h
  dw 00500h

guilePage3frame026:
  db 008h,016h,060h,047h
  db 064h
  db 000h,000h,0B9h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+04BD5h
  dw 00180h
  dw 0027Fh
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00381h
  dw 00280h
  dw 00281h
  dw 00280h
  dw 00100h

guilePage3frame027:
  db 012h,01Ah,05Eh,045h
  db 066h
  db 000h,000h,0BBh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+04C15h
  dw 00102h
  dw 0017Ch
  dw 00102h
  dw 00102h
  dw 0017Bh
  dw 00103h
  dw 0017Dh
  dw 00180h
  dw 00280h
  dw 00205h
  dw 0017Bh
  dw 00380h
  dw 00280h
  dw 00207h
  dw 00179h
  dw 00203h
  dw 00103h
  dw 00279h
  dw 00480h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00481h
  dw 00203h
  dw 00103h
  dw 0027Ah
  dw 00207h
  dw 00179h
  dw 00280h
  dw 00380h
  dw 00205h
  dw 0017Bh
  dw 00280h
  dw 00180h
  dw 00103h
  dw 0017Eh
  dw 00102h
  dw 00102h
  dw 0017Eh
  dw 00102h
  dw 00100h

guilePage3frame028:
  db 016h,01Ch,05Eh,044h
  db 064h
  db 000h,000h,0BCh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+04C5Fh
  dw 00102h
  dw 00102h
  dw 00179h
  dw 00105h
  dw 0017Bh
  dw 00102h
  dw 00105h
  dw 00179h
  dw 00106h
  dw 0017Ah
  dw 00108h
  dw 0017Ch
  dw 0017Fh
  dw 00180h
  dw 00102h
  dw 00104h
  dw 00178h
  dw 00107h
  dw 00178h
  dw 0010Ah
  dw 00176h
  dw 00206h
  dw 0017Ah
  dw 00203h
  dw 00102h
  dw 0017Bh
  dw 00207h
  dw 0017Ah
  dw 00180h
  dw 0017Fh
  dw 00207h
  dw 00179h
  dw 00203h
  dw 00102h
  dw 0017Bh
  dw 00206h
  dw 0017Ah
  dw 0010Ah
  dw 00177h
  dw 00107h
  dw 0017Bh
  dw 00102h
  dw 00104h
  dw 0017Ah
  dw 00181h
  dw 0017Ch
  dw 00108h
  dw 00178h
  dw 00106h
  dw 0017Ah
  dw 00102h
  dw 00105h
  dw 00179h
  dw 00105h
  dw 0017Eh
  dw 00102h
  dw 00102h
  dw 00100h

guilePage3frame029:
  db 026h,010h,04Eh,048h
  db 05Ah
  db 000h,000h,0B8h,000h,000h
  db 064h,052h
  db 000h,000h
  dw base+04C9Fh
  dw 00A7Eh
  dw 00F7Fh
  dw 00D7Fh
  dw 00A7Fh
  dw 00980h
  dw 00780h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00780h
  dw 00781h
  dw 00681h
  dw 00581h
  dw 00300h

guilePage3frame030:
  db 024h,008h,056h,053h
  db 056h
  db 000h,000h,0ADh,000h,000h
  db 064h,052h
  db 000h,000h
  dw base+04D1Ch
  dw 00181h
  dw 00280h
  dw 00481h
  dw 01080h
  dw 01081h
  dw 00F82h
  dw 00D83h
  dw 00900h

guilePage3frame031:
  db 026h,010h,05Ch,049h
  db 074h
  db 000h,000h,0B7h,000h,000h
  db 064h,052h
  db 000h,000h
  dw base+04D68h
  dw 00380h
  dw 0047Fh
  dw 00680h
  dw 00781h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 0077Fh
  dw 0087Fh
  dw 0087Eh
  dw 0097Bh
  dw 00D7Dh
  dw 00F83h
  dw 00A00h

guilePage3frame032:
  db 024h,007h,058h,046h
  db 05Ah
  db 000h,000h,0BAh,000h,000h
  db 064h,052h
  db 000h,000h
  dw base+04DE3h
  dw 00A7Fh
  dw 00E80h
  dw 00F80h
  dw 01081h
  dw 0108Ch
  dw 00482h
  dw 00300h

guilePage3frame033:
  db 066h,05Eh,03Eh,01Fh
  db 05Ch
  db 070h,025h,03Bh,072h,02Ah
  db 063h,033h
  db 043h,033h
  dw base+04E31h
  dw 0057Fh
  dw 0027Eh
  dw 00304h
  dw 0027Bh
  dw 0057Fh
  dw 00480h
  dw 0067Fh
  dw 0067Fh
  dw 00607h
  dw 00279h
  dw 00506h
  dw 00179h
  dw 00780h
  dw 00623h
  dw 0015Ch
  dw 00608h
  dw 0021Ch
  dw 0015Ch
  dw 00607h
  dw 0011Eh
  dw 0015Ah
  dw 00607h
  dw 0011Fh
  dw 0015Ah
  dw 0070Bh
  dw 0011Ah
  dw 00102h
  dw 00158h
  dw 0070Ah
  dw 0011Ch
  dw 00102h
  dw 00158h
  dw 00809h
  dw 0011Eh
  dw 00259h
  dw 00708h
  dw 0021Fh
  dw 00102h
  dw 00156h
  dw 00809h
  dw 00103h
  dw 0011Dh
  dw 00257h
  dw 00708h
  dw 00103h
  dw 0011Fh
  dw 00256h
  dw 00809h
  dw 0031Eh
  dw 00103h
  dw 00255h
  dw 00C27h
  dw 00102h
  dw 00102h
  dw 00355h
  dw 0090Ah
  dw 0011Eh
  dw 00203h
  dw 00355h
  dw 00708h
  dw 0031Eh
  dw 00102h
  dw 00102h
  dw 00456h
  dw 00708h
  dw 00305h
  dw 0011Ah
  dw 00102h
  dw 00656h
  dw 00E24h
  dw 00104h
  dw 00102h
  dw 00102h
  dw 00454h
  dw 00B0Ch
  dw 0010Fh
  dw 00109h
  dw 00105h
  dw 00757h
  dw 00A0Bh
  dw 0020Eh
  dw 0030Ah
  dw 00102h
  dw 00104h
  dw 00757h
  dw 00C19h
  dw 0040Bh
  dw 00206h
  dw 00656h
  dw 00D18h
  dw 0050Ch
  dw 00102h
  dw 00104h
  dw 00756h
  dw 00D17h
  dw 0070Eh
  dw 00205h
  dw 00756h
  dw 00809h
  dw 0030Eh
  dw 0070Eh
  dw 00205h
  dw 00756h
  dw 00809h
  dw 0030Dh
  dw 0080Fh
  dw 00305h
  dw 00756h
  dw 00C16h
  dw 0090Ah
  dw 00106h
  dw 00C59h
  dw 00C16h
  dw 00A0Ch
  dw 00103h
  dw 00102h
  dw 00C59h
  dw 00C16h
  dw 00A0Ch
  dw 00104h
  dw 00D5Ah
  dw 00C15h
  dw 00B0Dh
  dw 00204h
  dw 00D5Ah
  dw 00B15h
  dw 00C0Eh
  dw 00103h
  dw 0090Bh
  dw 0024Fh
  dw 00B0Fh
  dw 00205h
  dw 00D0Fh
  dw 00102h
  dw 0090Ch
  dw 0024Fh
  dw 00B0Fh
  dw 00C0Dh
  dw 00507h
  dw 00A0Fh
  dw 0014Eh
  dw 00B0Fh
  dw 00A0Dh
  dw 00507h
  dw 0090Fh
  dw 0014Eh
  dw 00B0Fh
  dw 0090Dh
  dw 01064h
  dw 00B10h
  dw 0070Ch
  dw 01064h
  dw 00B10h
  dw 0060Ch
  dw 00F64h
  dw 00A12h
  dw 0040Ah
  dw 00E64h
  dw 00A13h
  dw 00309h
  dw 00E64h
  dw 00A13h
  dw 00209h
  dw 00D64h
  dw 00A14h
  dw 00108h
  dw 00C64h
  dw 00A1Ch
  dw 00B64h
  dw 00A1Bh
  dw 00B65h
  dw 00B1Bh
  dw 00B65h
  dw 00B1Bh
  dw 00A65h
  dw 00B1Bh
  dw 00965h
  dw 00B1Bh
  dw 00865h
  dw 00B1Ch
  dw 00764h
  dw 00B1Ch
  dw 00864h
  dw 00B1Ch
  dw 00864h
  dw 00C1Ch
  dw 00964h
  dw 00C1Ch
  dw 00964h
  dw 00C1Dh
  dw 00764h
  dw 00C1Ch
  dw 00764h
  dw 00809h
  dw 00313h
  dw 00864h
  dw 00809h
  dw 00313h
  dw 00964h
  dw 00D1Bh
  dw 00B65h
  dw 00D1Bh
  dw 00B65h
  dw 00C1Ah
  dw 00D66h
  dw 00A0Bh
  dw 0020Fh
  dw 00D66h
  dw 00B0Ch
  dw 0010Dh
  dw 00E67h
  dw 00E19h
  dw 00E68h
  dw 00708h
  dw 00305h
  dw 0010Ah
  dw 00F69h
  dw 00708h
  dw 0030Fh
  dw 01169h
  dw 0090Ah
  dw 0010Dh
  dw 01369h
  dw 00C16h
  dw 0146Bh
  dw 00809h
  dw 0030Ch
  dw 0156Bh
  dw 00708h
  dw 00103h
  dw 0010Ah
  dw 0146Bh
  dw 00809h
  dw 00103h
  dw 00109h
  dw 0146Ch
  dw 00708h
  dw 0020Dh
  dw 0136Bh
  dw 00809h
  dw 0010Ch
  dw 0126Bh
  dw 0070Ah
  dw 0010Ch
  dw 0116Bh
  dw 0070Bh
  dw 0010Ah
  dw 0116Bh
  dw 00607h
  dw 0010Fh
  dw 00A0Ch
  dw 0045Fh
  dw 00607h
  dw 0010Fh
  dw 0090Bh
  dw 0045Fh
  dw 00608h
  dw 00210h
  dw 00609h
  dw 00360h
  dw 00618h
  dw 00509h
  dw 0025Fh
  dw 00719h
