  dw 00366h
  dw 01418h
  dw 00668h
  dw 01419h
  dw 00568h
  dw 01417h
  dw 00669h
  dw 01416h
  dw 00869h
  dw 01517h
  dw 00869h
  dw 00D0Fh
  dw 00102h
  dw 00E6Fh
  dw 00D11h
  dw 00405h
  dw 00969h
  dw 00D12h
  dw 00405h
  dw 00969h
  dw 0080Dh
  dw 00103h
  dw 00102h
  dw 00206h
  dw 00102h
  dw 00566h
  dw 0090Ch
  dw 00607h
  dw 00106h
  dw 00667h
  dw 00A0Ch
  dw 0060Dh
  dw 00667h
  dw 00A0Ch
  dw 0060Eh
  dw 00566h
  dw 00B0Ch
  dw 0060Eh
  dw 00466h
  dw 00B0Ch
  dw 0060Fh
  dw 00102h
  dw 00163h
  dw 00B0Ch
  dw 00674h
  dw 00B0Dh
  dw 00102h
  dw 00171h
  dw 00B0Fh
  dw 00271h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00C80h
  dw 00506h
  dw 0067Bh
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0067Ah
  dw 00407h
  dw 00579h
  dw 00408h
  dw 00479h
  dw 00306h
  dw 0057Ah
  dw 00305h
  dw 0067Bh
  dw 00405h
  dw 0067Ah
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00A80h
  dw 00A7Fh
  dw 00A80h
  dw 00980h
  dw 0097Eh
  dw 00506h
  dw 00479h
  dw 00607h
  dw 00479h
  dw 00507h
  dw 00379h
  dw 00507h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00378h
  dw 00409h
  dw 00277h
  dw 00409h
  dw 00277h
  dw 00309h
  dw 00276h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0050Bh
  dw 00102h
  dw 00173h
  dw 00400h

dhalsimPage2frame016:
  db 064h,051h,074h,033h
  db 08Ah
  db 073h,02Eh,037h,073h,022h
  db 0D2h,05Fh
  db 0B3h,03Dh
  dw base+0295Bh
  dw 0017Ch
  dw 00204h
  dw 0027Ch
  dw 00680h
  dw 00723h
  dw 0015Ch
  dw 00923h
  dw 0035Dh
  dw 00A22h
  dw 0065Eh
  dw 00B22h
  dw 0065Eh
  dw 00B20h
  dw 00102h
  dw 0065Eh
  dw 00D20h
  dw 00861h
  dw 00D1Eh
  dw 00962h
  dw 00D1Eh
  dw 00A62h
  dw 00D1Eh
  dw 00B62h
  dw 00D1Eh
  dw 00B62h
  dw 00D1Dh
  dw 00C63h
  dw 00D1Dh
  dw 00C64h
  dw 00C1Bh
  dw 00D0Eh
  dw 00157h
  dw 00203h
  dw 00102h
  dw 00716h
  dw 00F6Bh
  dw 00615h
  dw 00F6Ah
  dw 00716h
  dw 00E69h
  dw 00918h
  dw 00D68h
  dw 00917h
  dw 00F67h
  dw 00B19h
  dw 00F66h
  dw 00C0Eh
  dw 0020Ch
  dw 00F66h
  dw 00C0Eh
  dw 0030Ch
  dw 00F64h
  dw 00E0Fh
  dw 0040Dh
  dw 00F64h
  dw 00E0Fh
  dw 0040Dh
  dw 00E63h
  dw 0151Dh
  dw 00F63h
  dw 0151Ch
  dw 01064h
  dw 0151Ch
  dw 01064h
  dw 0141Bh
  dw 01165h
  dw 0141Ah
  dw 01267h
  dw 01419h
  dw 01267h
  dw 01417h
  dw 01368h
  dw 01517h
  dw 01469h
  dw 00D0Fh
  dw 00102h
  dw 00405h
  dw 0156Ah
  dw 00D11h
  dw 01A6Eh
  dw 00D12h
  dw 00405h
  dw 01569h
  dw 0080Dh
  dw 00103h
  dw 00102h
  dw 00207h
  dw 01367h
  dw 0090Ch
  dw 00607h
  dw 00106h
  dw 01367h
  dw 00A0Ch
  dw 0060Dh
  dw 01267h
  dw 00A0Ch
  dw 0060Eh
  dw 01166h
  dw 00B0Ch
  dw 00610h
  dw 00F64h
  dw 00B0Ch
  dw 00612h
  dw 00D62h
  dw 00B0Ch
  dw 00612h
  dw 00C62h
  dw 00B0Dh
  dw 00102h
  dw 00111h
  dw 00A60h
  dw 00B0Fh
  dw 00211h
  dw 00204h
  dw 0045Ch
  dw 00C24h
  dw 0035Ch
  dw 00C80h
  dw 00C81h
  dw 00C80h
  dw 00506h
  dw 0067Bh
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0067Ah
  dw 00407h
  dw 00579h
  dw 00408h
  dw 00479h
  dw 00306h
  dw 0057Ah
  dw 00305h
  dw 0067Bh
  dw 00405h
  dw 0067Ah
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00A80h
  dw 00A7Fh
  dw 00A80h
  dw 00980h
  dw 0097Eh
  dw 00506h
  dw 00479h
  dw 00607h
  dw 00479h
  dw 00507h
  dw 00379h
  dw 00507h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00378h
  dw 00409h
  dw 00277h
  dw 00409h
  dw 00277h
  dw 00309h
  dw 00276h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0050Bh
  dw 00102h
  dw 00173h
  dw 00400h

dhalsimPage2frame017:
  db 064h,051h,074h,033h
  db 08Ah
  db 073h,02Eh,037h,073h,022h
  db 096h,061h
  db 0B6h,062h
  dw base+02F59h
  dw 0017Ch
  dw 00204h
  dw 0021Eh
  dw 0025Eh
  dw 00622h
  dw 0035Eh
  dw 00722h
  dw 0045Dh
  dw 00923h
  dw 0045Dh
  dw 00A23h
  dw 0045Dh
  dw 00B22h
  dw 0065Eh
  dw 00B22h
  dw 0065Eh
  dw 00D21h
  dw 00860h
  dw 00D1Eh
  dw 00102h
  dw 00960h
  dw 00D1Eh
  dw 00B62h
  dw 00D1Eh
  dw 00B62h
  dw 00D1Eh
  dw 00C62h
  dw 00D1Eh
  dw 00C62h
  dw 00D1Eh
  dw 00D63h
  dw 00C1Dh
  dw 00D63h
  dw 00203h
  dw 00102h
  dw 00718h
  dw 00D69h
  dw 00615h
  dw 00E6Ah
  dw 00716h
  dw 00E69h
  dw 00917h
  dw 00F69h
  dw 00917h
  dw 00F67h
  dw 00B19h
  dw 00F66h
  dw 00C0Eh
  dw 0020Ch
  dw 00F66h
  dw 00C0Eh
  dw 0030Dh
  dw 00E63h
  dw 00E0Fh
  dw 0040Eh
  dw 00E63h
  dw 00E0Fh
  dw 0040Dh
  dw 00F63h
  dw 0151Ch
  dw 01064h
  dw 0151Ch
  dw 01064h
  dw 0151Ch
  dw 01064h
  dw 01419h
  dw 00103h
  dw 01064h
  dw 0141Ah
  dw 01167h
  dw 01418h
  dw 01268h
  dw 01417h
  dw 01368h
  dw 01517h
  dw 01469h
  dw 00D0Fh
  dw 00102h
  dw 00407h
  dw 01368h
  dw 00D11h
  dw 01A6Eh
  dw 00D12h
  dw 00406h
  dw 01468h
  dw 0080Dh
  dw 00103h
  dw 00102h
  dw 00207h
  dw 01367h
  dw 0090Ch
  dw 00607h
  dw 00107h
  dw 01266h
  dw 00A0Ch
  dw 0060Fh
  dw 01165h
  dw 00A0Ch
  dw 00610h
  dw 00F64h
  dw 00B0Ch
  dw 0060Fh
  dw 01065h
  dw 00B0Ch
  dw 00611h
  dw 00E63h
  dw 00B0Ch
  dw 00612h
  dw 00C62h
  dw 00B0Dh
  dw 00102h
  dw 00110h
  dw 00B61h
  dw 00B0Fh
  dw 00211h
  dw 00406h
  dw 0045Ah
  dw 00C21h
  dw 00206h
  dw 00259h
  dw 00C22h
  dw 00205h
  dw 00259h
  dw 00C81h
  dw 00C80h
  dw 00506h
  dw 0067Bh
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0067Ah
  dw 00407h
  dw 00579h
  dw 00408h
  dw 00479h
  dw 00306h
  dw 0057Ah
  dw 00305h
  dw 0067Bh
  dw 00405h
  dw 0067Ah
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00A80h
  dw 00A7Fh
  dw 00A80h
  dw 00980h
  dw 0097Eh
  dw 00506h
  dw 00479h
  dw 00607h
  dw 00479h
  dw 00507h
  dw 00379h
  dw 00507h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00378h
  dw 00409h
  dw 00277h
  dw 00409h
  dw 00277h
  dw 00309h
  dw 00276h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0050Bh
  dw 00102h
  dw 00173h
  dw 00400h

dhalsimPage2frame018:
  db 02Ch,042h,06Ch,023h
  db 07Eh
  db 075h,01Ch,01Fh,070h,027h
  db 000h,000h
  db 000h,000h
  dw base+03561h
  dw 0027Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0037Dh
  dw 00102h
  dw 0047Dh
  dw 00709h
  dw 00277h
  dw 00B7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E82h
  dw 00B81h
  dw 00880h
  dw 0087Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00980h
  dw 00A7Eh
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 0117Fh
  dw 01280h
  dw 01380h
  dw 01380h
  dw 0137Fh
  dw 01480h
  dw 01580h
  dw 00A0Ch
  dw 00974h
  dw 0090Dh
  dw 00873h
  dw 0080Fh
  dw 00670h
  dw 00812h
  dw 0046Eh
  dw 00813h
  dw 0026Dh
  dw 00780h
  dw 00681h
  dw 00480h
  dw 00300h

dhalsimPage2frame019:
  db 044h,048h,060h,029h
  db 070h
  db 060h,031h,028h,077h,02Dh
  db 0A1h,070h
  db 083h,058h
  dw base+03824h
  dw 00380h
  dw 0037Ah
  dw 00105h
  dw 0047Ah
  dw 00406h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00607h
  dw 00579h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00B7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00F80h
  dw 01080h
  dw 01180h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01281h
  dw 01180h
  dw 01281h
  dw 01185h
  dw 00D82h
  dw 00B80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00C81h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00C80h
  dw 00102h
  dw 00B80h
  dw 00C81h
  dw 00B81h
  dw 00A80h
  dw 00506h
  dw 0057Bh
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00A82h
  dw 00880h
  dw 00980h
  dw 00A80h
  dw 00B81h
  dw 00B81h
  dw 00B80h
  dw 00B81h
  dw 00A81h
  dw 00981h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00381h
  dw 00280h
  dw 00100h

dhalsimPage2frame020:
  db 03Ch,049h,068h,023h
  db 06Ch
  db 068h,031h,028h,07Fh,02Dh
  db 0A4h,06Ch
  db 090h,04Dh
  dw base+03B29h
  dw 0017Fh
  dw 00380h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00507h
  dw 00379h
  dw 00607h
  dw 00379h
  dw 00B80h
  dw 00B81h
  dw 00A81h
  dw 00980h
  dw 00981h
  dw 0087Eh
  dw 00103h
  dw 0077Dh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 0090Ah
  dw 00177h
  dw 00A80h
  dw 00A83h
  dw 00981h
  dw 00980h
  dw 00980h
  dw 00A81h
  dw 00980h
  dw 00A81h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00782h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00481h
  dw 00580h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00781h
  dw 00681h
  dw 00581h
  dw 00480h
  dw 00481h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00581h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00381h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00280h
  dw 00281h
  dw 00100h

dhalsimPage2frame021:
  db 048h,047h,05Eh,029h
  db 070h
  db 061h,031h,028h,078h,02Dh
  db 0A2h,06Fh
  db 081h,05Bh
  dw base+03D02h
  dw 00380h
  dw 0037Ah
  dw 00106h
  dw 00479h
  dw 00306h
  dw 00579h
  dw 00407h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00B81h
  dw 00A80h
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00C7Fh
  dw 00D7Fh
  dw 00E80h
  dw 01080h
  dw 0117Fh
  dw 01380h
  dw 01480h
  dw 01480h
  dw 01481h
  dw 01380h
  dw 01380h
  dw 01481h
  dw 00507h
  dw 00C7Ah
  dw 00107h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00B80h
  dw 00C80h
  dw 00D81h
  dw 00C80h
  dw 00D81h
  dw 00D80h
  dw 00D82h
  dw 00C80h
  dw 00C81h
  dw 00B81h
  dw 00B81h
  dw 00A81h
  dw 00980h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00A80h
  dw 00B81h
  dw 00B80h
  dw 00B81h
  dw 00B81h
  dw 00A81h
  dw 00A81h
  dw 00981h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00680h
  dw 00681h
  dw 00480h
  dw 00481h
  dw 00280h
  dw 00200h

dhalsimPage2frame022:
  db 048h,03Ch,05Ah,031h
  db 05Eh
  db 05Ch,032h,028h,073h,02Dh
  db 0A4h,06Fh
  db 086h,064h
  dw base+0400Eh
  dw 0027Fh
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0047Ah
  dw 00506h
  dw 00479h
  dw 00607h
  dw 00579h
  dw 00607h
  dw 00579h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00A81h
  dw 00981h
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00E80h
  dw 00E81h
  dw 00F81h
  dw 00E86h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00981h
  dw 00880h
  dw 00980h
  dw 00981h
  dw 00A81h
  dw 00980h
  dw 00A82h
  dw 00881h
  dw 00781h
  dw 00681h
  dw 00682h
  dw 00481h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00681h
  dw 00682h
  dw 00581h
  dw 00581h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00781h
  dw 00102h
  dw 00481h
  dw 00382h
  dw 00100h

dhalsimPage2frame023:
  db 058h,018h,04Eh,044h
  db 096h
  db 04Ch,05Ch,00Ch,04Dh,05Ch
  db 0A9h,057h
  db 07Eh,05Ch
  dw base+041EAh
  dw 0037Fh
  dw 00480h
  dw 00575h
  dw 0030Ah
  dw 00675h
  dw 0040Ah
  dw 00776h
  dw 00506h
  dw 00204h
  dw 00864h
  dw 00212h
  dw 00809h
  dw 00A65h
  dw 00207h
  dw 00407h
  dw 00B0Dh
  dw 00B64h
  dw 00306h
  dw 00608h
  dw 01A72h
  dw 0287Eh
  dw 02A80h
  dw 02A80h
  dw 02A7Fh
  dw 02526h
  dw 00559h
  dw 02527h
  dw 00559h
  dw 0050Fh
  dw 00305h
  dw 01114h
  dw 00458h
  dw 00110h
  dw 00205h
  dw 01214h
  dw 0026Dh
  dw 01180h
  dw 01381h
  dw 00102h
  dw 00203h
  dw 00102h
  dw 00B82h
  dw 00981h
  dw 00781h
  dw 00680h
  dw 00203h
  dw 00300h

dhalsimPage2frame024:
  db 058h,026h,050h,03Dh
  db 096h
  db 04Dh,05Ch,012h,04Eh,05Ch
  db 0AAh,05Bh
  db 09Ah,064h
  dw base+043E8h
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00676h
  dw 00109h
  dw 00775h
  dw 0030Bh
  dw 0076Bh
  dw 00609h
  dw 0080Bh
  dw 00862h
  dw 00309h
  dw 01315h
  dw 00862h
  dw 00508h
  dw 01516h
  dw 00762h
  dw 0257Fh
  dw 02629h
  dw 00157h
  dw 02728h
  dw 00358h
  dw 02B80h
  dw 02C80h
  dw 02C80h
  dw 0060Ch
  dw 02074h
  dw 0060Ch
  dw 02074h
  dw 02C80h
  dw 02C80h
  dw 02B80h
  dw 02728h
  dw 00358h
  dw 02629h
  dw 00158h
  dw 02580h
  dw 00508h
  dw 01516h
  dw 00762h
  dw 00309h
  dw 01315h
  dw 0086Ch
  dw 00609h
  dw 0080Bh
  dw 00876h
  dw 0030Bh
  dw 00777h
  dw 00109h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00581h
  dw 00380h
  dw 00300h

dhalsimPage2frame025:
  db 058h,018h,04Eh,044h
  db 092h
  db 04Ch,05Ch,00Ch,04Dh,05Ch
  db 0A9h,058h
  db 07Fh,05Dh
  dw base+04738h
  dw 00203h
  dw 0037Dh
  dw 0067Fh
  dw 0077Fh
  dw 00977h
  dw 00102h
  dw 00203h
  dw 00102h
  dw 00B78h
  dw 01380h
  dw 0116Ah
  dw 00110h
  dw 00205h
  dw 01214h
  dw 00257h
  dw 0050Fh
  dw 00305h
  dw 01114h
  dw 00458h
  dw 02527h
  dw 0055Ah
  dw 02526h
  dw 0055Bh
  dw 02A80h
  dw 02A80h
  dw 02A82h
  dw 02880h
  dw 00306h
  dw 00608h
  dw 01A73h
  dw 00207h
  dw 00407h
  dw 00B0Dh
  dw 00B65h
  dw 00212h
  dw 00809h
  dw 00A77h
  dw 00506h
  dw 00204h
  dw 00876h
  dw 0040Ah
  dw 00777h
  dw 0030Ah
  dw 00681h
  dw 00580h
  dw 00481h
  dw 00300h

dhalsimPage2frame026:
  db 056h,026h,050h,03Dh
  db 090h
  db 04Eh,05Ch,012h,04Fh,05Ch
  db 0AAh,05Ah
  db 096h,066h
  dw base+04936h
  dw 0067Fh
  dw 0077Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B7Ah
  dw 00106h
  dw 00B79h
  dw 00307h
  dw 00B70h
  dw 00307h
  dw 00809h
  dw 00B6Eh
  dw 01C78h
  dw 00307h
  dw 01D78h
  dw 02680h
  dw 02880h
  dw 0297Fh
  dw 02B80h
  dw 02B80h
  dw 02B81h
  dw 0060Bh
  dw 01F75h
  dw 0060Bh
  dw 01F74h
  dw 02B80h
  dw 02B80h
  dw 02B81h
  dw 02980h
  dw 02880h
  dw 02680h
  dw 00408h
  dw 01D81h
  dw 01C82h
  dw 00307h
  dw 00809h
  dw 00B79h
  dw 00307h
  dw 00B7Ah
  dw 00106h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00981h
  dw 00781h
  dw 00600h

dhalsimPage2frame027:
  db 010h,010h,090h,04Ah
  db 096h
  db 000h,000h,0B6h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+04CC5h
  dw 0027Fh
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00481h
  dw 00200h

dhalsimPage2frame028:
  db 008h,016h,098h,047h
  db 09Ah
  db 000h,000h,0B9h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+04D25h
  dw 0017Fh
  dw 00281h
  dw 00280h
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 00481h
  dw 0037Fh
  dw 00480h
  dw 00481h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00481h
  dw 0037Fh
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00280h
  dw 0027Fh
  dw 00281h
  dw 00100h

dhalsimPage2frame029:
  db 012h,01Ah,090h,045h
  db 094h
  db 000h,000h,0BBh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+04D65h
  dw 00102h
  dw 0017Eh
  dw 00102h
  dw 00102h
  dw 0017Eh
  dw 00103h
  dw 00180h
  dw 0017Fh
  dw 0027Ch
  dw 00104h
  dw 0027Fh
  dw 00381h
  dw 0027Ah
  dw 00106h
  dw 0027Ah
  dw 00204h
  dw 00102h
  dw 0027Fh
  dw 00481h
  dw 0037Fh
  dw 00480h
  dw 00481h
  dw 0037Fh
  dw 0047Bh
  dw 00204h
  dw 00102h
  dw 0027Ah
  dw 00106h
  dw 00280h
  dw 0027Fh
  dw 0037Dh
  dw 00104h
  dw 00280h
  dw 00281h
  dw 0017Dh
  dw 00103h
  dw 0017Bh
  dw 00102h
  dw 00102h
  dw 0017Ch
  dw 00102h
  dw 00100h

dhalsimPage2frame030:
  db 002h,001h,094h,052h
  db 094h
  db 000h,000h,0AEh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+04DAFh
  dw 00100h

dhalsimPage2frame031:
  db 02Ch,042h,074h,01Bh
  db 086h
  db 000h,000h,0E5h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+04DB0h
  dw 0027Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0037Dh
  dw 00102h
  dw 0047Dh
  dw 00709h
  dw 00277h
  dw 00B7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E82h
  dw 00B81h
  dw 00880h
  dw 0087Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00980h
  dw 00A7Eh
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 0117Fh
  dw 01280h
  dw 01380h
  dw 01380h
  dw 0137Fh
  dw 01480h
  dw 01580h
  dw 00A0Ch
  dw 00974h
  dw 0090Dh
  dw 00873h
  dw 0080Fh
  dw 00670h
  dw 00812h
  dw 0046Eh
  dw 00813h
  dw 0026Dh
  dw 00780h
  dw 00681h
  dw 00480h
  dw 00300h

dhalsimPage2frame032:
  db 02Ch,042h,074h,01Dh
  db 086h
  db 000h,000h,0E3h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+05073h
  dw 0027Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0037Dh
  dw 00102h
  dw 0047Dh
  dw 00709h
  dw 00277h
  dw 00B7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E82h
  dw 00B81h
  dw 00880h
  dw 0087Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00980h
  dw 00A7Eh
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 0117Fh
  dw 01280h
  dw 01380h
  dw 01380h
  dw 0137Fh
  dw 01480h
  dw 01580h
  dw 00A0Ch
  dw 00974h
  dw 0090Dh
  dw 00873h
  dw 0080Fh
  dw 00670h
  dw 00812h
  dw 0046Eh
  dw 00813h
  dw 0026Dh
  dw 00780h
  dw 00681h
  dw 00480h
  dw 00300h

dhalsimPage2frame033:
  db 002h,079h,000h,088h
  db 0FFh
  db 000h,000h,078h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+00000h


