  dw 01618h
  dw 00306h
  dw 00160h
  dw 01D1Fh
  dw 00261h
  dw 01E1Fh
  dw 00361h
  dw 0227Eh
  dw 02480h
  dw 0247Fh
  dw 02780h
  dw 02781h
  dw 02780h
  dw 02781h
  dw 02580h
  dw 02480h
  dw 01F80h
  dw 01E80h
  dw 01C80h
  dw 01719h
  dw 00269h
  dw 01584h
  dw 01180h
  dw 01181h
  dw 00D83h
  dw 00984h
  dw 00481h
  dw 00200h

ehondaPage3frame014:
  db 044h,050h,060h,02Eh
  db 082h
  db 060h,054h,035h,085h,02Ah
  db 000h,000h
  db 000h,000h
  dw base+04237h
  dw 0017Fh
  dw 00280h
  dw 00308h
  dw 00278h
  dw 00507h
  dw 00478h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01281h
  dw 0117Fh
  dw 01280h
  dw 0127Fh
  dw 01380h
  dw 0137Fh
  dw 00E0Fh
  dw 00571h
  dw 00F10h
  dw 00470h
  dw 0147Dh
  dw 0187Fh
  dw 01980h
  dw 01980h
  dw 01417h
  dw 00262h
  dw 00106h
  dw 01519h
  dw 00161h
  dw 00106h
  dw 01579h
  dw 00206h
  dw 0177Ah
  dw 00206h
  dw 0177Ah
  dw 00206h
  dw 01879h
  dw 00406h
  dw 0197Ah
  dw 00406h
  dw 0197Ah
  dw 02080h
  dw 02081h
  dw 01F80h
  dw 02080h
  dw 02081h
  dw 01F80h
  dw 0090Ah
  dw 01576h
  dw 0080Ah
  dw 01576h
  dw 0040Ah
  dw 01576h
  dw 0030Bh
  dw 01476h
  dw 0020Bh
  dw 01375h
  dw 0010Bh
  dw 01380h
  dw 01381h
  dw 01281h
  dw 01081h
  dw 00304h
  dw 00708h
  dw 00378h
  dw 00708h
  dw 00378h
  dw 00709h
  dw 00178h
  dw 00680h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00100h

ehondaPage3frame015:
  db 056h,02Fh,056h,059h
  db 06Ah
  db 060h,02Eh,008h,051h,05Ch
  db 000h,000h
  db 000h,000h
  dw base+046D2h
  dw 0027Fh
  dw 00480h
  dw 0057Fh
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 0087Fh
  dw 00A0Fh
  dw 00271h
  dw 00B0Fh
  dw 00371h
  dw 00D0Eh
  dw 00472h
  dw 00D0Eh
  dw 00572h
  dw 01680h
  dw 01780h
  dw 0177Fh
  dw 01980h
  dw 01980h
  dw 01A80h
  dw 01A80h
  dw 00506h
  dw 01479h
  dw 00507h
  dw 01479h
  dw 00407h
  dw 01479h
  dw 00408h
  dw 01477h
  dw 00409h
  dw 01475h
  dw 0060Bh
  dw 01516h
  dw 0015Dh
  dw 0080Dh
  dw 01873h
  dw 0080Dh
  dw 01873h
  dw 0080Dh
  dw 01874h
  dw 0070Ch
  dw 01875h
  dw 0060Ah
  dw 01A79h
  dw 00207h
  dw 01A80h
  dw 01A80h
  dw 01A7Eh
  dw 01C7Bh
  dw 00104h
  dw 01D78h
  dw 00508h
  dw 01C78h
  dw 00607h
  dw 01D79h
  dw 02480h
  dw 02480h
  dw 02527h
  dw 00259h
  dw 02A80h
  dw 01415h
  dw 00408h
  dw 00D64h
  dw 01215h
  dw 00107h
  dw 00D64h
  dw 00F1Dh
  dw 00C63h
  dw 00306h
  dw 00918h
  dw 00B69h
  dw 00718h
  dw 00969h
  dw 00218h
  dw 00800h

ehondaPage3frame016:
  db 038h,061h,06Ch,026h
  db 08Ch
  db 075h,02Fh,023h,06Eh,036h
  db 000h,000h
  db 000h,000h
  dw base+04B15h
  dw 00180h
  dw 0017Fh
  dw 00480h
  dw 0057Fh
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 0057Eh
  dw 0077Fh
  dw 0087Fh
  dw 0097Fh
  dw 00C7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 01112h
  dw 0016Eh
  dw 0137Fh
  dw 01480h
  dw 01480h
  dw 0147Fh
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 0157Fh
  dw 01680h
  dw 01580h
  dw 01580h
  dw 01280h
  dw 01180h
  dw 01180h
  dw 01080h
  dw 0107Fh
  dw 0107Fh
  dw 01180h
  dw 00F7Fh
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 0117Fh
  dw 01280h
  dw 01280h
  dw 01280h
  dw 0127Fh
  dw 01480h
  dw 01480h
  dw 01481h
  dw 01482h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01380h
  dw 01380h
  dw 01380h
  dw 01380h
  dw 00A0Bh
  dw 00875h
  dw 0090Bh
  dw 00875h
  dw 0090Ch
  dw 00774h
  dw 0090Ch
  dw 00774h
  dw 0090Dh
  dw 00673h
  dw 0090Dh
  dw 00673h
  dw 0090Dh
  dw 00673h
  dw 00203h
  dw 0060Ah
  dw 00673h
  dw 00103h
  dw 00609h
  dw 00674h
  dw 00103h
  dw 00609h
  dw 00676h
  dw 0070Ah
  dw 00676h
  dw 0060Ah
  dw 00676h
  dw 0060Ah
  dw 00676h
  dw 0060Bh
  dw 00575h
  dw 0060Bh
  dw 00475h
  dw 0060Bh
  dw 00475h
  dw 0060Bh
  dw 00475h
  dw 0060Bh
  dw 00475h
  dw 0060Bh
  dw 00376h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00475h
  dw 0040Ah
  dw 00576h
  dw 0040Ah
  dw 00676h
  dw 0040Ah
  dw 00776h
  dw 0040Ah
  dw 00876h
  dw 0040Bh
  dw 00775h
  dw 0040Bh
  dw 00675h
  dw 0040Eh
  dw 00271h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00400h


