  dw 00265h
  dw 00B0Ch
  dw 0090Bh
  dw 00104h
  dw 00265h
  dw 0151Bh
  dw 00164h
  dw 01680h
  dw 01683h
  dw 01280h
  dw 01280h
  dw 0127Fh
  dw 01380h
  dw 01280h
  dw 01280h
  dw 01180h
  dw 01180h
  dw 01080h
  dw 00F80h
  dw 00E80h
  dw 00D81h
  dw 00B80h
  dw 00A82h
  dw 00782h
  dw 00300h

guilePage2frame017:
  db 052h,01Ch,058h,068h
  db 088h
  db 063h,03Eh,00Ch,05Dh,038h
  db 000h,000h
  db 000h,000h
  dw base+02E86h
  dw 0027Fh
  dw 00480h
  dw 0047Fh
  dw 0067Fh
  dw 00780h
  dw 0087Fh
  dw 00975h
  dw 00306h
  dw 00105h
  dw 00A13h
  dw 00161h
  dw 00507h
  dw 00205h
  dw 00A13h
  dw 00260h
  dw 00B0Ch
  dw 00B13h
  dw 00360h
  dw 01920h
  dw 00360h
  dw 01920h
  dw 0035Eh
  dw 01E21h
  dw 0035Eh
  dw 02580h
  dw 0257Fh
  dw 02580h
  dw 02580h
  dw 02580h
  dw 0257Fh
  dw 02680h
  dw 01A1Bh
  dw 00609h
  dw 0025Ch
  dw 0181Ch
  dw 00263h
  dw 01982h
  dw 01780h
  dw 01781h
  dw 00305h
  dw 01180h
  dw 00C0Eh
  dw 00173h
  dw 00203h
  dw 00700h

guilePage2frame018:
  db 02Eh,045h,05Eh,03Fh
  db 072h
  db 069h,022h,031h,062h,022h
  db 000h,000h
  db 000h,000h
  dw base+030F3h
  dw 0027Fh
  dw 00480h
  dw 00580h
  dw 00781h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00981h
  dw 00880h
  dw 00980h
  dw 00981h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00881h
  dw 00878h
  dw 00208h
  dw 00877h
  dw 0030Ah
  dw 00775h
  dw 0050Bh
  dw 00775h
  dw 0050Bh
  dw 00774h
  dw 0070Bh
  dw 00775h
  dw 0070Ah
  dw 00875h
  dw 0137Eh
  dw 0147Fh
  dw 01580h
  dw 01480h
  dw 01380h
  dw 00304h
  dw 00F7Ch
  dw 00304h
  dw 00F7Ch
  dw 01280h
  dw 00203h
  dw 00F7Dh
  dw 00206h
  dw 00B7Ah
  dw 00207h
  dw 00A79h
  dw 00207h
  dw 00A81h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00781h
  dw 00680h
  dw 00580h
  dw 00581h
  dw 00300h

guilePage2frame019:
  db 010h,010h,090h,04Ah
  db 096h
  db 000h,000h,0B6h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+03334h
  dw 0027Fh
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00481h
  dw 00200h

guilePage2frame020:
  db 026h,052h,05Ch,032h
  db 070h
  db 05Dh,022h,031h,05Bh,022h
  db 000h,000h
  db 000h,000h
  dw base+03394h
  dw 0037Eh
  dw 00680h
  dw 0077Fh
  dw 0097Fh
  dw 00A81h
  dw 0097Bh
  dw 00105h
  dw 0097Bh
  dw 00105h
  dw 0097Bh
  dw 00205h
  dw 0097Ch
  dw 00104h
  dw 00102h
  dw 0077Ah
  dw 00106h
  dw 00779h
  dw 00206h
  dw 00879h
  dw 00307h
  dw 00879h
  dw 00306h
  dw 00979h
  dw 00506h
  dw 0097Ah
  dw 00203h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00981h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00981h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A81h
  dw 00980h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00A81h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00881h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00880h
  dw 0087Fh
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00880h
  dw 00880h
  dw 0077Fh
  dw 00780h
  dw 00781h
  dw 00580h
  dw 00582h
  dw 00380h
  dw 00480h
  dw 00581h
  dw 00481h
  dw 00380h
  dw 00381h
  dw 00200h

guilePage2frame021:
  db 028h,032h,072h,052h
  db 07Ch
  db 06Ah,02Eh,01Bh,068h,02Ch
  db 000h,000h
  db 000h,000h
  dw base+03621h
  dw 00407h
  dw 00778h
  dw 00709h
  dw 00777h
  dw 0080Ah
  dw 00676h
  dw 0080Ah
  dw 00676h
  dw 0080Ah
  dw 00576h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 0090Dh
  dw 00373h
  dw 0080Dh
  dw 00373h
  dw 0090Dh
  dw 00373h
  dw 0090Dh
  dw 00373h
  dw 00A0Dh
  dw 00373h
  dw 00A0Dh
  dw 00373h
  dw 00B0Dh
  dw 00373h
  dw 00B0Dh
  dw 00374h
  dw 00A0Bh
  dw 00475h
  dw 00E7Eh
  dw 0107Fh
  dw 01180h
  dw 01080h
  dw 01080h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00304h
  dw 0097Ch
  dw 00305h
  dw 0057Ch
  dw 00205h
  dw 0037Bh
  dw 00200h

guilePage2frame022:
  db 024h,07Dh,076h,00Bh
  db 078h
  db 073h,022h,04Dh,071h,022h
  db 000h,000h
  db 000h,000h
  dw base+038B5h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00B80h
  dw 00C80h
  dw 00D80h
  dw 00405h
  dw 0087Bh
  dw 00506h
  dw 0087Ah
  dw 00506h
  dw 0087Ah
  dw 00506h
  dw 0067Ah
  dw 00506h
  dw 0067Ah
  dw 00506h
  dw 0057Ah
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00980h
  dw 00980h
  dw 00A0Eh
  dw 00272h
  dw 00B0Dh
  dw 00373h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01080h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Ah
  dw 00506h
  dw 0047Ah
  dw 00506h
  dw 0047Ah
  dw 00506h
  dw 0047Ah
  dw 00506h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0047Bh
  dw 00205h
  dw 0057Bh
  dw 00206h
  dw 0057Ah
  dw 00207h
  dw 00479h
  dw 00208h
  dw 00378h
  dw 00208h
  dw 00378h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00300h

guilePage2frame023:
  db 038h,04Fh,05Eh,034h
  db 07Ah
  db 071h,022h,031h,06Ah,027h
  db 000h,000h
  db 000h,000h
  dw base+03CA0h
  dw 00582h
  dw 0047Ah
  dw 00B82h
  dw 00A7Dh
  dw 00E7Fh
  dw 0107Fh
  dw 0117Fh
  dw 01380h
  dw 0147Fh
  dw 00308h
  dw 00F77h
  dw 0020Ah
  dw 00E75h
  dw 0010Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C7Fh
  dw 00D80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00D80h
  dw 00C76h
  dw 00105h
  dw 00105h
  dw 00B77h
  dw 00105h
  dw 00204h
  dw 00A77h
  dw 00206h
  dw 00C7Ah
  dw 00507h
  dw 00B7Ah
  dw 01080h
  dw 01182h
  dw 00F80h
  dw 0107Ch
  dw 01582h
  dw 01481h
  dw 01481h
  dw 01483h
  dw 0117Fh
  dw 0137Dh
  dw 01684h
  dw 01381h
  dw 0127Eh
  dw 01487h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00607h
  dw 00779h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00577h
  dw 00709h
  dw 00577h
  dw 00709h
  dw 00476h
  dw 00809h
  dw 00577h
  dw 00809h
  dw 00577h
  dw 00709h
  dw 00476h
  dw 0080Ah
  dw 00476h
  dw 0080Ah
  dw 00475h
  dw 0080Bh
  dw 00374h
  dw 0080Ch
  dw 00374h
  dw 0070Ch
  dw 00374h
  dw 0050Bh
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00475h
  dw 0030Bh
  dw 00575h
  dw 0040Dh
  dw 00373h
  dw 0040Dh
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Dh
  dw 00274h
  dw 00200h

guilePage2frame024:
  db 050h,04Ah,058h,039h
  db 070h
  db 06Eh,026h,031h,067h,027h
  db 000h,000h
  db 000h,000h
  dw base+04084h
  dw 00B86h
  dw 0050Ah
  dw 00178h
  dw 00102h
  dw 00106h
  dw 0017Ah
  dw 00205h
  dw 0037Bh
  dw 00A81h
  dw 00A80h
  dw 00B7Eh
  dw 00E7Fh
  dw 0107Fh
  dw 01280h
  dw 0137Fh
  dw 0147Eh
  dw 01780h
  dw 0177Fh
  dw 01980h
  dw 00D0Fh
  dw 00A71h
  dw 00D10h
  dw 00970h
  dw 00D12h
  dw 0076Eh
  dw 00C11h
  dw 00870h
  dw 01780h
  dw 0090Ah
  dw 00103h
  dw 00A73h
  dw 0090Ah
  dw 00105h
  dw 00771h
  dw 00A0Eh
  dw 00872h
  dw 00B0Eh
  dw 00872h
  dw 00B0Eh
  dw 00972h
  dw 0177Fh
  dw 01880h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 00708h
  dw 01178h
  dw 00608h
  dw 01078h
  dw 00609h
  dw 00F77h
  dw 00608h
  dw 00F78h
  dw 01780h
  dw 01680h
  dw 01580h
  dw 0147Fh
  dw 0147Eh
  dw 0147Eh
  dw 01476h
  dw 01C83h
  dw 0198Ch
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00607h
  dw 00779h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00577h
  dw 00709h
  dw 00577h
  dw 00709h
  dw 00476h
  dw 00809h
  dw 00577h
  dw 00809h
  dw 00577h
  dw 00709h
  dw 00476h
  dw 0080Ah
  dw 00476h
  dw 0080Ah
  dw 00475h
  dw 0080Bh
  dw 00374h
  dw 0080Ch
  dw 00374h
  dw 0070Ch
  dw 00374h
  dw 0050Bh
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00475h
  dw 0030Bh
  dw 00575h
  dw 0040Dh
  dw 00373h
  dw 0040Dh
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Dh
  dw 00274h
  dw 00200h

guilePage2frame025:
  db 066h,05Eh,05Ch,01Fh
  db 09Ah
  db 06Ah,026h,03Bh,063h,02Ah
  db 096h,07Ch
  db 0B6h,07Ch
  dw base+044F6h
  dw 00584h
  dw 0027Eh
  dw 00203h
  dw 0037Fh
  dw 00582h
  dw 0047Eh
  dw 00681h
  dw 0067Eh
  dw 00203h
  dw 0067Fh
  dw 00102h
  dw 0057Fh
  dw 00763h
  dw 0011Eh
  dw 00662h
  dw 0011Bh
  dw 00204h
  dw 00660h
  dw 0011Eh
  dw 00102h
  dw 00660h
  dw 0011Fh
  dw 00102h
  dw 0065Eh
  dw 00102h
  dw 0011Ah
  dw 00105h
  dw 0075Fh
  dw 00102h
  dw 0011Ch
  dw 00104h
  dw 0075Eh
  dw 0021Fh
  dw 00102h
  dw 0085Eh
  dw 00102h
  dw 0011Eh
  dw 00203h
  dw 0075Dh
  dw 0021Eh
  dw 00103h
  dw 00102h
  dw 0085Ch
  dw 00220h
  dw 00103h
  dw 00102h
  dw 0075Bh
  dw 00204h
  dw 0011Ch
  dw 00304h
  dw 0085Bh
  dw 00304h
  dw 00102h
  dw 0011Ch
  dw 00C5Eh
  dw 00304h
  dw 0021Fh
  dw 00102h
  dw 0095Bh
  dw 00405h
  dw 00102h
  dw 0011Ch
  dw 00304h
  dw 00758h
  dw 00607h
  dw 0011Ah
  dw 00103h
  dw 00304h
  dw 00758h
  dw 00405h
  dw 00102h
  dw 00104h
  dw 00117h
  dw 00E5Eh
  dw 0070Bh
  dw 00109h
  dw 0010Fh
  dw 00102h
  dw 00B5Bh
  dw 0070Ah
  dw 00102h
  dw 00108h
  dw 0030Fh
  dw 00203h
  dw 00A5Ah
  dw 0060Ah
  dw 00209h
  dw 00411h
  dw 00C5Bh
  dw 0070Ah
  dw 00102h
  dw 00108h
  dw 00510h
  dw 00D5Ch
  dw 0070Ah
  dw 00209h
  dw 00711h
  dw 00D5Ch
  dw 0070Ah
  dw 00209h
  dw 00712h
  dw 00304h
  dw 00857h
  dw 00709h
  dw 0030Ah
  dw 00812h
  dw 00304h
  dw 00856h
  dw 00C11h
  dw 00102h
  dw 00913h
  dw 00C5Ah
  dw 00C0Dh
  dw 00103h
  dw 00103h
  dw 00A14h
  dw 00C59h
  dw 00D10h
  dw 00103h
  dw 00A14h
  dw 00C59h
  dw 00D0Fh
  dw 00204h
  dw 00B14h
  dw 00C59h
  dw 00204h
  dw 0090Bh
  dw 00103h
  dw 00C16h
  dw 00B58h
  dw 00205h
  dw 0090Ah
  dw 00103h
  dw 00D10h
  dw 00206h
  dw 00B58h
  dw 00106h
  dw 00A0Ch
  dw 00506h
  dw 00C10h
  dw 00B58h
  dw 00107h
  dw 0090Bh
  dw 00508h
  dw 00A0Eh
  dw 00B5Fh
  dw 01014h
  dw 0090Dh
  dw 00B5Fh
  dw 01015h
  dw 0070Ch
  dw 00B60h
  dw 00F15h
  dw 0060Bh
  dw 00B61h
  dw 00E14h
  dw 0040Ch
  dw 00A60h
  dw 00E14h
  dw 0030Ch
  dw 00A61h
  dw 00D14h
  dw 0020Bh
  dw 00A62h
  dw 00C13h
  dw 0010Bh
  dw 00A63h
  dw 00B1Dh
  dw 00A64h
  dw 00B1Ch
  dw 00A64h
  dw 00B1Bh
  dw 00B66h
  dw 00A1Ah
  dw 00B67h
  dw 00919h
  dw 00B68h
  dw 00818h
  dw 00B68h
  dw 00718h
  dw 00B67h
  dw 00819h
  dw 00B67h
  dw 00819h
  dw 00B66h
  dw 00919h
  dw 00C67h
  dw 00919h
  dw 00C68h
  dw 00718h
  dw 00C68h
  dw 00717h
  dw 00C68h
  dw 00818h
  dw 00304h
  dw 00863h
  dw 00919h
  dw 00304h
  dw 00862h
  dw 00B19h
  dw 00D67h
  dw 00B19h
  dw 00D66h
  dw 00D1Bh
  dw 00C65h
  dw 00D1Ah
  dw 00203h
  dw 00A63h
  dw 00E1Ah
  dw 00102h
  dw 00B64h
  dw 00E19h
  dw 00E67h
  dw 00F18h
  dw 00103h
  dw 00304h
  dw 0075Fh
  dw 0111Dh
  dw 00304h
  dw 0075Dh
  dw 0131Fh
  dw 00102h
  dw 0095Fh
  dw 0141Eh
  dw 00C61h
  dw 0151Eh
  dw 00304h
  dw 0085Fh
  dw 0141Dh
  dw 00103h
  dw 00102h
  dw 0075Eh
  dw 0141Ch
  dw 00103h
  dw 00102h
  dw 0085Fh
  dw 0131Eh
  dw 00203h
  dw 00760h
  dw 0121Dh
  dw 00102h
  dw 00861h
  dw 0111Ch
  dw 00104h
  dw 00760h
  dw 0111Ah
  dw 00105h
  dw 00761h
  dw 00406h
  dw 00A18h
  dw 00102h
  dw 00660h
  dw 00406h
  dw 00917h
  dw 00102h
  dw 00662h
  dw 00306h
  dw 00614h
  dw 00204h
  dw 00662h
  dw 00206h
  dw 00517h
  dw 00663h
  dw 00207h
  dw 00315h
  dw 00765h
  dw 0011Ah
  dw 00102h
  dw 00564h
  dw 00118h
  dw 00203h
  dw 0067Fh
  dw 0067Fh
  dw 00682h
  dw 0047Eh
  dw 0057Eh
  dw 00203h
  dw 0037Fh
  dw 0027Ch
  dw 00500h

guilePage2frame026:
  db 028h,05Dh,078h,000h
  db 078h
  db 000h,000h,000h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+04C15h
  dw 00200h

guilePage2frame027:
  db 012h,01Ah,090h,045h
  db 094h
  db 000h,000h,0BBh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+04C17h
  dw 00102h
  dw 0017Eh
  dw 00102h
  dw 00102h
  dw 0017Eh
  dw 00103h
  dw 00180h
  dw 0017Fh
  dw 0027Ch
  dw 00104h
  dw 0027Fh
  dw 00381h
  dw 0027Ah
  dw 00106h
  dw 0027Ah
  dw 00204h
  dw 00102h
  dw 0027Fh
  dw 00481h
  dw 0037Fh
  dw 00480h
  dw 00481h
  dw 0037Fh
  dw 0047Bh
  dw 00204h
  dw 00102h
  dw 0027Ah
  dw 00106h
  dw 00280h
  dw 0027Fh
  dw 0037Dh
  dw 00104h
  dw 00280h
  dw 00281h
  dw 0017Dh
  dw 00103h
  dw 0017Bh
  dw 00102h
  dw 00102h
  dw 0017Ch
  dw 00102h
  dw 00100h

guilePage2frame028:
  db 016h,01Ch,08Ch,044h
  db 092h
  db 000h,000h,0BCh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+04C61h
  dw 00102h
  dw 00102h
  dw 0017Eh
  dw 00105h
  dw 00179h
  dw 00105h
  dw 00102h
  dw 0017Ah
  dw 00106h
  dw 00178h
  dw 00108h
  dw 0017Ch
  dw 00181h
  dw 0017Ah
  dw 00104h
  dw 00102h
  dw 0017Bh
  dw 00107h
  dw 00177h
  dw 0010Ah
  dw 0017Ah
  dw 00105h
  dw 0027Ch
  dw 00102h
  dw 00102h
  dw 0027Ah
  dw 00106h
  dw 00280h
  dw 00180h
  dw 0017Ah
  dw 00106h
  dw 0027Ch
  dw 00102h
  dw 00102h
  dw 0027Bh
  dw 00105h
  dw 00277h
  dw 0010Ah
  dw 00178h
  dw 00107h
  dw 00178h
  dw 00104h
  dw 00102h
  dw 00180h
  dw 0017Fh
  dw 0017Ch
  dw 00108h
  dw 0017Ah
  dw 00106h
  dw 00179h
  dw 00105h
  dw 00102h
  dw 0017Bh
  dw 00105h
  dw 00179h
  dw 00102h
  dw 00102h
  dw 00100h

guilePage2frame029:
  db 026h,010h,08Ch,048h
  db 092h
  db 000h,000h,0B8h,000h,000h
  db 09Bh,052h
  db 000h,000h
  dw base+04CA1h
  dw 00A7Dh
  dw 00F83h
  dw 00D84h
  dw 00A82h
  dw 00982h
  dw 00781h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00581h
  dw 00300h

guilePage2frame030:
  db 024h,008h,086h,053h
  db 0A8h
  db 000h,000h,0ADh,000h,000h
  db 09Bh,052h
  db 000h,000h
  dw base+04D1Eh
  dw 0017Eh
  dw 0027Eh
  dw 00473h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00D81h
  dw 00900h

guilePage2frame031:
  db 026h,010h,07Eh,049h
  db 086h
  db 000h,000h,0B7h,000h,000h
  db 09Bh,052h
  db 000h,000h
  dw base+04D6Ah
  dw 0037Fh
  dw 0047Fh
  dw 0067Fh
  dw 0077Fh
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00881h
  dw 00881h
  dw 00981h
  dw 00D81h
  dw 00F82h
  dw 00A00h

guilePage2frame032:
  db 024h,007h,084h,046h
  db 092h
  db 000h,000h,0BAh,000h,000h
  db 09Bh,052h
  db 000h,000h
  dw base+04DE5h
  dw 00A7Dh
  dw 00E7Fh
  dw 00F7Fh
  dw 0107Fh
  dw 01080h
  dw 0047Fh
  dw 00300h

guilePage2frame033:
  db 066h,05Eh,05Ch,01Fh
  db 09Ah
  db 06Ah,026h,03Bh,063h,02Ah
  db 09Ch,033h
  db 0BCh,033h
  dw base+04E33h
  dw 00584h
  dw 0027Eh
  dw 00203h
  dw 0037Fh
  dw 00582h
  dw 0047Eh
  dw 00681h
  dw 0067Eh
  dw 00203h
  dw 0067Fh
  dw 00102h
  dw 0057Fh
  dw 00763h
  dw 0011Eh
  dw 00662h
  dw 0011Bh
  dw 00204h
  dw 00660h
  dw 0011Eh
  dw 00102h
  dw 00660h
  dw 0011Fh
  dw 00102h
  dw 0065Eh
  dw 00102h
  dw 0011Ah
  dw 00105h
  dw 0075Fh
  dw 00102h
  dw 0011Ch
  dw 00104h
  dw 0075Eh
  dw 0021Fh
  dw 00102h
  dw 0085Eh
  dw 00102h
  dw 0011Eh
  dw 00203h
  dw 0075Dh
  dw 0021Eh
  dw 00103h
  dw 00102h
  dw 0085Ch
  dw 00220h
  dw 00103h
  dw 00102h
  dw 0075Bh
  dw 00204h
  dw 0011Ch
  dw 00304h
  dw 0085Bh
  dw 00304h
  dw 00102h
  dw 0011Ch
  dw 00C5Eh
  dw 00304h
  dw 0021Fh
  dw 00102h
  dw 0095Bh
  dw 00405h
  dw 00102h
  dw 0011Ch
  dw 00304h
  dw 00758h
  dw 00607h
  dw 0011Ah
  dw 00103h
  dw 00304h
  dw 00758h
  dw 00405h
  dw 00102h
  dw 00104h
  dw 00117h
  dw 00E5Eh
  dw 0070Bh
  dw 00109h
  dw 0010Fh
  dw 00102h
  dw 00B5Bh
  dw 0070Ah
  dw 00102h
  dw 00108h
  dw 0030Fh
  dw 00203h
  dw 00A5Ah
  dw 0060Ah
  dw 00209h
  dw 00411h
  dw 00C5Bh
  dw 0070Ah
  dw 00102h
  dw 00108h
  dw 00510h
  dw 00D5Ch
  dw 0070Ah
  dw 00209h
  dw 00711h
  dw 00D5Ch
  dw 0070Ah
  dw 00209h
  dw 00712h
  dw 00304h
  dw 00857h
  dw 00709h
  dw 0030Ah
  dw 00812h
  dw 00304h
  dw 00856h
  dw 00C11h
  dw 00102h
  dw 00913h
  dw 00C5Ah
  dw 00C0Dh
  dw 00103h
  dw 00103h
  dw 00A14h
  dw 00C59h
  dw 00D10h
  dw 00103h
  dw 00A14h
  dw 00C59h
  dw 00D0Fh
  dw 00204h
  dw 00B14h
  dw 00C59h
  dw 00204h
  dw 0090Bh
  dw 00103h
  dw 00C16h
  dw 00B58h
  dw 00205h
  dw 0090Ah
  dw 00103h
  dw 00D10h
  dw 00206h
  dw 00B58h
  dw 00106h
  dw 00A0Ch
  dw 00506h
  dw 00C10h
  dw 00B58h
  dw 00107h
  dw 0090Bh
  dw 00508h
  dw 00A0Eh
  dw 00B5Fh
  dw 01014h
  dw 0090Dh
  dw 00B5Fh
  dw 01015h
  dw 0070Ch
  dw 00B60h
  dw 00F15h
  dw 0060Bh
  dw 00B61h
  dw 00E14h
  dw 0040Ch
  dw 00A60h
  dw 00E14h
  dw 0030Ch
  dw 00A61h
  dw 00D14h
  dw 0020Bh
  dw 00A62h
  dw 00C13h
  dw 0010Bh
  dw 00A63h
  dw 00B1Dh
  dw 00A64h
  dw 00B1Ch
  dw 00A64h
  dw 00B1Bh
  dw 00B66h
  dw 00A1Ah
  dw 00B67h
  dw 00919h
  dw 00B68h
  dw 00818h
  dw 00B68h
  dw 00718h
  dw 00B67h
  dw 00819h
  dw 00B67h
  dw 00819h
  dw 00B66h
  dw 00919h
  dw 00C67h
  dw 00919h
  dw 00C68h
  dw 00718h
  dw 00C68h
  dw 00717h
  dw 00C68h
  dw 00818h
  dw 00304h
  dw 00863h
  dw 00919h
  dw 00304h
  dw 00862h
  dw 00B19h
  dw 00D67h
  dw 00B19h
  dw 00D66h
  dw 00D1Bh
  dw 00C65h
  dw 00D1Ah
  dw 00203h
  dw 00A63h
  dw 00E1Ah
  dw 00102h
  dw 00B64h
  dw 00E19h
  dw 00E67h
  dw 00F18h
  dw 00103h
  dw 00304h
  dw 0075Fh
  dw 0111Dh
  dw 00304h
  dw 0075Dh
  dw 0131Fh
  dw 00102h
  dw 0095Fh
  dw 0141Eh
  dw 00C61h
  dw 0151Eh
  dw 00304h
  dw 0085Fh
  dw 0141Dh
  dw 00103h
  dw 00102h
  dw 0075Eh
  dw 0141Ch
  dw 00103h
  dw 00102h
  dw 0085Fh
  dw 0131Eh
  dw 00203h
  dw 00760h
  dw 0121Dh
  dw 00102h
  dw 00861h
  dw 0111Ch
  dw 00104h
  dw 00760h
  dw 0111Ah
  dw 00105h
  dw 00761h
  dw 00406h
  dw 00A18h
  dw 00102h
  dw 00660h
  dw 00406h
  dw 00917h
  dw 00102h
  dw 00662h
  dw 00306h
  dw 00614h
  dw 00204h
  dw 00662h
  dw 00206h
  dw 00517h
  dw 00663h
  dw 00207h
  dw 00315h
  dw 00765h
  dw 0011Ah
  dw 00102h
  dw 00564h
  dw 00118h
  dw 00203h
  dw 0067Fh
  dw 0067Fh
  dw 00682h
  dw 0047Eh
  dw 0057Eh
  dw 00203h
  dw 0037Fh
  dw 0027Ch
  dw 00500h


