  dw 00406h
  dw 0057Bh
  dw 00203h
  dw 00680h
  dw 0057Fh
  dw 0057Fh
  dw 0057Dh
  dw 0087Fh
  dw 00781h
  dw 00480h
  dw 00380h
  dw 0027Fh
  dw 00381h
  dw 00100h

cammyPage3frame015:
  db 034h,030h,06Ah,058h
  db 09Ch
  db 06Fh,037h,017h,06Bh,042h
  db 000h,000h
  db 000h,000h
  dw base+01ADCh
  dw 0017Fh
  dw 0027Fh
  dw 0037Fh
  dw 00480h
  dw 0047Fh
  dw 0047Eh
  dw 00480h
  dw 0037Eh
  dw 0047Fh
  dw 00580h
  dw 0057Fh
  dw 00580h
  dw 0047Fh
  dw 0047Eh
  dw 0067Fh
  dw 0067Fh
  dw 00680h
  dw 0067Fh
  dw 0067Fh
  dw 0077Eh
  dw 0087Fh
  dw 0097Fh
  dw 00980h
  dw 00B81h
  dw 00B80h
  dw 00203h
  dw 00980h
  dw 00A0Bh
  dw 00176h
  dw 00304h
  dw 0077Ch
  dw 00709h
  dw 00376h
  dw 00809h
  dw 00477h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C78h
  dw 00104h
  dw 00204h
  dw 00A77h
  dw 00304h
  dw 00E7Ch
  dw 01180h
  dw 01180h
  dw 01081h
  dw 00E87h
  dw 00203h
  dw 00580h
  dw 00580h
  dw 00582h
  dw 00380h
  dw 00300h

cammyPage3frame016:
  db 02Ah,046h,06Eh,041h
  db 094h
  db 06Eh,02Dh,025h,076h,02Bh
  db 000h,000h
  db 000h,000h
  dw base+01C6Ah
  dw 00180h
  dw 0026Eh
  dw 00112h
  dw 0026Dh
  dw 00213h
  dw 0026Dh
  dw 00213h
  dw 0026Dh
  dw 00313h
  dw 0016Eh
  dw 00212h
  dw 0016Eh
  dw 00211h
  dw 0026Fh
  dw 00210h
  dw 00371h
  dw 0020Fh
  dw 00271h
  dw 0020Fh
  dw 00272h
  dw 0020Dh
  dw 00373h
  dw 0020Dh
  dw 00373h
  dw 0030Dh
  dw 00274h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0030Bh
  dw 00275h
  dw 0030Ah
  dw 00377h
  dw 00209h
  dw 00377h
  dw 00208h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00507h
  dw 0047Ah
  dw 00405h
  dw 0057Bh
  dw 00405h
  dw 0057Bh
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0047Fh
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00980h
  dw 00980h
  dw 00506h
  dw 0047Ah
  dw 00507h
  dw 00378h
  dw 00708h
  dw 00478h
  dw 00809h
  dw 00377h
  dw 00304h
  dw 00405h
  dw 00376h
  dw 00304h
  dw 00506h
  dw 00376h
  dw 00304h
  dw 00506h
  dw 00376h
  dw 00204h
  dw 00506h
  dw 00276h
  dw 00204h
  dw 00506h
  dw 00276h
  dw 00305h
  dw 00305h
  dw 00276h
  dw 00405h
  dw 00405h
  dw 00177h
  dw 00A80h
  dw 00304h
  dw 00203h
  dw 00379h
  dw 00305h
  dw 00102h
  dw 00380h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00200h

cammyPage3frame017:
  db 010h,063h,07Ch,024h
  db 086h
  db 078h,02Dh,024h,077h,02Bh
  db 000h,000h
  db 000h,000h
  dw base+01E1Ch
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 0027Eh
  dw 00102h
  dw 0027Eh
  dw 00102h
  dw 0017Eh
  dw 00102h
  dw 0017Eh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00203h
  dw 0057Dh
  dw 00203h
  dw 00102h
  dw 0037Bh
  dw 00203h
  dw 00102h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00203h
  dw 00103h
  dw 0027Ah
  dw 00203h
  dw 00102h
  dw 0037Bh
  dw 00205h
  dw 00102h
  dw 00179h
  dw 00203h
  dw 00104h
  dw 00179h
  dw 00203h
  dw 00102h
  dw 00102h
  dw 00179h
  dw 00405h
  dw 00102h
  dw 00179h
  dw 00880h
  dw 00204h
  dw 0047Ch
  dw 00206h
  dw 00280h
  dw 00280h
  dw 00200h

cammyPage3frame018:
  db 010h,03Ch,07Ch,042h
  db 080h
  db 079h,02Dh,024h,078h,02Bh
  db 000h,000h
  db 000h,000h
  dw base+02011h
  dw 0027Fh
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00204h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00305h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00205h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00305h
  dw 0027Bh
  dw 00206h
  dw 0017Ah
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00206h
  dw 0017Bh
  dw 00105h
  dw 00100h

cammyPage3frame019:
  db 04Ah,015h,052h,073h
  db 052h
  db 05Eh,043h,00Bh,058h,046h
  db 000h,000h
  db 000h,000h
  dw base+0215Eh
  dw 00180h
  dw 00110h
  dw 00310h
  dw 00260h
  dw 0010Eh
  dw 00709h
  dw 00103h
  dw 00105h
  dw 00361h
  dw 0020Dh
  dw 00C0Dh
  dw 00206h
  dw 00261h
  dw 00105h
  dw 00104h
  dw 01217h
  dw 00360h
  dw 00205h
  dw 0171Bh
  dw 00360h
  dw 01D1Fh
  dw 00461h
  dw 02480h
  dw 02480h
  dw 00608h
  dw 00204h
  dw 01875h
  dw 00108h
  dw 01B7Fh
  dw 01C7Dh
  dw 00102h
  dw 01D7Dh
  dw 01F7Bh
  dw 00204h
  dw 01516h
  dw 00A66h
  dw 01215h
  dw 00A0Bh
  dw 00160h
  dw 00B14h
  dw 00B6Ch
  dw 00712h
  dw 00C6Fh
  dw 00210h
  dw 00A7Fh
  dw 0097Fh
  dw 00500h

cammyPage3frame020:
  db 026h,04Ch,088h,03Ch
  db 0A4h
  db 087h,02Fh,025h,093h,02Eh
  db 000h,000h
  db 000h,000h
  dw base+02336h
  dw 00180h
  dw 0027Fh
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00175h
  dw 0020Ah
  dw 00275h
  dw 0030Bh
  dw 00274h
  dw 0050Ch
  dw 00274h
  dw 0050Bh
  dw 00375h
  dw 0050Bh
  dw 00375h
  dw 0060Bh
  dw 00375h
  dw 0070Ah
  dw 00476h
  dw 00809h
  dw 00578h
  dw 00405h
  dw 0087Ah
  dw 00D80h
  dw 00102h
  dw 00A7Dh
  dw 00103h
  dw 0097Dh
  dw 00103h
  dw 0087Dh
  dw 00103h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Eh
  dw 00980h
  dw 00980h
  dw 00B80h
  dw 00B80h
  dw 00102h
  dw 0097Fh
  dw 00B80h
  dw 00305h
  dw 0067Bh
  dw 00306h
  dw 0067Ah
  dw 00206h
  dw 00779h
  dw 00307h
  dw 00779h
  dw 00207h
  dw 00878h
  dw 00308h
  dw 00977h
  dw 00309h
  dw 00977h
  dw 00309h
  dw 00A77h
  dw 00309h
  dw 00A77h
  dw 00209h
  dw 00A77h
  dw 00209h
  dw 00A77h
  dw 00109h
  dw 00507h
  dw 0037Ah
  dw 00406h
  dw 0027Ah
  dw 00506h
  dw 0027Ah
  dw 00880h
  dw 00981h
  dw 00880h
  dw 00781h
  dw 00681h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00203h
  dw 0027Ch
  dw 00304h
  dw 0027Ch
  dw 00304h
  dw 0027Ch
  dw 00204h
  dw 0027Dh
  dw 00104h
  dw 0027Ch
  dw 00104h
  dw 0027Bh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00100h

cammyPage3frame021:
  db 038h,054h,068h,032h
  db 07Eh
  db 065h,02Fh,027h,06Eh,02Eh
  db 000h,000h
  db 000h,000h
  dw base+0251Fh
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00181h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00181h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00281h
  dw 00176h
  dw 0010Ah
  dw 00175h
  dw 0020Bh
  dw 00174h
  dw 0030Ch
  dw 00175h
  dw 0020Bh
  dw 00175h
  dw 0020Bh
  dw 00276h
  dw 0010Ah
  dw 00306h
  dw 00370h
  dw 00209h
  dw 00406h
  dw 00472h
  dw 00208h
  dw 00B79h
  dw 00107h
  dw 00D79h
  dw 00207h
  dw 00D7Ah
  dw 00206h
  dw 00609h
  dw 00471h
  dw 00206h
  dw 0060Ah
  dw 00371h
  dw 00C0Fh
  dw 00372h
  dw 00B81h
  dw 00A81h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00980h
  dw 0097Eh
  dw 00B7Fh
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00377h
  dw 00508h
  dw 00578h
  dw 00408h
  dw 00577h
  dw 00409h
  dw 00677h
  dw 00408h
  dw 00777h
  dw 00409h
  dw 00876h
  dw 0030Ah
  dw 00875h
  dw 0030Bh
  dw 00875h
  dw 0030Bh
  dw 00974h
  dw 0040Ch
  dw 00974h
  dw 0040Ch
  dw 00974h
  dw 0040Ch
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00306h
  dw 0037Bh
  dw 00105h
  dw 00381h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00380h
  dw 00381h
  dw 00281h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00100h

cammyPage3frame022:
  db 020h,053h,070h,030h
  db 080h
  db 06Dh,02Fh,025h,070h,038h
  db 000h,000h
  db 000h,000h
  dw base+026EAh
  dw 00103h
  dw 0017Ch
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00780h
  dw 00780h
  dw 00506h
  dw 0027Ah
  dw 00506h
  dw 00279h
  dw 00507h
  dw 00179h
  dw 00507h
  dw 00179h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0057Fh
  dw 00680h
  dw 00609h
  dw 00178h
  dw 00607h
  dw 00278h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00304h
  dw 0067Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00206h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00378h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00377h
  dw 00209h
  dw 00377h
  dw 00209h
  dw 00377h
  dw 00109h
  dw 00377h
  dw 00109h
  dw 00376h
  dw 0020Bh
  dw 00275h
  dw 0020Bh
  dw 00275h
  dw 0020Bh
  dw 00275h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0010Ch
  dw 00174h
  dw 0010Ch
  dw 00173h
  dw 0020Dh
  dw 00173h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00373h
  dw 0020Dh
  dw 00373h
  dw 0020Dh
  dw 00300h

cammyPage3frame023:
  db 060h,018h,054h,057h
  db 096h
  db 089h,02Bh,006h,04Ah,071h
  db 051h,06Eh
  db 070h,06Fh
  dw base+028E0h
  dw 0017Fh
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00475h
  dw 0010Bh
  dw 00475h
  dw 0020Bh
  dw 0046Ch
  dw 00106h
  dw 0060Dh
  dw 00565h
  dw 00107h
  dw 00306h
  dw 0070Ch
  dw 00102h
  dw 00565h
  dw 00206h
  dw 00F12h
  dw 00867h
  dw 01618h
  dw 00B68h
  dw 0232Ch
  dw 00153h
  dw 0242Dh
  dw 00253h
  dw 0242Ch
  dw 00353h
  dw 0252Ch
  dw 00454h
  dw 0252Bh
  dw 00555h
  dw 00406h
  dw 01F20h
  dw 00102h
  dw 00659h
  dw 00206h
  dw 0297Ah
  dw 00106h
  dw 00103h
  dw 02685h
  dw 01617h
  dw 00203h
  dw 00102h
  dw 00566h
  dw 0131Ch
  dw 00369h
  dw 00104h
  dw 00508h
  dw 0020Ch
  dw 0026Dh
  dw 00407h
  dw 0010Dh
  dw 0016Dh
  dw 00200h

cammyPage3frame024:
  db 060h,01Ah,054h,059h
  db 08Eh
  db 085h,02Bh,006h,04Ah,071h
  db 053h,059h
  db 072h,05Ah
  dw base+02AD6h
  dw 0037Fh
  dw 0027Fh
  dw 00280h
  dw 00206h
  dw 0016Eh
  dw 0010Bh
  dw 00205h
  dw 0046Fh
  dw 0030Ch
  dw 00305h
  dw 0046Eh
  dw 0050Dh
  dw 00973h
  dw 00204h
  dw 00105h
  dw 00104h
  dw 00972h
  dw 00205h
  dw 00708h
  dw 00A6Bh
  dw 00208h
  dw 00203h
  dw 01472h
  dw 00102h
  dw 00507h
  dw 01A77h
  dw 02324h
  dw 00103h
  dw 00158h
  dw 00406h
  dw 02425h
  dw 00103h
  dw 00252h
  dw 02728h
  dw 00858h
  dw 02529h
  dw 00758h
  dw 02627h
  dw 00859h
  dw 02F81h
  dw 0282Bh
  dw 00355h
  dw 02224h
  dw 00108h
  dw 00255h
  dw 00203h
  dw 01214h
  dw 00969h
  dw 00104h
  dw 00203h
  dw 00306h
  dw 0070Bh
  dw 0086Dh
  dw 00103h
  dw 00106h
  dw 00607h
  dw 00104h
  dw 00778h
  dw 00204h
  dw 00105h
  dw 00777h
  dw 00104h
  dw 00204h
  dw 0087Dh
  dw 00407h
  dw 00379h
  dw 00309h
  dw 00100h

cammyPage3frame025:
  db 05Eh,018h,056h,05Eh
  db 078h
  db 083h,02Bh,002h,048h,071h
  db 050h,06Ah
  db 06Fh,06Bh
  dw base+02D11h
  dw 0050Ah
  dw 00374h
  dw 0080Bh
  dw 00408h
  dw 0010Ch
  dw 00160h
  dw 0090Bh
  dw 00608h
  dw 0020Ch
  dw 0025Ch
  dw 00104h
  dw 0171Fh
  dw 00359h
  dw 00203h
  dw 01D1Eh
  dw 00203h
  dw 00102h
  dw 00456h
  dw 02E7Fh
  dw 02F80h
  dw 02527h
  dw 00659h
  dw 0252Ah
  dw 00556h
  dw 0252Bh
  dw 0045Ah
  dw 02028h
  dw 00258h
  dw 00103h
  dw 01D25h
  dw 0025Ch
  dw 01C25h
  dw 00160h
  dw 00A0Ch
  dw 00A75h
  dw 0080Ch
  dw 00708h
  dw 0016Dh
  dw 0060Ch
  dw 00102h
  dw 00473h
  dw 0040Dh
  dw 00574h
  dw 0020Ch
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00100h

cammyPage3frame026:
  db 026h,042h,06Ah,042h
  db 080h
  db 071h,037h,016h,06Dh,042h
  db 000h,000h
  db 000h,000h
  dw base+02F06h
  dw 00180h
  dw 0027Fh
  dw 00280h
  dw 00180h
  dw 00104h
  dw 0037Ch
  dw 00103h
  dw 00480h
  dw 0047Dh
  dw 00102h
  dw 0057Eh
  dw 0087Fh
  dw 00980h
  dw 00A7Fh
  dw 00B7Fh
  dw 00C7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00D81h
  dw 00A0Bh
  dw 00177h
  dw 00809h
  dw 00177h
  dw 00709h
  dw 00177h
  dw 00709h
  dw 00177h
  dw 00709h
  dw 00177h
  dw 00A7Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00809h
  dw 00277h
  dw 00609h
  dw 00276h
  dw 0070Ah
  dw 00376h
  dw 0070Ah
  dw 00576h
  dw 0070Bh
  dw 00475h
  dw 0080Bh
  dw 00475h
  dw 0090Bh
  dw 00475h
  dw 00A0Ch
  dw 00274h
  dw 00A0Ch
  dw 00274h
  dw 00B0Dh
  dw 00173h
  dw 00C81h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00405h
  dw 0077Ch
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00278h
  dw 00408h
  dw 00278h
  dw 00408h
  dw 00277h
  dw 00509h
  dw 00277h
  dw 00409h
  dw 00277h
  dw 0040Ah
  dw 00175h
  dw 0040Bh
  dw 00174h
  dw 0040Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00274h
  dw 0040Dh
  dw 00172h
  dw 0040Eh
  dw 00172h
  dw 0030Eh
  dw 00172h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00272h
  dw 0020Eh
  dw 00372h
  dw 0020Eh
  dw 00372h
  dw 0020Fh
  dw 00371h
  dw 00210h
  dw 00270h
  dw 00110h
  dw 00200h

cammyPage3frame027:
  db 02Ah,057h,070h,02Fh
  db 080h
  db 076h,037h,011h,072h,042h
  db 000h,000h
  db 000h,000h
  dw base+030FCh
  dw 00180h
  dw 0017Fh
  dw 00380h
  dw 00482h
  dw 00281h
  dw 00281h
  dw 00180h
  dw 00181h
  dw 00180h
  dw 00180h
  dw 00103h
  dw 0027Eh
  dw 0057Ch
  dw 00104h
  dw 0057Ch
  dw 00304h
  dw 0057Ch
  dw 00A7Fh
  dw 00203h
  dw 00881h
  dw 0077Bh
  dw 00305h
  dw 0077Ah
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C81h
  dw 00B80h
  dw 00304h
  dw 0067Ch
  dw 00A80h
  dw 00B81h
  dw 00A83h
  dw 00780h
  dw 0077Fh
  dw 0097Fh
  dw 00A7Fh
  dw 00D7Fh
  dw 0090Ah
  dw 00476h
  dw 0080Ah
  dw 00575h
  dw 0080Bh
  dw 00575h
  dw 0080Ch
  dw 00474h
  dw 0070Ch
  dw 00374h
  dw 0070Ch
  dw 00374h
  dw 0060Ch
  dw 00374h
  dw 0060Dh
  dw 00173h
  dw 0060Dh
  dw 00173h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0027Bh
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0027Ch
  dw 00204h
  dw 0017Bh
  dw 00304h
  dw 0027Ch
  dw 00304h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0017Bh
  dw 00305h
  dw 0017Bh
  dw 00305h
  dw 0017Bh
  dw 00380h
  dw 00380h
  dw 0027Fh
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00100h

cammyPage3frame028:
  db 03Eh,04Fh,06Ch,033h
  db 08Eh
  db 075h,037h,011h,071h,042h
  db 000h,000h
  db 000h,000h
  dw base+03315h
  dw 00180h
  dw 0010Ch
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0030Dh
  dw 0026Eh
  dw 00207h
  dw 0020Bh
  dw 0016Eh
  dw 00208h
  dw 0010Ah
  dw 0016Dh
  dw 00409h
  dw 0010Ah
  dw 0016Ch
  dw 0050Ah
  dw 0020Ah
  dw 0016Bh
  dw 0070Ch
  dw 00109h
  dw 0016Bh
  dw 0080Bh
  dw 00375h
  dw 00A0Bh
  dw 00304h
  dw 00105h
  dw 0016Ch
  dw 00305h
  dw 00B0Fh
  dw 0016Dh
  dw 00204h
  dw 00C0Fh
  dw 0016Dh
  dw 00205h
  dw 00507h
  dw 00406h
  dw 00273h
  dw 00507h
  dw 00406h
  dw 00174h
  dw 00405h
  dw 00507h
  dw 00175h
  dw 0090Bh
  dw 00174h
  dw 00A0Bh
  dw 00269h
  dw 0010Ch
  dw 00C74h
  dw 0010Bh
  dw 00D74h
  dw 00208h
  dw 00204h
  dw 00C74h
  dw 00307h
  dw 01178h
  dw 00408h
  dw 01178h
  dw 00408h
  dw 01077h
  dw 00509h
  dw 00C0Dh
  dw 0016Ah
  dw 00508h
  dw 00D78h
  dw 00204h
  dw 00104h
  dw 00D78h
  dw 00104h
  dw 00204h
  dw 00D78h
  dw 00104h
  dw 00204h
  dw 00D7Ch
  dw 00304h
  dw 0090Ah
  dw 00372h
  dw 00304h
  dw 0060Ah
  dw 00372h
  dw 00304h
  dw 0060Ah
  dw 00372h
  dw 00A0Eh
  dw 00373h
  dw 0080Dh
  dw 00373h
  dw 0080Dh
  dw 00373h
  dw 0080Dh
  dw 00373h
  dw 0080Eh
  dw 00272h
  dw 0080Eh
  dw 00272h
  dw 0080Dh
  dw 00374h
  dw 0070Bh
  dw 00475h
  dw 0070Bh
  dw 00475h
  dw 0070Bh
  dw 00475h
  dw 0070Bh
  dw 00476h
  dw 0050Ah
  dw 00378h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00177h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0017Fh
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00100h

cammyPage3frame029:
  db 02Eh,063h,064h,020h
  db 066h
  db 0ABh,0C5h,063h,0A8h,058h
  db 061h,03Ah
  db 06Fh,06Bh
  dw base+0356Ch
  dw 0017Fh
  dw 00380h
  dw 00581h
  dw 00481h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00281h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 0040Bh
  dw 00175h
  dw 0040Ah
  dw 00276h
  dw 0050Ah
  dw 00277h
  dw 00409h
  dw 00277h
  dw 00409h
  dw 00277h
  dw 00409h
  dw 00377h
  dw 00508h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00379h
  dw 00406h
  dw 0027Ah
  dw 00406h
  dw 0027Ah
  dw 00506h
  dw 0027Ah
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0090Bh
  dw 00175h
  dw 00D80h
  dw 00A0Bh
  dw 00275h
  dw 00A0Ch
  dw 00174h
  dw 00A0Ch
  dw 00174h
  dw 00A0Ch
  dw 00175h
  dw 0090Bh
  dw 00175h
  dw 00C80h
  dw 00D80h
  dw 00E81h
  dw 00D80h
  dw 00304h
  dw 0097Ch
  dw 00304h
  dw 0097Ch
  dw 00304h
  dw 0097Dh
  dw 00203h
  dw 0097Dh
  dw 00203h
  dw 0097Dh
  dw 00C7Fh
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00478h
  dw 00608h
  dw 00477h
  dw 0060Ah
  dw 00276h
  dw 00609h
  dw 00277h
  dw 0040Ah
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
