  dw 0137Ah
  dw 00106h
  dw 01379h
  dw 00306h
  dw 01576h
  dw 00104h
  dw 00305h
  dw 01677h
  dw 00204h
  dw 01D7Bh
  dw 00304h
  dw 01E7Ch
  dw 02280h
  dw 02480h
  dw 0247Eh
  dw 02780h
  dw 0277Fh
  dw 02780h
  dw 02781h
  dw 02581h
  dw 02485h
  dw 01F81h
  dw 01E82h
  dw 01C81h
  dw 00204h
  dw 01780h
  dw 01580h
  dw 01180h
  dw 01183h
  dw 00D81h
  dw 00981h
  dw 00481h
  dw 00200h

ehondaPage2frame014:
  db 044h,050h,05Ch,02Eh
  db 07Ch
  db 04Bh,054h,02Fh,047h,033h
  db 000h,000h
  db 000h,000h
  dw base+04237h
  dw 00180h
  dw 00278h
  dw 00207h
  dw 00378h
  dw 00406h
  dw 0057Ah
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 0117Fh
  dw 01280h
  dw 01180h
  dw 01280h
  dw 01280h
  dw 01380h
  dw 01380h
  dw 00506h
  dw 00E7Ah
  dw 00405h
  dw 00F7Bh
  dw 0147Fh
  dw 01880h
  dw 01980h
  dw 01980h
  dw 00205h
  dw 0147Bh
  dw 00105h
  dw 0151Ah
  dw 00166h
  dw 0151Ah
  dw 00165h
  dw 0171Bh
  dw 00265h
  dw 0171Bh
  dw 00264h
  dw 0181Ch
  dw 00264h
  dw 0191Bh
  dw 00465h
  dw 0191Bh
  dw 00464h
  dw 02080h
  dw 02080h
  dw 01F7Fh
  dw 02080h
  dw 02080h
  dw 01F80h
  dw 01516h
  dw 0096Ah
  dw 01517h
  dw 00869h
  dw 0151Bh
  dw 00465h
  dw 0141Ch
  dw 00364h
  dw 0131Ch
  dw 00264h
  dw 0131Dh
  dw 00163h
  dw 01380h
  dw 01281h
  dw 01080h
  dw 00304h
  dw 00708h
  dw 00374h
  dw 00304h
  dw 0077Dh
  dw 00103h
  dw 00780h
  dw 00681h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00100h

ehondaPage2frame015:
  db 056h,02Fh,054h,059h
  db 092h
  db 071h,02Eh,008h,04Eh,061h
  db 000h,000h
  db 000h,000h
  dw base+046D2h
  dw 0027Fh
  dw 0047Fh
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00878h
  dw 00207h
  dw 00A78h
  dw 00307h
  dw 00B79h
  dw 00405h
  dw 00D7Ah
  dw 00506h
  dw 00D77h
  dw 0167Fh
  dw 01780h
  dw 0177Fh
  dw 01980h
  dw 0197Fh
  dw 01A80h
  dw 01A80h
  dw 01415h
  dw 0056Bh
  dw 01416h
  dw 0056Ah
  dw 01417h
  dw 00468h
  dw 01418h
  dw 00468h
  dw 01419h
  dw 00464h
  dw 00102h
  dw 0151Ah
  dw 00663h
  dw 0181Dh
  dw 00863h
  dw 0181Dh
  dw 00863h
  dw 0181Dh
  dw 00863h
  dw 0181Dh
  dw 00762h
  dw 01A1Eh
  dw 00662h
  dw 01A1Fh
  dw 00261h
  dw 01A80h
  dw 01A80h
  dw 01C80h
  dw 01D20h
  dw 00161h
  dw 01C1Fh
  dw 00561h
  dw 01D1Eh
  dw 00662h
  dw 02480h
  dw 0247Bh
  dw 00204h
  dw 0257Bh
  dw 02A80h
  dw 00D11h
  dw 00405h
  dw 0146Ah
  dw 00D13h
  dw 00104h
  dw 01269h
  dw 00C1Ah
  dw 00F66h
  dw 00B1Ah
  dw 0090Ch
  dw 0035Bh
  dw 0091Ah
  dw 00766h
  dw 0081Eh
  dw 00200h

ehondaPage2frame016:
  db 038h,061h,05Ch,026h
  db 072h
  db 05Bh,030h,023h,055h,03Ch
  db 000h,000h
  db 000h,000h
  dw base+04B15h
  dw 00180h
  dw 0017Eh
  dw 0047Fh
  dw 00581h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00780h
  dw 00880h
  dw 0097Eh
  dw 00C7Fh
  dw 00E80h
  dw 00E80h
  dw 00E7Bh
  dw 00102h
  dw 0117Eh
  dw 01380h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01681h
  dw 01580h
  dw 01583h
  dw 01281h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 01081h
  dw 01080h
  dw 01182h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 0127Fh
  dw 01480h
  dw 01480h
  dw 0147Fh
  dw 01480h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 0127Fh
  dw 01380h
  dw 01380h
  dw 01380h
  dw 01380h
  dw 00809h
  dw 00A77h
  dw 0080Ah
  dw 00976h
  dw 0070Ah
  dw 00976h
  dw 0070Ah
  dw 00976h
  dw 0060Ah
  dw 00976h
  dw 0060Ah
  dw 00976h
  dw 0060Ah
  dw 00976h
  dw 0060Ah
  dw 00607h
  dw 00270h
  dw 00609h
  dw 00608h
  dw 0016Fh
  dw 00609h
  dw 00608h
  dw 0016Fh
  dw 00609h
  dw 00777h
  dw 0060Ah
  dw 00676h
  dw 0060Ah
  dw 00676h
  dw 0050Ah
  dw 00677h
  dw 00409h
  dw 00677h
  dw 00409h
  dw 00677h
  dw 00409h
  dw 00677h
  dw 00409h
  dw 00678h
  dw 00308h
  dw 00678h
  dw 00309h
  dw 00477h
  dw 00309h
  dw 00477h
  dw 0030Ah
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0050Bh
  dw 00474h
  dw 0060Ch
  dw 00473h
  dw 0070Dh
  dw 00472h
  dw 0080Eh
  dw 00472h
  dw 0070Eh
  dw 00473h
  dw 0060Dh
  dw 00474h
  dw 0020Ch
  dw 00480h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00400h


