  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00B80h
  dw 00C81h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00581h
  dw 00100h

chunliPage2frame016:
  db 01Ch,03Ch,072h,02Ah
  db 076h
  db 068h,022h,01Fh,06Bh,022h
  db 000h,000h
  db 000h,000h
  dw base+02445h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00208h
  dw 00178h
  dw 00208h
  dw 00178h
  dw 00207h
  dw 00278h
  dw 00408h
  dw 00278h
  dw 00408h
  dw 00278h
  dw 00408h
  dw 00278h
  dw 00508h
  dw 00278h
  dw 00507h
  dw 00379h
  dw 00607h
  dw 00379h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 0047Dh
  dw 0097Fh
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C81h
  dw 00203h
  dw 0087Dh
  dw 00104h
  dw 0067Fh
  dw 00680h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00580h
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00103h
  dw 00102h
  dw 00100h

chunliPage2frame017:
  db 054h,03Dh,054h,02Dh
  db 05Ah
  db 052h,055h,00Fh,06Bh,026h
  db 0A9h,03Bh
  db 091h,03Fh
  dw base+02602h
  dw 00180h
  dw 00226h
  dw 00159h
  dw 00326h
  dw 0025Ah
  dw 00426h
  dw 0025Ah
  dw 00625h
  dw 0035Bh
  dw 00924h
  dw 0035Bh
  dw 00B24h
  dw 0045Ch
  dw 00C1Bh
  dw 00D64h
  dw 00405h
  dw 0090Ah
  dw 01A71h
  dw 00206h
  dw 0227Ah
  dw 00107h
  dw 02181h
  dw 02081h
  dw 01B1Dh
  dw 00264h
  dw 01A1Ch
  dw 00165h
  dw 01315h
  dw 0026Dh
  dw 01181h
  dw 00F81h
  dw 00D81h
  dw 00D81h
  dw 00C7Fh
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00103h
  dw 00B7Dh
  dw 00102h
  dw 00C7Eh
  dw 00102h
  dw 00607h
  dw 00304h
  dw 00174h
  dw 00709h
  dw 00203h
  dw 00174h
  dw 00809h
  dw 00203h
  dw 00174h
  dw 0080Ah
  dw 00102h
  dw 00174h
  dw 0090Ch
  dw 00175h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00B7Fh
  dw 00C81h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00982h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00583h
  dw 00100h

chunliPage2frame018:
  db 01Eh,03Eh,072h,02Dh
  db 076h
  db 06Dh,022h,01Eh,06Eh,022h
  db 000h,000h
  db 000h,000h
  dw base+02902h
  dw 00180h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0030Ah
  dw 00276h
  dw 0050Ah
  dw 00277h
  dw 00508h
  dw 00378h
  dw 00708h
  dw 00378h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00A80h
  dw 00B81h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00708h
  dw 00278h
  dw 00A7Fh
  dw 00B7Eh
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00B82h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00102h
  dw 00581h
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00684h
  dw 00100h

chunliPage2frame019:
  db 03Ch,051h,074h,033h
  db 080h
  db 073h,02Ch,01Fh,07Ch,033h
  db 0B0h,067h
  db 0A0h,053h
  dw base+02B21h
  dw 0017Fh
  dw 00580h
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 0077Dh
  dw 00304h
  dw 0057Ch
  dw 00204h
  dw 0057Ch
  dw 00204h
  dw 0047Ch
  dw 00304h
  dw 00405h
  dw 00175h
  dw 00102h
  dw 00304h
  dw 00304h
  dw 00276h
  dw 00406h
  dw 0067Ah
  dw 00406h
  dw 0077Bh
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00102h
  dw 00A7Eh
  dw 00C7Fh
  dw 00E80h
  dw 00E10h
  dw 00170h
  dw 00B0Ch
  dw 00304h
  dw 00170h
  dw 00F10h
  dw 00270h
  dw 00405h
  dw 00D7Bh
  dw 00305h
  dw 00D7Ch
  dw 00105h
  dw 00C81h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00E80h
  dw 00F80h
  dw 0117Fh
  dw 01315h
  dw 0016Bh
  dw 01416h
  dw 0016Ah
  dw 01516h
  dw 00169h
  dw 01881h
  dw 01880h
  dw 00C0Dh
  dw 00B73h
  dw 00C0Dh
  dw 00B74h
  dw 00B0Dh
  dw 00A73h
  dw 00B0Dh
  dw 00A73h
  dw 00B0Dh
  dw 00607h
  dw 0036Ch
  dw 00B0Eh
  dw 00973h
  dw 0090Dh
  dw 00873h
  dw 0090Eh
  dw 00673h
  dw 0070Eh
  dw 00506h
  dw 0016Dh
  dw 0060Ch
  dw 00102h
  dw 00672h
  dw 0030Dh
  dw 00773h
  dw 0030Eh
  dw 00672h
  dw 0030Fh
  dw 00671h
  dw 0030Fh
  dw 00671h
  dw 0030Fh
  dw 00671h
  dw 0030Eh
  dw 00772h
  dw 0030Fh
  dw 00670h
  dw 00410h
  dw 00670h
  dw 00411h
  dw 0056Fh
  dw 00411h
  dw 0056Fh
  dw 00412h
  dw 0036Eh
  dw 00413h
  dw 0026Dh
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00300h

chunliPage2frame020:
  db 04Eh,053h,074h,031h
  db 07Eh
  db 074h,030h,02Ch,07Bh,046h
  db 0C1h,05Ch
  db 0A1h,058h
  dw base+02E7Dh
  dw 00203h
  dw 0017Dh
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Dh
  dw 00102h
  dw 0087Eh
  dw 00980h
  dw 00881h
  dw 00708h
  dw 00278h
  dw 00708h
  dw 00278h
  dw 00A80h
  dw 00B7Fh
  dw 00405h
  dw 0077Bh
  dw 00304h
  dw 0087Ch
  dw 00C80h
  dw 00C10h
  dw 0026Fh
  dw 00E10h
  dw 00470h
  dw 00E0Fh
  dw 00571h
  dw 01480h
  dw 01580h
  dw 00B0Ch
  dw 00975h
  dw 01483h
  dw 01181h
  dw 01011h
  dw 00170h
  dw 01080h
  dw 00F80h
  dw 00F10h
  dw 00170h
  dw 00F81h
  dw 0090Ah
  dw 00577h
  dw 00809h
  dw 00476h
  dw 0080Ah
  dw 00476h
  dw 0080Ah
  dw 00475h
  dw 0090Bh
  dw 00475h
  dw 00A0Bh
  dw 00475h
  dw 00B0Ch
  dw 00373h
  dw 00B0Ch
  dw 00374h
  dw 00E7Fh
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B19h
  dw 00167h
  dw 00B1Ah
  dw 00166h
  dw 00B18h
  dw 00103h
  dw 00166h
  dw 00A18h
  dw 00103h
  dw 00365h
  dw 00A19h
  dw 00667h
  dw 00A18h
  dw 00103h
  dw 00566h
  dw 00818h
  dw 00102h
  dw 00566h
  dw 00819h
  dw 00768h
  dw 00619h
  dw 00668h
  dw 00318h
  dw 00668h
  dw 00319h
  dw 00567h
  dw 0031Ah
  dw 00366h
  dw 0031Ch
  dw 00163h
  dw 00480h
  dw 00480h
  dw 00416h
  dw 0016Ah
  dw 00414h
  dw 00103h
  dw 00169h
  dw 00415h
  dw 00102h
  dw 00369h
  dw 00416h
  dw 00102h
  dw 00368h
  dw 00414h
  dw 00203h
  dw 00569h
  dw 00415h
  dw 00203h
  dw 00568h
  dw 00416h
  dw 0076Ah
  dw 00417h
  dw 00669h
  dw 00318h
  dw 00568h
  dw 00317h
  dw 00669h
  dw 00318h
  dw 00568h
  dw 00319h
  dw 00468h
  dw 00219h
  dw 00267h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00300h

chunliPage2frame021:
  db 03Eh,057h,074h,02Dh
  db 0A4h
  db 074h,03Eh,024h,072h,022h
  db 0B3h,035h
  db 09Fh,045h
  dw base+031CFh
  dw 0037Eh
  dw 00104h
  dw 0037Bh
  dw 00305h
  dw 0047Ah
  dw 00102h
  dw 0086Fh
  dw 00203h
  dw 0010Fh
  dw 0086Eh
  dw 00411h
  dw 00304h
  dw 0056Ah
  dw 00611h
  dw 00A6Fh
  dw 00610h
  dw 00B70h
  dw 00710h
  dw 00B70h
  dw 0070Fh
  dw 00C71h
  dw 0070Fh
  dw 00C71h
  dw 0070Fh
  dw 00C71h
  dw 0070Fh
  dw 00C6Eh
  dw 00102h
  dw 0080Fh
  dw 00C6Fh
  dw 00911h
  dw 0090Ah
  dw 00265h
  dw 00811h
  dw 0080Ah
  dw 00166h
  dw 00708h
  dw 00207h
  dw 0080Bh
  dw 00166h
  dw 00708h
  dw 00207h
  dw 00871h
  dw 00A0Eh
  dw 00872h
  dw 00B0Eh
  dw 00871h
  dw 00405h
  dw 00709h
  dw 00102h
  dw 00670h
  dw 00304h
  dw 0080Dh
  dw 0056Fh
  dw 00C10h
  dw 00506h
  dw 0016Ah
  dw 00C0Fh
  dw 00670h
  dw 00E0Fh
  dw 00671h
  dw 01480h
  dw 01480h
  dw 01380h
  dw 00B0Ch
  dw 00775h
  dw 01183h
  dw 00E81h
  dw 00E81h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00A81h
  dw 00981h
  dw 00708h
  dw 00177h
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00880h
  dw 00881h
  dw 00681h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00300h

chunliPage2frame022:
  db 046h,059h,074h,02Bh
  db 0B0h
  db 073h,047h,021h,07Bh,022h
  db 0BBh,047h
  db 09Dh,041h
  dw base+0353Ch
  dw 0027Fh
  dw 0047Fh
  dw 00102h
  dw 0037Dh
  dw 00102h
  dw 0047Fh
  dw 00680h
  dw 00669h
  dw 00203h
  dw 00113h
  dw 0076Ah
  dw 00416h
  dw 00669h
  dw 00617h
  dw 00669h
  dw 00617h
  dw 00669h
  dw 00717h
  dw 00569h
  dw 00716h
  dw 00102h
  dw 00102h
  dw 00166h
  dw 00718h
  dw 00168h
  dw 00780h
  dw 0077Dh
  dw 00102h
  dw 0087Eh
  dw 00980h
  dw 00881h
  dw 00708h
  dw 00216h
  dw 00262h
  dw 00708h
  dw 00216h
  dw 00262h
  dw 00A1Dh
  dw 00463h
  dw 00B1Ch
  dw 00563h
  dw 00405h
  dw 00717h
  dw 00664h
  dw 00304h
  dw 00818h
  dw 00664h
  dw 00C1Bh
  dw 00765h
  dw 00C1Ah
  dw 00102h
  dw 00563h
  dw 00D1Dh
  dw 00102h
  dw 00361h
  dw 00E1Ch
  dw 00103h
  dw 00161h
  dw 00E1Bh
  dw 00165h
  dw 00F80h
  dw 00B0Ch
  dw 00310h
  dw 00165h
  dw 00E1Ah
  dw 00169h
  dw 00C16h
  dw 0016Bh
  dw 00B81h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C81h
  dw 00C81h
  dw 00B7Fh
  dw 00C80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 00F80h
  dw 00F80h
  dw 00C0Dh
  dw 00274h
  dw 00A0Bh
  dw 00475h
  dw 00D80h
  dw 00B81h
  dw 00980h
  dw 00881h
  dw 00681h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00300h

chunliPage2frame023:
  db 010h,010h,090h,04Ah
  db 096h
  db 000h,000h,0B6h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+03877h
  dw 0027Fh
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00481h
  dw 00200h

chunliPage2frame024:
  db 008h,016h,098h,047h
  db 09Ah
  db 000h,000h,0B9h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+038D7h
  dw 0017Fh
  dw 00281h
  dw 00280h
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 00481h
  dw 0037Fh
  dw 00480h
  dw 00481h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00481h
  dw 0037Fh
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00280h
  dw 0027Fh
  dw 00281h
  dw 00100h

chunliPage2frame025:
  db 012h,01Ah,090h,045h
  db 094h
  db 000h,000h,0BBh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+03917h
  dw 00102h
  dw 0017Eh
  dw 00102h
  dw 00102h
  dw 0017Eh
  dw 00103h
  dw 00180h
  dw 0017Fh
  dw 0027Ch
  dw 00104h
  dw 0027Fh
  dw 00381h
  dw 0027Ah
  dw 00106h
  dw 0027Ah
  dw 00204h
  dw 00102h
  dw 0027Fh
  dw 00481h
  dw 0037Fh
  dw 00480h
  dw 00481h
  dw 0037Fh
  dw 0047Bh
  dw 00204h
  dw 00102h
  dw 0027Ah
  dw 00106h
  dw 00280h
  dw 0027Fh
  dw 0037Dh
  dw 00104h
  dw 00280h
  dw 00281h
  dw 0017Dh
  dw 00103h
  dw 0017Bh
  dw 00102h
  dw 00102h
  dw 0017Ch
  dw 00102h
  dw 00100h

chunliPage2frame026:
  db 002h,001h,094h,052h
  db 094h
  db 000h,000h,0AEh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+03961h
  dw 00100h

chunliPage2frame027:
  db 02Ah,036h,074h,04Bh
  db 07Ah
  db 074h,022h,010h,072h,026h
  db 000h,000h
  db 000h,000h
  dw base+03962h
  dw 00102h
  dw 0027Eh
  dw 0047Fh
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 0080Ch
  dw 00174h
  dw 0080Ch
  dw 00174h
  dw 0080Ch
  dw 00102h
  dw 00173h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E7Fh
  dw 00E7Fh
  dw 00809h
  dw 00708h
  dw 0026Fh
  dw 0137Fh
  dw 01580h
  dw 01580h
  dw 01480h
  dw 01380h
  dw 01180h
  dw 01181h
  dw 00F80h
  dw 00E81h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00980h
  dw 0090Ah
  dw 00176h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D81h
  dw 00304h
  dw 00506h
  dw 00274h
  dw 00507h
  dw 00406h
  dw 00173h
  dw 00508h
  dw 00278h
  dw 00581h
  dw 00380h
  dw 00481h
  dw 0037Fh
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00100h

chunliPage2frame028:
  db 03Ch,04Ah,06Ch,039h
  db 086h
  db 074h,022h,01Dh,072h,026h
  db 000h,000h
  db 000h,000h
  dw base+03B8Ah
  dw 0017Fh
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 0057Dh
  dw 00103h
  dw 0057Dh
  dw 0077Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00781h
  dw 00680h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00681h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 0057Fh
  dw 00780h
  dw 0097Fh
  dw 00B80h
  dw 00D7Fh
  dw 00F80h
  dw 0107Fh
  dw 01280h
  dw 0127Fh
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 0090Ch
  dw 00304h
  dw 00470h
  dw 0090Dh
  dw 00103h
  dw 00470h
  dw 00910h
  dw 00470h
  dw 00910h
  dw 00471h
  dw 0080Fh
  dw 00471h
  dw 00810h
  dw 00370h
  dw 00810h
  dw 00370h
  dw 00810h
  dw 0036Fh
  dw 00811h
  dw 0036Fh
  dw 00812h
  dw 0036Eh
  dw 00612h
  dw 0036Dh
  dw 00513h
  dw 0036Dh
  dw 00413h
  dw 0036Dh
  dw 00313h
  dw 0036Dh
  dw 00313h
  dw 0036Dh
  dw 00314h
  dw 0026Bh
  dw 00315h
  dw 0036Bh
  dw 00315h
  dw 0056Bh
  dw 00215h
  dw 0066Ah
  dw 00316h
  dw 0066Ah
  dw 00216h
  dw 00569h
  dw 00317h
  dw 00369h
  dw 00318h
  dw 00167h
  dw 00480h
  dw 00480h
  dw 00400h

chunliPage2frame029:
  db 028h,04Fh,076h,034h
  db 080h
  db 074h,022h,029h,072h,026h
  db 000h,000h
  db 000h,000h
  dw base+03E15h
  dw 00180h
  dw 0017Eh
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00581h
  dw 00480h
  dw 00580h
  dw 00583h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00406h
  dw 0027Ah
  dw 00405h
  dw 0057Bh
  dw 00B7Dh
  dw 00103h
  dw 00C7Dh
  dw 00F7Fh
  dw 01180h
  dw 01180h
  dw 01280h
  dw 01280h
  dw 01380h
  dw 01380h
  dw 01380h
  dw 01381h
  dw 0127Fh
  dw 01380h
  dw 01380h
  dw 01481h
  dw 01380h
  dw 01380h
  dw 0127Fh
  dw 01381h
  dw 00E81h
  dw 00809h
  dw 00478h
  dw 00608h
  dw 00478h
  dw 00608h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00408h
  dw 00479h
  dw 00307h
  dw 00479h
  dw 00207h
  dw 00479h
  dw 00107h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 0047Fh
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00304h
  dw 00200h

chunliPage2frame030:
  db 03Ch,049h,06Ch,03Bh
  db 084h
  db 073h,022h,01Eh,071h,026h
  db 000h,000h
  db 000h,000h
  dw base+04079h
  dw 00180h
  dw 00180h
  dw 00581h
  dw 0047Fh
  dw 00579h
  dw 00206h
  dw 0067Ah
  dw 00206h
  dw 00676h
  dw 00103h
  dw 00506h
  dw 00776h
  dw 00E80h
  dw 00D0Eh
  dw 00172h
  dw 00C0Eh
  dw 00172h
  dw 00C13h
  dw 0036Dh
  dw 00B12h
  dw 0046Fh
  dw 0090Fh
  dw 00771h
  dw 0090Eh
  dw 00872h
  dw 0090Dh
  dw 00972h
  dw 00B0Dh
  dw 00A73h
  dw 01880h
  dw 01881h
  dw 00203h
  dw 0147Dh
  dw 00103h
  dw 01580h
  dw 01518h
  dw 00168h
  dw 01011h
  dw 00407h
  dw 00268h
  dw 00F12h
  dw 0086Eh
  dw 00E13h
  dw 0076Dh
  dw 00D13h
  dw 0066Dh
  dw 00D14h
  dw 0056Dh
  dw 00405h
  dw 0070Eh
  dw 00472h
  dw 0080Eh
  dw 00472h
  dw 0090Eh
  dw 00272h
  dw 00A0Fh
  dw 00171h
  dw 00B0Fh
  dw 00171h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00809h
  dw 00177h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00203h
  dw 0047Dh
  dw 00203h
  dw 0047Dh
  dw 00203h
  dw 0047Eh
  dw 00102h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00204h
  dw 00200h


