  dw 00180h
  dw 0027Eh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 0077Fh
  dw 0087Fh
  dw 0097Fh
  dw 00880h
  dw 0087Fh
  dw 00B80h
  dw 00C80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00C81h
  dw 00B80h
  dw 00B7Dh
  dw 00204h
  dw 00A7Ch
  dw 00207h
  dw 00779h
  dw 00307h
  dw 00779h
  dw 00307h
  dw 00779h
  dw 00306h
  dw 0080Bh
  dw 0026Fh
  dw 00305h
  dw 0090Ch
  dw 0036Fh
  dw 00305h
  dw 0090Ch
  dw 0036Fh
  dw 00205h
  dw 0090Ch
  dw 0036Eh
  dw 00305h
  dw 00A0Dh
  dw 0036Eh
  dw 00305h
  dw 00B0Dh
  dw 0036Eh
  dw 01012h
  dw 0036Eh
  dw 01012h
  dw 0036Eh
  dw 01013h
  dw 0026Dh
  dw 01013h
  dw 0026Dh
  dw 01580h
  dw 01680h
  dw 01680h
  dw 01681h
  dw 01581h
  dw 01480h
  dw 01483h
  dw 01082h
  dw 00E80h
  dw 00607h
  dw 00679h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00600h

guilePage0frame015:
  db 032h,034h,068h,039h
  db 076h
  db 06Ah,02Fh,022h,068h,027h
  db 000h,000h
  db 000h,000h
  dw base+029A5h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00680h
  dw 0050Ah
  dw 00276h
  dw 00609h
  dw 00477h
  dw 00D0Fh
  dw 00171h
  dw 00D0Fh
  dw 00271h
  dw 01380h
  dw 0137Dh
  dw 00103h
  dw 0147Dh
  dw 00103h
  dw 0147Dh
  dw 00203h
  dw 0157Ch
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01517h
  dw 00169h
  dw 01580h
  dw 01580h
  dw 01581h
  dw 01380h
  dw 00103h
  dw 00708h
  dw 00875h
  dw 00103h
  dw 00708h
  dw 00878h
  dw 00608h
  dw 00878h
  dw 00608h
  dw 00877h
  dw 00609h
  dw 00877h
  dw 00609h
  dw 00877h
  dw 00509h
  dw 00877h
  dw 0050Ah
  dw 00677h
  dw 00409h
  dw 00677h
  dw 00409h
  dw 00677h
  dw 00409h
  dw 00677h
  dw 00409h
  dw 00577h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00376h
  dw 0040Bh
  dw 00176h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00100h

guilePage0frame016:
  db 02Ch,05Ch,068h,02Ch
  db 076h
  db 067h,02Ah,031h,069h,022h
  db 000h,000h
  db 000h,000h
  dw base+02C12h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0067Ch
  dw 00104h
  dw 0057Ch
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B11h
  dw 0026Fh
  dw 00C10h
  dw 00370h
  dw 00C0Fh
  dw 00571h
  dw 00C0Fh
  dw 00571h
  dw 00C0Eh
  dw 00672h
  dw 00102h
  dw 00A0Ch
  dw 00672h
  dw 00103h
  dw 0090Bh
  dw 00674h
  dw 00A0Ch
  dw 00674h
  dw 00B0Ch
  dw 00674h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 00506h
  dw 00C7Ah
  dw 00507h
  dw 00B7Ah
  dw 00406h
  dw 00708h
  dw 00372h
  dw 00306h
  dw 00608h
  dw 00372h
  dw 00306h
  dw 00608h
  dw 00373h
  dw 00205h
  dw 00608h
  dw 00273h
  dw 00105h
  dw 00608h
  dw 00279h
  dw 00507h
  dw 00279h
  dw 00506h
  dw 0037Ah
  dw 00506h
  dw 0037Ah
  dw 00506h
  dw 0047Ah
  dw 00506h
  dw 0047Ah
  dw 00507h
  dw 00379h
  dw 00507h
  dw 00479h
  dw 00508h
  dw 00378h
  dw 00508h
  dw 00478h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00377h
  dw 0050Ah
  dw 00276h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00200h

guilePage0frame017:
  db 03Ah,050h,072h,034h
  db 082h
  db 071h,03Bh,016h,06Fh,022h
  db 0ACh,03Fh
  db 092h,047h
  dw base+02EE7h
  dw 00781h
  dw 00880h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 0057Dh
  dw 0087Fh
  dw 0097Fh
  dw 00A80h
  dw 00D80h
  dw 01080h
  dw 01380h
  dw 01980h
  dw 0197Fh
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01012h
  dw 00305h
  dw 00369h
  dw 00C13h
  dw 00104h
  dw 00269h
  dw 00B18h
  dw 00168h
  dw 00B81h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00607h
  dw 00579h
  dw 00507h
  dw 00679h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00579h
  dw 00407h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00377h
  dw 00409h
  dw 00376h
  dw 0050Ah
  dw 00376h
  dw 0050Ah
  dw 00376h
  dw 0040Ah
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00376h
  dw 00209h
  dw 00476h
  dw 0030Ah
  dw 00576h
  dw 0030Ah
  dw 00676h
  dw 0030Ah
  dw 00676h
  dw 0030Bh
  dw 00675h
  dw 0030Ch
  dw 00574h
  dw 0030Eh
  dw 00372h
  dw 0030Eh
  dw 00273h
  dw 00200h

guilePage0frame018:
  db 022h,054h,074h,031h
  db 080h
  db 06Eh,022h,031h,06Ch,022h
  db 000h,000h
  db 000h,000h
  dw base+03203h
  dw 0027Ch
  dw 00104h
  dw 0047Ch
  dw 00205h
  dw 0047Ah
  dw 00306h
  dw 0057Ah
  dw 00406h
  dw 0067Ah
  dw 00406h
  dw 0077Ah
  dw 00506h
  dw 0067Ah
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D83h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A82h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00607h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0067Ah
  dw 00406h
  dw 0067Bh
  dw 00305h
  dw 0067Bh
  dw 00306h
  dw 0067Ah
  dw 00306h
  dw 0067Bh
  dw 00205h
  dw 0067Bh
  dw 00206h
  dw 0057Ah
  dw 00206h
  dw 0067Ah
  dw 00307h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00409h
  dw 00577h
  dw 0040Ah
  dw 00475h
  dw 0050Ch
  dw 00474h
  dw 0040Ch
  dw 00473h
  dw 0040Eh
  dw 00372h
  dw 0040Eh
  dw 00372h
  dw 0030Eh
  dw 00373h
  dw 0020Dh
  dw 0037Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00200h

guilePage0frame019:
  db 040h,052h,07Ch,032h
  db 08Ch
  db 080h,03Bh,016h,07Ah,026h
  db 0BAh,03Ah
  db 09Fh,045h
  dw base+034D4h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00681h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00405h
  dw 00310h
  dw 0016Ah
  dw 00C15h
  dw 0026Bh
  dw 00D15h
  dw 00365h
  dw 00103h
  dw 01318h
  dw 00364h
  dw 00203h
  dw 01C7Dh
  dw 01F80h
  dw 01E80h
  dw 01E80h
  dw 01E80h
  dw 01D7Fh
  dw 01A80h
  dw 01017h
  dw 00269h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F80h
  dw 00506h
  dw 0097Ah
  dw 00406h
  dw 0097Ah
  dw 00306h
  dw 0087Ah
  dw 00307h
  dw 00779h
  dw 00207h
  dw 00779h
  dw 00207h
  dw 00780h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0087Fh
  dw 00A7Fh
  dw 00B80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F80h
  dw 00708h
  dw 00778h
  dw 00709h
  dw 00677h
  dw 00609h
  dw 00677h
  dw 00609h
  dw 00677h
  dw 00509h
  dw 00677h
  dw 0050Ah
  dw 00576h
  dw 0040Ah
  dw 00576h
  dw 0040Ah
  dw 00575h
  dw 0040Bh
  dw 00675h
  dw 0050Ch
  dw 00574h
  dw 0050Ch
  dw 00574h
  dw 0050Ch
  dw 00674h
  dw 0050Dh
  dw 00573h
  dw 0050Dh
  dw 00573h
  dw 0050Dh
  dw 00573h
  dw 0050Dh
  dw 00574h
  dw 0040Dh
  dw 00473h
  dw 0030Dh
  dw 00473h
  dw 0030Dh
  dw 00473h
  dw 0030Eh
  dw 00372h
  dw 0030Eh
  dw 00472h
  dw 0030Fh
  dw 00371h
  dw 0030Fh
  dw 00371h
  dw 0030Fh
  dw 00371h
  dw 0030Fh
  dw 00471h
  dw 00310h
  dw 00370h
  dw 00310h
  dw 0036Fh
  dw 00411h
  dw 0036Fh
  dw 00411h
  dw 0036Eh
  dw 00512h
  dw 0036Dh
  dw 00613h
  dw 0036Dh
  dw 00612h
  dw 0046Eh
  dw 00412h
  dw 0046Eh
  dw 00412h
  dw 0046Eh
  dw 00312h
  dw 00300h

guilePage0frame020:
  db 022h,04Fh,076h,036h
  db 07Ch
  db 075h,022h,031h,071h,022h
  db 000h,000h
  db 000h,000h
  dw base+03879h
  dw 0067Fh
  dw 00881h
  dw 00880h
  dw 00981h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 0070Ah
  dw 00376h
  dw 0070Ah
  dw 00475h
  dw 0080Bh
  dw 00475h
  dw 0090Bh
  dw 00475h
  dw 0090Ch
  dw 00274h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00981h
  dw 00880h
  dw 00881h
  dw 00782h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 0087Fh
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00880h
  dw 0077Fh
  dw 00780h
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00307h
  dw 00179h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00300h

guilePage0frame021:
  db 044h,052h,076h,032h
  db 084h
  db 072h,022h,01Eh,080h,02Ah
  db 0B9h,063h
  db 099h,05Eh
  dw base+03B12h
  dw 0037Fh
  dw 00580h
  dw 0067Fh
  dw 0077Fh
  dw 0077Eh
  dw 0097Fh
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00D80h
  dw 00306h
  dw 0077Ah
  dw 00306h
  dw 0077Ch
  dw 00104h
  dw 0077Eh
  dw 00102h
  dw 0077Dh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00B80h
  dw 00C80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 01080h
  dw 01280h
  dw 01380h
  dw 01380h
  dw 01480h
  dw 01580h
  dw 01681h
  dw 00508h
  dw 00D78h
  dw 0050Ah
  dw 00D76h
  dw 0050Ch
  dw 00B74h
  dw 0050Dh
  dw 00B73h
  dw 0050Eh
  dw 00304h
  dw 0066Eh
  dw 00514h
  dw 0056Dh
  dw 00514h
  dw 0056Ch
  dw 00515h
  dw 0046Bh
  dw 00516h
  dw 0046Ah
  dw 00516h
  dw 0046Bh
  dw 00416h
  dw 0036Ah
  dw 00417h
  dw 00269h
  dw 00417h
  dw 00169h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00683h
  dw 00200h

guilePage0frame022:
  db 026h,058h,07Ah,02Ch
  db 080h
  db 07Ch,022h,031h,073h,022h
  db 000h,000h
  db 000h,000h
  dw base+03DDEh
  dw 0037Fh
  dw 0057Fh
  dw 00680h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00607h
  dw 0017Ah
  dw 00506h
  dw 0027Ah
  dw 00881h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0070Fh
  dw 00271h
  dw 0080Dh
  dw 00473h
  dw 0080Dh
  dw 00574h
  dw 0070Bh
  dw 00675h
  dw 0070Ah
  dw 00776h
  dw 00709h
  dw 00877h
  dw 00709h
  dw 00877h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 01081h
  dw 00E82h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00708h
  dw 00379h
  dw 00507h
  dw 00279h
  dw 00506h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Ah
  dw 00506h
  dw 0057Ah
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00579h
  dw 00508h
  dw 00478h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00377h
  dw 0050Ah
  dw 00276h
  dw 0050Ah
  dw 00176h
  dw 00581h
  dw 00480h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00200h

guilePage0frame023:
  db 03Ah,05Ah,078h,02Ah
  db 0AEh
  db 07Bh,035h,01Fh,072h,022h
  db 0B2h,03Eh
  db 094h,03Eh
  dw base+0404Bh
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 0037Fh
  dw 0046Bh
  dw 00215h
  dw 0046Ah
  dw 00304h
  dw 00211h
  dw 0046Ah
  dw 00405h
  dw 00311h
  dw 0046Ah
  dw 00405h
  dw 00310h
  dw 0046Ah
  dw 00506h
  dw 00310h
  dw 0046Ah
  dw 00915h
  dw 0046Bh
  dw 00A14h
  dw 0056Bh
  dw 00B14h
  dw 0056Ch
  dw 00B13h
  dw 0066Eh
  dw 00A12h
  dw 0066Fh
  dw 00911h
  dw 0056Fh
  dw 00910h
  dw 00670h
  dw 00910h
  dw 00570h
  dw 0090Eh
  dw 00771h
  dw 00A0Eh
  dw 00872h
  dw 00A0Eh
  dw 00771h
  dw 00B0Eh
  dw 00872h
  dw 00B0Eh
  dw 00872h
  dw 00B0Eh
  dw 00772h
  dw 00B0Dh
  dw 00773h
  dw 00B0Dh
  dw 00673h
  dw 00C0Dh
  dw 00673h
  dw 01380h
  dw 01281h
  dw 01180h
  dw 01181h
  dw 00F81h
  dw 00E80h
  dw 00E81h
  dw 00C80h
  dw 00C81h
  dw 00A81h
  dw 00981h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00200h

guilePage0frame024:
  db 02Eh,056h,072h,02Fh
  db 080h
  db 072h,022h,032h,070h,022h
  db 000h,000h
  db 000h,000h
  dw base+0431Bh
  dw 0027Eh
  dw 00408h
  dw 00177h
  dw 00509h
  dw 00277h
  dw 00508h
  dw 00377h
  dw 00609h
  dw 00377h
  dw 00608h
  dw 00479h
  dw 00507h
  dw 0047Ah
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00E80h
  dw 00E7Fh
  dw 00F7Fh
  dw 01180h
  dw 01180h
  dw 0127Fh
  dw 01580h
  dw 01680h
  dw 01680h
  dw 00506h
  dw 00B0Ch
  dw 0056Eh
  dw 00507h
  dw 00A0Bh
  dw 0056Eh
  dw 00407h
  dw 00A0Bh
  dw 0056Eh
  dw 00408h
  dw 0090Ah
  dw 0046Fh
  dw 00207h
  dw 00981h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 0047Eh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00781h
  dw 00100h

guilePage0frame025:
  db 03Ah,034h,070h,050h
  db 082h
  db 06Eh,03Bh,016h,068h,039h
  db 0AAh,066h
  db 08Ch,066h
  dw base+045A7h
  dw 00781h
  dw 00880h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00581h
  dw 00480h
  dw 0047Bh
  dw 00102h
  dw 0087Dh
  dw 00C7Fh
  dw 00F12h
  dw 0026Dh
  dw 01112h
  dw 0086Dh
  dw 01B7Fh
  dw 01C7Fh
  dw 01D80h
  dw 01D80h
  dw 0181Ah
  dw 00366h
  dw 0171Ah
  dw 00266h
  dw 0121Bh
  dw 00166h
  dw 00E80h
  dw 00D81h
  dw 00C82h
  dw 00A0Bh
  dw 00276h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 00C0Dh
  dw 00571h
  dw 00D0Fh
  dw 00571h
  dw 00C10h
  dw 00570h
  dw 00B10h
  dw 00570h
  dw 00811h
  dw 0046Fh
  dw 00812h
  dw 0036Eh
  dw 00812h
  dw 0036Eh
  dw 00812h
  dw 0046Eh
  dw 00813h
  dw 0036Dh
  dw 00813h
  dw 0056Dh
  dw 00813h
  dw 0066Dh
  dw 00813h
  dw 0066Dh
  dw 00813h
  dw 0066Dh
  dw 00813h
  dw 0066Eh
  dw 00780h
  dw 00203h
  dw 00481h
  dw 00200h

guilePage0frame026:
  db 020h,074h,07Ah,010h
  db 096h
  db 078h,022h,031h,076h,022h
  db 09Bh,011h
  db 09Bh,045h
  dw base+0488Fh
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Ah
  dw 00206h
  dw 00378h
  dw 00508h
  dw 00379h
  dw 00507h
  dw 00378h
  dw 00608h
  dw 00377h
  dw 00809h
  dw 00377h
  dw 00C81h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00980h
  dw 00980h
  dw 0097Dh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00405h
  dw 0087Ah
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00407h
  dw 00679h
  dw 00407h
  dw 00679h
  dw 00307h
  dw 0077Ah
  dw 00206h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B7Fh
  dw 00607h
  dw 00579h
  dw 00607h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00407h
  dw 0057Ah
  dw 00306h
  dw 0057Ah
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00579h
  dw 00407h
  dw 00579h
  dw 00408h
  dw 00478h
  dw 00408h
  dw 00478h
  dw 00408h
  dw 00478h
  dw 00408h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00309h
  dw 00378h
  dw 00208h
  dw 00378h
  dw 00208h
  dw 00378h
  dw 00208h
  dw 00378h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Ah
  dw 00377h
  dw 00209h
  dw 0037Fh
  dw 00480h
  dw 00380h
  dw 00381h
  dw 00100h


