  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00100h

cammyPage1frame011:
  db 026h,031h,06Ah,054h
  db 072h
  db 06Ah,02Fh,025h,070h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+016B9h
  dw 0027Fh
  dw 00480h
  dw 00581h
  dw 0047Fh
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00203h
  dw 0047Dh
  dw 00103h
  dw 00580h
  dw 00680h
  dw 00780h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 0097Dh
  dw 00103h
  dw 0097Ch
  dw 00D80h
  dw 00E80h
  dw 00607h
  dw 00779h
  dw 00607h
  dw 00779h
  dw 00E80h
  dw 00E80h
  dw 00F81h
  dw 00E80h
  dw 0090Ah
  dw 00578h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00203h
  dw 00A7Ch
  dw 00305h
  dw 0097Bh
  dw 00305h
  dw 0097Ch
  dw 00105h
  dw 0087Bh
  dw 00106h
  dw 0087Ah
  dw 00105h
  dw 0097Bh
  dw 00105h
  dw 0097Bh
  dw 00105h
  dw 00607h
  dw 00274h
  dw 00205h
  dw 00508h
  dw 00272h
  dw 00305h
  dw 00609h
  dw 00271h
  dw 00406h
  dw 00609h
  dw 00270h
  dw 00507h
  dw 00608h
  dw 00371h
  dw 00507h
  dw 00508h
  dw 00271h
  dw 00308h
  dw 00407h
  dw 00279h
  dw 00200h

cammyPage1frame012:
  db 022h,064h,06Ah,021h
  db 06Ch
  db 06Bh,02Fh,025h,074h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+01892h
  dw 0017Fh
  dw 00281h
  dw 00203h
  dw 0017Dh
  dw 00203h
  dw 0017Eh
  dw 00380h
  dw 00380h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00205h
  dw 0027Bh
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0057Ch
  dw 00304h
  dw 0057Dh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00781h
  dw 00680h
  dw 00781h
  dw 00680h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 0067Fh
  dw 00780h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00203h
  dw 0067Dh
  dw 00103h
  dw 0067Dh
  dw 00103h
  dw 0057Dh
  dw 00103h
  dw 0057Ch
  dw 00204h
  dw 0057Ch
  dw 00105h
  dw 0047Bh
  dw 00104h
  dw 0057Ch
  dw 00104h
  dw 0067Ch
  dw 00104h
  dw 0067Bh
  dw 00104h
  dw 0077Ch
  dw 00104h
  dw 0077Bh
  dw 00205h
  dw 0087Bh
  dw 00204h
  dw 00A7Ch
  dw 00204h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00304h
  dw 0027Ch
  dw 00304h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00200h

cammyPage1frame013:
  db 01Ch,046h,06Eh,02Eh
  db 06Eh
  db 06Dh,02Fh,025h,070h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+01A6Ah
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00106h
  dw 0027Ah
  dw 00305h
  dw 0047Bh
  dw 00205h
  dw 0057Bh
  dw 00205h
  dw 0057Bh
  dw 00206h
  dw 0047Ah
  dw 00204h
  dw 0067Dh
  dw 00102h
  dw 0077Eh
  dw 00102h
  dw 00102h
  dw 0057Ch
  dw 00204h
  dw 0057Ch
  dw 00204h
  dw 0057Ch
  dw 00204h
  dw 0057Ch
  dw 00304h
  dw 0057Ch
  dw 00981h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00981h
  dw 00881h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00102h
  dw 0077Dh
  dw 00204h
  dw 0067Ch
  dw 00203h
  dw 0087Dh
  dw 00103h
  dw 0087Dh
  dw 00102h
  dw 0097Eh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00506h
  dw 00479h
  dw 00508h
  dw 00378h
  dw 00508h
  dw 00378h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00408h
  dw 00179h
  dw 00307h
  dw 00179h
  dw 00307h
  dw 0017Ah
  dw 00306h
  dw 0017Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00305h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00280h
  dw 0027Fh
  dw 00381h
  dw 00281h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00100h

cammyPage1frame014:
  db 020h,02Fh,070h,036h
  db 078h
  db 06Fh,02Fh,025h,077h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+01C13h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0057Fh
  dw 0067Fh
  dw 00680h
  dw 00780h
  dw 00102h
  dw 00580h
  dw 0057Fh
  dw 00880h
  dw 00980h
  dw 0097Eh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C81h
  dw 00D80h
  dw 00D80h
  dw 00304h
  dw 00A7Dh
  dw 00D80h
  dw 00D7Fh
  dw 00E7Fh
  dw 00F80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00607h
  dw 00779h
  dw 00609h
  dw 00102h
  dw 00276h
  dw 0060Ah
  dw 00277h
  dw 00709h
  dw 00278h
  dw 00708h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 00102h
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 0027Dh
  dw 00280h
  dw 00200h

cammyPage1frame015:
  db 038h,054h,058h,031h
  db 070h
  db 059h,02Fh,026h,072h,028h
  db 000h,000h
  db 000h,000h
  dw base+01DACh
  dw 00175h
  dw 0020Ah
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00276h
  dw 0020Bh
  dw 00175h
  dw 0020Bh
  dw 00175h
  dw 0027Fh
  dw 0040Ch
  dw 00174h
  dw 0040Ch
  dw 00174h
  dw 00483h
  dw 00209h
  dw 00177h
  dw 00209h
  dw 00177h
  dw 0037Dh
  dw 00104h
  dw 00208h
  dw 00174h
  dw 00204h
  dw 00308h
  dw 00174h
  dw 00204h
  dw 0037Ch
  dw 00205h
  dw 00307h
  dw 00174h
  dw 00305h
  dw 0037Dh
  dw 00204h
  dw 00206h
  dw 00177h
  dw 00103h
  dw 00306h
  dw 00178h
  dw 00103h
  dw 0037Dh
  dw 00103h
  dw 00305h
  dw 00179h
  dw 00103h
  dw 00304h
  dw 00179h
  dw 00203h
  dw 0047Eh
  dw 00103h
  dw 0077Dh
  dw 00203h
  dw 0087Eh
  dw 00C80h
  dw 00E81h
  dw 00D80h
  dw 00E81h
  dw 00D7Fh
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00809h
  dw 00677h
  dw 00506h
  dw 00203h
  dw 00677h
  dw 00506h
  dw 00103h
  dw 00678h
  dw 00308h
  dw 00680h
  dw 00678h
  dw 00108h
  dw 00678h
  dw 00108h
  dw 00678h
  dw 00108h
  dw 00678h
  dw 00108h
  dw 00678h
  dw 00108h
  dw 00678h
  dw 00208h
  dw 00679h
  dw 00207h
  dw 00680h
  dw 00781h
  dw 00680h
  dw 00203h
  dw 0047Dh
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0037Ch
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00307h
  dw 00179h
  dw 00307h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00100h

cammyPage1frame016:
  db 040h,037h,058h,03Bh
  db 076h
  db 056h,043h,019h,062h,03Ch
  db 000h,000h
  db 000h,000h
  dw base+01F92h
  dw 00271h
  dw 0010Fh
  dw 00271h
  dw 00203h
  dw 0010Bh
  dw 00472h
  dw 0040Eh
  dw 00572h
  dw 0040Dh
  dw 00774h
  dw 0030Ch
  dw 00874h
  dw 0030Ch
  dw 00875h
  dw 0020Ah
  dw 00A76h
  dw 0020Ah
  dw 00A77h
  dw 00208h
  dw 00B78h
  dw 00308h
  dw 00E78h
  dw 00308h
  dw 00F79h
  dw 00307h
  dw 00506h
  dw 00973h
  dw 00307h
  dw 00406h
  dw 00B73h
  dw 00406h
  dw 00408h
  dw 00A73h
  dw 00405h
  dw 00409h
  dw 00A0Bh
  dw 00168h
  dw 0080Eh
  dw 00405h
  dw 0076Eh
  dw 0080Eh
  dw 00305h
  dw 0066Dh
  dw 0080Ah
  dw 00104h
  dw 00405h
  dw 00102h
  dw 0046Bh
  dw 00C0Fh
  dw 00307h
  dw 0036Bh
  dw 00B0Eh
  dw 00308h
  dw 0026Ah
  dw 00B0Fh
  dw 00207h
  dw 0026Ah
  dw 00C0Fh
  dw 00308h
  dw 0016Ah
  dw 00B0Fh
  dw 00207h
  dw 0016Bh
  dw 00A0Eh
  dw 00207h
  dw 0016Ch
  dw 00406h
  dw 00307h
  dw 00373h
  dw 00406h
  dw 00307h
  dw 00474h
  dw 00405h
  dw 00102h
  dw 00106h
  dw 00472h
  dw 00506h
  dw 00102h
  dw 00207h
  dw 00370h
  dw 00607h
  dw 00102h
  dw 00208h
  dw 0026Fh
  dw 00709h
  dw 00308h
  dw 0026Eh
  dw 0080Ah
  dw 00308h
  dw 0026Eh
  dw 0070Ah
  dw 00308h
  dw 0026Eh
  dw 00102h
  dw 00609h
  dw 00208h
  dw 0016Ch
  dw 00103h
  dw 0060Ah
  dw 00107h
  dw 0016Ch
  dw 00102h
  dw 00102h
  dw 00510h
  dw 0016Ch
  dw 00102h
  dw 00103h
  dw 0037Ah
  dw 00103h
  dw 00103h
  dw 0037Ah
  dw 00102h
  dw 0027Eh
  dw 00102h
  dw 0017Eh
  dw 00102h
  dw 0017Eh
  dw 00102h
  dw 00180h
  dw 0017Dh
  dw 00103h
  dw 0017Dh
  dw 00103h
  dw 0017Ch
  dw 00203h
  dw 0017Dh
  dw 00203h
  dw 0017Ch
  dw 00204h
  dw 0017Ch
  dw 00204h
  dw 0017Ch
  dw 00204h
  dw 0017Ch
  dw 00104h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00200h

cammyPage1frame017:
  db 03Ah,04Fh,05Eh,023h
  db 08Ah
  db 070h,02Fh,025h,060h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+0218Fh
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 0027Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00107h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00307h
  dw 00279h
  dw 00306h
  dw 0037Bh
  dw 00104h
  dw 0037Ch
  dw 00104h
  dw 0037Bh
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Ah
  dw 00306h
  dw 0017Ah
  dw 00305h
  dw 0027Bh
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0027Ah
  dw 0087Eh
  dw 0097Fh
  dw 00A7Eh
  dw 00C80h
  dw 00B7Fh
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00980h
  dw 00780h
  dw 00680h
  dw 00480h
  dw 00407h
  dw 00279h
  dw 00407h
  dw 00379h
  dw 00406h
  dw 0047Ah
  dw 00306h
  dw 00572h
  dw 00108h
  dw 00306h
  dw 00571h
  dw 00209h
  dw 00306h
  dw 00870h
  dw 0030Ah
  dw 00E76h
  dw 0030Ah
  dw 0080Ah
  dw 0056Dh
  dw 00309h
  dw 0070Ah
  dw 0046Dh
  dw 0060Ah
  dw 00609h
  dw 0026Eh
  dw 00509h
  dw 00609h
  dw 0026Fh
  dw 00508h
  dw 00609h
  dw 00270h
  dw 00F10h
  dw 00171h
  dw 01081h
  dw 00F82h
  dw 00E81h
  dw 00D80h
  dw 00D82h
  dw 00B80h
  dw 00405h
  dw 0067Ch
  dw 00104h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00581h
  dw 00581h
  dw 00580h
  dw 00203h
  dw 0037Eh
  dw 00103h
  dw 0057Eh
  dw 00104h
  dw 0037Ch
  dw 00105h
  dw 0027Bh
  dw 00205h
  dw 0027Ch
  dw 00105h
  dw 0017Bh
  dw 00281h
  dw 00181h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00180h
  dw 00100h

cammyPage1frame018:
  db 036h,036h,05Ch,02Fh
  db 06Ch
  db 05Fh,02Fh,01Dh,069h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+0239Eh
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00481h
  dw 0040Eh
  dw 00273h
  dw 0030Dh
  dw 00274h
  dw 0020Ch
  dw 00274h
  dw 0030Ch
  dw 0016Bh
  dw 00109h
  dw 0040Ch
  dw 00103h
  dw 00168h
  dw 0020Ah
  dw 0030Bh
  dw 00102h
  dw 00369h
  dw 0030Ah
  dw 0040Dh
  dw 00269h
  dw 00406h
  dw 00105h
  dw 00409h
  dw 00103h
  dw 0016Ah
  dw 0080Ah
  dw 00409h
  dw 00103h
  dw 0016Bh
  dw 00D12h
  dw 00103h
  dw 0016Ch
  dw 00C11h
  dw 00103h
  dw 0016Ch
  dw 00102h
  dw 00A0Fh
  dw 00103h
  dw 0016Fh
  dw 00102h
  dw 0070Ch
  dw 00103h
  dw 00171h
  dw 0070Ch
  dw 00103h
  dw 00272h
  dw 0060Bh
  dw 00103h
  dw 00273h
  dw 0050Ch
  dw 00374h
  dw 00509h
  dw 00577h
  dw 00508h
  dw 00678h
  dw 00508h
  dw 00678h
  dw 00508h
  dw 00778h
  dw 00508h
  dw 00678h
  dw 00508h
  dw 00678h
  dw 00508h
  dw 00405h
  dw 00373h
  dw 00508h
  dw 00405h
  dw 00373h
  dw 00508h
  dw 00405h
  dw 00374h
  dw 00507h
  dw 00979h
  dw 00507h
  dw 00979h
  dw 00507h
  dw 0097Ah
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 0097Ah
  dw 00107h
  dw 00778h
  dw 00208h
  dw 00678h
  dw 00208h
  dw 00678h
  dw 00E80h
  dw 00E80h
  dw 00D81h
  dw 00102h
  dw 00881h
  dw 00400h

cammyPage1frame019:
  db 026h,052h,06Eh,030h
  db 07Ch
  db 071h,02Fh,025h,06Ah,02Dh
  db 000h,000h
  db 000h,000h
  dw base+02585h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00180h
  dw 00102h
  dw 0037Eh
  dw 00102h
  dw 0047Eh
  dw 00102h
  dw 0047Dh
  dw 00203h
  dw 0047Dh
  dw 00203h
  dw 00476h
  dw 00207h
  dw 00203h
  dw 00476h
  dw 00307h
  dw 00779h
  dw 00407h
  dw 00779h
  dw 00103h
  dw 00204h
  dw 0077Dh
  dw 00A81h
  dw 00981h
  dw 0097Bh
  dw 00102h
  dw 00104h
  dw 00979h
  dw 00507h
  dw 00A79h
  dw 00203h
  dw 00304h
  dw 00A79h
  dw 00205h
  dw 00D7Ch
  dw 00105h
  dw 00405h
  dw 0077Bh
  dw 00305h
  dw 0077Ch
  dw 00104h
  dw 00780h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 0067Fh
  dw 00405h
  dw 0027Ah
  dw 00507h
  dw 00179h
  dw 00506h
  dw 00279h
  dw 00607h
  dw 00275h
  dw 0090Ah
  dw 00375h
  dw 00A0Dh
  dw 00172h
  dw 00B7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00304h
  dw 0067Ch
  dw 00305h
  dw 0057Bh
  dw 00305h
  dw 0057Bh
  dw 00305h
  dw 0047Ch
  dw 00203h
  dw 0047Dh
  dw 00203h
  dw 0047Dh
  dw 00203h
  dw 0047Dh
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00581h
  dw 00481h
  dw 00380h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00203h
  dw 0017Ch
  dw 00304h
  dw 0017Ch
  dw 00204h
  dw 0017Bh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00280h
  dw 0027Fh
  dw 00280h
  dw 00200h

cammyPage1frame020:
  db 026h,052h,068h,032h
  db 078h
  db 06Eh,02Fh,025h,06Bh,038h
  db 000h,000h
  db 000h,000h
  dw base+0277Ch
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0057Fh
  dw 0067Fh
  dw 00780h
  dw 00680h
  dw 00102h
  dw 0057Eh
  dw 00102h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00580h
  dw 0057Eh
  dw 00880h
  dw 00880h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00B7Ch
  dw 00203h
  dw 00C7Dh
  dw 00203h
  dw 00C7Ch
  dw 00607h
  dw 00979h
  dw 00607h
  dw 00A79h
  dw 00507h
  dw 00A7Ah
  dw 00406h
  dw 0097Bh
  dw 00204h
  dw 00102h
  dw 0087Ah
  dw 00204h
  dw 00102h
  dw 00405h
  dw 00179h
  dw 00102h
  dw 00405h
  dw 00178h
  dw 00103h
  dw 0067Dh
  dw 00102h
  dw 0087Eh
  dw 00102h
  dw 0087Eh
  dw 00102h
  dw 0077Eh
  dw 00102h
  dw 00680h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00405h
  dw 0047Bh
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00107h
  dw 00278h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00276h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00377h
  dw 0010Ah
  dw 00276h
  dw 0010Ah
  dw 00275h
  dw 0020Ch
  dw 00173h
  dw 0030Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0030Dh
  dw 00274h
  dw 0010Ch
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00172h
  dw 0010Eh
  dw 00172h
  dw 0010Eh
  dw 00271h
  dw 0020Fh
  dw 00271h
  dw 0020Fh
  dw 00271h
  dw 0020Fh
  dw 00270h
  dw 00310h
  dw 0026Fh
  dw 00411h
  dw 0026Fh
  dw 00212h
  dw 0016Eh
  dw 00212h
  dw 00100h

cammyPage1frame021:
  db 03Eh,052h,052h,032h
  db 06Eh
  db 052h,046h,01Ah,067h,038h
  db 051h,045h
  db 06Ah,046h
  dw base+0298Ch
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0057Eh
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00102h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00572h
  dw 0070Eh
  dw 00571h
  dw 0090Dh
  dw 00973h
  dw 01680h
  dw 01680h
  dw 00304h
  dw 0137Dh
  dw 00105h
  dw 01185h
  dw 00D82h
  dw 00B81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00506h
  dw 0037Ah
  dw 00507h
  dw 00279h
  dw 00507h
  dw 00203h
  dw 00177h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00408h
  dw 00278h
  dw 00508h
  dw 00178h
  dw 00580h
  dw 0067Fh
  dw 00880h
  dw 00880h
  dw 0077Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00506h
  dw 0047Ah
  dw 00506h
  dw 0047Ah
  dw 00507h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00308h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00274h
  dw 0020Dh
  dw 00173h
  dw 0020Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0020Dh
  dw 00274h
  dw 0010Dh
  dw 00173h
  dw 0010Dh
  dw 00173h
  dw 0010Dh
  dw 00273h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00271h
  dw 0030Fh
  dw 00271h
  dw 0030Fh
  dw 00270h
  dw 00411h
  dw 0026Fh
  dw 00211h
  dw 0026Fh
  dw 00211h
  dw 00100h

cammyPage1frame022:
  db 040h,04Eh,04Eh,036h
  db 068h
  db 04Dh,046h,019h,062h,038h
  db 04Dh,048h
  db 066h,049h
  dw base+02BD6h
  dw 00380h
  dw 0037Fh
  dw 0050Dh
  dw 00173h
  dw 0050Dh
  dw 00273h
  dw 0050Dh
  dw 00273h
  dw 0050Dh
  dw 00173h
  dw 0050Ch
  dw 00274h
  dw 00509h
  dw 00476h
  dw 00809h
  dw 00477h
  dw 00102h
  dw 00A7Eh
  dw 00102h
  dw 0097Eh
  dw 0087Ah
  dw 00305h
  dw 00876h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 00203h
  dw 0127Dh
  dw 00104h
  dw 00307h
  dw 00B75h
  dw 0010Dh
  dw 00B80h
  dw 00C80h
  dw 0090Ah
  dw 00277h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00405h
  dw 0017Bh
  dw 00481h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 0057Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00506h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00407h
  dw 00479h
  dw 00307h
  dw 00479h
  dw 00207h
  dw 00479h
  dw 00208h
  dw 00378h
  dw 00308h
  dw 00479h
  dw 00208h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00477h
  dw 0010Ah
  dw 00376h
  dw 0010Ah
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Ch
  dw 00374h
  dw 0030Dh
  dw 00374h
  dw 0010Ch
  dw 00474h
  dw 0010Dh
  dw 00373h
  dw 0020Eh
  dw 00273h
  dw 0010Dh
  dw 00273h
  dw 0010Dh
  dw 00272h
  dw 0020Fh
  dw 00271h
  dw 0030Fh
  dw 00271h
  dw 0030Fh
  dw 00271h
  dw 0030Fh
  dw 00270h
  dw 00411h
  dw 0016Fh
  dw 00211h
  dw 0016Eh
  dw 00312h
  dw 0016Eh
  dw 00212h
  dw 00100h

cammyPage1frame023:
  db 01Eh,050h,07Eh,034h
  db 08Eh
  db 07Eh,02Fh,025h,081h,038h
  db 000h,000h
  db 000h,000h
  dw base+02E09h
  dw 0017Fh
  dw 0037Fh
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00102h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 0087Eh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00A80h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00203h
  dw 0067Ch
  dw 00203h
  dw 0077Dh
  dw 00203h
  dw 0077Ch
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00203h
  dw 0077Dh
  dw 00203h
  dw 0097Dh
  dw 00203h
  dw 0097Ch
  dw 00304h
  dw 0097Ch
  dw 00304h
  dw 0097Dh
  dw 00203h
  dw 0077Fh
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0057Dh
  dw 00203h
  dw 0057Ch
  dw 00204h
  dw 0057Ch
  dw 00204h
  dw 0057Ch
  dw 00104h
  dw 0057Ch
  dw 00104h
  dw 0057Bh
  dw 00205h
  dw 0057Bh
  dw 00206h
  dw 00479h
  dw 00207h
  dw 00479h
  dw 00207h
  dw 0047Ah
  dw 00106h
  dw 0037Ah
  dw 00107h
  dw 00279h
  dw 00107h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 0027Ah
  dw 00105h
  dw 00380h
  dw 0037Fh
  dw 00480h
