  dw 00280h
  dw 00180h
  dw 00100h

guilePage1frame014:
  db 02Ch,040h,06Ah,032h
  db 07Eh
  db 071h,022h,023h,06Bh,02Dh
  db 000h,000h
  db 000h,000h
  dw base+026E1h
  dw 0017Fh
  dw 00280h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00880h
  dw 00982h
  dw 00880h
  dw 0087Eh
  dw 00B7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00A0Ch
  dw 00274h
  dw 0070Ch
  dw 00274h
  dw 0070Bh
  dw 00375h
  dw 0070Bh
  dw 00370h
  dw 00205h
  dw 0080Bh
  dw 0036Fh
  dw 00306h
  dw 0090Bh
  dw 0036Fh
  dw 00306h
  dw 0090Bh
  dw 0036Fh
  dw 00306h
  dw 0090Ch
  dw 0026Eh
  dw 00306h
  dw 00A0Ch
  dw 0036Eh
  dw 00305h
  dw 00B0Dh
  dw 0036Eh
  dw 00305h
  dw 0107Bh
  dw 00305h
  dw 0107Bh
  dw 00205h
  dw 0107Bh
  dw 00205h
  dw 0107Bh
  dw 0157Fh
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01580h
  dw 01480h
  dw 01481h
  dw 01080h
  dw 00E81h
  dw 00607h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00780h
  dw 00781h
  dw 00600h

guilePage1frame015:
  db 032h,034h,066h,039h
  db 086h
  db 066h,032h,021h,067h,030h
  db 000h,000h
  db 000h,000h
  dw base+029A5h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00681h
  dw 0067Ah
  dw 00207h
  dw 00578h
  dw 00407h
  dw 00676h
  dw 00103h
  dw 00D7Ch
  dw 00204h
  dw 00D7Ah
  dw 01380h
  dw 0137Fh
  dw 01416h
  dw 0016Ah
  dw 01416h
  dw 00169h
  dw 01516h
  dw 0026Ah
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01981h
  dw 00103h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01581h
  dw 01380h
  dw 00809h
  dw 00709h
  dw 0016Eh
  dw 00809h
  dw 00709h
  dw 0016Eh
  dw 0080Ah
  dw 00676h
  dw 0080Ah
  dw 00676h
  dw 0080Bh
  dw 00675h
  dw 0080Bh
  dw 00675h
  dw 0080Ch
  dw 00575h
  dw 0060Bh
  dw 00575h
  dw 0060Bh
  dw 00475h
  dw 0060Bh
  dw 00475h
  dw 0060Bh
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00477h
  dw 00309h
  dw 00478h
  dw 00108h
  dw 00481h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00100h

guilePage1frame016:
  db 02Ch,05Ch,06Ch,02Ch
  db 086h
  db 06Eh,02Ah,030h,06Eh,028h
  db 000h,000h
  db 000h,000h
  dw base+02C12h
  dw 00280h
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00508h
  dw 00178h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B78h
  dw 00208h
  dw 00B78h
  dw 00307h
  dw 00C78h
  dw 00508h
  dw 00C78h
  dw 00508h
  dw 00C78h
  dw 00608h
  dw 00C78h
  dw 00608h
  dw 00A0Bh
  dw 0016Dh
  dw 00608h
  dw 0090Bh
  dw 0016Dh
  dw 00608h
  dw 00A78h
  dw 00607h
  dw 00B79h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 00C0Dh
  dw 00573h
  dw 00B0Dh
  dw 00573h
  dw 00304h
  dw 00709h
  dw 00473h
  dw 00305h
  dw 00609h
  dw 00372h
  dw 00305h
  dw 00609h
  dw 00373h
  dw 00204h
  dw 00609h
  dw 00273h
  dw 00204h
  dw 0060Ah
  dw 00172h
  dw 00204h
  dw 0057Ch
  dw 00304h
  dw 0057Ch
  dw 00304h
  dw 0057Bh
  dw 00405h
  dw 0057Bh
  dw 00405h
  dw 0057Bh
  dw 00305h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00306h
  dw 00579h
  dw 00407h
  dw 00579h
  dw 00307h
  dw 00579h
  dw 00307h
  dw 00579h
  dw 00207h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00200h

guilePage1frame017:
  db 03Ah,050h,054h,034h
  db 070h
  db 053h,03Bh,017h,06Eh,022h
  db 053h,03Fh
  db 06Dh,047h
  dw base+02EE7h
  dw 0077Eh
  dw 00881h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00880h
  dw 00980h
  dw 00A7Dh
  dw 00D7Dh
  dw 0107Dh
  dw 0137Ah
  dw 01980h
  dw 01980h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 00305h
  dw 00305h
  dw 01077h
  dw 00205h
  dw 00108h
  dw 00C73h
  dw 0010Eh
  dw 00B80h
  dw 00B80h
  dw 00A81h
  dw 00980h
  dw 00981h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00506h
  dw 00679h
  dw 00608h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00608h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 0067Ah
  dw 00407h
  dw 00579h
  dw 00407h
  dw 00579h
  dw 00307h
  dw 00579h
  dw 00307h
  dw 00579h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00578h
  dw 00308h
  dw 00579h
  dw 00208h
  dw 00478h
  dw 00209h
  dw 00377h
  dw 00209h
  dw 00377h
  dw 00209h
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0040Bh
  dw 00274h
  dw 0050Ch
  dw 00373h
  dw 0060Dh
  dw 00373h
  dw 0060Dh
  dw 00372h
  dw 0060Eh
  dw 00372h
  dw 0050Eh
  dw 00372h
  dw 0030Eh
  dw 00373h
  dw 0020Dh
  dw 00380h
  dw 00200h

guilePage1frame018:
  db 022h,054h,06Ah,031h
  db 07Ch
  db 06Fh,022h,031h,071h,022h
  db 000h,000h
  db 000h,000h
  dw base+03203h
  dw 0027Eh
  dw 00407h
  dw 00178h
  dw 00407h
  dw 00278h
  dw 00508h
  dw 00377h
  dw 00608h
  dw 00477h
  dw 00709h
  dw 00478h
  dw 00607h
  dw 0057Ah
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D81h
  dw 00506h
  dw 0067Ah
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00478h
  dw 00608h
  dw 00478h
  dw 00608h
  dw 00478h
  dw 00608h
  dw 00377h
  dw 00609h
  dw 00377h
  dw 00609h
  dw 00377h
  dw 00609h
  dw 00277h
  dw 00509h
  dw 00276h
  dw 0060Ah
  dw 00276h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0040Ah
  dw 00475h
  dw 0040Bh
  dw 00575h
  dw 0040Ch
  dw 00474h
  dw 0030Dh
  dw 00473h
  dw 0030Dh
  dw 00473h
  dw 0030Eh
  dw 00372h
  dw 0030Eh
  dw 00273h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00200h

guilePage1frame019:
  db 040h,052h,044h,032h
  db 068h
  db 044h,041h,018h,05Fh,026h
  db 045h,03Ah
  db 060h,045h
  dw base+034D4h
  dw 0067Fh
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00480h
  dw 00480h
  dw 0046Eh
  dw 0010Eh
  dw 00304h
  dw 0046Eh
  dw 0020Bh
  dw 00C74h
  dw 0030Bh
  dw 00D75h
  dw 00308h
  dw 01315h
  dw 00163h
  dw 01C1Dh
  dw 00263h
  dw 01F81h
  dw 01E80h
  dw 01E80h
  dw 01E81h
  dw 01D84h
  dw 01A81h
  dw 00209h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F80h
  dw 0090Ah
  dw 00576h
  dw 0090Bh
  dw 00476h
  dw 0080Bh
  dw 00375h
  dw 0070Bh
  dw 00375h
  dw 0070Ch
  dw 00274h
  dw 0070Ch
  dw 00275h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 0087Fh
  dw 00A80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F80h
  dw 00708h
  dw 00778h
  dw 00608h
  dw 00778h
  dw 00609h
  dw 00677h
  dw 00609h
  dw 00677h
  dw 0060Ah
  dw 00576h
  dw 0050Ah
  dw 00576h
  dw 0050Bh
  dw 00475h
  dw 0050Bh
  dw 00474h
  dw 0060Dh
  dw 00473h
  dw 0050Ch
  dw 00574h
  dw 0050Ch
  dw 00573h
  dw 0060Dh
  dw 00573h
  dw 0050Dh
  dw 00573h
  dw 0050Dh
  dw 00573h
  dw 0050Dh
  dw 00573h
  dw 0050Dh
  dw 00573h
  dw 0040Dh
  dw 00473h
  dw 0040Eh
  dw 00372h
  dw 0040Eh
  dw 00372h
  dw 0030Eh
  dw 00371h
  dw 0040Fh
  dw 00371h
  dw 0030Fh
  dw 00371h
  dw 0030Fh
  dw 00371h
  dw 0030Fh
  dw 00370h
  dw 00410h
  dw 00370h
  dw 00310h
  dw 00370h
  dw 00310h
  dw 00370h
  dw 00310h
  dw 00470h
  dw 00310h
  dw 00470h
  dw 00310h
  dw 00570h
  dw 00310h
  dw 00670h
  dw 00410h
  dw 00670h
  dw 00412h
  dw 0046Eh
  dw 00412h
  dw 0046Fh
  dw 00312h
  dw 00300h

guilePage1frame020:
  db 022h,04Fh,068h,036h
  db 078h
  db 068h,022h,030h,068h,026h
  db 000h,000h
  db 000h,000h
  dw base+03879h
  dw 0067Fh
  dw 0087Fh
  dw 0087Fh
  dw 0097Fh
  dw 00980h
  dw 00980h
  dw 0097Dh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00306h
  dw 00779h
  dw 00407h
  dw 00779h
  dw 00407h
  dw 00879h
  dw 00406h
  dw 0097Bh
  dw 00205h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00580h
  dw 0057Fh
  dw 0067Fh
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00980h
  dw 00A80h
  dw 00A81h
  dw 00A80h
  dw 00A81h
  dw 00981h
  dw 00881h
  dw 00781h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00304h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00406h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Bh
  dw 00105h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00300h

guilePage1frame021:
  db 044h,052h,046h,032h
  db 076h
  db 06Bh,022h,01Fh,055h,02Ah
  db 046h,063h
  db 066h,05Eh
  dw base+03B12h
  dw 0037Fh
  dw 0057Fh
  dw 00680h
  dw 00781h
  dw 00780h
  dw 00980h
  dw 00A80h
  dw 00B80h
  dw 00B7Fh
  dw 00C7Fh
  dw 00D80h
  dw 0070Ah
  dw 00376h
  dw 0070Ah
  dw 00376h
  dw 0070Ah
  dw 00176h
  dw 00708h
  dw 00178h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00881h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 0077Ch
  dw 00B7Fh
  dw 00C7Eh
  dw 00E80h
  dw 00E80h
  dw 00E7Eh
  dw 0107Eh
  dw 0127Fh
  dw 01380h
  dw 0137Fh
  dw 0147Fh
  dw 0157Fh
  dw 01680h
  dw 00D10h
  dw 0056Eh
  dw 00D12h
  dw 0056Eh
  dw 00B12h
  dw 0056Dh
  dw 00B13h
  dw 0056Dh
  dw 00607h
  dw 0030Ch
  dw 0056Ch
  dw 00514h
  dw 0056Bh
  dw 00514h
  dw 0056Ch
  dw 00414h
  dw 0056Bh
  dw 00415h
  dw 0056Bh
  dw 00415h
  dw 0056Bh
  dw 00315h
  dw 0046Bh
  dw 00215h
  dw 0046Ch
  dw 00114h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Eh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00200h

guilePage1frame022:
  db 026h,058h,060h,02Ch
  db 07Ah
  db 061h,022h,031h,06Ah,022h
  db 000h,000h
  db 000h,000h
  dw base+03DDEh
  dw 0037Fh
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00680h
  dw 0067Eh
  dw 00102h
  dw 0067Dh
  dw 00203h
  dw 0057Dh
  dw 0087Fh
  dw 00880h
  dw 00880h
  dw 00882h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00776h
  dw 0020Ah
  dw 00776h
  dw 00409h
  dw 00876h
  dw 0050Ah
  dw 00876h
  dw 0060Ah
  dw 00776h
  dw 0070Ah
  dw 00776h
  dw 0080Ah
  dw 00776h
  dw 0080Ah
  dw 00776h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01080h
  dw 01081h
  dw 00E80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00304h
  dw 0077Dh
  dw 00204h
  dw 0057Ch
  dw 00304h
  dw 0057Ch
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Ah
  dw 00506h
  dw 0057Ah
  dw 00406h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00407h
  dw 00579h
  dw 00307h
  dw 00579h
  dw 00307h
  dw 00579h
  dw 00207h
  dw 0057Ah
  dw 00106h
  dw 00580h
  dw 00580h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00200h

guilePage1frame023:
  db 03Ah,05Ah,04Eh,02Ah
  db 04Eh
  db 04Dh,039h,026h,06Ah,023h
  db 04Dh,03Eh
  db 06Bh,03Eh
  dw base+0404Bh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00480h
  dw 00417h
  dw 0026Ah
  dw 00413h
  dw 00203h
  dw 0036Ah
  dw 00412h
  dw 00304h
  dw 0046Bh
  dw 00411h
  dw 00304h
  dw 0046Bh
  dw 00411h
  dw 00304h
  dw 0056Ch
  dw 00410h
  dw 00970h
  dw 0050Fh
  dw 00A72h
  dw 0050Eh
  dw 00B72h
  dw 0060Eh
  dw 00B72h
  dw 0060Eh
  dw 00A73h
  dw 0050Dh
  dw 00973h
  dw 0060Dh
  dw 00974h
  dw 0050Ch
  dw 00974h
  dw 0070Ch
  dw 00974h
  dw 0080Ch
  dw 00A75h
  dw 0070Bh
  dw 00A75h
  dw 0080Bh
  dw 00B75h
  dw 0080Bh
  dw 00B76h
  dw 0070Ah
  dw 00B77h
  dw 00709h
  dw 00B78h
  dw 00608h
  dw 00B78h
  dw 00607h
  dw 00C79h
  dw 01381h
  dw 01280h
  dw 01180h
  dw 01181h
  dw 00F80h
  dw 00E80h
  dw 00E81h
  dw 00C80h
  dw 00C81h
  dw 00A80h
  dw 00981h
  dw 00780h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00200h

guilePage1frame024:
  db 02Eh,056h,060h,02Fh
  db 07Ch
  db 06Bh,022h,032h,06Dh,022h
  db 000h,000h
  db 000h,000h
  dw base+0431Bh
  dw 0027Bh
  dw 00105h
  dw 0047Ah
  dw 00206h
  dw 0057Ah
  dw 00306h
  dw 0057Ah
  dw 00306h
  dw 0067Ah
  dw 00406h
  dw 0067Ah
  dw 00406h
  dw 0057Ah
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00F7Fh
  dw 01180h
  dw 0117Fh
  dw 0127Eh
  dw 0157Fh
  dw 01680h
  dw 0167Fh
  dw 00506h
  dw 00B0Ch
  dw 0056Eh
  dw 00506h
  dw 00A0Ch
  dw 0056Eh
  dw 00506h
  dw 00A0Dh
  dw 0046Eh
  dw 00405h
  dw 0090Dh
  dw 00473h
  dw 0090Eh
  dw 00273h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00785h
  dw 00100h

guilePage1frame025:
  db 03Ah,034h,056h,050h
  db 070h
  db 056h,03Bh,016h,05Eh,039h
  db 055h,066h
  db 073h,066h
  dw base+045A7h
  dw 0077Eh
  dw 00881h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00480h
  dw 0047Fh
  dw 00809h
  dw 00176h
  dw 00C79h
  dw 00205h
  dw 00F76h
  dw 00809h
  dw 01177h
  dw 01B80h
  dw 01C80h
  dw 01D80h
  dw 01D80h
  dw 00305h
  dw 0187Ch
  dw 00205h
  dw 0177Bh
  dw 0010Ah
  dw 01283h
  dw 00E81h
  dw 00D80h
  dw 00C7Dh
  dw 00203h
  dw 00A7Ch
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 0117Fh
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 00506h
  dw 00C7Ah
  dw 00507h
  dw 00D78h
  dw 00509h
  dw 00C77h
  dw 0050Ah
  dw 00B76h
  dw 0040Dh
  dw 00873h
  dw 0030Dh
  dw 00873h
  dw 0030Dh
  dw 00872h
  dw 0040Eh
  dw 00872h
  dw 0030Eh
  dw 00870h
  dw 00510h
  dw 0086Fh
  dw 00611h
  dw 0086Fh
  dw 00611h
  dw 0086Fh
  dw 00611h
  dw 0086Fh
  dw 00611h
  dw 00880h
  dw 00780h
  dw 00405h
  dw 0027Ch
  dw 00200h

guilePage1frame026:
  db 020h,074h,066h,010h
  db 068h
  db 065h,022h,034h,067h,022h
  db 064h,011h
  db 064h,045h
  dw base+0488Fh
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00307h
  dw 00379h
  dw 00306h
  dw 0057Ah
  dw 00306h
  dw 0057Ah
  dw 00305h
  dw 0077Bh
  dw 00405h
  dw 0077Bh
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00D80h
  dw 00D80h
  dw 00708h
  dw 00578h
  dw 00708h
  dw 00578h
  dw 00709h
  dw 00477h
  dw 00709h
  dw 00477h
  dw 00709h
  dw 00477h
  dw 0070Ah
  dw 00376h
  dw 0070Ah
  dw 00376h
  dw 0070Bh
  dw 00275h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00607h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00508h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00408h
  dw 00478h
  dw 00408h
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 0030Ah
  dw 00276h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00376h
  dw 0040Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00377h
  dw 0030Ah
  dw 00276h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00200h


