  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Eh
  dw 00102h
  dw 0077Dh
  dw 00A7Fh
  dw 00B80h
  dw 00B0Ch
  dw 00174h
  dw 00D80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00C0Dh
  dw 00273h
  dw 00C0Dh
  dw 00173h
  dw 00203h
  dw 00204h
  dw 00506h
  dw 00173h
  dw 00203h
  dw 00203h
  dw 0087Bh
  dw 00102h
  dw 00103h
  dw 0077Bh
  dw 00102h
  dw 00102h
  dw 0097Ch
  dw 00104h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00980h
  dw 00981h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00681h
  dw 00480h
  dw 00203h
  dw 00100h

chunliPage0frame014:
  db 03Eh,04Dh,058h,023h
  db 066h
  db 058h,033h,02Ch,072h,024h
  db 000h,000h
  db 000h,000h
  dw base+02471h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00381h
  dw 00380h
  dw 00380h
  dw 00481h
  dw 00381h
  dw 00380h
  dw 00480h
  dw 00581h
  dw 00480h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00675h
  dw 0010Ch
  dw 00673h
  dw 0030Dh
  dw 00773h
  dw 0050Eh
  dw 00772h
  dw 0050Fh
  dw 00771h
  dw 0070Fh
  dw 00772h
  dw 0090Eh
  dw 00874h
  dw 0080Dh
  dw 00774h
  dw 0070Ch
  dw 00875h
  dw 0070Ch
  dw 00774h
  dw 0080Ch
  dw 00775h
  dw 0090Bh
  dw 00776h
  dw 0090Bh
  dw 00776h
  dw 0090Ah
  dw 00777h
  dw 0090Ah
  dw 00677h
  dw 00F81h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B0Eh
  dw 00171h
  dw 00D0Eh
  dw 00372h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 00506h
  dw 00B7Ah
  dw 00506h
  dw 00B7Ah
  dw 00506h
  dw 00B7Ah
  dw 00507h
  dw 00A79h
  dw 00203h
  dw 00204h
  dw 00B79h
  dw 00104h
  dw 00103h
  dw 00B7Dh
  dw 00103h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A7Fh
  dw 00A80h
  dw 00708h
  dw 00278h
  dw 00809h
  dw 00178h
  dw 00780h
  dw 00304h
  dw 0047Dh
  dw 00103h
  dw 0047Dh
  dw 00103h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00300h

chunliPage0frame015:
  db 034h,049h,06Ch,03Ch
  db 08Eh
  db 071h,02Eh,01Fh,063h,022h
  db 000h,000h
  db 000h,000h
  dw base+02748h
  dw 0017Fh
  dw 0027Fh
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 0077Ch
  dw 00B0Dh
  dw 00172h
  dw 00C0Dh
  dw 00372h
  dw 01180h
  dw 0127Fh
  dw 01380h
  dw 0137Fh
  dw 01580h
  dw 01580h
  dw 01580h
  dw 0147Fh
  dw 01580h
  dw 01480h
  dw 01480h
  dw 01011h
  dw 0036Fh
  dw 01011h
  dw 0026Fh
  dw 01080h
  dw 00809h
  dw 00809h
  dw 0016Dh
  dw 0090Bh
  dw 00775h
  dw 0090Bh
  dw 00102h
  dw 00573h
  dw 0090Bh
  dw 00103h
  dw 00473h
  dw 0080Eh
  dw 00272h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Ah
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Ah
  dw 00406h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00304h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0027Bh
  dw 00304h
  dw 0037Ch
  dw 00204h
  dw 0027Ch
  dw 00203h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Ch
  dw 00104h
  dw 0027Ch
  dw 00104h
  dw 00280h
  dw 00100h

chunliPage0frame016:
  db 03Ah,04Eh,06Ch,036h
  db 082h
  db 075h,031h,019h,06Ch,031h
  db 0A6h,046h
  db 093h,044h
  dw base+029E3h
  dw 00203h
  dw 0017Dh
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 0057Fh
  dw 00580h
  dw 0050Dh
  dw 00171h
  dw 0090Fh
  dw 00103h
  dw 0016Eh
  dw 0090Dh
  dw 00102h
  dw 00570h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01580h
  dw 01580h
  dw 01280h
  dw 0090Dh
  dw 00203h
  dw 0026Fh
  dw 00A11h
  dw 0016Fh
  dw 00A11h
  dw 0016Fh
  dw 00980h
  dw 00980h
  dw 0087Fh
  dw 00304h
  dw 0057Ch
  dw 00304h
  dw 0047Dh
  dw 00103h
  dw 0047Fh
  dw 0057Fh
  dw 0067Fh
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00B7Fh
  dw 00C80h
  dw 00D7Fh
  dw 00E80h
  dw 00F7Fh
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01281h
  dw 01180h
  dw 01180h
  dw 00A0Bh
  dw 00775h
  dw 00304h
  dw 00608h
  dw 00674h
  dw 00203h
  dw 0060Ah
  dw 00574h
  dw 00102h
  dw 0060Bh
  dw 00475h
  dw 0060Ch
  dw 00375h
  dw 0040Ch
  dw 00274h
  dw 0040Bh
  dw 00375h
  dw 0030Bh
  dw 00374h
  dw 0040Ch
  dw 00474h
  dw 0040Ch
  dw 00473h
  dw 0050Dh
  dw 00473h
  dw 0050Dh
  dw 00472h
  dw 0050Fh
  dw 00371h
  dw 0050Fh
  dw 00371h
  dw 0050Fh
  dw 00371h
  dw 0040Fh
  dw 00370h
  dw 00510h
  dw 00370h
  dw 00410h
  dw 00370h
  dw 00310h
  dw 00370h
  dw 00310h
  dw 0036Fh
  dw 00412h
  dw 0026Eh
  dw 00312h
  dw 0026Dh
  dw 00313h
  dw 0026Dh
  dw 00313h
  dw 0026Dh
  dw 00313h
  dw 0036Dh
  dw 00413h
  dw 0046Dh
  dw 00413h
  dw 0056Eh
  dw 00412h
  dw 0056Eh
  dw 00412h
  dw 0066Fh
  dw 00312h
  dw 00102h
  dw 00300h

chunliPage0frame017:
  db 04Ah,043h,06Eh,042h
  db 0B2h
  db 088h,030h,015h,06Dh,045h
  db 0B7h,044h
  db 09Dh,059h
  dw base+02CEAh
  dw 00171h
  dw 0040Dh
  dw 00473h
  dw 0050Ch
  dw 00573h
  dw 0070Ch
  dw 00774h
  dw 0070Ch
  dw 00774h
  dw 0070Dh
  dw 00673h
  dw 0070Dh
  dw 00673h
  dw 0070Dh
  dw 00674h
  dw 0060Bh
  dw 00772h
  dw 00203h
  dw 0060Ah
  dw 00873h
  dw 00204h
  dw 00507h
  dw 00974h
  dw 01480h
  dw 01480h
  dw 01112h
  dw 0026Eh
  dw 00F12h
  dw 0026Eh
  dw 00E81h
  dw 00C80h
  dw 00B80h
  dw 00980h
  dw 00981h
  dw 0087Eh
  dw 0097Fh
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00881h
  dw 00680h
  dw 0067Fh
  dw 00781h
  dw 00780h
  dw 0077Fh
  dw 00A7Fh
  dw 00D7Fh
  dw 0107Fh
  dw 0127Fh
  dw 0147Fh
  dw 01580h
  dw 0167Fh
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01781h
  dw 01213h
  dw 0036Dh
  dw 00B0Eh
  dw 00305h
  dw 0036Dh
  dw 00B12h
  dw 0046Fh
  dw 00911h
  dw 0046Eh
  dw 00A12h
  dw 0046Dh
  dw 00B13h
  dw 0046Dh
  dw 00A13h
  dw 0046Ch
  dw 00B14h
  dw 0046Ch
  dw 00A14h
  dw 0046Bh
  dw 00506h
  dw 0050Fh
  dw 0046Bh
  dw 00507h
  dw 0030Fh
  dw 00369h
  dw 00509h
  dw 0020Eh
  dw 00369h
  dw 00517h
  dw 00368h
  dw 00518h
  dw 00367h
  dw 00519h
  dw 00366h
  dw 0061Bh
  dw 00264h
  dw 0061Ch
  dw 00263h
  dw 0051Ch
  dw 00364h
  dw 0051Ch
  dw 00464h
  dw 0041Ch
  dw 00564h
  dw 0041Ch
  dw 00665h
  dw 0021Ch
  dw 00580h
  dw 00500h

chunliPage0frame018:
  db 032h,03Bh,070h,04Ah
  db 090h
  db 07Fh,022h,019h,070h,02Eh
  db 000h,000h
  db 000h,000h
  dw base+0303Fh
  dw 00203h
  dw 0017Dh
  dw 0047Fh
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Dh
  dw 00104h
  dw 0067Ch
  dw 00203h
  dw 0067Ch
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00981h
  dw 00880h
  dw 00980h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00809h
  dw 00477h
  dw 00809h
  dw 00476h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00B0Ch
  dw 00174h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00681h
  dw 00508h
  dw 00377h
  dw 00608h
  dw 00578h
  dw 00D7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 0117Fh
  dw 01180h
  dw 01180h
  dw 0117Bh
  dw 00104h
  dw 0127Ch
  dw 0157Fh
  dw 01112h
  dw 0046Eh
  dw 01112h
  dw 0046Eh
  dw 01012h
  dw 0046Eh
  dw 00F12h
  dw 0036Eh
  dw 00F12h
  dw 0036Fh
  dw 00E11h
  dw 0036Fh
  dw 00203h
  dw 00B0Eh
  dw 0026Fh
  dw 00203h
  dw 00A0Dh
  dw 00370h
  dw 00204h
  dw 0090Ch
  dw 00470h
  dw 00306h
  dw 0050Ah
  dw 00570h
  dw 00308h
  dw 00208h
  dw 00570h
  dw 00310h
  dw 00583h
  dw 00200h

chunliPage0frame019:
  db 048h,03Bh,074h,04Ah
  db 098h
  db 084h,038h,01Ah,074h,02Dh
  db 0BDh,05Ch
  db 0A1h,060h
  dw base+0330Dh
  dw 00102h
  dw 0017Dh
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 0077Dh
  dw 00103h
  dw 0077Dh
  dw 00203h
  dw 0077Ch
  dw 00405h
  dw 0057Bh
  dw 00405h
  dw 0057Bh
  dw 00980h
  dw 00880h
  dw 00813h
  dw 0016Dh
  dw 00809h
  dw 0010Ah
  dw 0016Dh
  dw 00B13h
  dw 00102h
  dw 0016Bh
  dw 00E0Fh
  dw 00304h
  dw 0046Dh
  dw 01780h
  dw 0177Fh
  dw 0187Eh
  dw 00102h
  dw 0187Eh
  dw 0197Fh
  dw 00D13h
  dw 00304h
  dw 00168h
  dw 00E18h
  dw 00169h
  dw 00B17h
  dw 00169h
  dw 00B80h
  dw 00405h
  dw 0057Bh
  dw 00A80h
  dw 00980h
  dw 00882h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00809h
  dw 00376h
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 00F7Dh
  dw 00102h
  dw 0107Ch
  dw 01480h
  dw 01380h
  dw 0137Fh
  dw 00F10h
  dw 00370h
  dw 0090Ah
  dw 00406h
  dw 00270h
  dw 0090Ah
  dw 00306h
  dw 00270h
  dw 00809h
  dw 00307h
  dw 00270h
  dw 00809h
  dw 00307h
  dw 00370h
  dw 00710h
  dw 00370h
  dw 00305h
  dw 0020Bh
  dw 00471h
  dw 00210h
  dw 00380h
  dw 00300h

chunliPage0frame020:
  db 03Eh,055h,07Eh,02Fh
  db 088h
  db 07Eh,03Dh,026h,07Bh,022h
  db 0BAh,052h
  db 09Ah,05Ah
  dw base+035F0h
  dw 00203h
  dw 0017Dh
  dw 0047Fh
  dw 00680h
  dw 0067Eh
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00881h
  dw 0077Fh
  dw 0087Fh
  dw 00880h
  dw 0077Fh
  dw 00880h
  dw 00304h
  dw 0047Bh
  dw 00405h
  dw 00405h
  dw 00176h
  dw 0090Ah
  dw 00176h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00B81h
  dw 00A80h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00506h
  dw 0027Ah
  dw 00506h
  dw 0037Ah
  dw 00981h
  dw 00B0Fh
  dw 00271h
  dw 00D0Eh
  dw 00572h
  dw 01780h
  dw 01980h
  dw 01A80h
  dw 01A80h
  dw 0197Fh
  dw 01A80h
  dw 01213h
  dw 00104h
  dw 00269h
  dw 00D18h
  dw 00168h
  dw 00C7Fh
  dw 00D80h
  dw 0090Ah
  dw 00475h
  dw 00A0Bh
  dw 00475h
  dw 00F7Fh
  dw 00A0Bh
  dw 00203h
  dw 00272h
  dw 00A0Eh
  dw 00272h
  dw 00A0Fh
  dw 00171h
  dw 00A81h
  dw 00880h
  dw 00880h
  dw 00781h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00300h

chunliPage0frame021:
  db 048h,056h,06Eh,02Eh
  db 0B2h
  db 06Eh,045h,020h,06Dh,02Eh
  db 0B2h,03Eh
  db 095h,050h
  dw base+038ABh
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 0037Fh
  dw 0047Fh
  dw 0047Fh
  dw 00571h
  dw 0010Eh
  dw 00572h
  dw 0010Dh
  dw 00573h
  dw 0040Dh
  dw 00473h
  dw 0050Ch
  dw 00574h
  dw 0050Bh
  dw 00574h
  dw 0060Bh
  dw 00674h
  dw 0070Ch
  dw 00573h
  dw 0070Ch
  dw 00673h
  dw 00405h
  dw 00208h
  dw 00573h
  dw 00406h
  dw 00107h
  dw 00572h
  dw 00407h
  dw 00105h
  dw 00771h
  dw 0070Eh
  dw 00771h
  dw 0070Eh
  dw 0086Eh
  dw 00103h
  dw 0080Eh
  dw 0086Eh
  dw 00304h
  dw 0060Dh
  dw 0076Fh
  dw 00204h
  dw 0050Dh
  dw 0076Eh
  dw 00405h
  dw 0040Ch
  dw 0086Fh
  dw 00A10h
  dw 00970h
  dw 00A0Fh
  dw 00972h
  dw 00A0Dh
  dw 00A72h
  dw 00C0Dh
  dw 00A73h
  dw 01780h
  dw 01680h
  dw 01680h
  dw 01580h
  dw 01480h
  dw 01480h
  dw 00304h
  dw 00F7Dh
  dw 00104h
  dw 00F7Ch
  dw 00104h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 00607h
  dw 00979h
  dw 00407h
  dw 00979h
  dw 00306h
  dw 00B7Bh
  dw 00205h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00203h
  dw 0097Dh
  dw 00204h
  dw 0077Ch
  dw 00204h
  dw 0067Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Dh
  dw 00203h
  dw 0037Eh
  dw 00102h
  dw 0037Eh
  dw 00582h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00203h
  dw 00300h

chunliPage0frame022:
  db 03Eh,029h,072h,05Dh
  db 082h
  db 06Fh,022h,014h,071h,03Eh
  db 0B0h,075h
  db 09Ch,070h
  dw base+03BBDh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00781h
  dw 0067Fh
  dw 0077Eh
  dw 0097Fh
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00D80h
  dw 00E7Fh
  dw 01080h
  dw 01180h
  dw 0127Fh
  dw 01380h
  dw 01480h
  dw 01680h
  dw 01780h
  dw 01980h
  dw 01980h
  dw 01D81h
  dw 00B0Eh
  dw 00F72h
  dw 00C13h
  dw 00A6Eh
  dw 00B12h
  dw 00A70h
  dw 00A11h
  dw 00A6Fh
  dw 00A14h
  dw 0076Bh
  dw 00506h
  dw 00513h
  dw 0036Ah
  dw 00304h
  dw 00312h
  dw 00369h
  dw 00203h
  dw 00304h
  dw 00211h
  dw 00268h
  dw 00103h
  dw 00104h
  dw 00212h
  dw 00100h

chunliPage0frame023:
  db 04Ah,03Bh,076h,04Bh
  db 09Ch
  db 075h,04Ah,011h,074h,036h
  db 0BDh,054h
  db 09Dh,05Ch
  dw base+03DEDh
  dw 0017Fh
  dw 00480h
  dw 0057Eh
  dw 00710h
  dw 0026Fh
  dw 0080Bh
  dw 00204h
  dw 00665h
  dw 0010Ah
  dw 01876h
  dw 00206h
  dw 00103h
  dw 01976h
  dw 00406h
  dw 01D7Ah
  dw 00406h
  dw 01C79h
  dw 00506h
  dw 0187Ah
  dw 00506h
  dw 0177Ah
  dw 00506h
  dw 0177Ah
  dw 00506h
  dw 00406h
  dw 00B0Dh
  dw 00267h
  dw 01780h
  dw 0167Fh
  dw 01680h
  dw 01480h
  dw 01380h
  dw 01480h
  dw 01481h
  dw 00102h
  dw 01214h
  dw 0026Eh
  dw 01011h
  dw 0046Fh
  dw 01680h
  dw 0167Fh
  dw 01780h
  dw 01780h
  dw 01780h
  dw 00708h
  dw 00A78h
  dw 00608h
  dw 00A78h
  dw 00304h
  dw 00204h
  dw 00978h
  dw 00308h
  dw 00978h
  dw 00308h
  dw 00878h
  dw 00308h
  dw 00778h
  dw 00308h
  dw 00578h
  dw 00308h
  dw 00578h
  dw 00308h
  dw 00578h
  dw 00308h
  dw 00578h
  dw 00308h
  dw 00203h
  dw 00175h
  dw 00308h
  dw 00103h
  dw 00175h
  dw 00308h
  dw 00178h
  dw 00380h
  dw 00307h
  dw 00179h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 0037Fh
  dw 0047Fh
  dw 00681h
  dw 00680h
  dw 00581h
  dw 00480h
  dw 0037Fh
  dw 00380h
  dw 0037Fh
  dw 00381h
  dw 00100h

chunliPage0frame024:
  db 026h,056h,072h,02Dh
  db 088h
  db 074h,023h,01Fh,06Ah,022h
  db 098h,039h
  db 096h,04Fh
  dw base+040DBh
  dw 00280h
  dw 00380h
  dw 00481h
  dw 00580h
  dw 0057Dh
  dw 00103h
  dw 0057Ch
  dw 00A80h
  dw 00B80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 0087Fh
  dw 0097Dh
  dw 00203h
  dw 0097Dh
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C7Fh
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00A7Fh
  dw 00304h
  dw 0077Ch
  dw 00304h
  dw 0077Ch
  dw 00203h
  dw 0087Dh
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00A7Fh
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00506h
  dw 0067Ah
  dw 00203h
  dw 00203h
  dw 0067Ah
  dw 00203h
  dw 00203h
  dw 0067Ah
  dw 00203h
  dw 00103h
  dw 0067Ah
  dw 00205h
  dw 0077Ch
  dw 00105h
  dw 0067Bh
  dw 00106h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00580h
  dw 0047Fh
  dw 00580h
  dw 00480h
  dw 0047Fh
  dw 00480h
  dw 0047Fh
  dw 0047Fh
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00100h

chunliPage0frame025:
  db 034h,043h,070h,03Ch
  db 084h
  db 06Fh,022h,01Ah,06Fh,030h
  db 0A4h,063h
  db 099h,073h
  dw base+04391h
  dw 00203h
  dw 0017Dh
  dw 0047Fh
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Ch
  dw 00204h
  dw 0077Ch
  dw 00304h
  dw 0077Bh
  dw 00B80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 0097Fh
  dw 00B7Fh
  dw 00C80h
  dw 00D80h
  dw 00D7Eh
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00A0Bh
  dw 00375h
  dw 0080Bh
  dw 00475h
  dw 0080Ch
  dw 00374h
  dw 0070Ch
  dw 00475h
  dw 0060Bh
  dw 00574h
  dw 00A0Dh
  dw 00473h
  dw 00B0Dh
  dw 00573h
  dw 00B0Eh
  dw 00471h
  dw 00C0Fh
  dw 00471h
  dw 00D10h
  dw 00406h
  dw 0016Ah
  dw 00D10h
  dw 00770h
  dw 00D11h
  dw 0056Fh
  dw 00D12h
  dw 0046Dh
  dw 00E14h
  dw 0036Ch
  dw 00D14h
  dw 0046Ch
  dw 00D14h
  dw 0046Ch
  dw 00D14h
  dw 0046Ch
  dw 00D14h
  dw 0056Ch
  dw 00D13h
  dw 0066Dh
  dw 00D13h
  dw 00103h
  dw 0046Ah
  dw 00E16h
  dw 0036Ah
  dw 00E17h
  dw 00269h
  dw 00E17h
  dw 00269h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00506h
  dw 0077Bh
  dw 00405h
  dw 0067Bh
  dw 00405h
  dw 0057Ch
  dw 00880h
  dw 00780h
  dw 00102h
  dw 00581h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00100h

chunliPage0frame026:
  db 040h,031h,070h,033h
  db 076h
  db 070h,02Eh,019h,06Fh,040h
  db 0AEh,054h
  db 09Fh,063h
  dw base+0466Bh
  dw 00102h
  dw 0017Eh
  dw 0047Fh
  dw 0057Fh
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00708h
  dw 00278h
  dw 00608h
  dw 00278h
  dw 00102h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00E11h
  dw 0016Eh
  dw 01012h
  dw 0016Dh
  dw 01580h
  dw 01680h
  dw 00A0Ch
  dw 00A74h
  dw 00A0Bh
  dw 00B75h
  dw 00F13h
  dw 0036Dh
  dw 01013h
  dw 0036Dh
  dw 01113h
  dw 0036Eh
  dw 01012h
  dw 0026Fh
  dw 01011h
  dw 0016Fh
  dw 01180h
  dw 01481h
  dw 01480h
  dw 01581h
  dw 01415h
  dw 0016Bh
  dw 01680h
  dw 01980h
  dw 01A80h
  dw 00A0Bh
  dw 00305h
  dw 00A70h
  dw 00A10h
  dw 00A6Fh
  dw 00B12h
  dw 0096Ah
  dw 00F12h
  dw 00105h
  dw 00102h
  dw 00767h
  dw 00E11h
  dw 0020Ch
  dw 00364h
  dw 00E10h
  dw 0020Dh
  dw 00263h
  dw 0131Dh
  dw 00264h
  dw 0121Ch
  dw 00264h
  dw 0121Ch
  dw 00264h
  dw 0131Dh
  dw 00164h
  dw 00203h
  dw 00F19h
  dw 00164h
  dw 00103h
  dw 00B0Dh
  dw 00273h
  dw 0090Dh
  dw 00273h
  dw 00708h
  dw 00106h
  dw 00173h
  dw 0050Dh
  dw 00173h
  dw 00400h

chunliPage0frame027:
  db 030h,04Ah,068h,03Ah
  db 070h
  db 061h,022h,01Dh,06Bh,023h
  db 000h,000h
  db 000h,000h
  dw base+04956h
  dw 00203h
  dw 0017Dh
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00580h
  dw 00680h
  dw 0077Dh
  dw 00203h
  dw 0087Dh
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00D81h
  dw 00C80h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00809h
  dw 00177h
  dw 00881h
  dw 00780h
  dw 00681h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 0067Fh
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 0090Ah
  dw 00676h
  dw 0090Ch
  dw 00474h
  dw 0090Dh
  dw 00473h
  dw 0090Dh
  dw 00473h
  dw 00A0Dh
  dw 00473h
  dw 00A0Dh
  dw 00473h
  dw 00A0Dh
