  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00708h
  dw 00178h
  dw 00A80h
  dw 00B7Eh
  dw 00102h
  dw 00B7Eh
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00203h
  dw 00C7Eh
  dw 00102h
  dw 00C7Eh
  dw 00102h
  dw 00507h
  dw 00203h
  dw 00274h
  dw 00809h
  dw 00203h
  dw 00275h
  dw 00709h
  dw 00102h
  dw 00174h
  dw 0090Ah
  dw 00102h
  dw 00175h
  dw 0080Bh
  dw 00175h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A81h
  dw 00980h
  dw 0097Eh
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00B80h
  dw 00B81h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00980h
  dw 00982h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00480h
  dw 00102h
  dw 00200h

chunliPage1frame014:
  db 03Eh,04Dh,06Ah,023h
  db 098h
  db 074h,033h,02Ch,069h,024h
  db 000h,000h
  db 000h,000h
  dw base+0246Ah
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 0037Fh
  dw 0037Fh
  dw 0047Fh
  dw 00580h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 0047Fh
  dw 00580h
  dw 0057Fh
  dw 0067Fh
  dw 00611h
  dw 0016Eh
  dw 00711h
  dw 0036Eh
  dw 00710h
  dw 0056Fh
  dw 00711h
  dw 0056Fh
  dw 0070Fh
  dw 00770h
  dw 0080Dh
  dw 00973h
  dw 0070Ch
  dw 00873h
  dw 0080Dh
  dw 00773h
  dw 0070Ch
  dw 00774h
  dw 0070Bh
  dw 00875h
  dw 00709h
  dw 00976h
  dw 00709h
  dw 00977h
  dw 00708h
  dw 00978h
  dw 00607h
  dw 00979h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B7Ch
  dw 00104h
  dw 00B7Bh
  dw 00304h
  dw 00D7Ch
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 00B0Ch
  dw 00574h
  dw 00B0Ch
  dw 00574h
  dw 00B0Ch
  dw 00574h
  dw 00A0Ch
  dw 00573h
  dw 00B0Dh
  dw 00203h
  dw 00270h
  dw 00B0Dh
  dw 00104h
  dw 0016Fh
  dw 00B0Dh
  dw 00173h
  dw 00B80h
  dw 00B80h
  dw 00A81h
  dw 00A80h
  dw 00203h
  dw 0077Dh
  dw 00102h
  dw 00880h
  dw 0077Fh
  dw 00405h
  dw 0037Bh
  dw 00406h
  dw 0017Ah
  dw 00406h
  dw 0017Ah
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00683h
  dw 00300h

chunliPage1frame015:
  db 032h,04Ah,062h,03Ch
  db 072h
  db 060h,02Eh,01Fh,07Ah,022h
  db 000h,000h
  db 000h,000h
  dw base+02741h
  dw 0017Fh
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00708h
  dw 00174h
  dw 00204h
  dw 00A7Ch
  dw 00203h
  dw 00C7Ch
  dw 01180h
  dw 01280h
  dw 0127Fh
  dw 01480h
  dw 01480h
  dw 01580h
  dw 01580h
  dw 01581h
  dw 01480h
  dw 01480h
  dw 01481h
  dw 00304h
  dw 0107Dh
  dw 00103h
  dw 0107Fh
  dw 01180h
  dw 00708h
  dw 00978h
  dw 00608h
  dw 00978h
  dw 00405h
  dw 00103h
  dw 00978h
  dw 00305h
  dw 00103h
  dw 00978h
  dw 00208h
  dw 00979h
  dw 00107h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0047Bh
  dw 00405h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0047Ch
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00405h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00205h
  dw 0017Bh
  dw 00205h
  dw 0017Bh
  dw 00280h
  dw 00180h
  dw 00100h

chunliPage1frame016:
  db 03Ah,04Eh,05Ah,036h
  db 076h
  db 059h,031h,019h,062h,032h
  db 059h,046h
  db 06Ch,044h
  dw base+029DBh
  dw 00102h
  dw 0027Dh
  dw 00580h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00681h
  dw 00581h
  dw 00577h
  dw 00109h
  dw 00574h
  dw 00103h
  dw 00107h
  dw 00975h
  dw 00506h
  dw 00105h
  dw 00974h
  dw 01680h
  dw 01680h
  dw 01681h
  dw 01580h
  dw 01583h
  dw 01280h
  dw 00203h
  dw 00206h
  dw 00978h
  dw 00108h
  dw 00A78h
  dw 00108h
  dw 00A81h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00506h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00406h
  dw 0017Ah
  dw 00580h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00C7Fh
  dw 00D80h
  dw 00E7Fh
  dw 00F80h
  dw 0107Fh
  dw 01180h
  dw 0117Fh
  dw 01280h
  dw 01180h
  dw 0117Fh
  dw 00708h
  dw 00A78h
  dw 00608h
  dw 00607h
  dw 00371h
  dw 00509h
  dw 00607h
  dw 00270h
  dw 00409h
  dw 00607h
  dw 00170h
  dw 00309h
  dw 00677h
  dw 0020Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0030Bh
  dw 00374h
  dw 0040Ch
  dw 00474h
  dw 0040Ch
  dw 00474h
  dw 0040Ch
  dw 00574h
  dw 0040Ch
  dw 00574h
  dw 0030Dh
  dw 00573h
  dw 0030Dh
  dw 00573h
  dw 0030Dh
  dw 00573h
  dw 0030Eh
  dw 00472h
  dw 0030Eh
  dw 00572h
  dw 0030Fh
  dw 00471h
  dw 00310h
  dw 00370h
  dw 00310h
  dw 00370h
  dw 00210h
  dw 00470h
  dw 00211h
  dw 0036Fh
  dw 00212h
  dw 0036Eh
  dw 00212h
  dw 0036Dh
  dw 00313h
  dw 0036Ch
  dw 00413h
  dw 0046Ch
  dw 00514h
  dw 0046Ch
  dw 00513h
  dw 0046Ch
  dw 00614h
  dw 0046Ch
  dw 00304h
  dw 00110h
  dw 00300h

chunliPage1frame017:
  db 04Ah,043h,048h,042h
  db 04Ch
  db 047h,030h,015h,04Dh,046h
  db 048h,044h
  db 062h,059h
  dw base+02CE2h
  dw 0017Fh
  dw 0040Dh
  dw 00473h
  dw 0050Ch
  dw 00573h
  dw 0070Ch
  dw 00774h
  dw 0070Ch
  dw 00774h
  dw 0060Ch
  dw 00774h
  dw 0060Ch
  dw 00774h
  dw 0060Ch
  dw 00774h
  dw 0070Ch
  dw 00674h
  dw 0080Ch
  dw 00607h
  dw 0026Eh
  dw 0090Bh
  dw 00507h
  dw 0026Fh
  dw 01480h
  dw 01480h
  dw 00203h
  dw 0117Dh
  dw 00205h
  dw 00F81h
  dw 00E81h
  dw 00C81h
  dw 00B82h
  dw 00980h
  dw 00980h
  dw 00881h
  dw 00980h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00881h
  dw 00680h
  dw 00680h
  dw 0077Fh
  dw 00780h
  dw 0077Eh
  dw 00A7Eh
  dw 00D7Eh
  dw 0107Fh
  dw 0127Fh
  dw 01480h
  dw 0157Fh
  dw 01680h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 00304h
  dw 0127Ch
  dw 00305h
  dw 00306h
  dw 00B75h
  dw 0040Bh
  dw 00B75h
  dw 0040Ch
  dw 00974h
  dw 0040Ch
  dw 00A74h
  dw 0040Ch
  dw 00B74h
  dw 0040Dh
  dw 00A73h
  dw 0040Dh
  dw 00B73h
  dw 0040Eh
  dw 00A72h
  dw 0040Eh
  dw 00506h
  dw 0056Ch
  dw 0030Fh
  dw 00305h
  dw 0056Ch
  dw 0030Fh
  dw 00206h
  dw 0056Bh
  dw 00315h
  dw 0056Bh
  dw 00316h
  dw 0056Ah
  dw 00317h
  dw 00569h
  dw 00217h
  dw 00669h
  dw 00218h
  dw 00668h
  dw 0031Ah
  dw 00565h
  dw 0041Bh
  dw 00564h
  dw 0051Dh
  dw 00462h
  dw 0061Eh
  dw 00462h
  dw 0051Fh
  dw 00261h
  dw 00500h

chunliPage1frame018:
  db 032h,03Bh,05Eh,04Ah
  db 068h
  db 05Eh,022h,019h,05Fh,030h
  db 000h,000h
  db 000h,000h
  dw base+03037h
  dw 00102h
  dw 0027Eh
  dw 0047Fh
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00609h
  dw 00178h
  dw 00607h
  dw 0027Ah
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00980h
  dw 0087Fh
  dw 0097Ch
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E81h
  dw 00405h
  dw 0087Bh
  dw 00405h
  dw 0087Bh
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00102h
  dw 00B81h
  dw 00A81h
  dw 00980h
  dw 00983h
  dw 0067Ah
  dw 00306h
  dw 00579h
  dw 00507h
  dw 00679h
  dw 00D7Fh
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01215h
  dw 0016Ch
  dw 01580h
  dw 00405h
  dw 0117Bh
  dw 00405h
  dw 0117Bh
  dw 00406h
  dw 0107Bh
  dw 00306h
  dw 00F7Ah
  dw 00306h
  dw 00F7Ah
  dw 00306h
  dw 00E7Bh
  dw 00205h
  dw 00B0Ch
  dw 0026Fh
  dw 00306h
  dw 00A0Bh
  dw 0026Eh
  dw 00407h
  dw 0090Bh
  dw 0026Dh
  dw 0050Ah
  dw 00508h
  dw 0036Eh
  dw 0050Bh
  dw 00207h
  dw 0036Eh
  dw 00512h
  dw 0036Eh
  dw 00200h

chunliPage1frame019:
  db 048h,03Bh,044h,04Ah
  db 062h
  db 043h,038h,01Ah,05Eh,02Eh
  db 042h,05Ch
  db 05Eh,060h
  dw base+03305h
  dw 00102h
  dw 0017Dh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00709h
  dw 00177h
  dw 00708h
  dw 00279h
  dw 00506h
  dw 0047Ah
  dw 00506h
  dw 0047Bh
  dw 00981h
  dw 00874h
  dw 0010Ch
  dw 00874h
  dw 0010Ah
  dw 00102h
  dw 00872h
  dw 00102h
  dw 00109h
  dw 00B74h
  dw 00405h
  dw 00304h
  dw 00E77h
  dw 01780h
  dw 01780h
  dw 01880h
  dw 01819h
  dw 00168h
  dw 01982h
  dw 00102h
  dw 00309h
  dw 00D75h
  dw 0010Bh
  dw 00E75h
  dw 0010Dh
  dw 00B80h
  dw 00B81h
  dw 00506h
  dw 0047Ah
  dw 00A81h
  dw 00981h
  dw 00880h
  dw 00680h
  dw 00680h
  dw 0077Bh
  dw 00304h
  dw 0087Ch
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 01081h
  dw 00F80h
  dw 01011h
  dw 0016Fh
  dw 01481h
  dw 01380h
  dw 01381h
  dw 00304h
  dw 00F7Dh
  dw 00204h
  dw 00405h
  dw 00977h
  dw 00205h
  dw 00304h
  dw 00977h
  dw 00206h
  dw 00304h
  dw 00875h
  dw 00307h
  dw 00304h
  dw 00875h
  dw 0030Ch
  dw 00773h
  dw 0040Dh
  dw 00204h
  dw 0036Fh
  dw 00311h
  dw 0026Fh
  dw 00300h

chunliPage1frame020:
  db 03Eh,055h,044h,02Fh
  db 070h
  db 044h,03Dh,026h,060h,024h
  db 045h,052h
  db 065h,05Ah
  dw base+035E8h
  dw 00102h
  dw 0027Eh
  dw 0047Fh
  dw 00680h
  dw 0067Fh
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00881h
  dw 00881h
  dw 00780h
  dw 00880h
  dw 00405h
  dw 00379h
  dw 00102h
  dw 00405h
  dw 00479h
  dw 00102h
  dw 0097Dh
  dw 00C80h
  dw 00B80h
  dw 00B7Fh
  dw 00B80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00203h
  dw 0057Ch
  dw 00304h
  dw 0057Ch
  dw 00977h
  dw 00206h
  dw 00B78h
  dw 00506h
  dw 00D76h
  dw 0177Eh
  dw 0197Fh
  dw 01A80h
  dw 01A81h
  dw 01980h
  dw 01A81h
  dw 00205h
  dw 00102h
  dw 01279h
  dw 0010Ch
  dw 00D81h
  dw 00C80h
  dw 00D7Fh
  dw 00405h
  dw 0097Bh
  dw 00405h
  dw 00A7Bh
  dw 00F80h
  dw 00203h
  dw 00203h
  dw 00A7Ah
  dw 00206h
  dw 00A7Ah
  dw 00106h
  dw 00A80h
  dw 00A81h
  dw 00880h
  dw 00881h
  dw 00781h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00300h

chunliPage1frame021:
  db 048h,056h,04Ah,02Eh
  db 04Ah
  db 04Eh,044h,020h,064h,02Eh
  db 04Dh,03Eh
  db 06Ah,050h
  dw base+038A3h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00481h
  dw 00480h
  dw 00581h
  dw 00512h
  dw 0016Fh
  dw 00511h
  dw 00170h
  dw 0040Dh
  dw 00473h
  dw 0050Ch
  dw 00575h
  dw 0050Bh
  dw 00575h
  dw 0060Bh
  dw 00676h
  dw 0050Ah
  dw 00776h
  dw 0060Bh
  dw 00776h
  dw 0050Bh
  dw 00203h
  dw 00472h
  dw 0050Bh
  dw 00103h
  dw 00472h
  dw 0070Bh
  dw 00104h
  dw 00472h
  dw 0070Eh
  dw 00772h
  dw 0080Fh
  dw 00772h
  dw 0080Eh
  dw 0080Ah
  dw 0016Ah
  dw 0070Eh
  dw 00607h
  dw 0036Bh
  dw 0070Fh
  dw 00507h
  dw 0026Ah
  dw 00810h
  dw 00405h
  dw 0046Bh
  dw 0090Fh
  dw 00A72h
  dw 0090Eh
  dw 00A72h
  dw 00A0Dh
  dw 00A74h
  dw 00A0Bh
  dw 00C75h
  dw 01781h
  dw 01680h
  dw 01681h
  dw 01581h
  dw 01480h
  dw 01481h
  dw 00F10h
  dw 0036Fh
  dw 00F12h
  dw 0016Eh
  dw 00F12h
  dw 0016Dh
  dw 01080h
  dw 01080h
  dw 0090Ah
  dw 00676h
  dw 0090Ch
  dw 00473h
  dw 00B0Eh
  dw 00372h
  dw 00B0Eh
  dw 00272h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 0090Ah
  dw 00277h
  dw 00709h
  dw 00278h
  dw 00608h
  dw 0027Ah
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Ch
  dw 00304h
  dw 0027Ch
  dw 00304h
  dw 0017Ch
  dw 00580h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00304h
  dw 00200h

chunliPage1frame022:
  db 03Eh,029h,050h,05Dh
  db 074h
  db 06Eh,022h,014h,050h,03Eh
  db 04Fh,075h
  db 063h,070h
  dw base+03BB5h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00680h
  dw 00780h
  dw 00980h
  dw 00A80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B7Fh
  dw 00D7Fh
  dw 00E7Fh
  dw 0107Fh
  dw 0117Fh
  dw 01280h
  dw 0137Fh
  dw 0147Eh
  dw 0167Fh
  dw 0177Eh
  dw 01980h
  dw 0197Ch
  dw 01D7Fh
  dw 00F12h
  dw 00B6Eh
  dw 00A11h
  dw 00C6Fh
  dw 00A11h
  dw 00B6Eh
  dw 00A11h
  dw 00A6Fh
  dw 00711h
  dw 00A6Fh
  dw 00311h
  dw 00506h
  dw 00569h
  dw 00312h
  dw 00304h
  dw 0036Ah
  dw 00211h
  dw 00203h
  dw 00304h
  dw 00268h
  dw 00111h
  dw 00205h
  dw 00103h
  dw 00100h

chunliPage1frame023:
  db 04Ah,03Bh,040h,04Bh
  db 062h
  db 040h,04Bh,011h,055h,036h
  db 042h,054h
  db 062h,05Ch
  dw base+03DE5h
  dw 0017Eh
  dw 0047Fh
  dw 00575h
  dw 0020Bh
  dw 00773h
  dw 00608h
  dw 00205h
  dw 00872h
  dw 01821h
  dw 0015Fh
  dw 0191Bh
  dw 00105h
  dw 00260h
  dw 01D1Fh
  dw 00462h
  dw 01C1Eh
  dw 00467h
  dw 01819h
  dw 00568h
  dw 01718h
  dw 00568h
  dw 01718h
  dw 0056Ah
  dw 00204h
  dw 00B0Dh
  dw 00405h
  dw 0056Eh
  dw 01781h
  dw 01681h
  dw 01682h
  dw 01481h
  dw 0137Fh
  dw 01480h
  dw 0147Bh
  dw 00204h
  dw 01213h
  dw 00168h
  dw 00405h
  dw 0107Ah
  dw 01680h
  dw 01680h
  dw 01780h
  dw 01780h
  dw 01785h
  dw 00A0Bh
  dw 00775h
  dw 00A0Ch
  dw 00675h
  dw 0090Bh
  dw 00203h
  dw 00372h
  dw 0090Eh
  dw 00373h
  dw 0080Dh
  dw 00374h
  dw 0070Ch
  dw 00376h
  dw 0050Ah
  dw 00376h
  dw 0050Ah
  dw 00376h
  dw 0050Ah
  dw 00376h
  dw 0050Ah
  dw 00377h
  dw 00102h
  dw 00207h
  dw 00377h
  dw 00103h
  dw 00106h
  dw 0037Ah
  dw 00106h
  dw 00380h
  dw 0037Bh
  dw 00105h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 0047Fh
  dw 0067Fh
  dw 00681h
  dw 00580h
  dw 00481h
  dw 00381h
  dw 00380h
  dw 00381h
  dw 00381h
  dw 00100h

chunliPage1frame024:
  db 026h,056h,068h,02Dh
  db 074h
  db 068h,023h,01Fh,073h,022h
  db 067h,039h
  db 069h,04Fh
  dw base+040D3h
  dw 0027Fh
  dw 0037Fh
  dw 0047Eh
  dw 00580h
  dw 00580h
  dw 00507h
  dw 00178h
  dw 00A7Fh
  dw 00B81h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00980h
  dw 0090Ah
  dw 00276h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00708h
  dw 00378h
  dw 00708h
  dw 00378h
  dw 00809h
  dw 00277h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00A80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00607h
  dw 00579h
  dw 00607h
  dw 00203h
  dw 00276h
  dw 00607h
  dw 00203h
  dw 00276h
  dw 00608h
  dw 00102h
  dw 00276h
  dw 0070Ah
  dw 00276h
  dw 0060Ah
  dw 00176h
  dw 0050Ah
  dw 00176h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00581h
  dw 00480h
  dw 00581h
  dw 00480h
  dw 00481h
  dw 00480h
  dw 00481h
  dw 00481h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00100h

chunliPage1frame025:
  db 034h,043h,05Ch,03Ch
  db 074h
  db 06Eh,022h,01Ah,060h,030h
  db 05Bh,063h
  db 066h,073h
  dw base+04389h
  dw 00102h
  dw 0027Eh
  dw 0047Fh
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00709h
  dw 00277h
  dw 00708h
  dw 00379h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00981h
  dw 00880h
  dw 0087Fh
  dw 0097Fh
  dw 00B80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00304h
  dw 00A7Bh
  dw 00407h
  dw 00879h
  dw 00307h
  dw 00878h
  dw 00409h
  dw 00776h
  dw 0050Ah
  dw 00676h
  dw 00407h
  dw 00A78h
  dw 00507h
  dw 00B79h
  dw 00407h
  dw 00B79h
  dw 00407h
  dw 00C75h
  dw 00103h
  dw 00407h
  dw 00D76h
  dw 0070Ah
  dw 00D77h
  dw 00509h
  dw 00D77h
  dw 00409h
  dw 00D77h
  dw 00309h
  dw 00E76h
  dw 0040Bh
  dw 00D75h
  dw 0040Bh
  dw 00D75h
  dw 0040Bh
  dw 00D74h
  dw 0050Ch
  dw 00D74h
  dw 0060Ch
  dw 00D73h
  dw 00406h
  dw 00107h
  dw 00D74h
  dw 0030Bh
  dw 00E75h
  dw 0020Bh
  dw 00E75h
  dw 0020Bh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00708h
  dw 00579h
  dw 00607h
  dw 0047Ah
  dw 00506h
  dw 0047Bh
  dw 00881h
  dw 00780h
  dw 00506h
  dw 0017Ch
  dw 00280h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00100h

chunliPage1frame026:
  db 040h,031h,050h,033h
  db 084h
  db 061h,02Eh,019h,050h,040h
  db 051h,054h
  db 060h,063h
  dw base+04663h
  dw 00102h
  dw 0017Dh
  dw 00480h
  dw 0057Fh
  dw 00780h
  dw 0077Fh
  dw 00881h
  dw 00780h
  dw 00780h
  dw 0077Dh
  dw 00203h
  dw 0077Dh
  dw 00204h
  dw 0067Bh
  dw 0090Ah
  dw 00176h
  dw 0097Fh
  dw 00A78h
  dw 00104h
  dw 00E7Ch
  dw 00103h
  dw 0107Ch
  dw 0157Fh
  dw 01680h
  dw 00A0Ch
  dw 00A74h
  dw 00B0Ch
  dw 00A74h
  dw 00307h
  dw 00F79h
  dw 00306h
  dw 0107Ah
  dw 00305h
  dw 0117Ch
  dw 00204h
  dw 0107Dh
  dw 00102h
  dw 0107Fh
  dw 0117Dh
  dw 0147Fh
  dw 0147Fh
  dw 0157Eh
  dw 00102h
  dw 0147Eh
  dw 0167Dh
  dw 0197Fh
  dw 01A80h
  dw 00A0Ch
  dw 00304h
  dw 00A70h
  dw 00A10h
  dw 00A70h
  dw 00910h
  dw 00B6Fh
  dw 00708h
  dw 00105h
  dw 00104h
  dw 00F6Fh
  dw 0030Dh
  dw 00205h
  dw 00E6Eh
  dw 0020Dh
  dw 00204h
  dw 00E6Fh
  dw 0020Ch
  dw 01374h
  dw 0020Ch
  dw 01274h
  dw 0020Ch
  dw 01274h
  dw 0010Bh
  dw 01375h
  dw 0010Bh
  dw 00F10h
  dw 00270h
  dw 00204h
  dw 00B0Dh
  dw 0016Fh
  dw 00206h
  dw 0097Ah
  dw 00106h
  dw 00102h
  dw 00778h
  dw 00109h
  dw 00581h
  dw 00400h

chunliPage1frame027:
  db 030h,04Ah,068h,03Ah
  db 088h
  db 07Ch,022h,01Dh,071h,024h
  db 000h,000h
  db 000h,000h
  dw base+0494Eh
  dw 00102h
  dw 0027Eh
  dw 0047Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00681h
  dw 0057Fh
  dw 0067Fh
  dw 0077Fh
  dw 00809h
  dw 00276h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C7Fh
  dw 00D80h
  dw 00C7Fh
  dw 00D80h
  dw 00C80h
  dw 00C81h
  dw 00B81h
  dw 00102h
  dw 00880h
  dw 00880h
  dw 00781h
  dw 00680h
  dw 0057Fh
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0067Fh
  dw 0087Fh
  dw 00980h
  dw 00A7Fh
  dw 00B7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00607h
  dw 00979h
  dw 00407h
  dw 00978h
  dw 00408h
  dw 00978h
  dw 00408h
  dw 00978h
  dw 00407h
  dw 00A79h
  dw 00407h
  dw 00A79h
  dw 00407h
  dw 00A79h
  dw 00407h
  dw 00A79h
  dw 00307h
  dw 00A79h
  dw 00308h
  dw 00877h
  dw 00409h
  dw 00777h
  dw 0040Ah
  dw 00576h
  dw 0040Bh
  dw 00575h
  dw 0030Bh
  dw 00575h
  dw 0030Ch
  dw 00474h
  dw 0030Dh
  dw 00373h
