  dw 00376h
  dw 0040Ah
  dw 00275h
  dw 0050Bh
  dw 00275h
  dw 0050Bh
  dw 00275h
  dw 0050Bh
  dw 00275h
  dw 0040Bh
  dw 00275h
  dw 0040Bh
  dw 00274h
  dw 0050Ch
  dw 00174h
  dw 0040Bh
  dw 00275h
  dw 0040Bh
  dw 00275h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00275h
  dw 0020Bh
  dw 00274h
  dw 0030Ch
  dw 00374h
  dw 0020Bh
  dw 00475h
  dw 0020Bh
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0020Ch
  dw 00373h
  dw 0030Dh
  dw 00473h
  dw 0020Dh
  dw 00472h
  dw 0030Fh
  dw 00471h
  dw 00410h
  dw 00470h
  dw 00311h
  dw 0036Eh
  dw 00480h
  dw 00481h
  dw 00381h
  dw 00380h
  dw 00381h
  dw 00380h
  dw 00300h

VegaPage0frame013:
  db 06Ch,051h,06Eh,036h
  db 0A4h
  db 067h,043h,01Eh,061h,09Fh
  db 000h,000h
  db 000h,000h
  dw base+024F1h
  dw 00180h
  dw 0027Fh
  dw 00380h
  dw 00473h
  dw 0020Dh
  dw 00474h
  dw 0020Bh
  dw 00675h
  dw 0020Ah
  dw 00778h
  dw 00107h
  dw 0087Ah
  dw 00106h
  dw 0087Bh
  dw 00204h
  dw 0087Dh
  dw 00B80h
  dw 00C7Fh
  dw 0107Fh
  dw 0167Fh
  dw 0197Fh
  dw 02680h
  dw 0277Fh
  dw 02880h
  dw 02880h
  dw 01316h
  dw 00309h
  dw 00961h
  dw 00D1Fh
  dw 00861h
  dw 00D20h
  dw 00361h
  dw 00C1Fh
  dw 00262h
  dw 00A1Eh
  dw 00164h
  dw 00880h
  dw 00680h
  dw 00680h
  dw 0057Fh
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00780h
  dw 0087Fh
  dw 00A80h
  dw 00B80h
  dw 00C7Fh
  dw 00E7Fh
  dw 0107Fh
  dw 01180h
  dw 0127Fh
  dw 01380h
  dw 0090Bh
  dw 00975h
  dw 0090Dh
  dw 00773h
  dw 0090Fh
  dw 00571h
  dw 0090Fh
  dw 00572h
  dw 0080Eh
  dw 00472h
  dw 0070Eh
  dw 00473h
  dw 0060Ch
  dw 00575h
  dw 0050Bh
  dw 00475h
  dw 0050Bh
  dw 00475h
  dw 0040Bh
  dw 00475h
  dw 0040Bh
  dw 00475h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00374h
  dw 0040Ch
  dw 00272h
  dw 0060Eh
  dw 00271h
  dw 0070Eh
  dw 00272h
  dw 0070Eh
  dw 00271h
  dw 0070Fh
  dw 00271h
  dw 0070Eh
  dw 00371h
  dw 0080Fh
  dw 00271h
  dw 0070Eh
  dw 00371h
  dw 0070Fh
  dw 00471h
  dw 0060Fh
  dw 00470h
  dw 00610h
  dw 0046Ch
  dw 00103h
  dw 00612h
  dw 0026Ah
  dw 00916h
  dw 0026Ah
  dw 00817h
  dw 00169h
  dw 00617h
  dw 00369h
  dw 00517h
  dw 00369h
  dw 00418h
  dw 00268h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00380h
  dw 00280h
  dw 00481h
  dw 00300h

VegaPage0frame014:
  db 048h,065h,076h,019h
  db 0A0h
  db 060h,02Fh,02Fh,072h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+0287Dh
  dw 0017Fh
  dw 00380h
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00780h
  dw 0087Fh
  dw 00B76h
  dw 00109h
  dw 00D76h
  dw 0030Ah
  dw 00708h
  dw 0056Fh
  dw 00209h
  dw 00809h
  dw 00570h
  dw 00107h
  dw 00E7Ah
  dw 00106h
  dw 00E7Ah
  dw 00106h
  dw 00E7Bh
  dw 00102h
  dw 0117Fh
  dw 01281h
  dw 00F80h
  dw 00E80h
  dw 00D7Fh
  dw 00D80h
  dw 00C7Fh
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00506h
  dw 0087Ah
  dw 00506h
  dw 00879h
  dw 00507h
  dw 00879h
  dw 00508h
  dw 00777h
  dw 00509h
  dw 00777h
  dw 0040Ah
  dw 00676h
  dw 0040Ah
  dw 00676h
  dw 0030Bh
  dw 00675h
  dw 0030Bh
  dw 00675h
  dw 0030Ch
  dw 00507h
  dw 0056Dh
  dw 0030Ch
  dw 00D73h
  dw 0040Dh
  dw 00E73h
  dw 0030Dh
  dw 00F73h
  dw 0030Dh
  dw 01073h
  dw 0030Eh
  dw 00F72h
  dw 0030Eh
  dw 00F72h
  dw 0020Eh
  dw 00F72h
  dw 0020Eh
  dw 00E72h
  dw 0020Fh
  dw 00D71h
  dw 0020Fh
  dw 00C71h
  dw 0020Fh
  dw 00607h
  dw 0056Ah
  dw 0020Eh
  dw 00607h
  dw 0056Bh
  dw 0020Eh
  dw 00607h
  dw 0046Ah
  dw 0030Fh
  dw 00B71h
  dw 0020Eh
  dw 00B71h
  dw 0030Fh
  dw 00B71h
  dw 0030Fh
  dw 00A71h
  dw 0030Eh
  dw 00405h
  dw 0066Ch
  dw 0040Fh
  dw 00305h
  dw 0056Ch
  dw 0040Fh
  dw 00305h
  dw 0056Bh
  dw 0050Fh
  dw 00405h
  dw 0056Ch
  dw 0040Fh
  dw 00405h
  dw 0056Bh
  dw 00410h
  dw 00405h
  dw 0056Bh
  dw 00311h
  dw 00304h
  dw 0056Ah
  dw 00413h
  dw 00203h
  dw 00569h
  dw 00414h
  dw 00203h
  dw 0066Ah
  dw 00313h
  dw 00203h
  dw 0066Ah
  dw 00213h
  dw 00203h
  dw 0066Bh
  dw 00112h
  dw 00203h
  dw 00102h
  dw 0047Bh
  dw 00203h
  dw 00102h
  dw 0047Eh
  dw 00102h
  dw 0047Eh
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00381h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00380h
  dw 00381h
  dw 00200h

VegaPage0frame015:
  db 038h,05Fh,068h,020h
  db 09Ah
  db 074h,02Fh,02Ch,069h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+02C18h
  dw 00181h
  dw 00273h
  dw 0010Dh
  dw 00272h
  dw 0030Eh
  dw 00272h
  dw 0030Dh
  dw 0026Ch
  dw 00207h
  dw 0040Dh
  dw 0026Bh
  dw 00407h
  dw 0050Eh
  dw 0026Bh
  dw 00C13h
  dw 00102h
  dw 0026Ah
  dw 00204h
  dw 00910h
  dw 0036Ch
  dw 00105h
  dw 0080Eh
  dw 00472h
  dw 0080Eh
  dw 0046Ch
  dw 00107h
  dw 0070Dh
  dw 0046Bh
  dw 00208h
  dw 0070Dh
  dw 0036Ah
  dw 0020Ah
  dw 0060Ch
  dw 0036Bh
  dw 00109h
  dw 0070Ch
  dw 00373h
  dw 0080Dh
  dw 00272h
  dw 0090Eh
  dw 00272h
  dw 00A0Dh
  dw 00372h
  dw 00B0Eh
  dw 00272h
  dw 00C0Dh
  dw 00373h
  dw 00C0Dh
  dw 00373h
  dw 0107Fh
  dw 01180h
  dw 01080h
  dw 0107Fh
  dw 00A0Ch
  dw 00574h
  dw 00A0Ch
  dw 00574h
  dw 0090Dh
  dw 00373h
  dw 0080Dh
  dw 00373h
  dw 0080Eh
  dw 00173h
  dw 00783h
  dw 00580h
  dw 00508h
  dw 00478h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 0090Ah
  dw 00476h
  dw 0070Ah
  dw 00476h
  dw 0070Ah
  dw 00376h
  dw 0080Ah
  dw 00376h
  dw 00809h
  dw 00377h
  dw 00C81h
  dw 00A81h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00781h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00100h

VegaPage0frame016:
  db 05Ah,060h,058h,01Fh
  db 0AEh
  db 05Fh,02Fh,036h,068h,098h
  db 000h,000h
  db 000h,000h
  dw base+02F0Ah
  dw 0017Fh
  dw 0037Fh
  dw 0047Dh
  dw 00765h
  dw 0021Bh
  dw 00664h
  dw 0031Dh
  dw 0055Ah
  dw 00208h
  dw 0061Dh
  dw 0055Ah
  dw 00203h
  dw 00106h
  dw 0071Dh
  dw 0045Ah
  dw 00104h
  dw 00105h
  dw 0081Ch
  dw 0045Fh
  dw 00105h
  dw 0081Bh
  dw 00461h
  dw 00104h
  dw 00919h
  dw 00463h
  dw 00104h
  dw 00918h
  dw 00565h
  dw 00102h
  dw 00A18h
  dw 00566h
  dw 00102h
  dw 00A17h
  dw 00667h
  dw 00C19h
  dw 00567h
  dw 00C18h
  dw 00668h
  dw 00C17h
  dw 00668h
  dw 00D18h
  dw 00667h
  dw 00507h
  dw 00710h
  dw 00868h
  dw 00607h
  dw 00811h
  dw 00768h
  dw 00507h
  dw 00810h
  dw 00868h
  dw 00407h
  dw 00A10h
  dw 00869h
  dw 00307h
  dw 00A10h
  dw 00768h
  dw 00308h
  dw 00A0Fh
  dw 00769h
  dw 00308h
  dw 00C0Eh
  dw 00769h
  dw 00309h
  dw 00C0Dh
  dw 0086Ah
  dw 00209h
  dw 01477h
  dw 00209h
  dw 01477h
  dw 00109h
  dw 01377h
  dw 00109h
  dw 01380h
  dw 01280h
  dw 01180h
  dw 00607h
  dw 00A79h
  dw 00608h
  dw 00879h
  dw 00508h
  dw 00678h
  dw 00508h
  dw 00679h
  dw 00407h
  dw 00679h
  dw 00406h
  dw 0067Bh
  dw 00305h
  dw 0067Bh
  dw 00305h
  dw 0067Ch
  dw 00204h
  dw 0067Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00780h
  dw 00681h
  dw 00581h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00581h
  dw 00300h

VegaPage0frame017:
  db 05Ch,03Eh,074h,042h
  db 09Eh
  db 062h,0FAh,045h,094h,06Ch
  db 000h,000h
  db 000h,000h
  dw base+03236h
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00580h
  dw 00580h
  dw 0057Eh
  dw 00780h
  dw 00B7Fh
  dw 0117Fh
  dw 0167Dh
  dw 02180h
  dw 00104h
  dw 01D7Fh
  dw 0191Eh
  dw 00162h
  dw 0197Fh
  dw 00F10h
  dw 00307h
  dw 00369h
  dw 00A0Ch
  dw 0010Ch
  dw 00167h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A81h
  dw 00880h
  dw 0080Ch
  dw 00275h
  dw 0060Ah
  dw 00376h
  dw 00609h
  dw 00578h
  dw 00507h
  dw 00678h
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 00F7Fh
  dw 00B0Dh
  dw 00372h
  dw 00B0Eh
  dw 00371h
  dw 00B0Fh
  dw 00371h
  dw 00B0Fh
  dw 00271h
  dw 00A0Fh
  dw 00272h
  dw 0090Eh
  dw 00272h
  dw 0080Eh
  dw 00272h
  dw 0080Eh
  dw 00272h
  dw 0080Eh
  dw 00172h
  dw 0080Eh
  dw 00172h
  dw 0070Dh
  dw 00273h
  dw 0070Dh
  dw 00274h
  dw 0060Ch
  dw 0026Dh
  dw 00206h
  dw 0060Ch
  dw 0046Eh
  dw 00205h
  dw 0070Dh
  dw 0046Dh
  dw 00D13h
  dw 0046Bh
  dw 00E16h
  dw 0036Ah
  dw 00E16h
  dw 00369h
  dw 00F18h
  dw 00368h
  dw 00E18h
  dw 0036Bh
  dw 00305h
  dw 00511h
  dw 00200h

VegaPage0frame018:
  db 056h,04Fh,074h,032h
  db 0C4h
  db 067h,0F9h,055h,098h,068h
  db 000h,000h
  db 095h,046h
  dw base+0353Ah
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 0027Fh
  dw 00280h
  dw 0017Fh
  dw 00280h
  dw 0017Fh
  dw 00280h
  dw 0017Fh
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 0047Fh
  dw 0057Fh
  dw 00675h
  dw 0020Ah
  dw 00675h
  dw 0040Ah
  dw 00676h
  dw 00409h
  dw 00576h
  dw 00509h
  dw 00677h
  dw 00508h
  dw 00678h
  dw 00507h
  dw 00679h
  dw 00D80h
  dw 00C80h
  dw 00B80h
  dw 00A7Fh
  dw 00B7Fh
  dw 00B7Fh
  dw 00B80h
  dw 00A7Eh
  dw 00C7Eh
  dw 00D7Fh
  dw 00104h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00981h
  dw 0070Ch
  dw 00174h
  dw 0070Ah
  dw 00477h
  dw 00608h
  dw 00578h
  dw 00607h
  dw 00779h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F7Fh
  dw 01080h
  dw 00B0Ch
  dw 00373h
  dw 00B0Dh
  dw 00372h
  dw 00B0Eh
  dw 00372h
  dw 00A0Eh
  dw 00372h
  dw 0090Eh
  dw 00372h
  dw 0090Eh
  dw 00273h
  dw 0080Dh
  dw 00273h
  dw 0080Dh
  dw 00273h
  dw 0070Dh
  dw 00273h
  dw 0070Dh
  dw 00273h
  dw 0070Dh
  dw 00273h
  dw 0070Ch
  dw 00374h
  dw 0060Ch
  dw 0036Eh
  dw 00105h
  dw 0070Dh
  dw 0036Dh
  dw 00206h
  dw 0060Dh
  dw 0036Dh
  dw 00C13h
  dw 0036Bh
  dw 00E15h
  dw 0036Ah
  dw 00F17h
  dw 00269h
  dw 00E17h
  dw 00369h
  dw 00E18h
  dw 0036Bh
  dw 00205h
  dw 00510h
  dw 0036Ch
  dw 00100h

VegaPage0frame019:
  db 042h,030h,07Ch,058h
  db 090h
  db 06Ch,046h,0F7h,065h,038h
  db 0B2h,048h
  db 099h,049h
  dw base+0384Ch
  dw 0047Fh
  dw 00580h
  dw 00178h
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 00279h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00F80h
  dw 01081h
  dw 01080h
  dw 01181h
  dw 01180h
  dw 01180h
  dw 01480h
  dw 01680h
  dw 01780h
  dw 0060Ah
  dw 00E76h
  dw 0060Bh
  dw 00E0Fh
  dw 00266h
  dw 0060Ch
  dw 01174h
  dw 0060Eh
  dw 01072h
  dw 0060Fh
  dw 00F71h
  dw 00612h
  dw 00C6Eh
  dw 00203h
  dw 00212h
  dw 00205h
  dw 00466h
  dw 0051Ah
  dw 00466h
  dw 0051Bh
  dw 00365h
  dw 00480h
  dw 00280h
  dw 00281h
  dw 00100h

VegaPage0frame020:
  db 04Ch,055h,06Eh,029h
  db 088h
  db 06Ch,02Fh,031h,060h,038h
  db 000h,000h
  db 000h,000h
  dw base+03A78h
  dw 00175h
  dw 0020Bh
  dw 00274h
  dw 0050Bh
  dw 00475h
  dw 0070Bh
  dw 00574h
  dw 01181h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F80h
  dw 00E81h
  dw 00D80h
  dw 00D81h
  dw 00B81h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00C80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 01080h
  dw 00809h
  dw 00877h
  dw 0080Ah
  dw 00876h
  dw 0070Bh
  dw 00875h
  dw 0060Dh
  dw 00673h
  dw 0050Eh
  dw 00672h
  dw 0050Fh
  dw 00671h
  dw 00510h
  dw 00670h
  dw 00511h
  dw 0066Fh
  dw 00512h
  dw 0056Dh
  dw 00608h
  dw 0040Dh
  dw 0046Bh
  dw 00D16h
  dw 0056Ah
  dw 00E17h
  dw 00569h
  dw 00E18h
  dw 00568h
  dw 00E18h
  dw 00568h
  dw 00E19h
  dw 00567h
  dw 00E19h
  dw 00667h
  dw 00E1Ah
  dw 00102h
  dw 00364h
  dw 00E1Dh
  dw 00363h
  dw 00E1Dh
  dw 00363h
  dw 00809h
  dw 00515h
  dw 00362h
  dw 00709h
  dw 00416h
  dw 00261h
  dw 00609h
  dw 00416h
  dw 00262h
  dw 00508h
  dw 00417h
  dw 00161h
  dw 00608h
  dw 00317h
  dw 00161h
  dw 00B1Fh
  dw 00161h
  dw 00B80h
  dw 00A80h
  dw 00708h
  dw 00279h
  dw 00607h
  dw 00279h
  dw 00507h
  dw 00179h
  dw 00506h
  dw 0027Ah
  dw 00506h
  dw 0027Bh
  dw 00780h
  dw 00680h
  dw 0077Fh
  dw 00880h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00405h
  dw 0027Ah
  dw 00506h
  dw 0027Ah
  dw 00507h
  dw 00279h
  dw 00407h
  dw 00279h
  dw 00307h
  dw 00278h
  dw 00309h
  dw 00177h
  dw 00309h
  dw 00176h
  dw 0037Eh
  dw 00480h
  dw 0047Fh
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00200h

VegaPage0frame021:
  db 040h,040h,06Ah,02Bh
  db 06Ch
  db 06Ah,007h,057h,0A9h,057h
  db 000h,000h
  db 000h,000h
  dw base+03DC3h
  dw 0037Fh
  dw 00304h
  dw 00106h
  dw 0027Bh
  dw 00104h
  dw 0037Ch
  dw 00204h
  dw 00479h
  dw 00204h
  dw 0077Ch
  dw 00B7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C81h
  dw 00B81h
  dw 00A80h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00607h
  dw 00379h
  dw 00607h
  dw 00379h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00B80h
  dw 00C80h
  dw 00F80h
  dw 01218h
  dw 00268h
  dw 01417h
  dw 00369h
  dw 01617h
  dw 00469h
  dw 01B80h
  dw 01C80h
  dw 01C81h
  dw 01B80h
  dw 01B81h
  dw 0090Ch
  dw 00E75h
  dw 0080Dh
  dw 00409h
  dw 0036Ch
  dw 00615h
  dw 0026Bh
  dw 00680h
  dw 00780h
  dw 00304h
  dw 0037Bh
  dw 00407h
  dw 00178h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00200h

VegaPage0frame022:
  db 042h,051h,066h,02Dh
  db 066h
  db 076h,046h,022h,066h,038h
  db 0BAh,045h
  db 09Bh,05Ah
  dw base+04040h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00181h
  dw 00180h
  dw 00181h
  dw 00104h
  dw 0027Ch
  dw 00204h
  dw 0037Ch
  dw 00203h
  dw 0047Eh
  dw 00102h
  dw 0047Eh
  dw 00102h
  dw 0047Eh
  dw 00102h
  dw 0047Eh
  dw 00680h
  dw 00607h
  dw 00279h
  dw 00A81h
  dw 00980h
  dw 00A81h
  dw 00980h
  dw 00A80h
  dw 00A7Eh
  dw 00D80h
  dw 00D80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00D81h
  dw 00B80h
  dw 00C80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00305h
  dw 00B7Ch
  dw 00204h
  dw 00B7Ch
  dw 00105h
  dw 00A7Bh
  dw 00103h
  dw 00D7Fh
  dw 00E7Fh
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 0090Ah
  dw 00776h
  dw 0090Bh
  dw 00676h
  dw 0080Bh
  dw 00578h
  dw 00508h
  dw 0067Ah
  dw 00307h
  dw 00679h
  dw 00307h
  dw 0077Ah
  dw 00207h
  dw 00679h
  dw 00208h
  dw 00679h
  dw 00207h
  dw 00679h
  dw 00208h
  dw 00578h
  dw 00208h
  dw 00578h
  dw 00209h
  dw 00578h
  dw 00108h
  dw 00578h
  dw 00109h
  dw 00477h
  dw 00109h
  dw 00481h
  dw 00381h
  dw 00381h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00381h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00681h
  dw 00583h
  dw 00200h

VegaPage0frame023:
  db 02Ah,063h,072h,023h
  db 076h
  db 06Ah,00Bh,063h,0BBh,045h
  db 0B9h,06Ch
  db 09Ah,06Dh
  dw base+0431Ah
  dw 0017Fh
  dw 00280h
  dw 0037Fh
  dw 00481h
  dw 00481h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00481h
  dw 00381h
  dw 00280h
  dw 00380h
  dw 0037Eh
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 0087Fh
  dw 00A7Fh
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00B81h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00A80h
  dw 00B80h
  dw 00D80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F80h
  dw 0070Bh
  dw 00375h
  dw 0070Bh
  dw 00375h
  dw 0080Ah
  dw 00476h
  dw 0080Ah
  dw 00476h
  dw 0080Ah
  dw 00477h
  dw 00709h
  dw 00477h
  dw 00709h
  dw 00377h
  dw 00709h
  dw 00378h
  dw 00608h
  dw 00378h
  dw 00608h
  dw 00278h
  dw 00608h
  dw 00278h
  dw 00608h
  dw 00279h
  dw 00407h
  dw 00278h
  dw 00508h
  dw 00277h
  dw 00609h
  dw 00277h
  dw 00609h
  dw 00276h
  dw 0070Ah
  dw 00274h
  dw 0090Bh
  dw 00375h
  dw 0090Bh
  dw 00374h
  dw 0090Ch
  dw 00474h
  dw 0090Ch
  dw 00574h
  dw 0030Ch
  dw 00574h
  dw 0030Eh
  dw 00472h
  dw 0030Fh
  dw 00371h
  dw 00380h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00200h

VegaPage0frame024:
  db 024h,04Ah,078h,03Ch
  db 092h
  db 066h,0FAh,04Bh,08Dh,073h
  db 000h,000h
  db 000h,000h
  dw base+0463Ch
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Ch
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Ah
  dw 00506h
  dw 0027Ah
  dw 00506h
  dw 0027Ah
  dw 00506h
  dw 0027Ah
  dw 00506h
  dw 0027Ah
  dw 0087Fh
  dw 0097Fh
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00B80h
  dw 00B7Fh
  dw 00B80h
  dw 00A81h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00D80h
  dw 00E80h
  dw 00708h
  dw 00678h
  dw 00709h
  dw 00677h
  dw 00609h
  dw 00677h
  dw 00608h
  dw 00778h
  dw 00608h
  dw 00778h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 0090Ah
  dw 00376h
  dw 0090Ah
  dw 00376h
  dw 0090Ah
  dw 00376h
  dw 0080Bh
  dw 00275h
  dw 0080Bh
  dw 00175h
  dw 0080Bh
  dw 00176h
  dw 0080Ah
  dw 00176h
  dw 0080Ah
  dw 00176h
  dw 00809h
  dw 00378h
  dw 00708h
  dw 00376h
  dw 00102h
  dw 00C7Dh
  dw 00204h
  dw 00C7Ch
  dw 01080h
  dw 00C0Dh
  dw 00473h
  dw 00C0Eh
  dw 00371h
  dw 00D80h
  dw 00D80h
  dw 00305h
  dw 0087Bh
  dw 00206h
  dw 0077Ah
  dw 00307h
  dw 0067Ah
  dw 00207h
  dw 00579h
  dw 00209h
  dw 00200h

VegaPage0frame025:
  db 028h,053h,06Eh,033h
  db 080h
  db 063h,002h,054h,092h,06Eh
  db 000h,000h
  db 000h,000h
  dw base+048D4h
  dw 00280h
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 0067Eh
  dw 00102h
  dw 0067Dh
  dw 00980h
  dw 0087Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B7Eh
  dw 00102h
  dw 00A7Eh
  dw 00102h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
