  dw 01314h
  dw 0036Ch
  dw 01215h
  dw 0016Bh
  dw 01280h
  dw 0117Fh
  dw 0117Fh
  dw 0107Bh
  dw 00105h
  dw 0117Ah
  dw 00406h
  dw 0127Ah
  dw 00405h
  dw 0137Bh
  dw 01980h
  dw 01980h
  dw 01A7Fh
  dw 01B7Fh
  dw 01C80h
  dw 01C81h
  dw 00102h
  dw 0197Eh
  dw 01B82h
  dw 01980h
  dw 01980h
  dw 0197Fh
  dw 01A81h
  dw 00102h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01781h
  dw 01580h
  dw 01580h
  dw 01481h
  dw 01380h
  dw 01381h
  dw 01180h
  dw 01181h
  dw 01082h
  dw 00E81h
  dw 00C85h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 00481h
  dw 00380h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00100h

ehondaPage0frame014:
  db 042h,052h,060h,01Eh
  db 07Ah
  db 063h,021h,019h,05Fh,03Dh
  db 000h,000h
  db 000h,000h
  dw base+03EE9h
  dw 0017Ah
  dw 00105h
  dw 0037Bh
  dw 00105h
  dw 00378h
  dw 00103h
  dw 00105h
  dw 00378h
  dw 00103h
  dw 00105h
  dw 00277h
  dw 00102h
  dw 00307h
  dw 00377h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00378h
  dw 00508h
  dw 00378h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00477h
  dw 0060Ah
  dw 00377h
  dw 00509h
  dw 00378h
  dw 00408h
  dw 00379h
  dw 00307h
  dw 00279h
  dw 00306h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 0097Eh
  dw 00102h
  dw 0097Eh
  dw 00A7Dh
  dw 00102h
  dw 00B7Eh
  dw 00D80h
  dw 00D81h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C7Fh
  dw 00D81h
  dw 00C0Eh
  dw 00172h
  dw 00B0Eh
  dw 00173h
  dw 00A0Dh
  dw 00104h
  dw 0010Ah
  dw 00165h
  dw 00A0Ch
  dw 00304h
  dw 0030Bh
  dw 00165h
  dw 0090Ch
  dw 00304h
  dw 0030Ah
  dw 00366h
  dw 0090Ch
  dw 0080Eh
  dw 00366h
  dw 0090Bh
  dw 00A0Fh
  dw 00366h
  dw 0090Ah
  dw 00C10h
  dw 00366h
  dw 0171Ah
  dw 00366h
  dw 01819h
  dw 00467h
  dw 01D80h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01314h
  dw 00204h
  dw 00468h
  dw 01219h
  dw 00267h
  dw 01219h
  dw 00268h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01481h
  dw 01380h
  dw 01480h
  dw 01480h
  dw 01481h
  dw 01480h
  dw 01481h
  dw 01480h
  dw 01481h
  dw 0137Fh
  dw 0157Fh
  dw 0167Fh
  dw 0171Ch
  dw 00164h
  dw 0181Ch
  dw 00163h
  dw 00103h
  dw 01B81h
  dw 00D0Fh
  dw 00B71h
  dw 00C0Fh
  dw 00B71h
  dw 00B0Fh
  dw 00B71h
  dw 00B10h
  dw 00A70h
  dw 00B11h
  dw 0086Fh
  dw 00607h
  dw 0030Dh
  dw 0056Dh
  dw 00507h
  dw 0020Ch
  dw 0046Dh
  dw 00507h
  dw 0020Ch
  dw 0036Eh
  dw 00306h
  dw 0010Ch
  dw 0036Eh
  dw 00306h
  dw 0010Ch
  dw 0036Fh
  dw 00112h
  dw 00100h

ehondaPage0frame015:
  db 03Ch,044h,07Eh,041h
  db 0A2h
  db 07Fh,039h,022h,074h,03Dh
  db 000h,000h
  db 000h,000h
  dw base+043EFh
  dw 0027Fh
  dw 0047Fh
  dw 0057Fh
  dw 0077Fh
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00D7Fh
  dw 00F80h
  dw 00F7Fh
  dw 0107Fh
  dw 01280h
  dw 01280h
  dw 0127Fh
  dw 01380h
  dw 01480h
  dw 0147Fh
  dw 01580h
  dw 00E0Fh
  dw 00670h
  dw 00F11h
  dw 0066Fh
  dw 00F12h
  dw 0056Eh
  dw 00F13h
  dw 0056Dh
  dw 00F14h
  dw 0046Bh
  dw 01014h
  dw 0056Ch
  dw 01114h
  dw 0056Ch
  dw 01114h
  dw 0056Ch
  dw 01114h
  dw 0056Ch
  dw 01114h
  dw 0056Ch
  dw 01115h
  dw 0046Bh
  dw 01215h
  dw 0036Ah
  dw 01316h
  dw 0036Ah
  dw 01380h
  dw 01380h
  dw 01381h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01281h
  dw 01280h
  dw 01380h
  dw 01380h
  dw 00E0Fh
  dw 00571h
  dw 00E0Fh
  dw 00571h
  dw 00D0Fh
  dw 00571h
  dw 00D0Fh
  dw 00570h
  dw 00E11h
  dw 0046Fh
  dw 00D11h
  dw 0046Fh
  dw 00809h
  dw 00408h
  dw 0046Bh
  dw 00103h
  dw 0090Ah
  dw 00308h
  dw 0046Ah
  dw 00C0Dh
  dw 00409h
  dw 0046Ah
  dw 00C0Dh
  dw 00409h
  dw 0046Ah
  dw 00C0Dh
  dw 00409h
  dw 0036Ah
  dw 00B0Ch
  dw 00574h
  dw 00B0Ch
  dw 00674h
  dw 00B0Ch
  dw 00774h
  dw 00A0Ch
  dw 00774h
  dw 00A0Ch
  dw 00774h
  dw 00A0Dh
  dw 00203h
  dw 00370h
  dw 00406h
  dw 0037Ah
  dw 00407h
  dw 00279h
  dw 00480h
  dw 00480h
  dw 00581h
  dw 00480h
  dw 00481h
  dw 00300h


