  dw 00A0Eh
  dw 00272h
  dw 00A0Eh
  dw 00272h
  dw 00208h
  dw 00106h
  dw 00271h
  dw 0030Fh
  dw 00271h
  dw 0030Fh
  dw 00371h
  dw 0030Fh
  dw 00371h
  dw 0030Eh
  dw 00572h
  dw 0030Eh
  dw 00772h
  dw 0030Eh
  dw 00772h
  dw 0040Fh
  dw 00103h
  dw 00102h
  dw 0016Ch
  dw 00400h

dhalsimPage0frame013:
  db 080h,029h,078h,05Bh
  db 088h
  db 085h,07Ah,01Bh,073h,030h
  db 0F5h,075h
  db 0D7h,075h
  dw base+024BDh
  dw 00480h
  dw 00412h
  dw 00321h
  dw 00102h
  dw 0014Bh
  dw 0050Eh
  dw 00304h
  dw 0031Ch
  dw 00305h
  dw 0044Ch
  dw 0080Eh
  dw 0091Fh
  dw 00B53h
  dw 0080Eh
  dw 02B72h
  dw 0080Ch
  dw 02D74h
  dw 0080Bh
  dw 02E75h
  dw 0080Bh
  dw 0111Ch
  dw 01259h
  dw 0090Ah
  dw 00D24h
  dw 00B52h
  dw 0172Fh
  dw 00951h
  dw 01730h
  dw 00204h
  dw 0034Ch
  dw 01734h
  dw 0014Ch
  dw 01680h
  dw 0167Fh
  dw 01780h
  dw 01780h
  dw 01636h
  dw 00102h
  dw 00149h
  dw 0162Fh
  dw 00406h
  dw 0044Ch
  dw 03880h
  dw 00405h
  dw 0337Bh
  dw 00405h
  dw 0337Bh
  dw 00406h
  dw 0327Ah
  dw 00306h
  dw 01520h
  dw 01258h
  dw 00509h
  dw 00E26h
  dw 00B51h
  dw 00509h
  dw 00305h
  dw 00723h
  dw 00304h
  dw 00546h
  dw 00104h
  dw 0060Ah
  dw 00308h
  dw 00324h
  dw 00246h
  dw 00A0Eh
  dw 0030Ah
  dw 00123h
  dw 00145h
  dw 00A0Eh
  dw 00272h
  dw 00A0Eh
  dw 00272h
  dw 00A0Eh
  dw 00272h
  dw 00A0Eh
  dw 00272h
  dw 00A0Eh
  dw 00272h
  dw 00208h
  dw 00106h
  dw 00271h
  dw 0030Fh
  dw 00271h
  dw 0030Fh
  dw 00371h
  dw 0030Fh
  dw 00371h
  dw 0030Eh
  dw 00572h
  dw 0030Eh
  dw 00772h
  dw 0030Eh
  dw 00772h
  dw 0040Fh
  dw 00103h
  dw 00102h
  dw 0016Ch
  dw 00400h

dhalsimPage0frame014:
  db 046h,036h,072h,04Eh
  db 090h
  db 079h,03Eh,010h,072h,024h
  db 0B7h,057h
  db 09Eh,051h
  dw base+02898h
  dw 00280h
  dw 00311h
  dw 0026Eh
  dw 0040Fh
  dw 00102h
  dw 0036Fh
  dw 0040Ah
  dw 00A76h
  dw 00709h
  dw 00C75h
  dw 0177Eh
  dw 0197Fh
  dw 01A80h
  dw 0197Fh
  dw 01A80h
  dw 0177Fh
  dw 01416h
  dw 0016Ah
  dw 00F16h
  dw 0016Ah
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E7Eh
  dw 0107Fh
  dw 01080h
  dw 01080h
  dw 00F81h
  dw 00E80h
  dw 0090Ah
  dw 00476h
  dw 0080Ah
  dw 00476h
  dw 0070Ah
  dw 00476h
  dw 0070Ah
  dw 00476h
  dw 0090Bh
  dw 00274h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 0107Eh
  dw 00102h
  dw 00F7Dh
  dw 01180h
  dw 01080h
  dw 00F80h
  dw 00E80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00405h
  dw 0077Bh
  dw 00306h
  dw 0077Ah
  dw 00306h
  dw 0097Ah
  dw 00507h
  dw 00879h
  dw 00507h
  dw 0087Ah
  dw 00407h
  dw 00579h
  dw 00409h
  dw 00200h

dhalsimPage0frame015:
  db 04Ch,01Eh,074h,066h
  db 07Eh
  db 079h,046h,010h,073h,030h
  db 0BAh,075h
  db 09Fh,067h
  dw base+02BB1h
  dw 0047Fh
  dw 00580h
  dw 00612h
  dw 0036Eh
  dw 00810h
  dw 0056Fh
  dw 00910h
  dw 00770h
  dw 00910h
  dw 00709h
  dw 00167h
  dw 0090Dh
  dw 00102h
  dw 01371h
  dw 0090Dh
  dw 01673h
  dw 0090Ch
  dw 01774h
  dw 0090Ch
  dw 01774h
  dw 0090Ch
  dw 01775h
  dw 0080Bh
  dw 01775h
  dw 0090Bh
  dw 01011h
  dw 00664h
  dw 0090Bh
  dw 00E11h
  dw 00204h
  dw 0015Dh
  dw 00103h
  dw 01516h
  dw 00206h
  dw 00161h
  dw 00203h
  dw 01214h
  dw 00108h
  dw 00161h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01680h
  dw 0177Fh
  dw 00304h
  dw 0147Ch
  dw 00304h
  dw 0147Ch
  dw 00305h
  dw 00F10h
  dw 0036Bh
  dw 00306h
  dw 00D10h
  dw 0026Ah
  dw 00306h
  dw 0090Ah
  dw 00206h
  dw 0026Ah
  dw 00407h
  dw 00810h
  dw 00169h
  dw 00508h
  dw 00579h
  dw 00308h
  dw 00200h

dhalsimPage0frame016:
  db 07Ah,01Eh,074h,066h
  db 07Eh
  db 07Ah,074h,010h,074h,030h
  db 0E9h,076h
  db 0D1h,077h
  dw base+02E16h
  dw 0047Fh
  dw 00580h
  dw 00612h
  dw 0036Eh
  dw 00810h
  dw 0056Fh
  dw 00910h
  dw 00770h
  dw 00910h
  dw 00726h
  dw 0014Ah
  dw 0090Dh
  dw 00102h
  dw 00922h
  dw 0094Fh
  dw 0090Dh
  dw 02D73h
  dw 0090Ch
  dw 02E74h
  dw 0090Ch
  dw 02E74h
  dw 0090Ch
  dw 02E75h
  dw 0080Bh
  dw 0171Ch
  dw 01259h
  dw 0090Bh
  dw 00D24h
  dw 00405h
  dw 0054Ch
  dw 0090Bh
  dw 00B28h
  dw 00205h
  dw 00145h
  dw 00103h
  dw 01533h
  dw 0024Ah
  dw 00203h
  dw 01214h
  dw 00169h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01680h
  dw 0177Fh
  dw 00304h
  dw 0147Ch
  dw 00304h
  dw 0147Ch
  dw 00305h
  dw 00F10h
  dw 0036Bh
  dw 00306h
  dw 00D10h
  dw 0026Ah
  dw 00306h
  dw 0090Ah
  dw 00206h
  dw 0026Ah
  dw 00407h
  dw 00810h
  dw 00169h
  dw 00508h
  dw 00579h
  dw 00308h
  dw 00200h

dhalsimPage0frame017:
  db 048h,052h,076h,032h
  db 08Ch
  db 07Ah,044h,019h,073h,024h
  db 0BBh,044h
  db 09Fh,04Eh
  dw base+030E3h
  dw 0067Fh
  dw 0077Fh
  dw 0097Fh
  dw 00A80h
  dw 00A1Bh
  dw 00164h
  dw 00C1Bh
  dw 00265h
  dw 00E1Bh
  dw 00264h
  dw 0101Bh
  dw 00365h
  dw 0111Bh
  dw 00264h
  dw 0121Bh
  dw 00365h
  dw 0121Bh
  dw 00364h
  dw 0131Bh
  dw 00365h
  dw 0131Ah
  dw 00465h
  dw 0141Ah
  dw 00566h
  dw 01419h
  dw 00667h
  dw 01418h
  dw 00768h
  dw 01F7Eh
  dw 00506h
  dw 01B7Ah
  dw 00406h
  dw 01A7Ah
  dw 00306h
  dw 00708h
  dw 00E10h
  dw 00262h
  dw 00306h
  dw 00608h
  dw 00D72h
  dw 00206h
  dw 00608h
  dw 00D71h
  dw 00308h
  dw 01378h
  dw 00408h
  dw 01278h
  dw 00407h
  dw 01279h
  dw 00407h
  dw 00F79h
  dw 00406h
  dw 00F7Ah
  dw 00407h
  dw 00E79h
  dw 00308h
  dw 00C79h
  dw 00206h
  dw 00C7Bh
  dw 00105h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00480h
  dw 00480h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00481h
  dw 00481h
  dw 00380h
  dw 00300h

dhalsimPage0frame018:
  db 03Eh,05Ah,080h,029h
  db 0A2h
  db 083h,03Ch,022h,06Eh,02Ah
  db 0B8h,04Ah
  db 09Ch,052h
  dw base+0341Ah
  dw 00180h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00479h
  dw 00307h
  dw 00479h
  dw 00307h
  dw 00478h
  dw 00408h
  dw 00478h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00578h
  dw 00607h
  dw 00610h
  dw 00168h
  dw 00E18h
  dw 00168h
  dw 00E18h
  dw 00167h
  dw 00F18h
  dw 00267h
  dw 01019h
  dw 00266h
  dw 0111Ah
  dw 00266h
  dw 0111Ah
  dw 00266h
  dw 01119h
  dw 00367h
  dw 01019h
  dw 00367h
  dw 00B0Eh
  dw 0020Bh
  dw 00367h
  dw 00918h
  dw 00467h
  dw 00B19h
  dw 00467h
  dw 00B19h
  dw 00367h
  dw 00B18h
  dw 00468h
  dw 00B14h
  dw 0086Ch
  dw 00B0Fh
  dw 00103h
  dw 00A6Eh
  dw 00B0Eh
  dw 00E72h
  dw 00708h
  dw 00206h
  dw 00E72h
  dw 0060Ch
  dw 00F74h
  dw 0060Bh
  dw 00D76h
  dw 00509h
  dw 00D77h
  dw 00607h
  dw 00E79h
  dw 01481h
  dw 01280h
  dw 00E0Fh
  dw 00271h
  dw 00D7Fh
  dw 00E80h
  dw 00D80h
  dw 00D81h
  dw 00B80h
  dw 00A7Fh
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00680h
  dw 0077Fh
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 0047Fh
  dw 00480h
  dw 00480h
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 0037Fh
  dw 0047Fh
  dw 00580h
  dw 00581h
  dw 00481h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00581h
  dw 00400h

dhalsimPage0frame019:
  db 06Ch,05Dh,080h,026h
  db 0E8h
  db 084h,067h,01Dh,071h,02Ah
  db 0E4h,041h
  db 0C8h,046h
  dw base+03750h
  dw 00280h
  dw 00280h
  dw 0025Dh
  dw 00123h
  dw 0015Dh
  dw 00223h
  dw 0015Ch
  dw 00323h
  dw 0035Dh
  dw 00323h
  dw 0035Dh
  dw 00423h
  dw 00356h
  dw 00307h
  dw 00422h
  dw 00457h
  dw 00307h
  dw 00422h
  dw 00356h
  dw 00408h
  dw 00422h
  dw 00356h
  dw 00507h
  dw 00522h
  dw 00457h
  dw 00507h
  dw 00521h
  dw 00557h
  dw 00607h
  dw 00621h
  dw 00657h
  dw 00E27h
  dw 00859h
  dw 00E25h
  dw 00A5Ah
  dw 00F25h
  dw 00B5Ah
  dw 01024h
  dw 0090Bh
  dw 00250h
  dw 01124h
  dw 0095Ch
  dw 01122h
  dw 0095Eh
  dw 01121h
  dw 0095Fh
  dw 0101Fh
  dw 00961h
  dw 00B0Eh
  dw 0020Eh
  dw 00B64h
  dw 0091Ah
  dw 00B65h
  dw 00B1Ah
  dw 00B66h
  dw 00B19h
  dw 00A67h
  dw 00B18h
  dw 00A68h
  dw 00B17h
  dw 00869h
  dw 00B15h
  dw 0086Bh
  dw 00B13h
  dw 0086Dh
  dw 00708h
  dw 00209h
  dw 0086Fh
  dw 00610h
  dw 00870h
  dw 0060Fh
  dw 00872h
  dw 0050Dh
  dw 00873h
  dw 00607h
  dw 00104h
  dw 00975h
  dw 0090Ah
  dw 00977h
  dw 01180h
  dw 00F80h
  dw 00E7Fh
  dw 00E80h
  dw 00D80h
  dw 00B81h
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00680h
  dw 0077Fh
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 0047Fh
  dw 00480h
  dw 00480h
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 0037Fh
  dw 0047Fh
  dw 00580h
  dw 00581h
  dw 00481h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00581h
  dw 00400h

dhalsimPage0frame020:
  db 046h,037h,06Ch,04Dh
  db 07Ch
  db 06Ch,025h,01Ch,065h,04Ch
  db 0B2h,079h
  db 096h,079h
  dw base+03AE0h
  dw 00380h
  dw 0037Fh
  dw 00508h
  dw 00178h
  dw 00507h
  dw 00377h
  dw 00C7Dh
  dw 00102h
  dw 00E7Dh
  dw 01180h
  dw 0117Fh
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01181h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01080h
  dw 01181h
  dw 01181h
  dw 01180h
  dw 01280h
  dw 01380h
  dw 01480h
  dw 01580h
  dw 01780h
  dw 01781h
  dw 00508h
  dw 00F78h
  dw 00509h
  dw 00E77h
  dw 00411h
  dw 0076Fh
  dw 00311h
  dw 0076Fh
  dw 00212h
  dw 0076Eh
  dw 00212h
  dw 00C6Eh
  dw 00213h
  dw 00B6Dh
  dw 00214h
  dw 00B6Bh
  dw 00318h
  dw 00868h
  dw 00319h
  dw 00767h
  dw 0041Ah
  dw 00666h
  dw 0041Ah
  dw 00566h
  dw 0041Ch
  dw 00464h
  dw 0041Dh
  dw 00363h
  dw 00300h

dhalsimPage0frame021:
  db 054h,025h,056h,05Fh
  db 060h
  db 052h,022h,009h,054h,056h
  db 0ABh,06Bh
  db 08Fh,06Bh
  dw base+03E10h
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00507h
  dw 00279h
  dw 00506h
  dw 0037Ah
  dw 00A80h
  dw 00A12h
  dw 0026Eh
  dw 00A11h
  dw 0036Fh
  dw 00A11h
  dw 0046Bh
  dw 00102h
  dw 00103h
  dw 0090Fh
  dw 0056Dh
  dw 00203h
  dw 00A10h
  dw 0060Dh
  dw 0025Fh
  dw 00E14h
  dw 0060Dh
  dw 0025Fh
  dw 00E13h
  dw 0080Dh
  dw 00361h
  dw 00C12h
  dw 0080Dh
  dw 00360h
  dw 00D13h
  dw 0090Dh
  dw 00260h
  dw 00E0Fh
  dw 00204h
  dw 0090Ch
  dw 00361h
  dw 01D1Fh
  dw 0030Ah
  dw 00157h
  dw 01617h
  dw 00607h
  dw 0040Bh
  dw 00158h
  dw 02027h
  dw 00259h
  dw 02026h
  dw 00359h
  dw 02326h
  dw 0045Ah
  dw 02A80h
  dw 02980h
  dw 02980h
  dw 00405h
  dw 0247Bh
  dw 00506h
  dw 0227Ah
  dw 0050Ah
  dw 01E76h
  dw 0060Ch
  dw 0151Ah
  dw 0025Ah
  dw 0060Dh
  dw 00E11h
  dw 00208h
  dw 0025Ah
  dw 0060Dh
  dw 00D19h
  dw 0025Ah
  dw 0050Eh
  dw 00A72h
  dw 0050Eh
  dw 00102h
  dw 00871h
  dw 00310h
  dw 00370h
  dw 00200h

dhalsimPage0frame022:
  db 04Eh,03Fh,06Ch,025h
  db 078h
  db 06Ch,023h,01Bh,06Eh,04Bh
  db 0B7h,064h
  db 095h,05Ah
  dw base+04113h
  dw 00203h
  dw 0027Dh
  dw 0057Fh
  dw 00780h
  dw 00880h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C81h
  dw 00103h
  dw 00878h
  dw 00207h
  dw 00979h
  dw 00307h
  dw 00979h
  dw 00306h
  dw 00A79h
  dw 00406h
  dw 00B7Ah
  dw 00406h
  dw 00B7Ah
  dw 00405h
  dw 00C7Bh
  dw 00405h
  dw 00C7Ch
  dw 00304h
  dw 00C7Ch
  dw 00304h
  dw 00C7Ch
  dw 00304h
  dw 00C7Ch
  dw 00304h
  dw 00B7Bh
  dw 00406h
  dw 00A7Ah
  dw 00506h
  dw 0097Ah
  dw 00506h
  dw 0087Ah
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D81h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00980h
  dw 00A81h
  dw 00982h
  dw 00780h
  dw 00880h
  dw 00981h
  dw 00B80h
  dw 00C7Dh
  dw 01080h
  dw 0137Fh
  dw 01580h
  dw 01580h
  dw 01622h
  dw 0015Eh
  dw 01721h
  dw 0025Fh
  dw 01821h
  dw 00260h
  dw 0181Fh
  dw 00261h
  dw 0191Eh
  dw 00363h
  dw 0191Ch
  dw 00464h
  dw 00A0Ch
  dw 00306h
  dw 00E6Fh
  dw 00A11h
  dw 00D6Fh
  dw 00A12h
  dw 00C6Fh
  dw 00911h
  dw 00B72h
  dw 0060Fh
  dw 00A72h
  dw 0050Fh
  dw 00506h
  dw 0036Ch
  dw 00414h
  dw 0036Ch
  dw 00415h
  dw 0026Ch
  dw 00314h
  dw 0016Ch
  dw 00380h
  dw 00381h
  dw 00281h
  dw 00100h

dhalsimPage0frame023:
  db 042h,042h,06Ch,026h
  db 07Eh
  db 06Ch,040h,02Ch,06Ch,022h
  db 0ABh,056h
  db 094h,048h
  dw base+0445Ch
  dw 0027Fh
  dw 00380h
  dw 0047Fh
  dw 00509h
  dw 00276h
  dw 00609h
  dw 00476h
  dw 0070Ah
  dw 00475h
  dw 0080Bh
  dw 00475h
  dw 0090Ah
  dw 00575h
  dw 01080h
  dw 0107Fh
  dw 0117Fh
  dw 01280h
  dw 0127Fh
  dw 01380h
  dw 01280h
  dw 00507h
  dw 00A79h
  dw 00507h
  dw 00D79h
  dw 00507h
  dw 00E79h
  dw 00507h
  dw 00E7Ah
  dw 00406h
  dw 00E7Ah
  dw 00406h
  dw 00F7Ch
  dw 00104h
  dw 00F7Ch
  dw 00104h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 0127Eh
  dw 00B0Eh
  dw 00671h
  dw 00E0Fh
  dw 00872h
  dw 00E0Fh
  dw 00771h
  dw 00E10h
  dw 00770h
  dw 00E11h
  dw 0066Fh
  dw 00E12h
  dw 0056Eh
  dw 00E12h
  dw 0076Dh
  dw 00F14h
  dw 0066Ch
  dw 00F15h
  dw 0066Bh
  dw 00F16h
  dw 00669h
  dw 00F18h
  dw 00668h
  dw 00F18h
  dw 00668h
  dw 00F18h
  dw 00668h
  dw 00E1Ah
  dw 00467h
  dw 00D19h
  dw 00467h
  dw 00C19h
  dw 00367h
  dw 00C19h
  dw 00368h
  dw 00B19h
  dw 00167h
  dw 00A81h
  dw 0097Fh
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00308h
  dw 00278h
  dw 00308h
  dw 00278h
  dw 00308h
  dw 00278h
  dw 00308h
  dw 00278h
  dw 00309h
  dw 00177h
  dw 00309h
  dw 00177h
  dw 00309h
  dw 00177h
  dw 00309h
  dw 00177h
  dw 00409h
  dw 00178h
  dw 00300h

dhalsimPage0frame024:
  db 066h,04Ah,06Ch,026h
  db 07Eh
  db 06Ch,041h,028h,071h,060h
  db 0CFh,072h
  db 0B5h,05Dh
  dw base+047D4h
  dw 0027Fh
  dw 00380h
  dw 0047Fh
  dw 00509h
  dw 00276h
  dw 00609h
  dw 00476h
  dw 0070Ah
  dw 00475h
  dw 0080Bh
  dw 00475h
  dw 0090Ah
  dw 00575h
  dw 01080h
  dw 0107Fh
  dw 0117Fh
  dw 01280h
  dw 0127Fh
  dw 01380h
  dw 01280h
  dw 00507h
  dw 00A79h
  dw 00507h
  dw 00D79h
  dw 00507h
  dw 00E79h
  dw 00507h
  dw 00E7Ah
  dw 00406h
  dw 00E7Ah
  dw 00406h
  dw 00F7Ch
  dw 00104h
  dw 00F7Ch
  dw 00104h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 0117Eh
  dw 00B0Eh
  dw 00671h
  dw 00E10h
  dw 00671h
  dw 00E10h
  dw 00670h
  dw 00E11h
  dw 0056Fh
  dw 00E12h
  dw 0056Eh
  dw 00E12h
  dw 0056Eh
  dw 00E13h
  dw 0056Ch
  dw 00F15h
  dw 0056Bh
  dw 00F16h
  dw 0046Ah
  dw 00F16h
  dw 00569h
  dw 00F18h
  dw 00468h
  dw 00F19h
  dw 00467h
  dw 00F19h
  dw 00467h
  dw 00E1Ah
  dw 00467h
  dw 00D1Ah
  dw 00466h
  dw 00C1Bh
  dw 00465h
  dw 00C1Ch
  dw 00465h
  dw 00B1Bh
  dw 00565h
  dw 00A1Ch
  dw 00465h
  dw 0091Bh
  dw 00564h
  dw 0091Dh
  dw 00462h
  dw 00A1Eh
  dw 00562h
  dw 00A1Fh
  dw 00461h
  dw 00A1Fh
  dw 00561h
  dw 00A20h
  dw 00460h
  dw 00A21h
  dw 0045Fh
  dw 00921h
  dw 0045Fh
  dw 00922h
  dw 0045Eh
  dw 00922h
  dw 0055Dh
  dw 00308h
  dw 0021Ch
  dw 0045Ch
  dw 00308h
  dw 0021Dh
  dw 0045Bh
  dw 00308h
  dw 0021Dh
  dw 0045Bh
  dw 00308h
  dw 0021Eh
  dw 0045Ah
  dw 00309h
  dw 0011Eh
  dw 00459h
  dw 00309h
  dw 0011Eh
  dw 00459h
  dw 00309h
  dw 0011Fh
  dw 00558h
  dw 00309h
  dw 0011Fh
  dw 00558h
  dw 00409h
  dw 00120h
  dw 00558h
  dw 00328h
  dw 00681h
  dw 00680h
  dw 00680h
  dw 00682h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00381h
  dw 00100h

dhalsimPage0frame025:
  db 022h,053h,06Eh,031h
  db 078h
  db 066h,022h,037h,069h,022h
  db 000h,000h
  db 000h,000h
  dw base+04BBAh
  dw 00280h
  dw 0037Fh
  dw 00408h
  dw 00178h
  dw 00406h
  dw 0037Ah
  dw 00506h
  dw 0037Ah
  dw 00506h
  dw 00379h
  dw 00607h
  dw 00379h
  dw 00507h
  dw 00379h
  dw 00607h
  dw 00304h
  dw 00173h
  dw 00809h
  dw 00577h
  dw 00708h
  dw 00777h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 0090Bh
  dw 00375h
  dw 0080Bh
  dw 00375h
  dw 0080Ch
  dw 00175h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00506h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0057Bh
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00407h
  dw 0037Ah
  dw 00306h
  dw 0047Ah
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00306h
  dw 00479h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00378h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00276h
  dw 0030Ah
  dw 00376h
  dw 00409h
  dw 00577h
  dw 00409h
  dw 00777h
  dw 00609h
  dw 00777h
  dw 0060Ah
  dw 00676h
  dw 0060Ah
  dw 00203h
  dw 00174h
  dw 00500h


