  dw 01980h
  dw 01A80h
  dw 01718h
  dw 00168h
  dw 01780h
  dw 01780h
  dw 01781h
  dw 01580h
  dw 01581h
  dw 01480h
  dw 01380h
  dw 01381h
  dw 01180h
  dw 01180h
  dw 01080h
  dw 00E81h
  dw 00C80h
  dw 00780h
  dw 00781h
  dw 00581h
  dw 00480h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00100h

ehondaPage1frame014:
  db 042h,052h,05Eh,01Eh
  db 084h
  db 07Bh,0E8h,019h,0A0h,0FEh
  db 000h,000h
  db 000h,000h
  dw base+03EE9h
  dw 0017Fh
  dw 00307h
  dw 00179h
  dw 00307h
  dw 00179h
  dw 00307h
  dw 00103h
  dw 00177h
  dw 00206h
  dw 00103h
  dw 00176h
  dw 00307h
  dw 00304h
  dw 00175h
  dw 00307h
  dw 00579h
  dw 00307h
  dw 00579h
  dw 00306h
  dw 00579h
  dw 00407h
  dw 00579h
  dw 00407h
  dw 00579h
  dw 00307h
  dw 00679h
  dw 00307h
  dw 00579h
  dw 00307h
  dw 0047Ah
  dw 00206h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00980h
  dw 0090Ah
  dw 00177h
  dw 00A80h
  dw 00B0Ch
  dw 00174h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00D7Dh
  dw 00103h
  dw 00C7Dh
  dw 00104h
  dw 00B6Eh
  dw 0010Ah
  dw 00104h
  dw 00104h
  dw 00A6Eh
  dw 00109h
  dw 00304h
  dw 00305h
  dw 00A6Dh
  dw 0030Ah
  dw 00304h
  dw 00306h
  dw 0096Ch
  dw 00309h
  dw 0080Bh
  dw 0096Ch
  dw 00308h
  dw 00A0Ch
  dw 0096Ch
  dw 00307h
  dw 00C0Dh
  dw 0096Ch
  dw 00306h
  dw 0177Ah
  dw 00405h
  dw 0187Bh
  dw 01D81h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 00406h
  dw 00203h
  dw 01378h
  dw 00209h
  dw 01277h
  dw 00209h
  dw 01280h
  dw 01180h
  dw 01180h
  dw 0117Dh
  dw 01480h
  dw 0137Fh
  dw 01480h
  dw 01480h
  dw 0147Fh
  dw 01480h
  dw 0147Fh
  dw 01480h
  dw 01480h
  dw 0137Fh
  dw 01580h
  dw 0167Ah
  dw 00106h
  dw 0177Ah
  dw 00105h
  dw 0187Bh
  dw 01B1Dh
  dw 00163h
  dw 00B0Dh
  dw 00D73h
  dw 00B0Eh
  dw 00C72h
  dw 00B0Fh
  dw 00B71h
  dw 00A0Fh
  dw 00B72h
  dw 0080Eh
  dw 00B72h
  dw 0050Fh
  dw 00304h
  dw 0066Eh
  dw 0040Eh
  dw 00204h
  dw 0056Fh
  dw 0030Dh
  dw 00204h
  dw 0056Fh
  dw 0030Eh
  dw 00104h
  dw 0036Eh
  dw 0030Eh
  dw 00104h
  dw 0036Fh
  dw 00112h
  dw 00100h

ehondaPage1frame015:
  db 03Ch,044h,046h,041h
  db 05Ah
  db 047h,039h,022h,04Eh,03Eh
  db 000h,000h
  db 000h,000h
  dw base+043EFh
  dw 0027Fh
  dw 00480h
  dw 0057Fh
  dw 0077Fh
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00C7Fh
  dw 00D7Fh
  dw 00F80h
  dw 00F80h
  dw 0107Fh
  dw 01280h
  dw 01280h
  dw 01280h
  dw 0137Fh
  dw 01480h
  dw 01480h
  dw 01580h
  dw 00607h
  dw 00E78h
  dw 00608h
  dw 00F78h
  dw 00508h
  dw 00F77h
  dw 00509h
  dw 00F77h
  dw 00409h
  dw 00F77h
  dw 00509h
  dw 01077h
  dw 00508h
  dw 01178h
  dw 00508h
  dw 01178h
  dw 00508h
  dw 01178h
  dw 00508h
  dw 01178h
  dw 00408h
  dw 01179h
  dw 00306h
  dw 0127Ah
  dw 00306h
  dw 01380h
  dw 01380h
  dw 01380h
  dw 01380h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 0127Fh
  dw 0127Fh
  dw 01380h
  dw 0137Fh
  dw 00506h
  dw 00E7Ah
  dw 00506h
  dw 00E7Ah
  dw 00507h
  dw 00D79h
  dw 00507h
  dw 00D79h
  dw 00407h
  dw 00E79h
  dw 00408h
  dw 00D78h
  dw 00408h
  dw 00405h
  dw 00873h
  dw 00409h
  dw 00304h
  dw 0090Bh
  dw 00168h
  dw 00409h
  dw 00405h
  dw 00C72h
  dw 00409h
  dw 00405h
  dw 00C73h
  dw 00308h
  dw 00405h
  dw 00C7Bh
  dw 00506h
  dw 00B79h
  dw 00607h
  dw 00B78h
  dw 00708h
  dw 00B78h
  dw 00709h
  dw 00A77h
  dw 00709h
  dw 00A77h
  dw 00304h
  dw 00205h
  dw 00A81h
  dw 00305h
  dw 0047Bh
  dw 00205h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00300h


