  dw 00206h
  dw 00A7Ah
  dw 00206h
  dw 00A7Ah
  dw 00206h
  dw 00A7Ah
  dw 00206h
  dw 00A7Ah
  dw 00207h
  dw 00107h
  dw 00272h
  dw 0020Eh
  dw 00371h
  dw 0030Fh
  dw 00371h
  dw 0030Fh
  dw 00370h
  dw 00510h
  dw 0036Eh
  dw 00712h
  dw 0036Eh
  dw 00712h
  dw 0036Eh
  dw 00102h
  dw 00103h
  dw 0010Ch
  dw 00480h
  dw 00400h

dhalsimPage1frame013:
  db 080h,029h,008h,05Bh
  db 070h
  db 000h,07Fh,01Bh,05Ch,030h
  db 00Ah,075h
  db 028h,075h
  dw base+024BDh
  dw 0044Eh
  dw 00102h
  dw 0011Fh
  dw 00311h
  dw 0044Dh
  dw 00406h
  dw 0031Ch
  dw 00304h
  dw 0030Ch
  dw 0054Eh
  dw 00B21h
  dw 0090Fh
  dw 0084Fh
  dw 02B31h
  dw 0084Fh
  dw 02D31h
  dw 0084Fh
  dw 02E31h
  dw 0084Fh
  dw 0121Dh
  dw 01114h
  dw 0084Fh
  dw 00B22h
  dw 00D0Eh
  dw 00951h
  dw 00921h
  dw 01760h
  dw 00305h
  dw 0021Bh
  dw 01762h
  dw 0011Eh
  dw 01781h
  dw 01680h
  dw 01680h
  dw 01780h
  dw 0175Eh
  dw 00102h
  dw 00121h
  dw 0165Ch
  dw 00406h
  dw 0041Dh
  dw 0165Dh
  dw 03880h
  dw 03334h
  dw 0044Ch
  dw 03334h
  dw 0044Ch
  dw 03234h
  dw 0044Ch
  dw 0121Dh
  dw 01518h
  dw 0034Bh
  dw 00B23h
  dw 00E12h
  dw 0054Bh
  dw 00506h
  dw 0031Fh
  dw 00709h
  dw 00307h
  dw 0054Eh
  dw 00223h
  dw 00308h
  dw 00307h
  dw 00609h
  dw 00145h
  dw 00123h
  dw 00108h
  dw 00307h
  dw 00A7Ah
  dw 00206h
  dw 00A7Ah
  dw 00206h
  dw 00A7Ah
  dw 00206h
  dw 00A7Ah
  dw 00206h
  dw 00A7Ah
  dw 00206h
  dw 00A7Ah
  dw 00207h
  dw 00107h
  dw 00272h
  dw 0020Eh
  dw 00371h
  dw 0030Fh
  dw 00371h
  dw 0030Fh
  dw 00370h
  dw 00510h
  dw 0036Eh
  dw 00712h
  dw 0036Eh
  dw 00712h
  dw 0036Eh
  dw 00102h
  dw 00103h
  dw 0010Ch
  dw 00480h
  dw 00400h

dhalsimPage1frame014:
  db 046h,036h,048h,04Eh
  db 06Ch
  db 048h,03Eh,010h,064h,029h
  db 047h,051h
  db 061h,052h
  dw base+02898h
  dw 0026Fh
  dw 00210h
  dw 00370h
  dw 00304h
  dw 0010Ch
  dw 00470h
  dw 00A10h
  dw 0046Fh
  dw 00C0Eh
  dw 00772h
  dw 01780h
  dw 01980h
  dw 01A81h
  dw 01980h
  dw 01A83h
  dw 01781h
  dw 00103h
  dw 0147Dh
  dw 00108h
  dw 00F82h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 01081h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00E80h
  dw 00405h
  dw 0097Bh
  dw 00406h
  dw 0087Ah
  dw 00407h
  dw 00779h
  dw 00407h
  dw 0077Ah
  dw 00204h
  dw 0097Ch
  dw 00E80h
  dw 00E7Fh
  dw 00F7Fh
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01080h
  dw 01081h
  dw 00F10h
  dw 00171h
  dw 01181h
  dw 01081h
  dw 00F81h
  dw 00E82h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00708h
  dw 00477h
  dw 0070Ah
  dw 00374h
  dw 0090Ch
  dw 00374h
  dw 0080Ah
  dw 00576h
  dw 0080Ah
  dw 00578h
  dw 00508h
  dw 00479h
  dw 00207h
  dw 00400h

dhalsimPage1frame015:
  db 04Ch,01Eh,040h,066h
  db 07Ah
  db 040h,046h,010h,05Ch,030h
  db 045h,06Ah
  db 060h,067h
  dw base+02BB1h
  dw 00480h
  dw 00570h
  dw 0030Fh
  dw 00671h
  dw 0050Dh
  dw 00872h
  dw 0070Eh
  dw 0096Fh
  dw 00103h
  dw 0070Eh
  dw 00967h
  dw 01314h
  dw 00105h
  dw 00966h
  dw 0161Ah
  dw 00966h
  dw 0171Ah
  dw 00966h
  dw 0171Ah
  dw 00966h
  dw 0171Ah
  dw 00966h
  dw 0171Ah
  dw 00866h
  dw 00607h
  dw 01012h
  dw 00968h
  dw 00103h
  dw 00205h
  dw 00E10h
  dw 0096Ch
  dw 00105h
  dw 00203h
  dw 01517h
  dw 00161h
  dw 00108h
  dw 00103h
  dw 01213h
  dw 0026Dh
  dw 01580h
  dw 01580h
  dw 01580h
  dw 0157Fh
  dw 0167Fh
  dw 01780h
  dw 01415h
  dw 0036Bh
  dw 01415h
  dw 0036Bh
  dw 00304h
  dw 00F11h
  dw 0036Bh
  dw 00205h
  dw 00D10h
  dw 0036Bh
  dw 00206h
  dw 00203h
  dw 0090Ch
  dw 0036Bh
  dw 00109h
  dw 0080Bh
  dw 00477h
  dw 00508h
  dw 0057Ah
  dw 00207h
  dw 00300h

dhalsimPage1frame016:
  db 07Ah,01Eh,012h,066h
  db 07Ah
  db 011h,074h,010h,05Bh,031h
  db 016h,06Bh
  db 02Eh,06Ch
  dw base+02E16h
  dw 00480h
  dw 00570h
  dw 0030Fh
  dw 00671h
  dw 0050Dh
  dw 00872h
  dw 0070Eh
  dw 00952h
  dw 00120h
  dw 0070Eh
  dw 0094Fh
  dw 00922h
  dw 0090Ah
  dw 00105h
  dw 0094Fh
  dw 02D31h
  dw 0094Fh
  dw 02E31h
  dw 0094Fh
  dw 02E31h
  dw 0094Fh
  dw 02E31h
  dw 0094Fh
  dw 01217h
  dw 0171Ah
  dw 0084Fh
  dw 00506h
  dw 0041Bh
  dw 00D0Fh
  dw 00950h
  dw 00104h
  dw 0021Fh
  dw 00B0Dh
  dw 00954h
  dw 00220h
  dw 01517h
  dw 00169h
  dw 00103h
  dw 01213h
  dw 0026Dh
  dw 01580h
  dw 01580h
  dw 01580h
  dw 0157Fh
  dw 0167Fh
  dw 01780h
  dw 01415h
  dw 0036Bh
  dw 01415h
  dw 0036Bh
  dw 00304h
  dw 00F11h
  dw 0036Bh
  dw 00205h
  dw 00D10h
  dw 0036Bh
  dw 00206h
  dw 00203h
  dw 0090Ch
  dw 0036Bh
  dw 00109h
  dw 0080Bh
  dw 00477h
  dw 00508h
  dw 0057Ah
  dw 00207h
  dw 00300h

dhalsimPage1frame017:
  db 048h,052h,042h,032h
  db 068h
  db 041h,044h,021h,068h,024h
  db 044h,049h
  db 060h,04Fh
  dw base+030E3h
  dw 00680h
  dw 0077Fh
  dw 00980h
  dw 00A6Eh
  dw 00112h
  dw 00A6Eh
  dw 00211h
  dw 00C6Fh
  dw 0020Fh
  dw 00E71h
  dw 0030Eh
  dw 01073h
  dw 0020Ch
  dw 01174h
  dw 0030Ch
  dw 01274h
  dw 0030Ch
  dw 01275h
  dw 0030Bh
  dw 01375h
  dw 0040Bh
  dw 01375h
  dw 0050Bh
  dw 01475h
  dw 0060Bh
  dw 01475h
  dw 0070Bh
  dw 01475h
  dw 01F80h
  dw 01B1Ch
  dw 00565h
  dw 01A1Ch
  dw 00464h
  dw 00204h
  dw 00E0Fh
  dw 0070Ah
  dw 00368h
  dw 00D0Fh
  dw 00609h
  dw 00368h
  dw 00D0Fh
  dw 0060Ah
  dw 00268h
  dw 01318h
  dw 00369h
  dw 01216h
  dw 0046Bh
  dw 01215h
  dw 0046Eh
  dw 00F12h
  dw 0046Fh
  dw 00F11h
  dw 0046Fh
  dw 00E11h
  dw 00470h
  dw 00C11h
  dw 00370h
  dw 00C10h
  dw 00271h
  dw 00B0Fh
  dw 00171h
  dw 00B81h
  dw 00A82h
  dw 00880h
  dw 00880h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00581h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00481h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00581h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 0047Fh
  dw 00480h
  dw 00380h
  dw 00300h

dhalsimPage1frame018:
  db 03Ch,05Ah,03Eh,029h
  db 058h
  db 03Eh,03Bh,02Ah,063h,02Ah
  db 045h,04Bh
  db 061h,052h
  dw base+0341Ah
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00408h
  dw 00277h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 0056Dh
  dw 0020Bh
  dw 00E75h
  dw 0020Bh
  dw 00F75h
  dw 0020Ch
  dw 00F75h
  dw 0010Bh
  dw 01075h
  dw 0020Bh
  dw 01074h
  dw 0030Ch
  dw 01074h
  dw 0030Ch
  dw 01174h
  dw 0030Ch
  dw 01174h
  dw 0040Dh
  dw 00204h
  dw 00C70h
  dw 00312h
  dw 00A6Eh
  dw 00312h
  dw 00A6Eh
  dw 00412h
  dw 00A6Eh
  dw 00512h
  dw 00A6Eh
  dw 00912h
  dw 00A6Eh
  dw 00A0Ch
  dw 00206h
  dw 00A6Eh
  dw 00E12h
  dw 00A6Fh
  dw 00E12h
  dw 00103h
  dw 0066Bh
  dw 00F12h
  dw 00104h
  dw 0056Dh
  dw 00D13h
  dw 0056Eh
  dw 00D0Eh
  dw 00103h
  dw 00671h
  dw 00D0Eh
  dw 00772h
  dw 01481h
  dw 01381h
  dw 00304h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00B81h
  dw 00A81h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00480h
  dw 00580h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 00381h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00400h

dhalsimPage1frame019:
  db 068h,05Eh,012h,025h
  db 012h
  db 011h,068h,01Eh,061h,029h
  db 018h,041h
  db 034h,046h
  dw base+03751h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00223h
  dw 0025Dh
  dw 00223h
  dw 0025Dh
  dw 00222h
  dw 0035Eh
  dw 00222h
  dw 0045Eh
  dw 00322h
  dw 0045Eh
  dw 00322h
  dw 00408h
  dw 00256h
  dw 00321h
  dw 00508h
  dw 00457h
  dw 00421h
  dw 00508h
  dw 00457h
  dw 00521h
  dw 00508h
  dw 00457h
  dw 00621h
  dw 00608h
  dw 00557h
  dw 00721h
  dw 00608h
  dw 00557h
  dw 00921h
  dw 00E5Fh
  dw 00A21h
  dw 00F5Fh
  dw 00C22h
  dw 00F5Fh
  dw 00104h
  dw 0081Dh
  dw 01064h
  dw 0091Ch
  dw 01065h
  dw 0091Bh
  dw 01067h
  dw 00919h
  dw 01168h
  dw 00918h
  dw 0116Ah
  dw 00B17h
  dw 00204h
  dw 00C66h
  dw 00C1Ch
  dw 00A66h
  dw 00B1Ah
  dw 00A67h
  dw 00B19h
  dw 00A69h
  dw 00A17h
  dw 00A6Bh
  dw 00915h
  dw 00A6Eh
  dw 00812h
  dw 00A70h
  dw 00810h
  dw 00A71h
  dw 00810h
  dw 00103h
  dw 0066Eh
  dw 0080Fh
  dw 00104h
  dw 0056Eh
  dw 00912h
  dw 0056Fh
  dw 0090Dh
  dw 00103h
  dw 00671h
  dw 0090Ch
  dw 00102h
  dw 00773h
  dw 00A0Bh
  dw 00877h
  dw 01181h
  dw 01082h
  dw 00E81h
  dw 00D81h
  dw 00C81h
  dw 00B81h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00480h
  dw 00580h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 00381h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00400h

dhalsimPage1frame020:
  db 046h,037h,04Eh,04Dh
  db 07Eh
  db 06Eh,025h,01Ch,04Eh,04Ch
  db 04Dh,06Bh
  db 069h,06Bh
  dw base+03AE3h
  dw 00380h
  dw 0037Bh
  dw 00104h
  dw 0057Bh
  dw 00305h
  dw 0057Bh
  dw 00C7Fh
  dw 00E0Fh
  dw 00171h
  dw 01180h
  dw 01180h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01281h
  dw 01180h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 0107Fh
  dw 0117Fh
  dw 0117Fh
  dw 0117Fh
  dw 0127Fh
  dw 0137Fh
  dw 0147Fh
  dw 0157Eh
  dw 01780h
  dw 0177Fh
  dw 00F12h
  dw 0056Eh
  dw 00E12h
  dw 0056Dh
  dw 00714h
  dw 0046Ch
  dw 00715h
  dw 0036Ah
  dw 00717h
  dw 00264h
  dw 00C1Ch
  dw 00264h
  dw 00B1Ch
  dw 00263h
  dw 00B1Dh
  dw 00263h
  dw 0081Dh
  dw 00363h
  dw 0071Dh
  dw 00363h
  dw 0061Ch
  dw 00465h
  dw 0051Bh
  dw 00464h
  dw 0041Ch
  dw 00464h
  dw 0031Ch
  dw 00481h
  dw 00300h

dhalsimPage1frame021:
  db 054h,025h,056h,05Fh
  db 09Ah
  db 08Bh,022h,009h,055h,056h
  db 054h,06Bh
  db 070h,06Bh
  dw base+03E13h
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Ch
  dw 00204h
  dw 0057Ch
  dw 00304h
  dw 0057Bh
  dw 00A76h
  dw 0020Ah
  dw 00A76h
  dw 0030Ah
  dw 00A75h
  dw 0040Bh
  dw 00A75h
  dw 0050Bh
  dw 0090Bh
  dw 00102h
  dw 0015Eh
  dw 00209h
  dw 0060Ch
  dw 00A0Bh
  dw 00260h
  dw 00209h
  dw 0060Ch
  dw 00E6Bh
  dw 00308h
  dw 0080Dh
  dw 00E6Bh
  dw 00308h
  dw 0080Eh
  dw 00C6Bh
  dw 00206h
  dw 0090Fh
  dw 00D6Bh
  dw 00306h
  dw 0090Bh
  dw 00203h
  dw 00E64h
  dw 00108h
  dw 00305h
  dw 01D73h
  dw 00108h
  dw 00405h
  dw 00607h
  dw 0166Ch
  dw 00209h
  dw 02077h
  dw 00309h
  dw 02077h
  dw 00407h
  dw 02379h
  dw 02A81h
  dw 02980h
  dw 02980h
  dw 02425h
  dw 0045Ch
  dw 02223h
  dw 0055Dh
  dw 01E23h
  dw 0055Dh
  dw 00207h
  dw 0151Bh
  dw 0065Eh
  dw 00208h
  dw 00205h
  dw 00E15h
  dw 0065Eh
  dw 0020Eh
  dw 00D14h
  dw 0066Eh
  dw 00A13h
  dw 0056Dh
  dw 00809h
  dw 0010Ah
  dw 00571h
  dw 00310h
  dw 00381h
  dw 00200h

dhalsimPage1frame022:
  db 04Eh,03Fh,046h,025h
  db 07Eh
  db 070h,023h,01Bh,046h,04Bh
  db 048h,064h
  db 06Ah,05Ah
  dw base+04116h
  dw 00203h
  dw 0027Dh
  dw 0057Fh
  dw 0077Fh
  dw 0087Eh
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 0080Ah
  dw 00176h
  dw 0090Eh
  dw 00272h
  dw 0090Dh
  dw 00373h
  dw 00A0Dh
  dw 00373h
  dw 00B0Dh
  dw 00473h
  dw 00B0Dh
  dw 00473h
  dw 00C0Dh
  dw 00473h
  dw 00C0Dh
  dw 00473h
  dw 00C0Dh
  dw 00373h
  dw 00C0Dh
  dw 00373h
  dw 00C0Dh
  dw 00374h
  dw 00B0Ch
  dw 00374h
  dw 00A0Ch
  dw 00475h
  dw 0090Ah
  dw 00577h
  dw 00809h
  dw 00577h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 0097Fh
  dw 00A80h
  dw 00980h
  dw 0077Fh
  dw 0087Fh
  dw 0097Dh
  dw 00B7Fh
  dw 00C7Fh
  dw 0107Dh
  dw 0137Fh
  dw 01580h
  dw 01572h
  dw 0010Dh
  dw 01673h
  dw 0020Ch
  dw 01774h
  dw 0020Bh
  dw 01876h
  dw 00209h
  dw 01877h
  dw 00308h
  dw 01978h
  dw 00407h
  dw 01979h
  dw 00E11h
  dw 00305h
  dw 00A6Bh
  dw 00D14h
  dw 00A6Ch
  dw 00C14h
  dw 00A6Dh
  dw 00B13h
  dw 0096Dh
  dw 00A13h
  dw 0066Dh
  dw 00304h
  dw 0050Fh
  dw 0056Dh
  dw 00313h
  dw 0046Dh
  dw 00213h
  dw 0046Eh
  dw 00112h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00100h

dhalsimPage1frame023:
  db 042h,042h,052h,026h
  db 07Eh
  db 053h,040h,02Ch,071h,022h
  db 054h,056h
  db 06Bh,048h
  dw base+0445Fh
  dw 00280h
  dw 0037Fh
  dw 0047Ah
  dw 00206h
  dw 00579h
  dw 00407h
  dw 00679h
  dw 00407h
  dw 00779h
  dw 00407h
  dw 00879h
  dw 00506h
  dw 0097Ah
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01280h
  dw 01280h
  dw 01381h
  dw 01281h
  dw 00A0Ch
  dw 00571h
  dw 00D0Fh
  dw 00570h
  dw 00E10h
  dw 00570h
  dw 00E10h
  dw 00570h
  dw 00E10h
  dw 0046Fh
  dw 00F11h
  dw 0046Fh
  dw 00F12h
  dw 0016Dh
  dw 01013h
  dw 0016Ch
  dw 01180h
  dw 01180h
  dw 0117Fh
  dw 01280h
  dw 00609h
  dw 00B75h
  dw 00809h
  dw 00E77h
  dw 00708h
  dw 00E77h
  dw 00709h
  dw 00E77h
  dw 00609h
  dw 00E77h
  dw 00509h
  dw 00E75h
  dw 0070Bh
  dw 00E75h
  dw 0060Bh
  dw 00F74h
  dw 0060Ch
  dw 00F73h
  dw 0060Dh
  dw 00F72h
  dw 0060Fh
  dw 00F71h
  dw 0060Fh
  dw 00F71h
  dw 0060Fh
  dw 00F71h
  dw 00410h
  dw 00E70h
  dw 00410h
  dw 00D71h
  dw 00310h
  dw 00C70h
  dw 00310h
  dw 00C71h
  dw 0010Fh
  dw 00B81h
  dw 00A80h
  dw 00981h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00107h
  dw 00379h
  dw 00107h
  dw 00379h
  dw 00107h
  dw 00379h
  dw 00107h
  dw 00379h
  dw 00106h
  dw 00480h
  dw 00300h

dhalsimPage1frame024:
  db 066h,04Ah,02Eh,026h
  db 07Eh
  db 052h,041h,028h,02Eh,060h
  db 030h,072h
  db 04Ah,05Dh
  dw base+047D7h
  dw 00280h
  dw 0037Fh
  dw 0047Ah
  dw 00206h
  dw 00579h
  dw 00407h
  dw 00679h
  dw 00407h
  dw 00779h
  dw 00407h
  dw 00879h
  dw 00506h
  dw 0097Ah
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01280h
  dw 01280h
  dw 01381h
  dw 01281h
  dw 00A0Ch
  dw 00571h
  dw 00D0Fh
  dw 00570h
  dw 00E10h
  dw 00570h
  dw 00E10h
  dw 00570h
  dw 00E10h
  dw 0046Fh
  dw 00F11h
  dw 0046Fh
  dw 00F12h
  dw 0016Eh
  dw 00F12h
  dw 0016Dh
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 0117Fh
  dw 00609h
  dw 00B76h
  dw 00608h
  dw 00E77h
  dw 00608h
  dw 00E78h
  dw 00508h
  dw 00E77h
  dw 00509h
  dw 00E77h
  dw 00509h
  dw 00E76h
  dw 0050Ah
  dw 00E75h
  dw 0050Bh
  dw 00F75h
  dw 0040Bh
  dw 00F74h
  dw 0050Ch
  dw 00F74h
  dw 0040Dh
  dw 00F72h
  dw 0040Eh
  dw 00F72h
  dw 0040Eh
  dw 00F71h
  dw 00410h
  dw 00E6Fh
  dw 00411h
  dw 00D6Eh
  dw 00413h
  dw 00C6Ch
  dw 00414h
  dw 00C6Bh
  dw 00515h
  dw 00B6Bh
  dw 00416h
  dw 00A69h
  dw 00517h
  dw 00969h
  dw 00418h
  dw 00967h
  dw 00519h
  dw 00A67h
  dw 00419h
  dw 00A66h
  dw 0051Ah
  dw 00A66h
  dw 0041Ah
  dw 00A65h
  dw 0041Bh
  dw 00A65h
  dw 0041Ch
  dw 00963h
  dw 0041Dh
  dw 00962h
  dw 0051Eh
  dw 00962h
  dw 0041Eh
  dw 00207h
  dw 0035Ah
  dw 0041Fh
  dw 00207h
  dw 0035Ah
  dw 0041Fh
  dw 00207h
  dw 00359h
  dw 00420h
  dw 00207h
  dw 00358h
  dw 00421h
  dw 00107h
  dw 00358h
  dw 00421h
  dw 00107h
  dw 00356h
  dw 00523h
  dw 00107h
  dw 00356h
  dw 00523h
  dw 00107h
  dw 00355h
  dw 00524h
  dw 00106h
  dw 00455h
  dw 0062Bh
  dw 00354h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00381h
  dw 00100h

dhalsimPage1frame025:
  db 022h,053h,070h,031h
  db 084h
  db 077h,022h,037h,074h,022h
  db 000h,000h
  db 000h,000h
  dw base+04BBDh
  dw 0027Fh
  dw 0037Bh
  dw 00105h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00304h
  dw 0057Ch
  dw 00304h
  dw 0057Ch
  dw 00304h
  dw 0067Ch
  dw 00305h
  dw 00579h
  dw 00102h
  dw 00304h
  dw 0067Ah
  dw 00506h
  dw 00879h
  dw 00708h
  dw 00778h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F81h
  dw 00E80h
  dw 00E81h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00305h
  dw 0097Bh
  dw 00306h
  dw 0087Bh
  dw 00105h
  dw 00880h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00405h
  dw 0057Bh
  dw 00405h
  dw 0047Ah
  dw 00506h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00306h
  dw 00479h
  dw 00407h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00407h
  dw 0037Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00308h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00276h
  dw 0030Ah
  dw 00375h
  dw 0050Ah
  dw 00474h
  dw 0070Ch
  dw 00474h
  dw 0070Ah
  dw 00676h
  dw 0060Ah
  dw 00678h
  dw 00102h
  dw 00206h
  dw 00680h
  dw 00500h


