  dw 00581h
  dw 00581h
  dw 00580h
  dw 00882h
  dw 00782h
  dw 00481h
  dw 00381h
  dw 00280h
  dw 00381h
  dw 00100h

cammyPage2frame015:
  db 034h,030h,062h,058h
  db 062h
  db 059h,037h,017h,052h,042h
  db 000h,000h
  db 000h,000h
  dw base+01AF2h
  dw 00180h
  dw 00280h
  dw 00380h
  dw 00480h
  dw 00481h
  dw 00482h
  dw 00481h
  dw 00381h
  dw 00480h
  dw 00580h
  dw 00581h
  dw 00581h
  dw 00481h
  dw 00480h
  dw 00681h
  dw 00681h
  dw 00680h
  dw 00681h
  dw 00680h
  dw 00781h
  dw 00880h
  dw 00981h
  dw 0097Eh
  dw 00B7Fh
  dw 00B7Fh
  dw 0090Ah
  dw 00273h
  dw 00102h
  dw 00A7Eh
  dw 00708h
  dw 00377h
  dw 00305h
  dw 0077Bh
  dw 00405h
  dw 0087Bh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C82h
  dw 00A0Ch
  dw 00205h
  dw 00170h
  dw 00E0Fh
  dw 00372h
  dw 01180h
  dw 01181h
  dw 01081h
  dw 00E7Fh
  dw 00506h
  dw 0027Ah
  dw 00580h
  dw 00580h
  dw 00380h
  dw 00300h

cammyPage2frame016:
  db 02Ah,046h,068h,041h
  db 06Ah
  db 064h,02Dh,025h,05Eh,02Bh
  db 000h,000h
  db 000h,000h
  dw base+01C80h
  dw 0017Fh
  dw 00280h
  dw 00213h
  dw 0016Dh
  dw 00213h
  dw 0026Dh
  dw 00213h
  dw 0026Eh
  dw 00111h
  dw 0036Fh
  dw 00111h
  dw 0026Fh
  dw 00211h
  dw 0026Fh
  dw 00311h
  dw 00270h
  dw 0020Fh
  dw 00271h
  dw 0020Fh
  dw 00271h
  dw 0030Eh
  dw 00272h
  dw 0030Eh
  dw 00273h
  dw 0020Ch
  dw 00374h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00275h
  dw 0020Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00308h
  dw 00378h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00406h
  dw 0057Ah
  dw 00506h
  dw 0047Ah
  dw 00506h
  dw 0047Bh
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00980h
  dw 0097Fh
  dw 00405h
  dw 0057Bh
  dw 00305h
  dw 0057Ah
  dw 00405h
  dw 0077Bh
  dw 00304h
  dw 0087Ch
  dw 00304h
  dw 00405h
  dw 00377h
  dw 00304h
  dw 00506h
  dw 00376h
  dw 00304h
  dw 00506h
  dw 00377h
  dw 00203h
  dw 00507h
  dw 00276h
  dw 00203h
  dw 00507h
  dw 00276h
  dw 00204h
  dw 00305h
  dw 00378h
  dw 00102h
  dw 00405h
  dw 00479h
  dw 00A80h
  dw 00304h
  dw 00203h
  dw 00379h
  dw 00304h
  dw 00103h
  dw 00378h
  dw 00481h
  dw 00380h
  dw 00381h
  dw 00200h

cammyPage2frame017:
  db 010h,063h,074h,024h
  db 078h
  db 05Ah,02Dh,024h,05Dh,02Bh
  db 000h,000h
  db 000h,000h
  dw base+01E32h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00203h
  dw 0017Eh
  dw 00102h
  dw 0017Eh
  dw 00102h
  dw 0017Eh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00506h
  dw 0027Ah
  dw 00304h
  dw 00102h
  dw 0027Ah
  dw 00304h
  dw 00102h
  dw 0027Ah
  dw 00304h
  dw 0047Ch
  dw 00306h
  dw 0027Ah
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00306h
  dw 0027Ah
  dw 00304h
  dw 0047Ch
  dw 00306h
  dw 0027Ah
  dw 00204h
  dw 00102h
  dw 0027Ah
  dw 00304h
  dw 00102h
  dw 0027Ah
  dw 00102h
  dw 00104h
  dw 0027Ah
  dw 00104h
  dw 00102h
  dw 0027Ah
  dw 00102h
  dw 00102h
  dw 00102h
  dw 0027Ah
  dw 00102h
  dw 00102h
  dw 0047Ch
  dw 00880h
  dw 00406h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00280h
  dw 00200h

cammyPage2frame018:
  db 010h,03Ch,074h,042h
  db 07Ch
  db 059h,02Dh,024h,05Ch,02Bh
  db 000h,000h
  db 000h,000h
  dw base+02027h
  dw 00280h
  dw 00380h
  dw 0037Fh
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00305h
  dw 0027Bh
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00305h
  dw 0027Bh
  dw 00304h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00205h
  dw 0027Bh
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00205h
  dw 0027Bh
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Bh
  dw 00306h
  dw 0027Ah
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00306h
  dw 0027Ah
  dw 00305h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00105h
  dw 0027Bh
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00205h
  dw 0027Bh
  dw 00105h
  dw 0027Bh
  dw 00105h
  dw 00100h

cammyPage2frame019:
  db 04Ah,015h,064h,073h
  db 0ACh
  db 063h,043h,00Bh,062h,046h
  db 000h,000h
  db 000h,000h
  dw base+02174h
  dw 0015Fh
  dw 0020Fh
  dw 00312h
  dw 0015Fh
  dw 00307h
  dw 00103h
  dw 00103h
  dw 00714h
  dw 0015Fh
  dw 00206h
  dw 00203h
  dw 00C17h
  dw 0025Eh
  dw 00308h
  dw 01215h
  dw 00105h
  dw 0015Eh
  dw 00307h
  dw 0171Ah
  dw 0025Fh
  dw 00406h
  dw 01D79h
  dw 02480h
  dw 02480h
  dw 0181Ah
  dw 00204h
  dw 00662h
  dw 01B22h
  dw 0015Eh
  dw 01C80h
  dw 01D1Eh
  dw 00163h
  dw 01F80h
  dw 00A0Bh
  dw 01517h
  dw 00261h
  dw 00102h
  dw 00A0Dh
  dw 01273h
  dw 00B14h
  dw 00B6Dh
  dw 00C17h
  dw 0076Ch
  dw 00A18h
  dw 0026Ah
  dw 00985h
  dw 00500h

cammyPage2frame020:
  db 026h,04Ch,052h,03Ch
  db 05Ah
  db 049h,02Fh,025h,041h,02Eh
  db 000h,000h
  db 000h,000h
  dw base+0234Ch
  dw 0017Fh
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 0020Ah
  dw 00276h
  dw 0020Ah
  dw 00376h
  dw 00209h
  dw 00577h
  dw 00309h
  dw 00577h
  dw 00309h
  dw 00577h
  dw 00308h
  dw 00678h
  dw 00407h
  dw 00779h
  dw 00506h
  dw 0087Ah
  dw 00809h
  dw 00478h
  dw 00D81h
  dw 00A0Bh
  dw 00176h
  dw 0090Bh
  dw 00176h
  dw 0080Ah
  dw 00176h
  dw 0080Ah
  dw 00177h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00980h
  dw 0097Eh
  dw 00B80h
  dw 00B80h
  dw 0090Ah
  dw 00175h
  dw 00B80h
  dw 00608h
  dw 00377h
  dw 00609h
  dw 00376h
  dw 0070Bh
  dw 00275h
  dw 0070Bh
  dw 00374h
  dw 0080Dh
  dw 00272h
  dw 0090Eh
  dw 00372h
  dw 0090Fh
  dw 00370h
  dw 00A10h
  dw 00370h
  dw 00A10h
  dw 00370h
  dw 00A11h
  dw 0026Fh
  dw 00A11h
  dw 0026Fh
  dw 00305h
  dw 0050Dh
  dw 0016Fh
  dw 00204h
  dw 0047Ch
  dw 00203h
  dw 0057Dh
  dw 0087Fh
  dw 00980h
  dw 00881h
  dw 00780h
  dw 00680h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 0037Dh
  dw 00203h
  dw 0037Dh
  dw 00204h
  dw 0027Bh
  dw 00205h
  dw 0017Bh
  dw 00205h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00100h

cammyPage2frame021:
  db 038h,054h,068h,033h
  db 088h
  db 06Bh,02Fh,026h,063h,02Eh
  db 000h,000h
  db 000h,000h
  dw base+02535h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00180h
  dw 0010Ah
  dw 00176h
  dw 0010Ah
  dw 00276h
  dw 0010Ah
  dw 00376h
  dw 0010Ah
  dw 00275h
  dw 0020Bh
  dw 0026Eh
  dw 00306h
  dw 0030Ch
  dw 0016Eh
  dw 00406h
  dw 0040Bh
  dw 0026Eh
  dw 00B11h
  dw 0026Dh
  dw 00D13h
  dw 0016Dh
  dw 00D12h
  dw 0026Eh
  dw 00407h
  dw 0060Ah
  dw 0026Fh
  dw 00307h
  dw 0060Ah
  dw 0026Fh
  dw 00306h
  dw 00C80h
  dw 00B80h
  dw 00A81h
  dw 00880h
  dw 00980h
  dw 00981h
  dw 00980h
  dw 00980h
  dw 00B80h
  dw 00407h
  dw 0057Ah
  dw 00306h
  dw 00579h
  dw 00508h
  dw 00578h
  dw 00509h
  dw 00476h
  dw 0060Bh
  dw 00475h
  dw 0070Bh
  dw 00474h
  dw 0080Dh
  dw 00473h
  dw 0080Fh
  dw 00371h
  dw 00810h
  dw 0036Fh
  dw 00911h
  dw 0036Fh
  dw 00911h
  dw 0046Fh
  dw 00911h
  dw 0046Fh
  dw 00405h
  dw 0040Ch
  dw 0046Fh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00306h
  dw 0037Ah
  dw 00307h
  dw 00178h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 0037Fh
  dw 00480h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 00380h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 0027Fh
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00100h

cammyPage2frame022:
  db 026h,050h,06Eh,034h
  db 082h
  db 063h,02Fh,021h,057h,038h
  db 000h,000h
  db 000h,000h
  dw base+02700h
  dw 0017Fh
  dw 00380h
  dw 0047Fh
  dw 00580h
  dw 00509h
  dw 00177h
  dw 00508h
  dw 00279h
  dw 00407h
  dw 00379h
  dw 00307h
  dw 00378h
  dw 00508h
  dw 00378h
  dw 00509h
  dw 00278h
  dw 00408h
  dw 00277h
  dw 00509h
  dw 00277h
  dw 00509h
  dw 00277h
  dw 00509h
  dw 00276h
  dw 0060Ah
  dw 00276h
  dw 0070Ah
  dw 00275h
  dw 0090Ah
  dw 00376h
  dw 00D7Fh
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00882h
  dw 00780h
  dw 00781h
  dw 0067Fh
  dw 00506h
  dw 0017Ah
  dw 00580h
  dw 00507h
  dw 00179h
  dw 00507h
  dw 00178h
  dw 00608h
  dw 00178h
  dw 00708h
  dw 00178h
  dw 00708h
  dw 00277h
  dw 00809h
  dw 00278h
  dw 00708h
  dw 00278h
  dw 00708h
  dw 00178h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00405h
  dw 0057Bh
  dw 00305h
  dw 0057Bh
  dw 00305h
  dw 0057Bh
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00378h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 0020Ah
  dw 00276h
  dw 0020Ah
  dw 00275h
  dw 0030Bh
  dw 00175h
  dw 0030Bh
  dw 00174h
  dw 0040Bh
  dw 00375h
  dw 0030Bh
  dw 00374h
  dw 0040Ch
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Dh
  dw 00173h
  dw 0020Dh
  dw 00173h
  dw 0020Dh
  dw 00172h
  dw 0020Eh
  dw 00172h
  dw 0020Dh
  dw 00373h
  dw 0020Dh
  dw 00373h
  dw 0020Dh
  dw 00373h
  dw 0020Eh
  dw 00172h
  dw 0010Eh
  dw 00172h
  dw 0010Eh
  dw 00172h
  dw 0010Eh
  dw 00171h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00372h
  dw 0020Eh
  dw 00472h
  dw 0020Fh
  dw 00371h
  dw 00210h
  dw 00200h

cammyPage2frame023:
  db 060h,018h,04Ch,057h
  db 068h
  db 04Bh,02Bh,006h,044h,071h
  db 0AEh,06Eh
  db 08Fh,06Fh
  dw base+02907h
  dw 00180h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 0040Eh
  dw 00172h
  dw 0040Dh
  dw 00273h
  dw 0050Ch
  dw 0060Bh
  dw 00169h
  dw 00506h
  dw 00106h
  dw 0070Ah
  dw 00309h
  dw 00161h
  dw 0080Bh
  dw 00F13h
  dw 00260h
  dw 00B0Dh
  dw 01669h
  dw 0010Ah
  dw 02375h
  dw 0020Bh
  dw 02475h
  dw 0030Bh
  dw 02475h
  dw 0040Bh
  dw 02575h
  dw 0050Bh
  dw 02577h
  dw 00607h
  dw 00102h
  dw 01F21h
  dw 00454h
  dw 0292Dh
  dw 00253h
  dw 02628h
  dw 00106h
  dw 00152h
  dw 00506h
  dw 00102h
  dw 00203h
  dw 01675h
  dw 0030Ch
  dw 01374h
  dw 0020Ch
  dw 00205h
  dw 00508h
  dw 00167h
  dw 0010Dh
  dw 00104h
  dw 00481h
  dw 00200h

cammyPage2frame024:
  db 060h,01Ah,04Ch,059h
  db 06Ch
  db 04Eh,02Bh,006h,044h,071h
  db 0ACh,059h
  db 08Dh,05Ah
  dw base+02AFDh
  dw 00382h
  dw 00281h
  dw 0027Bh
  dw 00105h
  dw 0027Ah
  dw 00407h
  dw 0020Ch
  dw 0016Dh
  dw 00406h
  dw 0030Ch
  dw 0036Eh
  dw 00911h
  dw 0056Fh
  dw 0090Ch
  dw 00105h
  dw 00103h
  dw 0026Ch
  dw 00A0Bh
  dw 0070Ah
  dw 0026Bh
  dw 01415h
  dw 00208h
  dw 00262h
  dw 01A1Ch
  dw 00506h
  dw 00159h
  dw 00103h
  dw 00102h
  dw 02374h
  dw 00204h
  dw 00102h
  dw 02426h
  dw 00454h
  dw 00809h
  dw 02777h
  dw 0070Bh
  dw 02575h
  dw 00809h
  dw 02677h
  dw 02F80h
  dw 00306h
  dw 0287Ah
  dw 00209h
  dw 00103h
  dw 02281h
  dw 0090Bh
  dw 01213h
  dw 00262h
  dw 0080Ch
  dw 0070Ah
  dw 00304h
  dw 00205h
  dw 00161h
  dw 0070Ah
  dw 00102h
  dw 0060Bh
  dw 00103h
  dw 00165h
  dw 0070Bh
  dw 00103h
  dw 00272h
  dw 0080Ah
  dw 00205h
  dw 00172h
  dw 00306h
  dw 0047Ah
  dw 00107h
  dw 00300h

cammyPage2frame025:
  db 05Eh,018h,04Ch,05Eh
  db 06Eh
  db 04Dh,02Bh,002h,046h,071h
  db 0AFh,06Ah
  db 090h,06Bh
  dw base+02D38h
  dw 00308h
  dw 00567h
  dw 0010Ch
  dw 00105h
  dw 00407h
  dw 00868h
  dw 0020Ch
  dw 00204h
  dw 00608h
  dw 00968h
  dw 0030Bh
  dw 0171Ah
  dw 0015Bh
  dw 00405h
  dw 00102h
  dw 00203h
  dw 01D1Eh
  dw 00258h
  dw 02E80h
  dw 02F82h
  dw 00608h
  dw 02576h
  dw 0050Ah
  dw 02576h
  dw 0040Ah
  dw 02576h
  dw 0020Ah
  dw 02076h
  dw 0020Ah
  dw 01D1Fh
  dw 00157h
  dw 0010Ah
  dw 01C81h
  dw 00A0Ch
  dw 00A74h
  dw 00102h
  dw 0070Bh
  dw 00875h
  dw 00405h
  dw 00107h
  dw 00673h
  dw 0050Eh
  dw 00472h
  dw 0050Fh
  dw 00271h
  dw 00580h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00281h
  dw 00100h

cammyPage2frame026:
  db 026h,042h,070h,042h
  db 07Eh
  db 057h,037h,016h,050h,042h
  db 000h,000h
  db 000h,000h
  dw base+02F2Dh
  dw 0017Fh
  dw 00281h
  dw 00281h
  dw 0017Ah
  dw 00306h
  dw 0017Ah
  dw 00406h
  dw 0017Ah
  dw 00480h
  dw 00506h
  dw 00179h
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00C81h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00102h
  dw 00A7Eh
  dw 00102h
  dw 0087Eh
  dw 00103h
  dw 0077Dh
  dw 00103h
  dw 0077Dh
  dw 00103h
  dw 0077Dh
  dw 00A82h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00203h
  dw 0087Dh
  dw 00205h
  dw 0067Ah
  dw 00306h
  dw 00778h
  dw 00508h
  dw 00778h
  dw 00408h
  dw 00778h
  dw 00407h
  dw 00879h
  dw 00406h
  dw 0097Bh
  dw 00204h
  dw 00A7Ch
  dw 00204h
  dw 00A7Ch
  dw 00103h
  dw 00B7Fh
  dw 00C7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00708h
  dw 00478h
  dw 00308h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0047Ah
  dw 00206h
  dw 0047Ah
  dw 00206h
  dw 0057Ah
  dw 00207h
  dw 00479h
  dw 00107h
  dw 00479h
  dw 00108h
  dw 00477h
  dw 0030Ah
  dw 00476h
  dw 0030Bh
  dw 00376h
  dw 0020Ah
  dw 00376h
  dw 0010Ah
  dw 00476h
  dw 0010Bh
  dw 00475h
  dw 0010Ch
  dw 00374h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00272h
  dw 0030Fh
  dw 00271h
  dw 0030Fh
  dw 00270h
  dw 00310h
  dw 00270h
  dw 00210h
  dw 00270h
  dw 00211h
  dw 00100h

cammyPage2frame027:
  db 02Ah,057h,066h,02Fh
  db 07Eh
  db 052h,037h,011h,04Bh,042h
  db 000h,000h
  db 000h,000h
  dw base+03123h
  dw 00180h
  dw 0017Fh
  dw 0037Fh
  dw 00480h
  dw 0027Fh
  dw 00280h
  dw 00180h
  dw 0017Fh
  dw 00180h
  dw 0017Ch
  dw 00204h
  dw 0017Bh
  dw 00580h
  dw 00508h
  dw 00178h
  dw 00506h
  dw 00379h
  dw 00A80h
  dw 00809h
  dw 00277h
  dw 00780h
  dw 00709h
  dw 00378h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00B81h
  dw 00607h
  dw 00379h
  dw 00A7Fh
  dw 00B80h
  dw 00A80h
  dw 00780h
  dw 0077Fh
  dw 00980h
  dw 00A7Eh
  dw 00D80h
  dw 00405h
  dw 0097Ah
  dw 00507h
  dw 00879h
  dw 00508h
  dw 00878h
  dw 00408h
  dw 00879h
  dw 00308h
  dw 00778h
  dw 00308h
  dw 00778h
  dw 00309h
  dw 00678h
  dw 00108h
  dw 00678h
  dw 00108h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Dh
  dw 00203h
  dw 0037Dh
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Dh
  dw 00203h
  dw 0037Eh
  dw 00103h
  dw 0027Dh
  dw 00203h
  dw 0037Dh
  dw 00203h
  dw 0037Dh
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 0037Dh
  dw 00103h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00281h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00100h

cammyPage2frame028:
  db 03Eh,04Fh,056h,033h
  db 070h
  db 053h,037h,011h,04Ch,042h
  db 000h,000h
  db 000h,000h
  dw base+0333Ch
  dw 00173h
  dw 0020Dh
  dw 00173h
  dw 0020Dh
  dw 00273h
  dw 0020Ch
  dw 00374h
  dw 0020Ch
  dw 00375h
  dw 0010Ah
  dw 00207h
  dw 0026Fh
  dw 0010Ah
  dw 00107h
  dw 0026Fh
  dw 0010Ah
  dw 00106h
  dw 00470h
  dw 00109h
  dw 00207h
  dw 00570h
  dw 00109h
  dw 00106h
  dw 00779h
  dw 00306h
  dw 00873h
  dw 00105h
  dw 00102h
  dw 00304h
  dw 00A75h
  dw 00105h
  dw 00B0Dh
  dw 0036Eh
  dw 00104h
  dw 00C0Eh
  dw 0026Eh
  dw 00204h
  dw 00406h
  dw 00508h
  dw 0026Fh
  dw 00103h
  dw 00406h
  dw 00577h
  dw 00103h
  dw 00506h
  dw 00477h
  dw 00103h
  dw 0097Dh
  dw 00203h
  dw 00A7Eh
  dw 00C17h
  dw 00169h
  dw 00D17h
  dw 0016Ah
  dw 00C0Eh
  dw 00208h
  dw 0026Ah
  dw 01115h
  dw 0036Bh
  dw 01115h
  dw 0046Ch
  dw 01014h
  dw 0046Eh
  dw 00102h
  dw 00C10h
  dw 00570h
  dw 00D10h
  dw 00570h
  dw 00D10h
  dw 00103h
  dw 0026Dh
  dw 00D0Fh
  dw 00205h
  dw 0016Ch
  dw 00D0Fh
  dw 00205h
  dw 0016Ch
  dw 00304h
  dw 0090Ah
  dw 00372h
  dw 00307h
  dw 00607h
  dw 00372h
  dw 00307h
  dw 00607h
  dw 00372h
  dw 00307h
  dw 00A79h
  dw 00308h
  dw 00878h
  dw 00308h
  dw 00878h
  dw 00308h
  dw 00878h
  dw 00208h
  dw 00878h
  dw 00208h
  dw 00878h
  dw 00308h
  dw 00878h
  dw 00408h
  dw 00778h
  dw 00408h
  dw 00778h
  dw 00408h
  dw 00778h
  dw 00408h
  dw 00779h
  dw 00308h
  dw 00578h
  dw 00208h
  dw 00379h
  dw 00107h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00100h

cammyPage2frame029:
  db 02Eh,063h,06Eh,020h
  db 098h
  db 054h,046h,02Bh,057h,038h
  db 09Eh,03Ah
  db 090h,06Bh
  dw base+03593h
  dw 0017Fh
  dw 0037Eh
  dw 00580h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 0027Fh
  dw 00380h
  dw 00381h
  dw 0027Fh
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0017Fh
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00478h
  dw 00108h
  dw 00478h
  dw 00208h
  dw 00478h
  dw 00207h
  dw 00579h
  dw 00207h
  dw 00479h
  dw 00207h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00407h
  dw 00579h
  dw 00407h
  dw 0047Ah
  dw 00306h
  dw 0047Ch
  dw 00204h
  dw 0047Ch
  dw 00204h
  dw 0047Ch
  dw 00203h
  dw 0057Dh
  dw 00880h
  dw 00980h
  dw 00980h
  dw 0097Dh
  dw 00103h
  dw 0097Ch
  dw 00D80h
  dw 00203h
  dw 00A7Dh
  dw 00103h
  dw 00A7Dh
  dw 00103h
  dw 00A7Dh
  dw 00103h
  dw 00A7Dh
  dw 00103h
  dw 0097Dh
  dw 00C7Fh
  dw 00D7Fh
  dw 00E80h
  dw 00D80h
  dw 0090Ah
  dw 00376h
  dw 0090Ah
  dw 00376h
  dw 0090Ah
  dw 00376h
  dw 0090Ah
  dw 00276h
  dw 0090Ah
  dw 00276h
  dw 00C80h
  dw 00507h
  dw 0067Ah
  dw 00406h
  dw 0067Ah
  dw 00406h
  dw 0067Bh
  dw 00206h
