  db 026h,031h,070h,054h
  db 08Ah
  db 066h,02Fh,025h,060h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+016B9h
  dw 0027Fh
  dw 0047Fh
  dw 00580h
  dw 00480h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00405h
  dw 0027Ah
  dw 00507h
  dw 00178h
  dw 0067Fh
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00980h
  dw 0090Bh
  dw 00175h
  dw 00D7Fh
  dw 00E80h
  dw 00708h
  dw 00678h
  dw 00708h
  dw 00678h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00E7Fh
  dw 00506h
  dw 0097Ah
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C7Fh
  dw 00A0Bh
  dw 00275h
  dw 0090Bh
  dw 00375h
  dw 0090Bh
  dw 00375h
  dw 0080Ch
  dw 00173h
  dw 0080Dh
  dw 00173h
  dw 0090Dh
  dw 00173h
  dw 0090Dh
  dw 00173h
  dw 00203h
  dw 0060Ah
  dw 00172h
  dw 00205h
  dw 00508h
  dw 00273h
  dw 00205h
  dw 00608h
  dw 00373h
  dw 00205h
  dw 00608h
  dw 00473h
  dw 00305h
  dw 00608h
  dw 00574h
  dw 00205h
  dw 00507h
  dw 00574h
  dw 00205h
  dw 00409h
  dw 00379h
  dw 00200h

cammyPage0frame012:
  db 022h,064h,074h,021h
  db 092h
  db 064h,02Fh,025h,05Eh,02Dh
  db 000h,000h
  db 000h,000h
  dw base+01892h
  dw 00180h
  dw 0027Dh
  dw 00102h
  dw 0027Eh
  dw 00102h
  dw 0027Eh
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00280h
  dw 00280h
  dw 0027Bh
  dw 00205h
  dw 0027Ah
  dw 00405h
  dw 0037Ah
  dw 00506h
  dw 0037Ah
  dw 00506h
  dw 0037Ah
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 0067Fh
  dw 00780h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 0047Eh
  dw 00680h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00607h
  dw 00279h
  dw 00608h
  dw 00179h
  dw 00507h
  dw 00179h
  dw 00507h
  dw 00179h
  dw 00507h
  dw 00279h
  dw 00408h
  dw 00178h
  dw 00508h
  dw 00177h
  dw 00609h
  dw 00177h
  dw 00609h
  dw 00177h
  dw 0070Ah
  dw 00176h
  dw 0070Ah
  dw 00175h
  dw 0080Bh
  dw 00274h
  dw 00A0Ch
  dw 00274h
  dw 00A0Ch
  dw 00274h
  dw 00A81h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00203h
  dw 0037Dh
  dw 00203h
  dw 0037Dh
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00200h

cammyPage0frame013:
  db 01Ch,046h,076h,02Eh
  db 090h
  db 063h,02Fh,025h,05Dh,02Dh
  db 000h,000h
  db 000h,000h
  dw base+01A6Ah
  dw 00180h
  dw 00180h
  dw 00179h
  dw 00207h
  dw 00178h
  dw 00406h
  dw 00379h
  dw 00508h
  dw 00278h
  dw 00508h
  dw 00278h
  dw 00408h
  dw 00278h
  dw 00608h
  dw 00278h
  dw 00708h
  dw 00178h
  dw 00506h
  dw 00102h
  dw 00178h
  dw 00507h
  dw 00279h
  dw 00507h
  dw 00279h
  dw 00507h
  dw 00279h
  dw 00506h
  dw 0037Ah
  dw 0097Fh
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00708h
  dw 00178h
  dw 00608h
  dw 00277h
  dw 00809h
  dw 00277h
  dw 0080Ah
  dw 00176h
  dw 0090Ah
  dw 00177h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00405h
  dw 0057Bh
  dw 00306h
  dw 0057Ah
  dw 00306h
  dw 0057Bh
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00307h
  dw 0037Ah
  dw 00105h
  dw 0047Bh
  dw 00105h
  dw 0037Bh
  dw 00105h
  dw 0037Bh
  dw 00104h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0027Bh
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 0027Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00100h

cammyPage0frame014:
  db 020h,02Fh,070h,036h
  db 082h
  db 061h,02Fh,025h,05Bh,02Dh
  db 000h,000h
  db 000h,000h
  dw base+01C13h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00681h
  dw 0067Fh
  dw 00780h
  dw 00506h
  dw 0017Ah
  dw 0057Eh
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C7Eh
  dw 00D80h
  dw 00D7Fh
  dw 00A0Bh
  dw 00375h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00F81h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00708h
  dw 00679h
  dw 00203h
  dw 00104h
  dw 00679h
  dw 00206h
  dw 0067Ah
  dw 00204h
  dw 0077Dh
  dw 00102h
  dw 0077Eh
  dw 00102h
  dw 0057Eh
  dw 00102h
  dw 0057Eh
  dw 00203h
  dw 00203h
  dw 0017Ah
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 00280h
  dw 00280h
  dw 00200h

cammyPage0frame015:
  db 038h,054h,070h,031h
  db 08Eh
  db 077h,02Fh,026h,066h,028h
  db 000h,000h
  db 000h,000h
  dw base+01DACh
  dw 0017Fh
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00376h
  dw 0020Ah
  dw 00376h
  dw 0010Ah
  dw 00276h
  dw 0010Ah
  dw 00280h
  dw 00276h
  dw 00109h
  dw 00477h
  dw 00109h
  dw 00480h
  dw 00477h
  dw 00108h
  dw 00278h
  dw 00108h
  dw 0027Fh
  dw 00379h
  dw 00107h
  dw 00205h
  dw 00174h
  dw 00106h
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 00275h
  dw 00105h
  dw 00306h
  dw 0027Ah
  dw 00305h
  dw 00376h
  dw 00105h
  dw 00204h
  dw 00277h
  dw 00104h
  dw 00305h
  dw 0017Ah
  dw 00305h
  dw 00178h
  dw 00103h
  dw 00305h
  dw 00178h
  dw 00102h
  dw 00305h
  dw 0017Ah
  dw 00405h
  dw 00277h
  dw 00709h
  dw 00176h
  dw 00809h
  dw 00275h
  dw 00C7Eh
  dw 00E80h
  dw 00D7Fh
  dw 00E80h
  dw 00D80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00607h
  dw 00879h
  dw 00607h
  dw 00203h
  dw 00576h
  dw 00608h
  dw 00102h
  dw 00576h
  dw 0060Bh
  dw 00375h
  dw 00680h
  dw 0060Dh
  dw 00173h
  dw 0060Dh
  dw 00173h
  dw 0060Dh
  dw 00173h
  dw 0060Dh
  dw 00173h
  dw 0060Dh
  dw 00173h
  dw 0060Ch
  dw 00274h
  dw 0060Bh
  dw 00274h
  dw 00780h
  dw 0067Fh
  dw 00405h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00204h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00105h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00100h

cammyPage0frame016:
  db 040h,037h,068h,03Bh
  db 086h
  db 067h,043h,019h,061h,03Ch
  db 000h,000h
  db 000h,000h
  dw base+01F92h
  dw 00280h
  dw 00210h
  dw 0016Fh
  dw 0040Eh
  dw 00102h
  dw 0026Fh
  dw 0050Fh
  dw 00470h
  dw 00710h
  dw 0046Fh
  dw 00811h
  dw 0036Fh
  dw 00811h
  dw 0036Eh
  dw 00A12h
  dw 0026Eh
  dw 00A12h
  dw 0026Eh
  dw 00B11h
  dw 0026Ch
  dw 00E13h
  dw 0036Ch
  dw 00F14h
  dw 0036Ch
  dw 0090Ah
  dw 00509h
  dw 0036Bh
  dw 00B0Dh
  dw 00408h
  dw 0036Bh
  dw 00A0Eh
  dw 00406h
  dw 00469h
  dw 00102h
  dw 00A0Fh
  dw 00405h
  dw 00469h
  dw 00708h
  dw 0040Ah
  dw 0086Eh
  dw 00608h
  dw 00309h
  dw 0086Fh
  dw 00405h
  dw 00102h
  dw 00407h
  dw 00103h
  dw 0086Fh
  dw 00307h
  dw 00306h
  dw 00C73h
  dw 00207h
  dw 00306h
  dw 00B73h
  dw 00207h
  dw 00206h
  dw 00B73h
  dw 00106h
  dw 00306h
  dw 00C74h
  dw 00106h
  dw 00206h
  dw 00B74h
  dw 00106h
  dw 00206h
  dw 00A79h
  dw 00307h
  dw 00305h
  dw 00473h
  dw 00408h
  dw 00305h
  dw 00472h
  dw 00409h
  dw 00102h
  dw 00102h
  dw 00473h
  dw 00308h
  dw 00203h
  dw 00102h
  dw 00573h
  dw 00208h
  dw 00203h
  dw 00102h
  dw 00673h
  dw 00207h
  dw 00305h
  dw 00774h
  dw 00207h
  dw 00305h
  dw 00874h
  dw 00207h
  dw 00306h
  dw 00773h
  dw 00107h
  dw 00205h
  dw 00607h
  dw 0016Dh
  dw 00107h
  dw 00105h
  dw 00608h
  dw 0016Ch
  dw 0010Ch
  dw 00506h
  dw 00102h
  dw 00179h
  dw 00305h
  dw 00102h
  dw 00179h
  dw 00305h
  dw 00103h
  dw 0017Dh
  dw 00203h
  dw 0017Eh
  dw 00102h
  dw 0017Eh
  dw 00102h
  dw 0017Eh
  dw 00102h
  dw 0017Eh
  dw 00180h
  dw 00103h
  dw 0017Dh
  dw 00103h
  dw 0017Eh
  dw 00102h
  dw 0027Eh
  dw 00102h
  dw 0027Eh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00104h
  dw 0017Ch
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00200h

cammyPage0frame017:
  db 03Ah,04Fh,068h,023h
  db 074h
  db 060h,02Fh,025h,072h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+0218Fh
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00281h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00178h
  dw 00208h
  dw 00178h
  dw 00208h
  dw 00279h
  dw 00206h
  dw 0037Ah
  dw 00306h
  dw 0037Bh
  dw 00306h
  dw 0017Ah
  dw 00306h
  dw 0017Bh
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Ch
  dw 00104h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Dh
  dw 00203h
  dw 0037Dh
  dw 00881h
  dw 00980h
  dw 00A80h
  dw 00C81h
  dw 00B80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A81h
  dw 00982h
  dw 00781h
  dw 00682h
  dw 0047Bh
  dw 00205h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00406h
  dw 00479h
  dw 00508h
  dw 00378h
  dw 00508h
  dw 0030Ah
  dw 0016Bh
  dw 0080Bh
  dw 0030Ah
  dw 0026Bh
  dw 00E15h
  dw 0036Ah
  dw 00507h
  dw 0080Fh
  dw 0036Bh
  dw 00407h
  dw 0070Dh
  dw 0036Eh
  dw 00205h
  dw 0060Ah
  dw 00671h
  dw 00205h
  dw 0060Ah
  dw 00571h
  dw 00205h
  dw 00609h
  dw 00573h
  dw 00102h
  dw 00F7Eh
  dw 01080h
  dw 00F7Fh
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00B80h
  dw 00607h
  dw 0047Ah
  dw 00508h
  dw 00178h
  dw 00581h
  dw 00480h
  dw 0047Fh
  dw 0057Fh
  dw 0057Fh
  dw 0057Fh
  dw 00304h
  dw 00279h
  dw 00507h
  dw 00179h
  dw 00306h
  dw 0017Ah
  dw 00206h
  dw 0017Ah
  dw 00205h
  dw 0027Bh
  dw 00105h
  dw 0017Fh
  dw 00280h
  dw 0017Eh
  dw 0027Fh
  dw 00380h
  dw 00281h
  dw 00180h
  dw 00100h

cammyPage0frame018:
  db 036h,036h,06Eh,02Fh
  db 092h
  db 074h,02Fh,01Dh,069h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+0239Eh
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00473h
  dw 0020Ch
  dw 00474h
  dw 0020Ch
  dw 00374h
  dw 0020Ch
  dw 00275h
  dw 0010Ah
  dw 00373h
  dw 00103h
  dw 00109h
  dw 0040Ch
  dw 00167h
  dw 00304h
  dw 00109h
  dw 0030Bh
  dw 00269h
  dw 0020Bh
  dw 0040Bh
  dw 0036Bh
  dw 00103h
  dw 00106h
  dw 00408h
  dw 00103h
  dw 0046Ch
  dw 00103h
  dw 00106h
  dw 00406h
  dw 00871h
  dw 00103h
  dw 00106h
  dw 00D77h
  dw 00103h
  dw 00106h
  dw 00C77h
  dw 00103h
  dw 00106h
  dw 00A0Bh
  dw 0016Ch
  dw 00103h
  dw 00106h
  dw 00708h
  dw 0016Eh
  dw 00204h
  dw 00106h
  dw 00776h
  dw 00204h
  dw 00106h
  dw 00676h
  dw 0030Ah
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00609h
  dw 00577h
  dw 00609h
  dw 00576h
  dw 0070Ah
  dw 00577h
  dw 00609h
  dw 00577h
  dw 00609h
  dw 00575h
  dw 00304h
  dw 00407h
  dw 00575h
  dw 00304h
  dw 00407h
  dw 00575h
  dw 00304h
  dw 00407h
  dw 00574h
  dw 0090Bh
  dw 00575h
  dw 0090Bh
  dw 00575h
  dw 0090Bh
  dw 00575h
  dw 00F80h
  dw 00F80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00C83h
  dw 00981h
  dw 0070Dh
  dw 00174h
  dw 0060Ch
  dw 00274h
  dw 0060Ch
  dw 00274h
  dw 00E80h
  dw 00E81h
  dw 00D82h
  dw 00809h
  dw 0017Ah
  dw 00400h

cammyPage0frame019:
  db 026h,052h,06Ch,030h
  db 082h
  db 05Fh,02Fh,025h,068h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+02585h
  dw 0017Fh
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00381h
  dw 0017Ch
  dw 00304h
  dw 0017Bh
  dw 00405h
  dw 0017Bh
  dw 00405h
  dw 0017Bh
  dw 00405h
  dw 0027Bh
  dw 00405h
  dw 0027Bh
  dw 00405h
  dw 00207h
  dw 00274h
  dw 0070Bh
  dw 00375h
  dw 0070Ah
  dw 00476h
  dw 00709h
  dw 00204h
  dw 00173h
  dw 00A80h
  dw 0097Fh
  dw 0097Fh
  dw 0090Ch
  dw 00102h
  dw 00171h
  dw 00A0Ch
  dw 00574h
  dw 00A0Bh
  dw 00304h
  dw 00270h
  dw 00D10h
  dw 00270h
  dw 00708h
  dw 00408h
  dw 00170h
  dw 00709h
  dw 00377h
  dw 0070Ah
  dw 00175h
  dw 00880h
  dw 00880h
  dw 00781h
  dw 00680h
  dw 00203h
  dw 0047Dh
  dw 00103h
  dw 0057Dh
  dw 00203h
  dw 0057Dh
  dw 00203h
  dw 0067Dh
  dw 00304h
  dw 0097Ch
  dw 00104h
  dw 00A80h
  dw 00B81h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00607h
  dw 00379h
  dw 00507h
  dw 00379h
  dw 00507h
  dw 0037Ah
  dw 00406h
  dw 0037Bh
  dw 00405h
  dw 0027Bh
  dw 00405h
  dw 0027Bh
  dw 00405h
  dw 0027Bh
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00480h
  dw 00381h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00102h
  dw 0027Eh
  dw 00102h
  dw 0037Eh
  dw 00103h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00281h
  dw 00280h
  dw 00200h

cammyPage0frame020:
  db 026h,052h,072h,032h
  db 082h
  db 062h,02Fh,025h,05Ch,038h
  db 000h,000h
  db 000h,000h
  dw base+0277Ch
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00680h
  dw 00781h
  dw 0067Fh
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 00580h
  dw 00580h
  dw 0047Fh
  dw 00580h
  dw 0057Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00C0Dh
  dw 00273h
  dw 00C0Dh
  dw 00273h
  dw 0090Ah
  dw 00675h
  dw 00A0Bh
  dw 00675h
  dw 00A0Ch
  dw 00575h
  dw 0090Bh
  dw 00475h
  dw 00809h
  dw 00103h
  dw 00276h
  dw 00102h
  dw 00405h
  dw 00103h
  dw 00276h
  dw 00102h
  dw 00405h
  dw 00179h
  dw 00608h
  dw 00177h
  dw 00809h
  dw 00177h
  dw 00809h
  dw 00178h
  dw 00708h
  dw 00179h
  dw 00607h
  dw 00178h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00405h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00307h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00208h
  dw 00177h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00276h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0020Bh
  dw 00175h
  dw 0020Bh
  dw 00175h
  dw 0010Bh
  dw 00274h
  dw 0020Ch
  dw 00374h
  dw 0020Ch
  dw 00374h
  dw 0020Ch
  dw 00374h
  dw 0020Dh
  dw 00173h
  dw 0020Dh
  dw 00273h
  dw 0010Dh
  dw 00273h
  dw 0010Dh
  dw 00273h
  dw 0010Eh
  dw 00171h
  dw 0020Fh
  dw 00171h
  dw 0020Fh
  dw 00271h
  dw 0020Fh
  dw 00271h
  dw 0020Fh
  dw 00271h
  dw 0020Fh
  dw 00371h
  dw 0020Fh
  dw 00471h
  dw 00111h
  dw 0026Fh
  dw 00111h
  dw 00200h

cammyPage0frame021:
  db 03Eh,052h,070h,032h
  db 08Ch
  db 067h,046h,01Ah,060h,038h
  db 0AEh,045h
  db 095h,046h
  dw base+0298Ch
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00780h
  dw 00781h
  dw 0067Fh
  dw 00506h
  dw 0017Ah
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00580h
  dw 0050Ch
  dw 00772h
  dw 0090Dh
  dw 00973h
  dw 01680h
  dw 0167Fh
  dw 01314h
  dw 0036Ch
  dw 01115h
  dw 0016Ah
  dw 00D80h
  dw 00B7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00304h
  dw 0057Ch
  dw 00204h
  dw 0057Ah
  dw 00102h
  dw 00204h
  dw 0057Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00206h
  dw 0047Bh
  dw 00104h
  dw 00580h
  dw 0057Fh
  dw 0067Fh
  dw 00880h
  dw 00881h
  dw 0077Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00405h
  dw 0057Bh
  dw 00405h
  dw 0057Bh
  dw 00305h
  dw 0057Bh
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 00479h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00209h
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0020Ah
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0020Bh
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00274h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00274h
  dw 0010Ch
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Ch
  dw 00374h
  dw 0020Ch
  dw 00374h
  dw 0020Dh
  dw 00273h
  dw 0010Dh
  dw 00173h
  dw 0010Dh
  dw 00172h
  dw 0020Eh
  dw 00172h
  dw 0010Dh
  dw 00273h
  dw 0010Dh
  dw 00272h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00372h
  dw 0020Eh
  dw 00371h
  dw 0020Fh
  dw 00471h
  dw 00211h
  dw 00270h
  dw 00110h
  dw 00200h

cammyPage0frame022:
  db 040h,04Eh,072h,036h
  db 092h
  db 06Ch,046h,019h,065h,038h
  db 0B2h,048h
  db 099h,049h
  dw base+02BD6h
  dw 00380h
  dw 00376h
  dw 00109h
  dw 00576h
  dw 0020Ah
  dw 00576h
  dw 0020Ah
  dw 00577h
  dw 00109h
  dw 00577h
  dw 00209h
  dw 00578h
  dw 00408h
  dw 00579h
  dw 00405h
  dw 0087Ch
  dw 00A0Bh
  dw 00176h
  dw 0090Ah
  dw 00179h
  dw 00881h
  dw 0080Ah
  dw 00374h
  dw 01480h
  dw 01480h
  dw 0147Fh
  dw 01213h
  dw 0026Ch
  dw 00B0Fh
  dw 00306h
  dw 00169h
  dw 00B17h
  dw 00168h
  dw 00C80h
  dw 00203h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00781h
  dw 00102h
  dw 00480h
  dw 00480h
  dw 0037Fh
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 0057Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00405h
  dw 0057Bh
  dw 00406h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00408h
  dw 00378h
  dw 00409h
  dw 00277h
  dw 00309h
  dw 00276h
  dw 00409h
  dw 00376h
  dw 0040Ah
  dw 00276h
  dw 00409h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00376h
  dw 0030Ah
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0030Ch
  dw 00174h
  dw 0030Ch
  dw 00174h
  dw 0030Bh
  dw 00374h
  dw 0030Ch
  dw 00373h
  dw 0030Dh
  dw 00372h
  dw 0040Fh
  dw 00171h
  dw 0030Fh
  dw 00171h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00171h
  dw 0020Fh
  dw 00271h
  dw 0020Eh
  dw 00372h
  dw 0020Eh
  dw 00372h
  dw 0020Eh
  dw 00372h
  dw 0010Eh
  dw 00472h
  dw 00110h
  dw 00270h
  dw 00110h
  dw 00370h
  dw 00111h
  dw 00200h

cammyPage0frame023:
  db 01Eh,050h,064h,034h
  db 070h
  db 052h,02Fh,025h,046h,038h
  db 000h,000h
  db 000h,000h
  dw base+02E09h
  dw 0017Fh
  dw 00380h
  dw 0047Fh
  dw 00580h
  dw 00581h
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 0067Fh
  dw 0077Fh
  dw 00607h
  dw 00178h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00A80h
  dw 00A80h
  dw 00B81h
  dw 00A82h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00607h
  dw 00279h
  dw 00708h
  dw 00278h
  dw 00708h
  dw 00278h
  dw 00B7Fh
  dw 00C80h
  dw 00C82h
  dw 00708h
  dw 00276h
  dw 0090Ah
  dw 00276h
  dw 0090Ah
  dw 00276h
  dw 0090Ah
  dw 00376h
  dw 0090Ah
  dw 00378h
  dw 00708h
  dw 00278h
  dw 00405h
  dw 0037Ah
  dw 00506h
  dw 0037Ah
  dw 00506h
  dw 0027Ah
  dw 00507h
  dw 00279h
  dw 00507h
  dw 00279h
  dw 00508h
  dw 00178h
  dw 00508h
  dw 00178h
  dw 00508h
  dw 00278h
  dw 00408h
  dw 00278h
  dw 00409h
  dw 00277h
  dw 00409h
  dw 00278h
  dw 00308h
  dw 00178h
  dw 00208h
  dw 00178h
  dw 00208h
  dw 00178h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00307h
  dw 00179h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00281h
  dw 00180h
