  dw 00C77h
  dw 00609h
  dw 00C77h
  dw 00509h
  dw 00C76h
  dw 0060Ah
  dw 00C76h
  dw 0050Ah
  dw 00304h
  dw 00771h
  dw 0060Bh
  dw 00204h
  dw 00770h
  dw 00410h
  dw 00770h
  dw 00410h
  dw 00770h
  dw 00311h
  dw 0066Fh
  dw 00210h
  dw 0066Fh
  dw 00411h
  dw 0066Fh
  dw 00310h
  dw 00670h
  dw 0030Eh
  dw 00772h
  dw 0020Eh
  dw 00772h
  dw 0020Dh
  dw 00773h
  dw 00209h
  dw 00103h
  dw 00774h
  dw 00208h
  dw 00203h
  dw 00775h
  dw 00208h
  dw 00A78h
  dw 00108h
  dw 00980h
  dw 00880h
  dw 00680h
  dw 00381h
  dw 00100h

VegaPage2frame012:
  db 038h,04Eh,06Eh,037h
  db 084h
  db 000h,000h,0C9h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+021D4h
  dw 00380h
  dw 00680h
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 00A80h
  dw 00A7Fh
  dw 00C80h
  dw 00D0Eh
  dw 00172h
  dw 00F80h
  dw 0107Fh
  dw 01380h
  dw 00D0Eh
  dw 00672h
  dw 00D0Eh
  dw 00672h
  dw 00D0Eh
  dw 00572h
  dw 00E0Fh
  dw 00171h
  dw 0090Ah
  dw 00476h
  dw 0080Ah
  dw 00575h
  dw 0090Bh
  dw 00575h
  dw 0080Ch
  dw 00473h
  dw 0090Eh
  dw 00472h
  dw 0080Fh
  dw 00471h
  dw 00810h
  dw 0036Fh
  dw 00812h
  dw 0026Eh
  dw 00712h
  dw 0026Dh
  dw 00813h
  dw 0036Dh
  dw 00813h
  dw 0036Ch
  dw 00814h
  dw 0036Ch
  dw 00814h
  dw 0036Ch
  dw 00715h
  dw 0036Ah
  dw 00817h
  dw 00269h
  dw 0070Ah
  dw 0010Dh
  dw 00269h
  dw 0060Ah
  dw 0010Eh
  dw 00268h
  dw 0060Ah
  dw 0010Eh
  dw 00267h
  dw 00780h
  dw 0070Ah
  dw 00176h
  dw 0070Ah
  dw 00176h
  dw 00780h
  dw 00780h
  dw 00709h
  dw 00177h
  dw 00708h
  dw 00178h
  dw 0097Fh
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00203h
  dw 0027Ch
  dw 00304h
  dw 0027Ch
  dw 00304h
  dw 0027Ch
  dw 00304h
  dw 0027Ch
  dw 00304h
  dw 0027Ch
  dw 00304h
  dw 0027Ch
  dw 00304h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0017Ch
  dw 00204h
  dw 0017Ch
  dw 00104h
  dw 0017Ch
  dw 00104h
  dw 0017Ch
  dw 00104h
  dw 0017Ch
  dw 00104h
  dw 0047Ch
  dw 00104h
  dw 0047Ch
  dw 00104h
  dw 00304h
  dw 00178h
  dw 00205h
  dw 0027Bh
  dw 00480h
  dw 00480h
  dw 00300h


