  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00B7Fh
  dw 00C81h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00982h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00583h
  dw 00100h

chunliPage3frame016:
  db 01Ch,03Ch,072h,02Ah
  db 088h
  db 075h,022h,01Fh,072h,022h
  db 000h,000h
  db 000h,000h
  dw base+0243Dh
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00279h
  dw 00107h
  dw 00279h
  dw 00107h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00206h
  dw 0047Ah
  dw 00206h
  dw 0047Ah
  dw 00206h
  dw 0047Ah
  dw 00205h
  dw 0057Bh
  dw 00305h
  dw 0057Bh
  dw 00304h
  dw 0067Ch
  dw 00A80h
  dw 00A80h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 0047Eh
  dw 00980h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 0097Dh
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00809h
  dw 00278h
  dw 00609h
  dw 00178h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00102h
  dw 00103h
  dw 00100h

chunliPage3frame017:
  db 054h,03Dh,058h,02Dh
  db 0A4h
  db 058h,055h,00Fh,06Eh,026h
  db 056h,03Bh
  db 06Ch,041h
  dw base+025FAh
  dw 0015Ah
  dw 00125h
  dw 0025Bh
  dw 00225h
  dw 0035Bh
  dw 00224h
  dw 0045Ch
  dw 00322h
  dw 0065Fh
  dw 0031Eh
  dw 00962h
  dw 0041Dh
  dw 00B63h
  dw 00D1Ch
  dw 00C64h
  dw 01A1Bh
  dw 0090Ah
  dw 0045Ch
  dw 02226h
  dw 0025Ah
  dw 02127h
  dw 00159h
  dw 02080h
  dw 00204h
  dw 01B7Dh
  dw 00103h
  dw 01A82h
  dw 00204h
  dw 01380h
  dw 01181h
  dw 00F81h
  dw 00D7Fh
  dw 00D80h
  dw 00C7Fh
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00B0Dh
  dw 00173h
  dw 00C0Dh
  dw 00173h
  dw 00102h
  dw 00304h
  dw 00607h
  dw 00173h
  dw 00102h
  dw 00204h
  dw 0077Ah
  dw 00102h
  dw 00203h
  dw 0087Bh
  dw 00102h
  dw 00103h
  dw 0087Bh
  dw 00104h
  dw 00980h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00B80h
  dw 00C81h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00581h
  dw 00100h

chunliPage3frame018:
  db 01Eh,03Eh,070h,02Dh
  db 088h
  db 070h,022h,01Eh,06Fh,022h
  db 000h,000h
  db 000h,000h
  dw base+028FAh
  dw 0017Fh
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00377h
  dw 00209h
  dw 00377h
  dw 00207h
  dw 00579h
  dw 00306h
  dw 0057Ah
  dw 00304h
  dw 0077Ch
  dw 00B80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Eh
  dw 00A7Fh
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00B81h
  dw 00203h
  dw 0077Dh
  dw 00A80h
  dw 00B80h
  dw 00D80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00B83h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00506h
  dw 0017Ah
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00100h

chunliPage3frame019:
  db 03Ch,051h,050h,033h
  db 07Eh
  db 068h,024h,01Fh,050h,035h
  db 04Fh,067h
  db 05Fh,053h
  dw base+02B19h
  dw 0017Dh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 0077Fh
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00506h
  dw 0037Ah
  dw 00507h
  dw 0027Ah
  dw 00406h
  dw 00278h
  dw 00102h
  dw 00405h
  dw 00379h
  dw 00203h
  dw 00304h
  dw 00304h
  dw 00175h
  dw 00608h
  dw 00477h
  dw 00709h
  dw 00477h
  dw 00C80h
  dw 00C80h
  dw 00B7Fh
  dw 00A0Bh
  dw 00175h
  dw 00C7Fh
  dw 00E7Dh
  dw 00103h
  dw 00E7Dh
  dw 00102h
  dw 00304h
  dw 00B79h
  dw 00203h
  dw 00F7Dh
  dw 00D0Eh
  dw 00472h
  dw 00D0Fh
  dw 00371h
  dw 00C10h
  dw 0016Fh
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D82h
  dw 00C80h
  dw 00C7Fh
  dw 00E7Fh
  dw 00F7Eh
  dw 0117Ch
  dw 00103h
  dw 0137Ch
  dw 00103h
  dw 0147Dh
  dw 00102h
  dw 0157Eh
  dw 0187Fh
  dw 01880h
  dw 00B0Ch
  dw 00C74h
  dw 00B0Ch
  dw 00C74h
  dw 00A0Ch
  dw 00B74h
  dw 00A0Ch
  dw 00B74h
  dw 00304h
  dw 00608h
  dw 00B74h
  dw 0090Ch
  dw 00B75h
  dw 0080Ch
  dw 00975h
  dw 0060Bh
  dw 00973h
  dw 00102h
  dw 0050Ch
  dw 00772h
  dw 00607h
  dw 00107h
  dw 00672h
  dw 00711h
  dw 0036Fh
  dw 00611h
  dw 0036Eh
  dw 00612h
  dw 0036Eh
  dw 00612h
  dw 0036Eh
  dw 00612h
  dw 0036Eh
  dw 00712h
  dw 0036Eh
  dw 00612h
  dw 0036Eh
  dw 00612h
  dw 0046Eh
  dw 00512h
  dw 0046Eh
  dw 00512h
  dw 0046Fh
  dw 00311h
  dw 0046Fh
  dw 00211h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00300h

chunliPage3frame020:
  db 04Eh,053h,03Eh,031h
  db 07Ah
  db 05Bh,030h,02Ch,03Eh,047h
  db 03Eh,05Ch
  db 05Eh,058h
  dw base+02E75h
  dw 00102h
  dw 0027Eh
  dw 0047Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00809h
  dw 00178h
  dw 00981h
  dw 0087Dh
  dw 00203h
  dw 0077Dh
  dw 00203h
  dw 0077Dh
  dw 00A7Fh
  dw 00B80h
  dw 00708h
  dw 00478h
  dw 00809h
  dw 00377h
  dw 00C7Ah
  dw 00206h
  dw 00C79h
  dw 00406h
  dw 00E7Ah
  dw 00506h
  dw 00E7Ah
  dw 0147Fh
  dw 01580h
  dw 0090Ah
  dw 00B76h
  dw 01480h
  dw 0117Eh
  dw 00102h
  dw 0107Fh
  dw 01081h
  dw 00F7Eh
  dw 00102h
  dw 00F80h
  dw 00F7Fh
  dw 00506h
  dw 0097Bh
  dw 00405h
  dw 0087Bh
  dw 00406h
  dw 0087Ah
  dw 00406h
  dw 0087Ah
  dw 00406h
  dw 0097Ah
  dw 00405h
  dw 00A7Bh
  dw 00304h
  dw 00B7Dh
  dw 00304h
  dw 00B7Dh
  dw 00E82h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00B71h
  dw 0010Fh
  dw 00B70h
  dw 00110h
  dw 00B6Fh
  dw 00103h
  dw 0010Eh
  dw 00B6Ch
  dw 00305h
  dw 0010Fh
  dw 00A6Bh
  dw 00615h
  dw 00A6Ah
  dw 00507h
  dw 0010Fh
  dw 00A6Ah
  dw 00506h
  dw 00111h
  dw 00868h
  dw 00718h
  dw 00868h
  dw 00619h
  dw 00667h
  dw 0061Bh
  dw 00365h
  dw 0051Bh
  dw 00366h
  dw 0031Ah
  dw 00366h
  dw 0011Ah
  dw 00380h
  dw 00480h
  dw 0046Dh
  dw 00113h
  dw 0046Ch
  dw 00103h
  dw 00111h
  dw 0046Ah
  dw 00304h
  dw 00112h
  dw 00469h
  dw 00304h
  dw 00113h
  dw 00468h
  dw 00506h
  dw 00212h
  dw 00467h
  dw 00506h
  dw 00213h
  dw 00467h
  dw 00719h
  dw 00467h
  dw 00619h
  dw 00467h
  dw 0051Ah
  dw 00366h
  dw 0061Ah
  dw 00366h
  dw 0051Ah
  dw 00366h
  dw 0041Ah
  dw 00367h
  dw 00219h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00300h

chunliPage3frame021:
  db 03Eh,057h,04Eh,02Dh
  db 056h
  db 04Dh,03Eh,024h,06Ah,023h
  db 04Ch,035h
  db 060h,045h
  dw base+031C7h
  dw 0037Eh
  dw 00306h
  dw 00179h
  dw 00406h
  dw 0037Ah
  dw 00809h
  dw 00176h
  dw 00816h
  dw 00102h
  dw 00268h
  dw 00506h
  dw 00310h
  dw 0046Ah
  dw 00A15h
  dw 0066Bh
  dw 00B15h
  dw 0066Bh
  dw 00B14h
  dw 0076Ch
  dw 00C14h
  dw 0076Ch
  dw 00C14h
  dw 0076Ch
  dw 00C14h
  dw 0076Ch
  dw 00C14h
  dw 0076Dh
  dw 00C13h
  dw 00809h
  dw 00164h
  dw 00203h
  dw 00911h
  dw 0096Dh
  dw 00103h
  dw 00811h
  dw 0086Ch
  dw 00104h
  dw 0080Dh
  dw 00203h
  dw 00770h
  dw 0080Dh
  dw 00203h
  dw 00771h
  dw 0080Ch
  dw 00A74h
  dw 0080Bh
  dw 00B76h
  dw 00607h
  dw 00103h
  dw 00708h
  dw 0046Eh
  dw 0050Ah
  dw 00809h
  dw 0036Ch
  dw 00102h
  dw 00509h
  dw 00C77h
  dw 00609h
  dw 00C78h
  dw 00607h
  dw 00E7Ah
  dw 01480h
  dw 01481h
  dw 01380h
  dw 00708h
  dw 00B79h
  dw 01180h
  dw 00E7Fh
  dw 00E81h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 0097Fh
  dw 00102h
  dw 0077Fh
  dw 00981h
  dw 00880h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00880h
  dw 00881h
  dw 00682h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00300h

chunliPage3frame022:
  db 046h,059h,046h,02Bh
  db 04Ch
  db 045h,047h,021h,062h,022h
  db 044h,047h
  db 062h,041h
  dw base+03534h
  dw 0027Fh
  dw 00480h
  dw 00304h
  dw 0017Ch
  dw 00405h
  dw 0017Ah
  dw 00680h
  dw 00680h
  dw 00719h
  dw 00102h
  dw 00266h
  dw 00618h
  dw 00468h
  dw 00617h
  dw 00669h
  dw 00617h
  dw 0066Ah
  dw 00515h
  dw 0076Ch
  dw 00102h
  dw 00102h
  dw 00110h
  dw 0076Eh
  dw 00112h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00809h
  dw 00178h
  dw 00981h
  dw 00867h
  dw 00216h
  dw 00203h
  dw 00767h
  dw 00216h
  dw 00203h
  dw 00766h
  dw 00417h
  dw 00A69h
  dw 00516h
  dw 00B6Ah
  dw 00616h
  dw 00708h
  dw 00462h
  dw 00616h
  dw 00809h
  dw 00361h
  dw 00716h
  dw 00C6Bh
  dw 00506h
  dw 0010Fh
  dw 00C6Bh
  dw 00304h
  dw 00111h
  dw 00D6Dh
  dw 00103h
  dw 0010Fh
  dw 00E72h
  dw 0010Eh
  dw 00E7Fh
  dw 00F72h
  dw 0010Eh
  dw 00304h
  dw 00B6Fh
  dw 0010Dh
  dw 00E74h
  dw 0010Bh
  dw 00C80h
  dw 00B7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00C80h
  dw 00B80h
  dw 00C7Fh
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F7Fh
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01081h
  dw 00F80h
  dw 00F80h
  dw 00203h
  dw 00C7Ch
  dw 00405h
  dw 00A7Dh
  dw 00D82h
  dw 00B81h
  dw 00981h
  dw 00881h
  dw 00682h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00300h

chunliPage3frame023:
  db 010h,010h,060h,04Ah
  db 066h
  db 000h,000h,0B6h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+0386Fh
  dw 0027Fh
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00481h
  dw 00200h

chunliPage3frame024:
  db 008h,016h,060h,047h
  db 064h
  db 000h,000h,0B9h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+038CFh
  dw 00180h
  dw 0027Fh
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00381h
  dw 00280h
  dw 00281h
  dw 00280h
  dw 00100h

chunliPage3frame025:
  db 012h,01Ah,05Eh,045h
  db 066h
  db 000h,000h,0BBh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+0390Fh
  dw 00102h
  dw 0017Ch
  dw 00102h
  dw 00102h
  dw 0017Bh
  dw 00103h
  dw 0017Dh
  dw 00180h
  dw 00280h
  dw 00205h
  dw 0017Bh
  dw 00380h
  dw 00280h
  dw 00207h
  dw 00179h
  dw 00203h
  dw 00103h
  dw 00279h
  dw 00480h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00481h
  dw 00203h
  dw 00103h
  dw 0027Ah
  dw 00207h
  dw 00179h
  dw 00280h
  dw 00380h
  dw 00205h
  dw 0017Bh
  dw 00280h
  dw 00180h
  dw 00103h
  dw 0017Eh
  dw 00102h
  dw 00102h
  dw 0017Eh
  dw 00102h
  dw 00100h

chunliPage3frame026:
  db 002h,001h,06Ah,052h
  db 06Ah
  db 000h,000h,0AEh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+03959h
  dw 00100h

chunliPage3frame027:
  db 02Ah,036h,062h,04Bh
  db 07Eh
  db 069h,022h,00Fh,069h,024h
  db 000h,000h
  db 000h,000h
  dw base+0395Ah
  dw 00203h
  dw 0017Dh
  dw 00480h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 0077Ah
  dw 00105h
  dw 0087Bh
  dw 00105h
  dw 00879h
  dw 00102h
  dw 00105h
  dw 00878h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E81h
  dw 00E7Ch
  dw 00203h
  dw 00708h
  dw 00875h
  dw 0137Fh
  dw 01580h
  dw 01581h
  dw 01481h
  dw 01382h
  dw 01180h
  dw 01181h
  dw 00F81h
  dw 00E83h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 0087Fh
  dw 0097Eh
  dw 00102h
  dw 0097Dh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00203h
  dw 00506h
  dw 00377h
  dw 00103h
  dw 00406h
  dw 0057Bh
  dw 00205h
  dw 00580h
  dw 00581h
  dw 0037Fh
  dw 00480h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00281h
  dw 00100h

chunliPage3frame028:
  db 03Ch,04Ah,058h,039h
  db 078h
  db 069h,022h,01Ch,067h,026h
  db 000h,000h
  db 000h,000h
  dw base+03B82h
  dw 0017Dh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 00507h
  dw 0017Ah
  dw 00781h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00881h
  dw 00780h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00781h
  dw 00680h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 0057Fh
  dw 0077Eh
  dw 0097Fh
  dw 00B7Eh
  dw 00D7Fh
  dw 00F7Fh
  dw 0107Fh
  dw 01280h
  dw 0127Fh
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 00405h
  dw 00306h
  dw 00975h
  dw 00406h
  dw 00105h
  dw 00975h
  dw 0040Bh
  dw 00975h
  dw 0040Bh
  dw 00975h
  dw 0040Bh
  dw 00875h
  dw 0030Bh
  dw 00875h
  dw 0030Bh
  dw 00875h
  dw 0030Bh
  dw 00875h
  dw 0030Ch
  dw 00873h
  dw 0030Dh
  dw 00873h
  dw 0030Fh
  dw 00671h
  dw 00311h
  dw 0056Fh
  dw 00312h
  dw 0046Eh
  dw 00313h
  dw 0036Dh
  dw 00313h
  dw 0036Dh
  dw 00213h
  dw 0036Ch
  dw 00315h
  dw 00369h
  dw 00517h
  dw 00368h
  dw 00619h
  dw 00267h
  dw 00619h
  dw 00368h
  dw 00519h
  dw 00269h
  dw 00317h
  dw 0036Ah
  dw 00116h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00400h

chunliPage3frame029:
  db 02Ah,04Fh,060h,034h
  db 07Ch
  db 069h,022h,029h,067h,026h
  db 000h,000h
  db 000h,000h
  dw base+03E0Dh
  dw 00180h
  dw 0027Fh
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0047Fh
  dw 00580h
  dw 0057Fh
  dw 00580h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 0047Ch
  dw 00204h
  dw 00479h
  dw 00507h
  dw 00478h
  dw 00B80h
  dw 00B0Dh
  dw 00172h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 0117Fh
  dw 01280h
  dw 01280h
  dw 0137Fh
  dw 01480h
  dw 01380h
  dw 01381h
  dw 0127Fh
  dw 01380h
  dw 0137Fh
  dw 01481h
  dw 01280h
  dw 01381h
  dw 01283h
  dw 00F80h
  dw 00506h
  dw 0077Ah
  dw 00506h
  dw 0077Ah
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00579h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00378h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00481h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00680h
  dw 00103h
  dw 00300h

chunliPage3frame030:
  db 03Ah,049h,058h,03Bh
  db 078h
  db 06Ah,022h,01Eh,068h,026h
  db 000h,000h
  db 000h,000h
  dw base+04074h
  dw 00180h
  dw 0017Dh
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 0060Bh
  dw 00175h
  dw 0070Ah
  dw 00377h
  dw 00608h
  dw 00406h
  dw 00272h
  dw 00102h
  dw 00E80h
  dw 00102h
  dw 00C7Eh
  dw 00102h
  dw 00C77h
  dw 0020Ah
  dw 00B75h
  dw 0050Bh
  dw 00B75h
  dw 0060Dh
  dw 00973h
  dw 0080Ch
  dw 00A73h
  dw 00A0Dh
  dw 00A73h
  dw 00B0Dh
  dw 00A73h
  dw 01780h
  dw 0177Fh
  dw 01516h
  dw 0026Ah
  dw 0157Bh
  dw 00105h
  dw 0147Bh
  dw 00204h
  dw 00506h
  dw 00F76h
  dw 0080Ah
  dw 01076h
  dw 0070Bh
  dw 00F75h
  dw 0060Ch
  dw 00E75h
  dw 0050Ch
  dw 00C74h
  dw 0050Bh
  dw 00809h
  dw 0046Dh
  dw 00409h
  dw 00978h
  dw 00207h
  dw 00A79h
  dw 00206h
  dw 00B7Fh
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00203h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00405h
  dw 0027Bh
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0027Ch
  dw 00304h
  dw 0027Ch
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 0037Fh
  dw 0047Fh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00304h
  dw 00200h


