  dw 0067Ah
  dw 00406h
  dw 0067Ah
  dw 00405h
  dw 0077Bh
  dw 00405h
  dw 0077Bh
  dw 00C80h
  dw 00507h
  dw 0057Ah
  dw 00306h
  dw 00102h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00478h
  dw 00309h
  dw 00478h
  dw 00208h
  dw 00478h
  dw 00208h
  dw 00578h
  dw 00208h
  dw 00578h
  dw 00208h
  dw 00578h
  dw 00209h
  dw 00477h
  dw 00209h
  dw 00478h
  dw 00108h
  dw 00578h
  dw 00209h
  dw 00477h
  dw 00209h
  dw 00477h
  dw 0020Ah
  dw 00376h
  dw 0020Ah
  dw 00376h
  dw 0020Bh
  dw 00274h
  dw 0030Ch
  dw 00374h
  dw 0040Dh
  dw 00274h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00374h
  dw 0030Dh
  dw 00272h
  dw 0040Eh
  dw 00372h
  dw 0040Fh
  dw 00270h
  dw 00410h
  dw 0036Fh
  dw 00410h
  dw 00470h
  dw 00311h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 0037Fh
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 00300h

VegaPage1frame013:
  db 06Ch,051h,026h,036h
  db 05Ah
  db 000h,000h,0CAh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+024F1h
  dw 0017Fh
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 0040Fh
  dw 00270h
  dw 0060Fh
  dw 00271h
  dw 0070Fh
  dw 00271h
  dw 0080Eh
  dw 00172h
  dw 0080Dh
  dw 00174h
  dw 0080Ah
  dw 00276h
  dw 00B7Fh
  dw 00C7Dh
  dw 0107Bh
  dw 0167Eh
  dw 01974h
  dw 0267Fh
  dw 02780h
  dw 02880h
  dw 02880h
  dw 0090Fh
  dw 00306h
  dw 0136Ch
  dw 0081Ah
  dw 00D6Ah
  dw 00316h
  dw 00D6Bh
  dw 00215h
  dw 00C6Ch
  dw 00115h
  dw 00A80h
  dw 00882h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0067Fh
  dw 0077Fh
  dw 0087Fh
  dw 00A7Fh
  dw 00B7Fh
  dw 00C7Fh
  dw 00E7Fh
  dw 01080h
  dw 0117Fh
  dw 01280h
  dw 0137Fh
  dw 0090Bh
  dw 00975h
  dw 0070Bh
  dw 00975h
  dw 0050Bh
  dw 00975h
  dw 0050Bh
  dw 00976h
  dw 0040Ah
  dw 00876h
  dw 0040Bh
  dw 00775h
  dw 0050Bh
  dw 00676h
  dw 0040Ah
  dw 00576h
  dw 0040Ah
  dw 00576h
  dw 0040Bh
  dw 00475h
  dw 0040Bh
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00477h
  dw 0020Ah
  dw 00476h
  dw 0020Ah
  dw 00677h
  dw 00209h
  dw 00777h
  dw 00209h
  dw 00777h
  dw 0020Ah
  dw 00776h
  dw 0030Ah
  dw 00777h
  dw 00209h
  dw 00877h
  dw 0030Ah
  dw 00775h
  dw 0040Ch
  dw 00774h
  dw 0040Dh
  dw 00673h
  dw 0040Eh
  dw 00673h
  dw 0020Eh
  dw 00608h
  dw 0016Ah
  dw 0020Fh
  dw 00971h
  dw 00110h
  dw 0086Eh
  dw 00314h
  dw 0066Ch
  dw 00315h
  dw 0056Bh
  dw 00216h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00482h
  dw 00381h
  dw 0027Eh
  dw 00480h
  dw 00300h

VegaPage1frame014:
  db 048h,065h,042h,019h
  db 05Eh
  db 000h,000h,0E7h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+0287Dh
  dw 0017Fh
  dw 0037Fh
  dw 0047Fh
  dw 00680h
  dw 0067Fh
  dw 0077Fh
  dw 0087Eh
  dw 00B7Fh
  dw 00D15h
  dw 0016Bh
  dw 00506h
  dw 0070Eh
  dw 0036Bh
  dw 00506h
  dw 0080Fh
  dw 0026Bh
  dw 00E14h
  dw 0016Ch
  dw 00E13h
  dw 0016Dh
  dw 00E13h
  dw 0016Dh
  dw 01112h
  dw 0016Eh
  dw 01282h
  dw 00F81h
  dw 00E81h
  dw 00D81h
  dw 00D81h
  dw 00C81h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00809h
  dw 00577h
  dw 00809h
  dw 00577h
  dw 0080Ah
  dw 00576h
  dw 0070Ah
  dw 00576h
  dw 0070Bh
  dw 00575h
  dw 0060Ch
  dw 00474h
  dw 0060Ch
  dw 00473h
  dw 0060Eh
  dw 00372h
  dw 0060Eh
  dw 0036Bh
  dw 00507h
  dw 0050Eh
  dw 0036Ah
  dw 00D16h
  dw 00369h
  dw 00E17h
  dw 00468h
  dw 00F19h
  dw 00366h
  dw 0101Ah
  dw 00366h
  dw 00F1Ah
  dw 00366h
  dw 00F1Ah
  dw 00366h
  dw 00F1Bh
  dw 00266h
  dw 00E1Ah
  dw 00266h
  dw 00D1Ah
  dw 00267h
  dw 00C19h
  dw 00267h
  dw 00506h
  dw 00613h
  dw 00268h
  dw 00506h
  dw 00612h
  dw 00269h
  dw 00405h
  dw 00612h
  dw 00269h
  dw 00B17h
  dw 0036Ah
  dw 00B17h
  dw 00269h
  dw 00B17h
  dw 0036Ah
  dw 00A16h
  dw 0036Ah
  dw 00607h
  dw 0040Fh
  dw 0036Bh
  dw 00507h
  dw 0030Eh
  dw 0046Bh
  dw 00507h
  dw 0030Eh
  dw 0046Ch
  dw 00506h
  dw 0040Eh
  dw 0056Ch
  dw 00506h
  dw 0040Fh
  dw 0046Bh
  dw 00506h
  dw 00410h
  dw 0046Ah
  dw 00506h
  dw 00311h
  dw 00369h
  dw 00506h
  dw 00211h
  dw 00468h
  dw 00607h
  dw 00212h
  dw 00467h
  dw 00607h
  dw 00212h
  dw 00367h
  dw 00607h
  dw 00213h
  dw 00266h
  dw 00405h
  dw 00102h
  dw 00213h
  dw 00166h
  dw 00405h
  dw 00102h
  dw 00279h
  dw 00405h
  dw 0017Ch
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 00380h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00200h

VegaPage1frame015:
  db 038h,05Fh,060h,020h
  db 064h
  db 000h,000h,0E0h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+02C18h
  dw 0017Eh
  dw 00280h
  dw 0020Eh
  dw 00172h
  dw 0020Dh
  dw 00374h
  dw 0020Ch
  dw 00374h
  dw 0020Bh
  dw 00409h
  dw 0026Ch
  dw 0020Bh
  dw 00508h
  dw 0046Dh
  dw 00203h
  dw 00108h
  dw 00C76h
  dw 0030Ah
  dw 0090Bh
  dw 0026Bh
  dw 0040Ah
  dw 0080Ch
  dw 0016Ah
  dw 0040Ah
  dw 00876h
  dw 0040Ah
  dw 0070Dh
  dw 0016Ah
  dw 00309h
  dw 0070Dh
  dw 0026Ah
  dw 00309h
  dw 0060Eh
  dw 00269h
  dw 00308h
  dw 0070Fh
  dw 0016Ah
  dw 00207h
  dw 00879h
  dw 00207h
  dw 00979h
  dw 00306h
  dw 00A7Bh
  dw 00205h
  dw 00B7Bh
  dw 00304h
  dw 00C7Ch
  dw 00304h
  dw 00C7Ch
  dw 01080h
  dw 01181h
  dw 01080h
  dw 01080h
  dw 00507h
  dw 00A79h
  dw 00507h
  dw 00A7Ah
  dw 00307h
  dw 00979h
  dw 00308h
  dw 00879h
  dw 00107h
  dw 00880h
  dw 0077Fh
  dw 00579h
  dw 00407h
  dw 00577h
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00405h
  dw 0097Bh
  dw 00407h
  dw 0077Ah
  dw 00306h
  dw 0077Ah
  dw 00305h
  dw 0087Ch
  dw 00304h
  dw 0087Ch
  dw 00C81h
  dw 00A80h
  dw 00981h
  dw 00880h
  dw 00881h
  dw 0077Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00100h

VegaPage1frame016:
  db 05Ah,060h,04Eh,01Fh
  db 050h
  db 000h,000h,0E1h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+02F0Ah
  dw 0017Fh
  dw 00380h
  dw 00480h
  dw 00781h
  dw 0061Fh
  dw 00261h
  dw 0051Fh
  dw 00362h
  dw 0051Ch
  dw 0060Ch
  dw 00259h
  dw 0041Ah
  dw 0070Ch
  dw 00102h
  dw 00259h
  dw 00418h
  dw 0080Ch
  dw 00104h
  dw 00159h
  dw 00417h
  dw 0080Ch
  dw 0015Fh
  dw 00414h
  dw 0090Ch
  dw 00160h
  dw 00514h
  dw 0090Ch
  dw 00161h
  dw 00513h
  dw 00A0Bh
  dw 00162h
  dw 00613h
  dw 00A0Bh
  dw 00163h
  dw 00512h
  dw 00C6Eh
  dw 00612h
  dw 00C6Fh
  dw 00611h
  dw 00C6Fh
  dw 00611h
  dw 00D6Fh
  dw 00811h
  dw 00709h
  dw 00567h
  dw 00710h
  dw 00809h
  dw 00667h
  dw 00810h
  dw 0080Ah
  dw 00567h
  dw 0080Eh
  dw 00A0Dh
  dw 00466h
  dw 0070Dh
  dw 00A0Eh
  dw 00366h
  dw 0070Ch
  dw 00A0Fh
  dw 00366h
  dw 00709h
  dw 00C11h
  dw 00366h
  dw 00809h
  dw 00C12h
  dw 00366h
  dw 0141Bh
  dw 00265h
  dw 0141Bh
  dw 00266h
  dw 0131Bh
  dw 00165h
  dw 0131Bh
  dw 00166h
  dw 01281h
  dw 01180h
  dw 00A0Bh
  dw 00676h
  dw 0080Ah
  dw 00677h
  dw 00609h
  dw 00577h
  dw 00609h
  dw 00577h
  dw 00609h
  dw 00478h
  dw 00608h
  dw 00478h
  dw 00608h
  dw 00378h
  dw 00608h
  dw 00378h
  dw 00608h
  dw 00277h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00781h
  dw 00680h
  dw 0057Fh
  dw 00580h
  dw 00580h
  dw 00582h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00581h
  dw 00300h

VegaPage1frame017:
  db 05Ch,03Eh,030h,042h
  db 05Eh
  db 000h,000h,0BEh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+03236h
  dw 0027Fh
  dw 00380h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0077Ch
  dw 00B7Bh
  dw 0117Ch
  dw 01678h
  dw 02180h
  dw 01D20h
  dw 0015Fh
  dw 00106h
  dw 01980h
  dw 01980h
  dw 00307h
  dw 00304h
  dw 00F76h
  dw 0010Ch
  dw 00103h
  dw 00A80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A81h
  dw 0087Ah
  dw 00206h
  dw 0087Ah
  dw 00307h
  dw 00678h
  dw 00508h
  dw 00678h
  dw 00608h
  dw 00578h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F80h
  dw 01081h
  dw 00F80h
  dw 00305h
  dw 00B7Bh
  dw 00306h
  dw 00B7Ah
  dw 00307h
  dw 00B7Ah
  dw 00206h
  dw 00B7Ah
  dw 00207h
  dw 00A79h
  dw 00207h
  dw 00979h
  dw 00208h
  dw 00878h
  dw 00208h
  dw 00879h
  dw 00107h
  dw 00879h
  dw 00107h
  dw 00879h
  dw 00208h
  dw 00778h
  dw 00208h
  dw 00778h
  dw 00208h
  dw 00677h
  dw 0040Ah
  dw 0060Ah
  dw 0026Ch
  dw 0040Ah
  dw 0070Ah
  dw 0026Ch
  dw 0040Ah
  dw 00D76h
  dw 0030Bh
  dw 00E75h
  dw 0030Bh
  dw 00E74h
  dw 0030Ch
  dw 00F74h
  dw 0030Dh
  dw 00E73h
  dw 0020Eh
  dw 00507h
  dw 00300h

VegaPage1frame018:
  db 056h,04Fh,036h,032h
  db 036h
  db 000h,000h,0CEh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+0353Ah
  dw 00380h
  dw 00381h
  dw 00381h
  dw 00281h
  dw 00281h
  dw 00180h
  dw 00281h
  dw 00180h
  dw 00281h
  dw 00180h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00681h
  dw 0060Eh
  dw 00273h
  dw 0060Ch
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0060Ah
  dw 00577h
  dw 00609h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00D81h
  dw 00C81h
  dw 00B81h
  dw 00A80h
  dw 00B81h
  dw 00B81h
  dw 00B81h
  dw 00A80h
  dw 00C81h
  dw 00D81h
  dw 0090Ch
  dw 00174h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 0097Bh
  dw 00106h
  dw 00779h
  dw 00407h
  dw 00779h
  dw 00507h
  dw 00678h
  dw 00708h
  dw 00678h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 01081h
  dw 00304h
  dw 00B7Ch
  dw 00305h
  dw 00B7Bh
  dw 00306h
  dw 00B7Ah
  dw 00307h
  dw 00A79h
  dw 00308h
  dw 00979h
  dw 00207h
  dw 00979h
  dw 00207h
  dw 00879h
  dw 00207h
  dw 00879h
  dw 00208h
  dw 00778h
  dw 00208h
  dw 00778h
  dw 00208h
  dw 00778h
  dw 00308h
  dw 00778h
  dw 00309h
  dw 00677h
  dw 00309h
  dw 0070Bh
  dw 0016Ch
  dw 0030Ah
  dw 0060Ah
  dw 0026Ch
  dw 0030Ah
  dw 00C76h
  dw 0030Ah
  dw 00E76h
  dw 0020Ah
  dw 00F75h
  dw 0030Ch
  dw 00E73h
  dw 0030Dh
  dw 00E73h
  dw 0030Eh
  dw 00508h
  dw 00280h
  dw 00100h

VegaPage1frame019:
  db 042h,030h,042h,058h
  db 068h
  db 000h,000h,0A8h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+0384Ch
  dw 00480h
  dw 00584h
  dw 00181h
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Dh
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E7Fh
  dw 00F7Fh
  dw 0107Fh
  dw 0107Fh
  dw 0117Fh
  dw 01180h
  dw 0117Dh
  dw 0147Eh
  dw 0167Fh
  dw 0177Fh
  dw 00E12h
  dw 0066Ah
  dw 00203h
  dw 00E13h
  dw 00669h
  dw 01117h
  dw 00668h
  dw 01018h
  dw 00668h
  dw 00F18h
  dw 00668h
  dw 00C18h
  dw 00668h
  dw 00407h
  dw 00212h
  dw 00203h
  dw 00264h
  dw 00419h
  dw 00567h
  dw 00319h
  dw 00581h
  dw 00482h
  dw 00280h
  dw 00280h
  dw 00100h

VegaPage1frame020:
  db 04Ch,055h,046h,029h
  db 076h
  db 000h,000h,0D7h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+03A78h
  dw 0017Fh
  dw 0020Bh
  dw 00274h
  dw 0040Ah
  dw 00575h
  dw 00509h
  dw 00777h
  dw 01180h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00D80h
  dw 00D81h
  dw 00B7Fh
  dw 00B80h
  dw 00B80h
  dw 00A7Eh
  dw 00C7Fh
  dw 00D7Fh
  dw 00E80h
  dw 00E7Fh
  dw 00F7Fh
  dw 0107Fh
  dw 00809h
  dw 00876h
  dw 0080Ah
  dw 00875h
  dw 0080Ch
  dw 00774h
  dw 0060Dh
  dw 00672h
  dw 0060Fh
  dw 00570h
  dw 00610h
  dw 0056Fh
  dw 00611h
  dw 0056Eh
  dw 00612h
  dw 0056Eh
  dw 00512h
  dw 0056Dh
  dw 0040Dh
  dw 00406h
  dw 0066Bh
  dw 0050Eh
  dw 00D71h
  dw 0050Eh
  dw 00E71h
  dw 0050Fh
  dw 00E71h
  dw 0050Fh
  dw 00E70h
  dw 00510h
  dw 00E6Fh
  dw 00611h
  dw 00E6Fh
  dw 00304h
  dw 0010Dh
  dw 00E6Eh
  dw 00312h
  dw 00E6Eh
  dw 00312h
  dw 00E6Dh
  dw 00313h
  dw 00506h
  dw 00867h
  dw 00214h
  dw 00406h
  dw 00766h
  dw 00214h
  dw 00407h
  dw 00665h
  dw 00114h
  dw 00407h
  dw 00565h
  dw 00115h
  dw 00305h
  dw 00666h
  dw 00115h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00203h
  dw 0077Dh
  dw 00203h
  dw 0067Eh
  dw 00103h
  dw 0057Dh
  dw 00203h
  dw 0057Dh
  dw 00203h
  dw 0057Dh
  dw 00781h
  dw 0067Fh
  dw 00780h
  dw 00881h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00203h
  dw 0047Dh
  dw 00203h
  dw 0057Ch
  dw 00204h
  dw 0057Ch
  dw 00205h
  dw 0047Bh
  dw 00206h
  dw 0037Ah
  dw 00107h
  dw 00379h
  dw 00107h
  dw 00381h
  dw 00381h
  dw 00480h
  dw 00481h
  dw 0047Fh
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00200h

VegaPage1frame021:
  db 040h,040h,056h,02Bh
  db 08Eh
  db 000h,000h,0D5h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+03DC3h
  dw 00378h
  dw 00207h
  dw 00102h
  dw 00377h
  dw 00306h
  dw 00179h
  dw 00406h
  dw 0027Ah
  dw 00709h
  dw 00277h
  dw 00B7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00B80h
  dw 00A81h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 0067Ch
  dw 00304h
  dw 0067Ch
  dw 00304h
  dw 0067Ch
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 0097Eh
  dw 00B7Fh
  dw 00C7Dh
  dw 00F75h
  dw 00208h
  dw 01278h
  dw 00306h
  dw 01479h
  dw 00405h
  dw 0167Bh
  dw 01B7Fh
  dw 01C80h
  dw 01C80h
  dw 01B80h
  dw 01B80h
  dw 00E11h
  dw 0096Fh
  dw 00308h
  dw 00409h
  dw 0086Fh
  dw 00211h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00304h
  dw 0037Ch
  dw 00104h
  dw 00481h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00200h

VegaPage1frame022:
  db 042h,051h,058h,02Dh
  db 098h
  db 000h,000h,0D3h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+04040h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00180h
  dw 0017Ah
  dw 00205h
  dw 0017Ah
  dw 00305h
  dw 0027Bh
  dw 00405h
  dw 0027Bh
  dw 00405h
  dw 0017Bh
  dw 00405h
  dw 0017Bh
  dw 00405h
  dw 0017Bh
  dw 0067Dh
  dw 00203h
  dw 0067Ch
  dw 00A80h
  dw 0097Fh
  dw 00A80h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E81h
  dw 00D81h
  dw 00B7Fh
  dw 00C7Fh
  dw 00D7Fh
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F7Fh
  dw 00B0Dh
  dw 00373h
  dw 00B0Dh
  dw 00273h
  dw 00A0Eh
  dw 00171h
  dw 00D0Fh
  dw 00171h
  dw 00E80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 0117Fh
  dw 00708h
  dw 00978h
  dw 00608h
  dw 00978h
  dw 00508h
  dw 00877h
  dw 00609h
  dw 00576h
  dw 0060Ah
  dw 00375h
  dw 0070Bh
  dw 00375h
  dw 0060Bh
  dw 00274h
  dw 0060Ch
  dw 00274h
  dw 0060Bh
  dw 00275h
  dw 0050Bh
  dw 00275h
  dw 0050Bh
  dw 00274h
  dw 0050Ch
  dw 00274h
  dw 0050Ch
  dw 00174h
  dw 0040Ch
  dw 00174h
  dw 0040Ch
  dw 00174h
  dw 0037Fh
  dw 00380h
  dw 0027Fh
  dw 00380h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 0027Fh
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00200h

VegaPage1frame023:
  db 02Ah,063h,064h,023h
  db 088h
  db 000h,000h,0DDh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+0431Ah
  dw 00180h
  dw 0027Fh
  dw 00380h
  dw 0047Fh
  dw 00480h
  dw 0037Fh
  dw 00480h
  dw 0037Fh
  dw 00480h
  dw 0037Fh
  dw 00480h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00480h
  dw 00380h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 0057Fh
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00980h
  dw 00981h
  dw 0087Fh
  dw 00A80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D81h
  dw 00C81h
  dw 00B83h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 0077Fh
  dw 0087Eh
  dw 00A7Fh
  dw 00B7Eh
  dw 00D7Fh
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F81h
  dw 00307h
  dw 00779h
  dw 00307h
  dw 00779h
  dw 00406h
  dw 0087Ah
  dw 00406h
  dw 0087Ah
  dw 00406h
  dw 0087Ah
  dw 00406h
  dw 0077Bh
  dw 00305h
  dw 0077Bh
  dw 00305h
  dw 0077Bh
  dw 00305h
  dw 0067Ch
  dw 00204h
  dw 0067Ch
  dw 00204h
  dw 0067Ch
  dw 00204h
  dw 0067Ch
  dw 00205h
  dw 0047Bh
  dw 00205h
  dw 0057Bh
  dw 00205h
  dw 0067Bh
  dw 00205h
  dw 0067Bh
  dw 00205h
  dw 0077Bh
  dw 00305h
  dw 0097Bh
  dw 00305h
  dw 0097Ah
  dw 00407h
  dw 00978h
  dw 00508h
  dw 00978h
  dw 0050Eh
  dw 00371h
  dw 0040Fh
  dw 00371h
  dw 0030Fh
  dw 00380h
  dw 00381h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00200h

VegaPage1frame024:
  db 024h,04Ah,064h,03Ch
  db 06Ch
  db 000h,000h,0C4h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+0463Ch
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00203h
  dw 0057Dh
  dw 00203h
  dw 0057Dh
  dw 00203h
  dw 0057Dh
  dw 00203h
  dw 0057Dh
  dw 00880h
  dw 00980h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00B81h
  dw 00A7Fh
  dw 00A80h
  dw 00A80h
  dw 00B7Eh
  dw 00D7Fh
  dw 00E80h
  dw 00607h
  dw 00778h
  dw 00608h
  dw 00778h
  dw 00609h
  dw 00677h
  dw 00709h
  dw 00677h
  dw 00709h
  dw 00678h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00304h
  dw 0097Ch
  dw 00304h
  dw 0097Ch
  dw 00304h
  dw 0097Ch
  dw 00205h
  dw 0087Ch
  dw 00104h
  dw 0087Ch
  dw 00104h
  dw 0087Ch
  dw 00103h
  dw 0087Dh
  dw 00103h
  dw 0087Ch
  dw 00304h
  dw 0087Ch
  dw 00304h
  dw 0077Bh
  dw 00C0Dh
  dw 00172h
  dw 00C0Eh
  dw 00272h
  dw 0107Fh
  dw 00405h
  dw 00C7Bh
  dw 00305h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 0080Ah
  dw 00376h
  dw 0070Bh
  dw 00275h
  dw 0060Ah
  dw 00376h
  dw 0050Ah
  dw 00277h
  dw 00209h
  dw 00200h

VegaPage1frame025:
  db 028h,053h,06Ah,033h
  db 07Ch
  db 000h,000h,0CDh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+048D4h
  dw 0027Fh
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
